nation,pos,age,born,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err,league,season,stat_type
,,,,,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,,,,,,,
ENG,DF,27-185,1997,8.5,11,7,9,1,1,9,22,40.9,13,7,6,1,12,23,28,0,ENG-Premier League,2024,defense
ENG,"FW,MF",23-218,2001,14.9,23,13,6,10,7,10,20,50.0,10,16,0,16,2,25,7,0,ENG-Premier League,2024,defense
ESP,GK,29-208,1995,31.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,17,4,ENG-Premier League,2024,defense
ENG,MF,26-087,1999,26.0,46,19,20,20,6,15,35,42.9,20,21,10,11,22,68,40,0,ENG-Premier League,2024,defense
ENG,"FW,MF",18-021,2007,8.0,10,7,4,3,3,6,16,37.5,10,8,2,6,1,11,4,1,ENG-Premier League,2024,defense
BRA,FW,28-008,1997,6.8,10,6,4,3,3,4,9,44.4,5,10,1,9,4,14,8,0,ENG-Premier League,2024,defense
BRA,DF,27-113,1997,26.3,25,15,12,8,5,12,16,75.0,4,42,29,13,16,41,93,2,ENG-Premier League,2024,defense
BRA,"FW,MF",23-297,2001,18.9,19,14,7,5,7,6,20,30.0,14,10,0,10,3,22,14,0,ENG-Premier League,2024,defense
POL,DF,25-055,2000,5.5,8,3,6,2,0,6,9,66.7,3,6,3,3,1,9,24,2,ENG-Premier League,2024,defense
ITA,MF,33-112,1991,6.8,12,4,1,7,4,8,20,40.0,12,3,0,3,5,17,2,2,ENG-Premier League,2024,defense
NED,DF,23-298,2001,25.6,57,37,16,30,11,17,26,65.4,9,19,4,15,21,78,44,1,ENG-Premier League,2024,defense
GER,"FW,MF",25-304,1999,20.4,16,9,3,6,7,4,15,26.7,11,22,4,18,6,22,31,1,ENG-Premier League,2024,defense
SCO,"DF,FW",27-310,1997,1.1,3,2,1,1,1,1,3,33.3,2,0,0,0,1,4,2,0,ENG-Premier League,2024,defense
BEL,FW,30-128,1994,22.2,25,16,5,14,6,9,28,32.1,19,25,0,25,9,34,17,0,ENG-Premier League,2024,defense
NOR,MF,26-115,1998,20.4,18,10,8,7,3,4,23,17.4,19,4,0,4,3,21,4,0,ENG-Premier League,2024,defense
ESP,"MF,FW",28-293,1996,14.8,32,18,5,20,7,12,26,46.2,14,17,5,12,13,45,23,1,ENG-Premier League,2024,defense
ENG,DF,18-197,2006,10.3,21,14,10,9,2,9,9,100.0,0,1,0,1,5,26,16,0,ENG-Premier League,2024,defense
UKR,"DF,MF",28-117,1996,3.3,2,0,1,1,0,1,4,25.0,3,5,0,5,3,5,5,0,ENG-Premier League,2024,defense
ENG,"FW,MF",30-124,1994,3.9,7,4,1,2,4,4,6,66.7,2,2,0,2,1,8,2,0,ENG-Premier League,2024,defense
ENG,FW,25-122,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0,ENG-Premier League,2024,defense
ITA,DF,22-327,2002,10.3,26,18,15,9,2,18,29,62.1,11,12,6,6,9,35,25,0,ENG-Premier League,2024,defense
JPN,DF,26-157,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,ENG-Premier League,2024,defense
GHA,"MF,DF",31-302,1993,25.3,79,48,23,36,20,43,67,64.2,24,21,6,15,29,108,41,4,ENG-Premier League,2024,defense
FRA,DF,24-018,2001,28.3,53,31,32,19,2,18,24,75.0,6,21,12,9,19,72,98,5,ENG-Premier League,2024,defense
BEL,MF,23-238,2001,13.0,39,22,18,18,3,12,22,54.5,10,13,6,7,20,59,27,3,ENG-Premier League,2024,defense
ESP,"DF,MF",22-063,2003,3.5,9,5,5,3,1,4,8,50.0,4,2,0,2,2,11,8,2,ENG-Premier League,2024,defense
FRA,DF,27-031,1998,5.1,6,4,5,1,0,1,3,33.3,2,4,1,3,5,11,18,0,ENG-Premier League,2024,defense
FRA,MF,25-139,1999,13.3,44,18,25,15,4,26,48,54.2,22,15,5,10,14,58,41,3,ENG-Premier League,2024,defense
BRA,DF,32-027,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2,ENG-Premier League,2024,defense
NED,FW,26-092,1999,2.6,6,3,3,2,1,1,4,25.0,3,0,0,0,0,6,0,0,ENG-Premier League,2024,defense
ARG,"MF,FW",28-107,1996,1.1,6,6,3,2,1,0,5,0.0,5,5,1,4,0,6,2,0,ENG-Premier League,2024,defense
ARG,GK,32-221,1992,29.0,2,2,2,0,0,1,1,100.0,0,1,0,1,0,2,14,6,ENG-Premier League,2024,defense
ENG,DF,27-170,1997,25.6,29,17,18,7,4,17,21,81.0,4,16,9,7,19,48,86,2,ENG-Premier League,2024,defense
NED,DF,23-032,2002,7.9,18,9,10,6,2,10,16,62.5,6,6,0,6,10,28,26,2,ENG-Premier League,2024,defense
ENG,"FW,MF",23-318,2001,14.9,24,13,12,9,3,8,16,50.0,8,19,3,16,7,31,7,1,ENG-Premier League,2024,defense
ENG,"FW,MF",23-062,2002,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1,ENG-Premier League,2024,defense
SCO,"MF,FW",30-175,1994,20.9,27,18,8,13,6,10,21,47.6,11,16,1,15,11,38,12,3,ENG-Premier League,2024,defense
COL,FW,21-119,2003,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0,ENG-Premier League,2024,defense
SRB,DF,19-116,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,ENG-Premier League,2024,defense
NED,"DF,MF",21-096,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,ENG-Premier League,2024,defense
JAM,"FW,MF",27-245,1997,12.6,6,4,1,3,2,2,10,20.0,8,6,0,6,3,9,12,0,ENG-Premier League,2024,defense
FRA,DF,31-265,1993,23.9,60,34,36,15,9,40,58,69.0,18,23,4,19,25,85,77,1,ENG-Premier League,2024,defense
ESP,"MF,FW",29-080,1996,3.4,3,2,0,3,0,2,6,33.3,4,1,0,1,1,4,2,0,ENG-Premier League,2024,defense
ENG,FW,27-162,1997,3.3,6,3,0,1,5,2,3,66.7,1,2,0,2,1,7,3,0,ENG-Premier League,2024,defense
POL,DF,27-247,1997,16.4,41,23,23,16,2,19,29,65.5,10,16,5,11,20,61,44,2,ENG-Premier League,2024,defense
ENG,"FW,MF",22-259,2002,27.9,32,16,11,12,9,16,36,44.4,20,22,5,17,5,37,18,2,ENG-Premier League,2024,defense
ENG,FW,29-102,1995,23.8,7,5,0,4,3,2,9,22.2,7,11,3,8,6,13,14,2,ENG-Premier League,2024,defense
ESP,DF,28-085,1997,18.2,20,14,11,7,2,9,15,60.0,6,14,10,4,9,29,58,2,ENG-Premier League,2024,defense
SWE,GK,35-093,1990,2.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,1,ENG-Premier League,2024,defense
ENG,MF,31-127,1993,6.2,13,3,4,9,0,9,13,69.2,4,9,3,6,9,22,5,0,ENG-Premier League,2024,defense
ENG,DF,32-029,1993,9.7,6,5,5,1,0,2,2,100.0,0,13,11,2,5,11,48,1,ENG-Premier League,2024,defense
BEL,MF,27-339,1997,29.4,75,50,28,40,7,36,66,54.5,30,35,15,20,21,96,41,3,ENG-Premier League,2024,defense
ENG,DF,33-347,1991,12.7,18,9,9,4,5,10,21,47.6,11,10,3,7,12,30,38,1,ENG-Premier League,2024,defense
ENG,MF,21-233,2003,5.6,23,11,10,7,6,16,29,55.2,13,11,1,10,9,32,8,0,ENG-Premier League,2024,defense
GHA,FW,25-094,2000,29.4,50,32,16,23,11,14,40,35.0,26,54,7,47,7,57,28,1,ENG-Premier League,2024,defense
ENG,"FW,MF",20-219,2004,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0,ENG-Premier League,2024,defense
BFA,FW,23-059,2002,18.7,31,23,11,11,9,16,36,44.4,20,30,8,22,8,39,42,0,ENG-Premier League,2024,defense
ENG,FW,21-241,2003,0.8,2,1,1,1,0,2,4,50.0,2,1,1,0,1,3,1,0,ENG-Premier League,2024,defense
WAL,"FW,MF",27-277,1997,8.8,11,4,2,6,3,1,13,7.7,12,16,2,14,5,16,7,1,ENG-Premier League,2024,defense
ESP,DF,19-362,2005,20.8,31,21,15,15,1,15,25,60.0,10,32,24,8,45,76,143,3,ENG-Premier League,2024,defense
TUR,"FW,MF",27-336,1997,3.8,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0,ENG-Premier League,2024,defense
BRA,FW,25-187,1999,19.1,11,6,4,4,3,5,9,55.6,4,8,1,7,0,11,14,0,ENG-Premier League,2024,defense
UKR,DF,22-222,2002,28.1,44,30,24,19,1,29,42,69.0,13,32,19,13,32,76,141,2,ENG-Premier League,2024,defense
ENG,DF,23-091,2002,5.0,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0,ENG-Premier League,2024,defense
MEX,DF,23-241,2001,3.9,7,3,3,4,0,4,10,40.0,6,3,0,3,4,11,13,0,ENG-Premier League,2024,defense
NED,"MF,FW",25-341,1999,21.5,20,9,4,10,6,4,19,21.1,15,20,0,20,13,33,22,1,ENG-Premier League,2024,defense
ESP,GK,30-190,1994,24.0,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,11,3,ENG-Premier League,2024,defense
ENG,"MF,DF",28-067,1997,28.6,70,39,36,32,2,33,61,54.1,28,26,8,18,39,109,57,0,ENG-Premier League,2024,defense
COL,"FW,MF",25-298,1999,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,ENG-Premier League,2024,defense
ARG,DF,27-336,1997,10.7,35,21,22,11,2,14,28,50.0,14,14,6,8,11,46,49,0,ENG-Premier League,2024,defense
ENG,"FW,MF",26-020,1999,16.7,38,23,12,17,9,9,25,36.0,16,12,2,10,4,42,11,0,ENG-Premier League,2024,defense
IRL,GK,25-328,1999,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,ENG-Premier League,2024,defense
ENG,DF,25-097,2000,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0,ENG-Premier League,2024,defense
HUN,DF,21-155,2003,30.2,46,25,21,19,6,20,34,58.8,14,32,11,21,38,84,91,2,ENG-Premier League,2024,defense
BRA,GK,35-266,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,ENG-Premier League,2024,defense
DEN,MF,28-304,1996,2.0,14,5,7,6,1,3,4,75.0,1,3,0,3,5,19,2,0,ENG-Premier League,2024,defense
ENG,FW,19-036,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,ENG-Premier League,2024,defense
SCO,MF,30-048,1995,23.5,54,33,19,27,8,27,64,42.2,37,44,11,33,30,84,51,3,ENG-Premier League,2024,defense
USA,MF,26-056,1999,15.3,70,43,22,41,7,31,57,54.4,26,24,6,18,29,99,32,0,ENG-Premier League,2024,defense
MSR,FW,19-276,2005,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,ENG-Premier League,2024,defense
ENG,DF,35-202,1989,2.0,2,2,0,2,0,1,1,100.0,0,3,3,0,4,6,7,0,ENG-Premier League,2024,defense
CMR,FW,25-247,1999,30.9,34,20,13,11,10,13,22,59.1,9,21,3,18,13,47,42,1,ENG-Premier League,2024,defense
DEN,MF,31-032,1994,24.3,71,44,32,32,7,41,64,64.1,23,40,15,25,38,109,54,1,ENG-Premier League,2024,defense
ENG,"MF,FW",23-338,2001,1.3,2,1,0,2,0,1,3,33.3,2,2,2,0,1,3,2,0,ENG-Premier League,2024,defense
JAM,DF,31-317,1993,21.3,35,19,15,16,4,13,24,54.2,11,29,18,11,24,59,142,4,ENG-Premier League,2024,defense
POR,"FW,MF",22-224,2002,5.1,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0,ENG-Premier League,2024,defense
NGA,MF,27-100,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,ENG-Premier League,2024,defense
ISL,GK,23-180,2001,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,ENG-Premier League,2024,defense
ENG,DF,18-287,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,ENG-Premier League,2024,defense
ENG,"DF,FW",24-048,2001,28.3,43,25,22,15,6,26,41,63.4,15,24,9,15,17,60,63,3,ENG-Premier League,2024,defense
GER,FW,23-135,2001,19.5,30,21,12,8,10,11,18,61.1,7,14,2,12,4,34,27,0,ENG-Premier League,2024,defense
KOR,DF,20-108,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,ENG-Premier League,2024,defense
NOR,DF,26-359,1998,14.4,22,15,12,9,1,12,24,50.0,12,16,3,13,11,33,44,0,ENG-Premier League,2024,defense
DEN,DF,25-291,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,ENG-Premier League,2024,defense
NED,GK,31-302,1993,29.4,3,3,3,0,0,2,7,28.6,5,1,0,1,0,3,24,3,ENG-Premier League,2024,defense
DEN,MF,29-100,1996,8.3,11,8,6,4,1,6,12,50.0,6,11,3,8,6,17,10,1,ENG-Premier League,2024,defense
ITA,DF,20-275,2004,0.5,2,2,2,0,0,1,1,100.0,0,0,0,0,1,3,1,0,ENG-Premier League,2024,defense
DEN,"MF,FW",24-282,2000,25.9,72,40,27,22,23,27,66,40.9,39,32,2,30,22,94,27,2,ENG-Premier League,2024,defense
IRL,DF,23-346,2001,31.0,34,20,21,9,4,20,30,66.7,10,66,47,19,29,63,186,2,ENG-Premier League,2024,defense
ENG,DF,27-277,1997,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,ENG-Premier League,2024,defense
ENG,MF,22-030,2003,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,ENG-Premier League,2024,defense
NED,DF,23-112,2001,21.7,31,18,19,8,4,14,23,60.9,9,45,31,14,18,49,100,2,ENG-Premier League,2024,defense
BRA,FW,23-289,2001,1.5,2,2,1,0,1,0,1,0.0,1,0,0,0,2,4,2,1,ENG-Premier League,2024,defense
GER,MF,26-336,1998,24.2,36,20,14,13,9,20,35,57.1,15,31,8,23,27,63,51,1,ENG-Premier League,2024,defense
UKR,MF,21-041,2004,10.5,31,20,12,13,6,19,40,47.5,21,23,6,17,9,40,25,0,ENG-Premier League,2024,defense
COD,FW,28-220,1996,25.4,16,7,6,3,7,8,17,47.1,9,25,5,20,7,23,18,3,ENG-Premier League,2024,defense
TUR,"FW,MF",19-091,2006,0.3,4,4,0,4,0,1,2,50.0,1,0,0,0,0,4,0,0,ENG-Premier League,2024,defense
ENG,DF,30-097,1995,6.9,8,5,4,3,1,5,11,45.5,6,12,9,3,14,22,28,1,ENG-Premier League,2024,defense
NED,GK,22-236,2002,29.0,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,22,4,ENG-Premier League,2024,defense
SCO,MF,23-304,2001,1.1,3,3,2,1,0,3,4,75.0,1,1,0,1,0,3,1,0,ENG-Premier League,2024,defense
GER,"FW,MF",20-315,2004,5.4,13,5,5,5,3,7,14,50.0,7,8,0,8,2,15,4,0,ENG-Premier League,2024,defense
CMR,MF,21-098,2004,22.9,61,32,19,29,13,38,62,61.3,24,35,6,29,39,100,27,1,ENG-Premier League,2024,defense
ENG,FW,34-136,1990,17.7,18,11,5,11,2,4,13,30.8,9,14,1,13,5,23,9,0,ENG-Premier League,2024,defense
PAR,MF,22-015,2003,4.4,16,10,8,7,1,9,18,50.0,9,9,0,9,6,22,9,1,ENG-Premier League,2024,defense
IRL,DF,23-153,2001,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,ENG-Premier League,2024,defense
IRL,FW,20-174,2004,2.7,4,3,0,3,1,2,5,40.0,3,3,1,2,0,4,4,0,ENG-Premier League,2024,defense
TUR,"DF,MF",25-186,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0,ENG-Premier League,2024,defense
FRA,"MF,FW",22-356,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,ENG-Premier League,2024,defense
BRA,DF,27-063,1998,10.0,4,4,2,1,1,4,10,40.0,6,23,14,9,4,8,39,1,ENG-Premier League,2024,defense
ENG,"DF,MF",20-000,2005,15.7,23,16,7,9,7,9,21,42.9,12,6,3,3,14,37,32,1,ENG-Premier League,2024,defense
POL,MF,26-004,1999,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,ENG-Premier League,2024,defense
ENG,MF,39-097,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1,ENG-Premier League,2024,defense
NED,DF,24-307,2000,27.9,38,25,19,18,1,19,36,52.8,17,32,19,13,22,60,123,2,ENG-Premier League,2024,defense
ENG,GK,34-236,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,ENG-Premier League,2024,defense
ECU,MF,22-299,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,ENG-Premier League,2024,defense
BRA,"FW,MF",23-197,2001,20.0,15,11,5,6,4,3,10,30.0,7,12,0,12,7,22,10,0,ENG-Premier League,2024,defense
NED,DF,33-086,1992,18.3,42,28,23,16,3,30,51,58.8,21,22,7,15,18,60,66,0,ENG-Premier League,2024,defense
PAR,"MF,FW",21-078,2004,3.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0,ENG-Premier League,2024,defense
JPN,"FW,MF",27-326,1997,27.4,41,24,13,13,15,17,44,38.6,27,45,3,42,13,54,9,0,ENG-Premier League,2024,defense
ENG,DF,33-141,1991,19.1,16,9,8,6,2,10,15,66.7,5,20,14,6,11,27,60,0,ENG-Premier League,2024,defense
NED,MF,25-146,1999,5.7,24,12,6,15,3,10,18,55.6,8,11,1,10,8,32,13,2,ENG-Premier League,2024,defense
DEN,MF,24-141,2000,6.0,15,9,4,8,3,4,11,36.4,7,6,3,3,11,26,5,1,ENG-Premier League,2024,defense
ECU,DF,27-080,1998,20.7,47,31,26,15,6,23,35,65.7,12,12,2,10,25,72,46,1,ENG-Premier League,2024,defense
CIV,"FW,MF",23-100,2002,8.3,14,7,7,5,2,6,18,33.3,12,7,0,7,7,21,4,1,ENG-Premier League,2024,defense
ENG,"MF,FW",30-265,1994,0.7,6,3,2,2,2,5,6,83.3,1,3,0,3,1,7,0,0,ENG-Premier League,2024,defense
GHA,DF,24-193,2000,8.5,14,10,8,6,0,7,22,31.8,15,12,5,7,6,20,21,1,ENG-Premier League,2024,defense
GAM,"FW,MF",20-263,2004,14.9,38,28,21,10,7,16,43,37.2,27,16,0,16,10,48,25,0,ENG-Premier League,2024,defense
SWE,MF,21-187,2003,17.1,48,26,13,25,10,19,44,43.2,25,20,6,14,17,65,20,0,ENG-Premier League,2024,defense
FRA,DF,27-031,1998,4.0,7,4,5,1,1,6,11,54.5,5,4,1,3,2,9,11,1,ENG-Premier League,2024,defense
FRA,DF,24-016,2001,3.7,9,6,5,4,0,4,5,80.0,1,2,2,0,6,15,12,2,ENG-Premier League,2024,defense
FRA,FW,27-148,1997,10.2,12,8,3,4,5,6,8,75.0,2,9,2,7,7,19,10,0,ENG-Premier League,2024,defense
ENG,MF,22-340,2002,28.5,24,15,11,7,6,8,21,38.1,13,14,1,13,7,31,15,1,ENG-Premier League,2024,defense
ARG,MF,24-084,2001,25.8,55,28,14,26,15,26,70,37.1,44,30,5,25,11,66,19,4,ENG-Premier League,2024,defense
DEN,GK,22-360,2002,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,3,ENG-Premier League,2024,defense
ENG,FW,25-017,2000,17.6,10,6,3,2,5,5,12,41.7,7,9,0,9,2,12,6,2,ENG-Premier League,2024,defense
ENG,DF,18-341,2006,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,ENG-Premier League,2024,defense
POR,"FW,MF",25-152,1999,4.1,8,3,2,5,1,5,9,55.6,4,2,0,2,3,11,2,0,ENG-Premier League,2024,defense
ENG,"MF,FW",26-217,1998,2.9,8,5,1,1,6,4,6,66.7,2,2,0,2,1,9,8,1,ENG-Premier League,2024,defense
ENG,DF,22-044,2003,28.0,34,23,17,15,2,15,24,62.5,9,30,22,8,28,62,93,4,ENG-Premier League,2024,defense
FRA,DF,21-327,2003,19.2,43,28,26,15,2,24,45,53.3,21,28,8,20,22,65,45,5,ENG-Premier League,2024,defense
ESP,DF,26-263,1998,26.2,52,35,27,20,5,24,46,52.2,22,38,11,27,20,72,67,3,ENG-Premier League,2024,defense
ESP,FW,19-097,2006,0.8,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,ENG-Premier League,2024,defense
FRA,MF,19-083,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,ENG-Premier League,2024,defense
ECU,MF,23-160,2001,30.2,91,57,35,43,13,44,70,62.9,26,41,9,32,42,133,43,0,ENG-Premier League,2024,defense
UKR,FW,24-096,2001,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0,ENG-Premier League,2024,defense
SEN,FW,23-295,2001,20.7,17,10,4,5,8,2,7,28.6,5,12,2,10,2,19,15,0,ENG-Premier League,2024,defense
ENG,FW,23-032,2002,17.0,17,12,7,9,1,11,31,35.5,20,12,0,12,8,25,10,0,ENG-Premier League,2024,defense
POR,FW,25-033,2000,18.4,17,9,6,8,3,6,16,37.5,10,11,1,10,7,24,3,0,ENG-Premier League,2024,defense
ENG,"DF,MF",25-124,1999,8.5,8,8,5,3,0,3,9,33.3,6,11,4,7,11,19,17,3,ENG-Premier League,2024,defense
POR,"DF,MF",21-256,2003,2.0,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,ENG-Premier League,2024,defense
ESP,GK,27-144,1997,25.0,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,20,8,ENG-Premier League,2024,defense
BEL,MF,21-095,2004,6.0,17,10,5,9,3,7,14,50.0,7,6,0,6,11,28,5,0,ENG-Premier League,2024,defense
ENG,MF,17-173,2007,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,ENG-Premier League,2024,defense
ENG,DF,27-199,1997,13.1,14,10,10,4,0,8,12,66.7,4,9,7,2,10,24,58,0,ENG-Premier League,2024,defense
ENG,DF,25-280,1999,5.3,4,1,1,3,0,3,3,100.0,0,3,1,2,7,11,22,1,ENG-Premier League,2024,defense
ENG,FW,19-066,2006,1.0,2,0,2,0,0,2,3,66.7,1,0,0,0,1,3,0,0,ENG-Premier League,2024,defense
FRA,DF,24-115,2000,13.0,13,12,6,7,0,6,14,42.9,8,14,9,5,14,27,55,2,ENG-Premier League,2024,defense
ENG,MF,20-313,2004,11.2,33,14,13,16,4,16,39,41.0,23,9,1,8,16,49,22,0,ENG-Premier League,2024,defense
ENG,MF,19-195,2005,0.1,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0,ENG-Premier League,2024,defense
ENG,DF,28-111,1996,1.2,4,4,2,2,0,0,2,0.0,2,3,1,2,1,5,11,0,ENG-Premier League,2024,defense
ENG,DF,18-270,2006,0.1,2,1,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,ENG-Premier League,2024,defense
MAR,DF,21-298,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,ENG-Premier League,2024,defense
MLI,MF,25-093,2000,5.0,16,8,6,8,2,5,11,45.5,6,4,0,4,11,27,10,1,ENG-Premier League,2024,defense
USA,DF,25-014,2000,14.9,38,25,17,16,5,21,34,61.8,13,26,9,17,9,47,83,0,ENG-Premier League,2024,defense
JPN,MF,28-249,1996,12.3,40,23,17,20,3,12,34,35.3,22,16,3,13,15,55,10,0,ENG-Premier League,2024,defense
COL,DF,28-320,1996,27.9,97,64,47,31,19,42,74,56.8,32,28,2,26,31,128,82,1,ENG-Premier League,2024,defense
ENG,GK,28-030,1997,30.0,2,1,2,0,0,2,5,40.0,3,0,0,0,0,2,21,0,ENG-Premier League,2024,defense
ENG,"MF,FW",26-286,1998,23.3,36,22,13,14,9,17,35,48.6,18,24,0,24,10,46,9,3,ENG-Premier League,2024,defense
ENG,"FW,MF",25-316,1999,8.3,12,5,6,2,4,5,11,45.5,6,9,0,9,2,14,9,0,ENG-Premier League,2024,defense
SEN,MF,27-045,1998,23.4,19,10,8,8,3,7,22,31.8,15,21,7,14,7,26,31,0,ENG-Premier League,2024,defense
FRA,FW,27-287,1997,25.1,17,12,4,11,2,3,15,20.0,12,14,3,11,2,19,20,0,ENG-Premier League,2024,defense
COL,"MF,DF",30-168,1994,19.1,25,11,9,12,4,13,28,46.4,15,28,15,13,31,56,49,1,ENG-Premier League,2024,defense
GHA,"MF,DF",32-109,1992,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,ENG-Premier League,2024,defense
DEN,DF,28-315,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,ENG-Premier League,2024,defense
