league,season,team,player,nation,pos,age,born,90s,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,stat_type
GER-Bundesliga,2023,Augsburg,Arne Maier,GER,MF,24.0,1999.0,11.1,2,22,5,22.7,1.97,0.45,0.09,0.4,22.2,3,0,0,1.5,1.5,0.07,0.5,0.5,shooting
GER-Bundesliga,2023,Augsburg,Dion Drena Beljo,CRO,"FW,MF",21.0,2002.0,6.5,2,19,7,36.8,2.94,1.08,0.11,0.29,13.4,0,0,0,3.0,3.0,0.16,-1.0,-1.0,shooting
GER-Bundesliga,2023,Augsburg,Elvis Rexhbeçaj,KVX,MF,25.0,1997.0,22.1,2,28,3,10.7,1.27,0.14,0.04,0.33,24.3,0,1,1,1.7,1.0,0.03,0.3,0.0,shooting
GER-Bundesliga,2023,Augsburg,Ermedin Demirović,BIH,"FW,MF",25.0,1998.0,31.9,15,77,32,41.6,2.41,1.0,0.16,0.38,14.0,0,3,4,13.5,10.3,0.13,1.5,1.7,shooting
GER-Bundesliga,2023,Augsburg,Finn Dahmen,GER,GK,25.0,1998.0,31.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Augsburg,Fredrik Jensen,FIN,"MF,FW",25.0,1997.0,14.9,2,14,5,35.7,0.94,0.34,0.14,0.4,18.9,0,0,0,0.9,0.9,0.06,1.1,1.1,shooting
GER-Bundesliga,2023,Augsburg,Iago,BRA,DF,26.0,1997.0,18.0,1,18,7,38.9,1.0,0.39,0.06,0.14,16.5,0,0,0,1.4,1.4,0.08,-0.4,-0.4,shooting
GER-Bundesliga,2023,Augsburg,Irvin Cardona,FRA,"MF,DF",25.0,1997.0,0.6,0,3,0,0.0,5.0,0.0,0.0,,14.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2,shooting
GER-Bundesliga,2023,Augsburg,Jeffrey Gouweleeuw,NED,DF,32.0,1991.0,28.8,1,23,3,13.0,0.8,0.1,0.04,0.33,15.9,0,0,0,1.3,1.3,0.06,-0.3,-0.3,shooting
GER-Bundesliga,2023,Augsburg,Kevin Mbabu,SUI,DF,28.0,1995.0,22.7,0,4,1,25.0,0.18,0.04,0.0,0.0,17.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
GER-Bundesliga,2023,Augsburg,Kristijan Jakić,CRO,MF,26.0,1997.0,11.7,2,13,5,38.5,1.11,0.43,0.15,0.4,23.9,0,0,0,0.8,0.8,0.06,1.2,1.2,shooting
GER-Bundesliga,2023,Augsburg,Mads Pedersen,DEN,DF,26.0,1996.0,19.8,1,13,1,7.7,0.66,0.05,0.08,1.0,19.0,0,0,0,0.8,0.8,0.06,0.2,0.2,shooting
GER-Bundesliga,2023,Augsburg,Mahmut Kücüksahin,,MF,19.0,2004.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Augsburg,Masaya Okugawa,JPN,"FW,DF",27.0,1996.0,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Augsburg,Maximilian Bauer,GER,DF,23.0,2000.0,9.0,1,4,1,25.0,0.44,0.11,0.25,1.0,5.2,0,0,0,1.4,1.4,0.34,-0.4,-0.4,shooting
GER-Bundesliga,2023,Augsburg,Mergim Berisha,GER,FW,25.0,1998.0,1.4,0,5,0,0.0,3.69,0.0,0.0,,30.7,1,0,0,0.2,0.2,0.03,-0.2,-0.2,shooting
GER-Bundesliga,2023,Augsburg,Mert Kömür,GER,"MF,DF",18.0,2005.0,1.3,1,2,1,50.0,1.53,0.76,0.5,1.0,16.0,0,0,0,0.2,0.2,0.1,0.8,0.8,shooting
GER-Bundesliga,2023,Augsburg,Nathanael Mbuku,COD,FW,21.0,2002.0,0.1,0,1,0,0.0,18.0,0.0,0.0,,23.7,0,0,0,0.0,0.0,0.03,0.0,0.0,shooting
GER-Bundesliga,2023,Augsburg,Niklas Dorsch,GER,MF,25.0,1998.0,15.4,0,14,0,0.0,0.91,0.0,0.0,,25.1,2,0,0,0.7,0.7,0.05,-0.7,-0.7,shooting
GER-Bundesliga,2023,Augsburg,Ohis Felix Uduokhai,GER,DF,25.0,1997.0,32.5,2,13,3,23.1,0.4,0.09,0.15,0.67,9.2,0,0,0,1.4,1.4,0.11,0.6,0.6,shooting
GER-Bundesliga,2023,Augsburg,Patric Pfeiffer,GER,DF,23.0,1999.0,5.7,0,11,0,0.0,1.94,0.0,0.0,,17.9,0,0,0,0.5,0.5,0.04,-0.5,-0.5,shooting
GER-Bundesliga,2023,Augsburg,Pep Biel,ESP,"MF,FW",26.0,1996.0,3.2,0,6,1,16.7,1.89,0.32,0.0,0.0,15.0,0,0,0,1.0,1.0,0.17,-1.0,-1.0,shooting
GER-Bundesliga,2023,Augsburg,Phillip Tietz,GER,FW,26.0,1997.0,26.5,8,52,18,34.6,1.96,0.68,0.15,0.44,15.1,1,0,0,8.2,8.2,0.16,-0.2,-0.2,shooting
GER-Bundesliga,2023,Augsburg,Robert Gumny,POL,DF,25.0,1998.0,5.3,0,3,1,33.3,0.56,0.19,0.0,0.0,13.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,shooting
GER-Bundesliga,2023,Augsburg,Ruben Vargas,SUI,"MF,FW",24.0,1998.0,21.8,4,49,17,34.7,2.25,0.78,0.08,0.24,17.4,3,0,0,3.9,3.9,0.08,0.1,0.1,shooting
GER-Bundesliga,2023,Augsburg,Sven Michel,GER,"FW,MF",33.0,1990.0,6.5,2,12,5,41.7,1.85,0.77,0.08,0.2,20.7,0,1,2,2.4,0.8,0.07,-0.4,0.2,shooting
GER-Bundesliga,2023,Augsburg,Tim Breithaupt,GER,MF,21.0,2002.0,7.0,0,3,0,0.0,0.43,0.0,0.0,,27.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
GER-Bundesliga,2023,Augsburg,Tomáš Koubek,CZE,GK,30.0,1992.0,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Aleksandar Pavlovic,GER,MF,19.0,2004.0,13.6,2,8,2,25.0,0.59,0.15,0.25,1.0,16.0,0,0,0,1.2,1.2,0.15,0.8,0.8,shooting
GER-Bundesliga,2023,Bayern Munich,Alphonso Davies,CAN,DF,22.0,2000.0,22.9,2,13,4,30.8,0.57,0.17,0.15,0.5,22.2,0,0,0,1.0,1.0,0.08,1.0,1.0,shooting
GER-Bundesliga,2023,Bayern Munich,Bouna Sarr,SEN,DF,31.0,1992.0,1.2,0,1,1,100.0,0.85,0.85,0.0,0.0,5.0,0,0,0,0.2,0.2,0.22,-0.2,-0.2,shooting
GER-Bundesliga,2023,Bayern Munich,Bryan Zaragoza,ESP,"FW,MF",22.0,2001.0,2.0,0,7,4,57.1,3.44,1.97,0.0,0.0,15.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5,shooting
GER-Bundesliga,2023,Bayern Munich,Daniel Peretz,ISR,GK,23.0,2000.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Dayot Upamecano,FRA,DF,24.0,1998.0,19.6,1,11,4,36.4,0.56,0.2,0.09,0.25,10.5,0,0,0,1.7,1.7,0.15,-0.7,-0.7,shooting
GER-Bundesliga,2023,Bayern Munich,Eric Dier,ENG,DF,29.0,1994.0,13.0,0,9,3,33.3,0.69,0.23,0.0,0.0,10.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,shooting
GER-Bundesliga,2023,Bayern Munich,Eric Maxim Choupo-Moting,CMR,"MF,FW",34.0,1989.0,8.0,2,26,11,42.3,3.26,1.38,0.08,0.18,12.5,0,0,0,4.5,4.5,0.17,-2.5,-2.5,shooting
GER-Bundesliga,2023,Bayern Munich,Frans Krätzig,GER,DF,20.0,2003.0,0.6,0,2,2,100.0,3.21,3.21,0.0,0.0,19.4,0,0,0,0.3,0.3,0.13,-0.3,-0.3,shooting
GER-Bundesliga,2023,Bayern Munich,Harry Kane,ENG,FW,30.0,1993.0,31.5,36,141,61,43.3,4.47,1.93,0.22,0.51,14.4,4,5,5,30.6,26.7,0.19,5.4,4.3,shooting
GER-Bundesliga,2023,Bayern Munich,Jamal Musiala,GER,"MF,FW",20.0,2003.0,19.5,10,58,21,36.2,2.97,1.08,0.17,0.48,15.8,0,0,0,7.9,7.9,0.14,2.1,2.1,shooting
GER-Bundesliga,2023,Bayern Munich,Jonathan Asp Jensen,DEN,FW,17.0,2006.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Joshua Kimmich,GER,"MF,DF",28.0,1995.0,24.2,1,25,7,28.0,1.03,0.29,0.04,0.14,24.6,3,0,0,1.1,1.1,0.05,-0.1,-0.1,shooting
GER-Bundesliga,2023,Bayern Munich,Kim Min-jae,KOR,DF,26.0,1996.0,21.9,1,10,3,30.0,0.46,0.14,0.1,0.33,10.4,0,0,0,0.8,0.8,0.08,0.2,0.2,shooting
GER-Bundesliga,2023,Bayern Munich,Kingsley Coman,FRA,FW,27.0,1996.0,12.4,3,34,8,23.5,2.75,0.65,0.09,0.38,17.6,0,0,0,2.8,2.8,0.08,0.2,0.2,shooting
GER-Bundesliga,2023,Bayern Munich,Konrad Laimer,AUT,"DF,MF",26.0,1997.0,19.7,0,17,5,29.4,0.86,0.25,0.0,0.0,16.7,0,0,0,1.0,1.0,0.06,-1.0,-1.0,shooting
GER-Bundesliga,2023,Bayern Munich,Leon Goretzka,GER,MF,28.0,1995.0,24.9,6,56,14,25.0,2.25,0.56,0.11,0.43,17.5,0,0,0,5.0,5.0,0.09,1.0,1.0,shooting
GER-Bundesliga,2023,Bayern Munich,Leroy Sané,GER,FW,27.0,1996.0,23.7,8,73,28,38.4,3.07,1.18,0.11,0.29,17.6,6,0,0,10.9,10.9,0.15,-2.9,-2.9,shooting
GER-Bundesliga,2023,Bayern Munich,Lovro Zvonarek,CRO,"FW,MF",18.0,2005.0,1.8,1,1,1,100.0,0.55,0.55,1.0,1.0,16.8,0,0,0,0.1,0.1,0.07,0.9,0.9,shooting
GER-Bundesliga,2023,Bayern Munich,Manuel Neuer,GER,GK,37.0,1986.0,22.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Mathys Tel,FRA,"FW,MF",18.0,2005.0,11.7,7,43,18,41.9,3.69,1.54,0.16,0.39,15.9,0,0,0,3.7,3.7,0.09,3.3,3.3,shooting
GER-Bundesliga,2023,Bayern Munich,Matteo Perez Vinlöf,SWE,FW,17.0,2005.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Matthijs de Ligt,NED,DF,23.0,1999.0,15.4,2,14,6,42.9,0.91,0.39,0.14,0.33,9.7,0,0,0,1.7,1.7,0.12,0.3,0.3,shooting
GER-Bundesliga,2023,Bayern Munich,Noussair Mazraoui,MAR,DF,25.0,1997.0,13.3,0,12,3,25.0,0.9,0.23,0.0,0.0,19.0,0,0,0,0.9,0.9,0.07,-0.9,-0.9,shooting
GER-Bundesliga,2023,Bayern Munich,Raphaël Guerreiro,POR,"DF,MF",29.0,1993.0,13.2,3,18,6,33.3,1.36,0.45,0.17,0.5,19.1,0,0,0,2.4,2.4,0.14,0.6,0.6,shooting
GER-Bundesliga,2023,Bayern Munich,Ryan Gravenberch,NED,FW,21.0,2002.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Sacha Boey,FRA,DF,22.0,2000.0,1.2,0,1,0,0.0,0.83,0.0,0.0,,8.4,0,0,0,0.2,0.2,0.24,-0.2,-0.2,shooting
GER-Bundesliga,2023,Bayern Munich,Serge Gnabry,GER,"FW,MF",28.0,1995.0,4.8,3,17,6,35.3,3.54,1.25,0.18,0.5,12.9,0,0,0,2.4,2.4,0.15,0.6,0.6,shooting
GER-Bundesliga,2023,Bayern Munich,Sven Ulreich,GER,GK,34.0,1988.0,11.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bayern Munich,Thomas Müller,GER,"MF,FW",33.0,1989.0,18.4,5,36,11,30.6,1.96,0.6,0.14,0.45,11.9,0,0,0,5.7,5.7,0.17,-0.7,-0.7,shooting
GER-Bundesliga,2023,Bochum,Andreas Luthe,GER,GK,36.0,1987.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bochum,Anthony Losilla,FRA,MF,37.0,1986.0,28.6,1,28,6,21.4,0.98,0.21,0.04,0.17,18.0,0,0,0,2.3,2.3,0.08,-1.3,-1.3,shooting
GER-Bundesliga,2023,Bochum,Bernardo,BRA,DF,28.0,1995.0,32.5,1,29,8,27.6,0.89,0.25,0.03,0.13,12.4,0,0,0,1.9,1.9,0.07,-0.9,-0.9,shooting
GER-Bundesliga,2023,Bochum,Christopher Antwi-Adjei,GHA,"FW,MF",29.0,1994.0,13.5,2,29,9,31.0,2.15,0.67,0.07,0.22,18.2,0,0,0,2.2,2.2,0.08,-0.2,-0.2,shooting
GER-Bundesliga,2023,Bochum,Cristian Gamboa,CRC,DF,33.0,1989.0,13.2,0,6,1,16.7,0.45,0.08,0.0,0.0,31.2,0,0,0,0.1,0.1,0.01,-0.1,-0.1,shooting
GER-Bundesliga,2023,Bochum,Danilo Soares,BRA,DF,31.0,1991.0,3.9,0,3,0,0.0,0.77,0.0,0.0,,28.4,0,0,0,0.0,0.0,0.01,0.0,0.0,shooting
GER-Bundesliga,2023,Bochum,Erhan Mašović,SRB,"DF,MF",24.0,1998.0,24.7,0,17,3,17.6,0.69,0.12,0.0,0.0,21.2,0,0,0,1.1,1.1,0.06,-1.1,-1.1,shooting
GER-Bundesliga,2023,Bochum,Felix Passlack,GER,DF,25.0,1998.0,10.7,2,14,3,21.4,1.31,0.28,0.14,0.67,21.0,0,0,0,0.9,0.9,0.06,1.1,1.1,shooting
GER-Bundesliga,2023,Bochum,Gonçalo Paciência,POR,"FW,MF",28.0,1994.0,7.2,3,38,12,31.6,5.26,1.66,0.08,0.25,17.9,1,0,0,3.0,3.0,0.08,0.0,0.0,shooting
GER-Bundesliga,2023,Bochum,Ivan Ordets,UKR,DF,31.0,1992.0,20.9,1,16,6,37.5,0.77,0.29,0.06,0.17,10.7,0,0,0,1.3,1.3,0.08,-0.3,-0.3,shooting
GER-Bundesliga,2023,Bochum,Keven Schlotterbeck,GER,DF,26.0,1997.0,24.3,5,27,12,44.4,1.11,0.49,0.19,0.42,12.9,0,0,0,2.0,2.0,0.08,3.0,3.0,shooting
GER-Bundesliga,2023,Bochum,Kevin Stöger,AUT,MF,29.0,1993.0,29.6,7,71,14,19.7,2.4,0.47,0.04,0.21,25.7,13,4,4,6.2,3.1,0.04,0.8,-0.1,shooting
GER-Bundesliga,2023,Bochum,Lukas Daschner,GER,"MF,FW",24.0,1998.0,6.0,1,13,5,38.5,2.18,0.84,0.08,0.2,16.7,0,0,0,2.3,2.3,0.18,-1.3,-1.3,shooting
GER-Bundesliga,2023,Bochum,Manuel Riemann,GER,GK,34.0,1988.0,33.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bochum,Matúš Bero,SVK,"MF,FW",27.0,1995.0,18.5,1,30,6,20.0,1.63,0.33,0.03,0.17,19.9,0,0,0,2.9,2.9,0.1,-1.9,-1.9,shooting
GER-Bundesliga,2023,Bochum,Maximilian Wittek,GER,"DF,FW",27.0,1995.0,11.9,3,26,8,30.8,2.19,0.67,0.12,0.38,25.5,3,0,0,1.3,1.3,0.05,1.7,1.7,shooting
GER-Bundesliga,2023,Bochum,Moritz Broschinski,GER,FW,22.0,2000.0,13.9,2,26,7,26.9,1.88,0.51,0.08,0.29,15.4,0,0,0,2.4,2.4,0.09,-0.4,-0.4,shooting
GER-Bundesliga,2023,Bochum,Moritz-Broni Kwarteng,GHA,FW,25.0,1998.0,3.1,0,14,3,21.4,4.48,0.96,0.0,0.0,17.5,1,0,0,1.0,1.0,0.07,-1.0,-1.0,shooting
GER-Bundesliga,2023,Bochum,Noah Loosli,SUI,DF,26.0,1997.0,3.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bochum,Patrick Osterhage,GER,MF,23.0,2000.0,20.7,2,22,3,13.6,1.06,0.15,0.09,0.67,19.5,0,0,0,1.4,1.4,0.06,0.6,0.6,shooting
GER-Bundesliga,2023,Bochum,Philipp Förster,GER,"MF,FW",28.0,1995.0,4.3,0,6,1,16.7,1.4,0.23,0.0,0.0,19.8,0,0,0,0.5,0.5,0.08,-0.5,-0.5,shooting
GER-Bundesliga,2023,Bochum,Philipp Hofmann,GER,FW,30.0,1993.0,17.5,4,39,15,38.5,2.23,0.86,0.1,0.27,11.7,0,0,0,4.8,4.8,0.12,-0.8,-0.8,shooting
GER-Bundesliga,2023,Bochum,Simon Zoller,GER,"FW,MF",32.0,1991.0,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Bochum,Takuma Asano,JPN,"FW,MF",28.0,1994.0,22.1,6,65,23,35.4,2.95,1.04,0.09,0.26,14.9,0,0,0,7.9,7.9,0.12,-1.9,-1.9,shooting
GER-Bundesliga,2023,Bochum,Tim Oermann,GER,DF,19.0,2003.0,7.9,0,5,0,0.0,0.63,0.0,0.0,,27.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,shooting
GER-Bundesliga,2023,Darmstadt 98,Aaron Seydel,GER,FW,27.0,1996.0,6.9,1,14,6,42.9,2.04,0.87,0.07,0.17,16.8,0,0,0,1.0,1.0,0.07,0.0,0.0,shooting
GER-Bundesliga,2023,Darmstadt 98,Alexander Brunst,GER,GK,28.0,1995.0,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Darmstadt 98,Andreas Müller,GER,MF,23.0,2000.0,3.9,0,3,1,33.3,0.77,0.26,0.0,0.0,30.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,shooting
GER-Bundesliga,2023,Darmstadt 98,Asaf Arania,ISR,MF,17.0,2005.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Darmstadt 98,Bartol Franjić,CRO,MF,23.0,2000.0,13.7,0,4,0,0.0,0.29,0.0,0.0,,18.3,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
GER-Bundesliga,2023,Darmstadt 98,Braydon Manu,GHA,MF,26.0,1997.0,1.9,0,5,1,20.0,2.63,0.53,0.0,0.0,14.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,shooting
GER-Bundesliga,2023,Darmstadt 98,Christoph Klarer,AUT,DF,23.0,2000.0,26.2,2,9,2,22.2,0.34,0.08,0.22,1.0,9.3,0,0,0,1.2,1.2,0.13,0.8,0.8,shooting
GER-Bundesliga,2023,Darmstadt 98,Christoph Zimmermann,GER,DF,30.0,1993.0,13.6,0,4,1,25.0,0.3,0.07,0.0,0.0,13.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
GER-Bundesliga,2023,Darmstadt 98,Clemens Riedel,GER,DF,20.0,2003.0,8.4,0,8,3,37.5,0.95,0.36,0.0,0.0,21.6,1,0,0,0.3,0.3,0.03,-0.3,-0.3,shooting
GER-Bundesliga,2023,Darmstadt 98,Emir Karic,AUT,DF,26.0,1997.0,19.8,0,12,3,25.0,0.61,0.15,0.0,0.0,23.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4,shooting
GER-Bundesliga,2023,Darmstadt 98,Fabian Holland,GER,"MF,DF",33.0,1990.0,20.4,0,11,3,27.3,0.54,0.15,0.0,0.0,24.7,1,0,0,0.6,0.6,0.06,-0.6,-0.6,shooting
GER-Bundesliga,2023,Darmstadt 98,Fabian Nürnberger,BUL,"DF,MF",24.0,1999.0,16.8,1,19,6,31.6,1.13,0.36,0.05,0.17,22.0,4,0,0,0.9,0.9,0.05,0.1,0.1,shooting
GER-Bundesliga,2023,Darmstadt 98,Fabian Schnellhardt,GER,MF,29.0,1994.0,2.6,0,5,2,40.0,1.91,0.77,0.0,0.0,27.1,1,0,0,0.2,0.2,0.04,-0.2,-0.2,shooting
GER-Bundesliga,2023,Darmstadt 98,Fabio Torsiello,ITA,"FW,DF",18.0,2005.0,1.7,0,4,0,0.0,2.31,0.0,0.0,,16.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
GER-Bundesliga,2023,Darmstadt 98,Filip Stojilković,SUI,"FW,MF",23.0,2000.0,1.7,0,4,1,25.0,2.34,0.58,0.0,0.0,20.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,shooting
GER-Bundesliga,2023,Darmstadt 98,Frank Ronstadt,GER,"DF,MF",26.0,1997.0,0.8,0,3,0,0.0,3.55,0.0,0.0,,24.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
