league,season,team,player,nation,pos,age,born,90s,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,stat_type
GER-Bundesliga,2023,Darmstadt 98,Fraser Hornby,SCO,"FW,MF",23.0,1999.0,2.4,0,10,2,20.0,4.15,0.83,0.0,0.0,13.1,0,0,0,0.7,0.7,0.07,-0.7,-0.7,shooting
GER-Bundesliga,2023,Darmstadt 98,Gerrit Holtmann,PHI,"MF,FW",28.0,1995.0,4.4,0,14,5,35.7,3.21,1.15,0.0,0.0,23.6,0,0,0,0.6,0.6,0.04,-0.6,-0.6,shooting
GER-Bundesliga,2023,Darmstadt 98,Jannik Müller,GER,"DF,MF",29.0,1994.0,12.6,0,3,0,0.0,0.24,0.0,0.0,,13.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,shooting
GER-Bundesliga,2023,Darmstadt 98,Julian Justvan,GER,"MF,FW",25.0,1998.0,11.4,2,17,4,23.5,1.5,0.35,0.12,0.5,21.4,0,0,0,0.9,0.9,0.05,1.1,1.1,shooting
GER-Bundesliga,2023,Darmstadt 98,Klaus Gjasula,ALB,"DF,MF",33.0,1989.0,15.1,0,9,1,11.1,0.59,0.07,0.0,0.0,14.1,0,0,0,0.5,0.5,0.05,-0.5,-0.5,shooting
GER-Bundesliga,2023,Darmstadt 98,Luca Pfeiffer,GER,"FW,MF",26.0,1996.0,18.0,1,48,18,37.5,2.67,1.0,0.02,0.06,15.7,0,0,0,4.6,4.6,0.1,-3.6,-3.6,shooting
GER-Bundesliga,2023,Darmstadt 98,Marcel Schuhen,GER,GK,30.0,1993.0,31.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Darmstadt 98,Marvin Mehlem,GER,MF,25.0,1997.0,16.5,3,23,8,34.8,1.4,0.49,0.13,0.38,17.5,0,0,0,3.8,3.8,0.17,-0.8,-0.8,shooting
GER-Bundesliga,2023,Darmstadt 98,Matej Maglica,CRO,DF,24.0,1998.0,18.9,1,10,2,20.0,0.53,0.11,0.1,0.5,20.8,1,0,0,0.6,0.6,0.06,0.4,0.4,shooting
GER-Bundesliga,2023,Darmstadt 98,Mathias Honsak,AUT,"FW,MF",26.0,1996.0,11.3,1,23,6,26.1,2.03,0.53,0.04,0.17,17.4,0,0,0,1.8,1.8,0.08,-0.8,-0.8,shooting
GER-Bundesliga,2023,Darmstadt 98,Matthias Bader,GER,"DF,MF",26.0,1997.0,20.0,1,17,1,5.9,0.85,0.05,0.06,1.0,22.3,0,0,0,0.7,0.7,0.04,0.3,0.3,shooting
GER-Bundesliga,2023,Darmstadt 98,Oscar Vilhelmsson,SWE,"FW,MF",19.0,2003.0,15.3,4,28,10,35.7,1.83,0.66,0.14,0.4,14.7,0,0,0,4.1,4.1,0.15,-0.1,-0.1,shooting
GER-Bundesliga,2023,Darmstadt 98,Sebastian Polter,GER,FW,32.0,1991.0,5.0,0,10,3,30.0,2.02,0.61,0.0,0.0,11.9,0,0,0,1.0,1.0,0.1,-1.0,-1.0,shooting
GER-Bundesliga,2023,Darmstadt 98,Thomas Isherwood,SWE,DF,25.0,1998.0,7.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Darmstadt 98,Tim Skarke,GER,"FW,DF",26.0,1996.0,26.7,8,69,20,29.0,2.58,0.75,0.12,0.4,21.9,1,0,0,3.6,3.6,0.05,4.4,4.4,shooting
GER-Bundesliga,2023,Darmstadt 98,Tobias Kempe,GER,MF,34.0,1989.0,15.0,3,18,1,5.6,1.2,0.07,0.0,0.0,23.0,3,3,3,3.6,1.2,0.07,-0.6,-1.2,shooting
GER-Bundesliga,2023,Dortmund,Alexander Meyer,GER,GK,32.0,1991.0,7.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Antonios Papadopoulos,GER,DF,23.0,1999.0,1.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Donyell Malen,NED,"FW,MF",24.0,1999.0,19.8,13,72,36,50.0,3.64,1.82,0.18,0.36,16.5,2,0,0,9.5,9.5,0.14,3.5,3.5,shooting
GER-Bundesliga,2023,Dortmund,Emre Can,GER,"MF,DF",29.0,1994.0,21.7,2,15,1,6.7,0.69,0.05,0.0,0.0,27.4,0,2,2,2.2,0.6,0.04,-0.2,-0.6,shooting
GER-Bundesliga,2023,Dortmund,Felix Nmecha,GER,MF,22.0,2000.0,11.3,1,23,3,13.0,2.03,0.26,0.04,0.33,17.8,0,0,0,1.7,1.7,0.07,-0.7,-0.7,shooting
GER-Bundesliga,2023,Dortmund,Gio Reyna,USA,"MF,FW",20.0,2002.0,3.1,0,8,2,25.0,2.57,0.64,0.0,0.0,17.4,0,0,0,0.8,0.8,0.1,-0.8,-0.8,shooting
GER-Bundesliga,2023,Dortmund,Gregor Kobel,SUI,GK,25.0,1997.0,26.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Hendry Blank,GER,DF,18.0,2004.0,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Ian Maatsen,NED,DF,21.0,2002.0,14.0,2,11,4,36.4,0.78,0.28,0.18,0.5,19.5,0,0,0,0.9,0.9,0.08,1.1,1.1,shooting
GER-Bundesliga,2023,Dortmund,Jadon Sancho,ENG,"FW,MF",23.0,2000.0,10.5,2,9,4,44.4,0.86,0.38,0.22,0.5,13.3,0,0,0,0.7,0.7,0.08,1.3,1.3,shooting
GER-Bundesliga,2023,Dortmund,Jamie Gittens,ENG,"FW,MF",18.0,2004.0,11.8,1,43,11,25.6,3.66,0.94,0.02,0.09,19.3,0,0,0,2.2,2.2,0.05,-1.2,-1.2,shooting
GER-Bundesliga,2023,Dortmund,Julian Brandt,GER,"MF,FW",27.0,1996.0,24.7,7,33,16,48.5,1.34,0.65,0.21,0.44,19.1,2,0,0,4.4,4.4,0.13,2.6,2.6,shooting
GER-Bundesliga,2023,Dortmund,Julian Ryerson,NOR,DF,25.0,1997.0,19.6,4,18,8,44.4,0.92,0.41,0.22,0.5,19.5,0,0,0,1.8,1.8,0.1,2.2,2.2,shooting
GER-Bundesliga,2023,Dortmund,Julien Duranville,BEL,"FW,MF",17.0,2006.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Karim Adeyemi,GER,"FW,MF",21.0,2002.0,10.1,3,23,10,43.5,2.27,0.99,0.13,0.3,14.6,0,0,0,3.5,3.5,0.15,-0.5,-0.5,shooting
GER-Bundesliga,2023,Dortmund,Kjell-Arik Wätjen,GER,"MF,FW",17.0,2006.0,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Marcel Sabitzer,AUT,MF,29.0,1994.0,21.8,4,46,19,41.3,2.11,0.87,0.07,0.16,22.6,5,1,1,3.6,2.8,0.06,0.4,0.2,shooting
GER-Bundesliga,2023,Dortmund,Marco Reus,GER,"MF,FW",34.0,1989.0,17.8,6,42,20,47.6,2.36,1.12,0.14,0.3,14.2,8,0,0,6.5,6.5,0.16,-0.5,-0.5,shooting
GER-Bundesliga,2023,Dortmund,Marius Wolf,GER,DF,28.0,1995.0,13.0,0,9,1,11.1,0.69,0.08,0.0,0.0,17.4,0,0,0,0.6,0.6,0.06,-0.6,-0.6,shooting
GER-Bundesliga,2023,Dortmund,Mateu Morey,ESP,DF,23.0,2000.0,1.2,0,1,1,100.0,0.82,0.82,0.0,0.0,26.2,0,0,0,0.0,0.0,0.03,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Mats Hummels,GER,DF,34.0,1988.0,17.6,3,16,6,37.5,0.91,0.34,0.19,0.5,11.7,0,0,0,3.2,3.2,0.23,-0.2,-0.2,shooting
GER-Bundesliga,2023,Dortmund,Niclas Füllkrug,GER,FW,30.0,1993.0,24.6,12,50,23,46.0,2.03,0.94,0.18,0.39,12.2,0,3,3,12.4,10.0,0.2,-0.4,-1.0,shooting
GER-Bundesliga,2023,Dortmund,Nico Schlotterbeck,GER,DF,23.0,1999.0,31.8,2,27,6,22.2,0.85,0.19,0.07,0.33,13.4,0,0,0,3.0,3.0,0.11,-1.0,-1.0,shooting
GER-Bundesliga,2023,Dortmund,Niklas Süle,GER,DF,27.0,1995.0,16.8,1,7,1,14.3,0.42,0.06,0.14,1.0,16.0,0,0,0,0.4,0.4,0.06,0.6,0.6,shooting
GER-Bundesliga,2023,Dortmund,Ole Pohlmann,GER,MF,22.0,2001.0,0.6,0,1,0,0.0,1.67,0.0,0.0,,17.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,shooting
GER-Bundesliga,2023,Dortmund,Ramy Bensebaini,ALG,DF,28.0,1995.0,11.5,0,16,0,0.0,1.39,0.0,0.0,,17.1,0,0,0,1.7,1.7,0.11,-1.7,-1.7,shooting
GER-Bundesliga,2023,Dortmund,Salih Özcan,TUR,MF,25.0,1998.0,13.2,0,5,2,40.0,0.38,0.15,0.0,0.0,24.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,shooting
GER-Bundesliga,2023,Dortmund,Samuel Bamba,GER,FW,19.0,2004.0,0.5,0,2,0,0.0,3.83,0.0,0.0,,12.6,0,0,0,0.3,0.3,0.13,-0.3,-0.3,shooting
GER-Bundesliga,2023,Dortmund,Sébastien Haller,CIV,FW,29.0,1994.0,4.4,0,7,2,28.6,1.59,0.45,0.0,0.0,10.7,0,0,0,0.9,0.9,0.13,-0.9,-0.9,shooting
GER-Bundesliga,2023,Dortmund,Thomas Meunier,BEL,DF,31.0,1991.0,6.5,0,8,1,12.5,1.23,0.15,0.0,0.0,18.7,0,0,0,0.5,0.5,0.06,-0.5,-0.5,shooting
GER-Bundesliga,2023,Dortmund,Thorgan Hazard,BEL,DF,30.0,1993.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Dortmund,Youssoufa Moukoko,GER,FW,18.0,2004.0,6.9,5,14,7,50.0,2.02,1.01,0.36,0.71,13.0,0,0,0,3.9,3.9,0.28,1.1,1.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Ansgar Knauff,GER,"MF,DF",21.0,2002.0,23.4,7,37,13,35.1,1.58,0.55,0.19,0.54,14.4,0,0,0,5.7,5.7,0.15,1.3,1.3,shooting
GER-Bundesliga,2023,Eint Frankfurt,Aurélio Buta,POR,"DF,MF",26.0,1997.0,19.4,1,13,4,30.8,0.67,0.21,0.08,0.25,21.3,0,0,0,0.5,0.5,0.04,0.5,0.5,shooting
GER-Bundesliga,2023,Eint Frankfurt,Christopher Lenz,GER,DF,28.0,1994.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Donny van de Beek,NED,"MF,FW",26.0,1997.0,4.0,0,1,0,0.0,0.25,0.0,0.0,,11.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Elias Baum,GER,"DF,MF",17.0,2005.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Ellyes Skhiri,TUN,MF,28.0,1995.0,24.1,2,18,8,44.4,0.75,0.33,0.11,0.25,16.7,0,0,0,2.3,2.3,0.13,-0.3,-0.3,shooting
GER-Bundesliga,2023,Eint Frankfurt,Fares Chaïbi,ALG,"MF,FW",20.0,2002.0,21.2,2,40,14,35.0,1.88,0.66,0.05,0.14,19.1,6,0,0,3.1,3.1,0.08,-1.1,-1.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Hrvoje Smolčić,CRO,DF,22.0,2000.0,3.9,1,3,1,33.3,0.78,0.26,0.33,1.0,15.5,0,0,0,1.0,1.0,0.34,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Hugo Ekitike,FRA,FW,21.0,2002.0,8.0,4,30,9,30.0,3.77,1.13,0.13,0.44,14.1,0,0,0,2.4,2.4,0.08,1.6,1.6,shooting
GER-Bundesliga,2023,Eint Frankfurt,Hugo Larsson,SWE,MF,19.0,2004.0,21.0,2,10,4,40.0,0.48,0.19,0.2,0.5,19.9,0,0,0,1.3,1.3,0.13,0.7,0.7,shooting
GER-Bundesliga,2023,Eint Frankfurt,Jean Mattéo Bahoya,FRA,"MF,FW",18.0,2005.0,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Jens Grahl,GER,GK,34.0,1988.0,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Jens Petter Hauge,NOR,"MF,FW",23.0,1999.0,1.6,0,1,0,0.0,0.61,0.0,0.0,,17.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Jesper Lindstrøm,DEN,FW,23.0,2000.0,0.9,0,1,0,0.0,1.08,0.0,0.0,,11.1,0,0,0,0.2,0.2,0.19,-0.2,-0.2,shooting
GER-Bundesliga,2023,Eint Frankfurt,Jessic Ngankam,GER,FW,23.0,2000.0,3.1,0,7,4,57.1,2.25,1.29,0.0,0.0,16.5,0,0,1,1.5,0.7,0.1,-1.5,-0.7,shooting
GER-Bundesliga,2023,Eint Frankfurt,Junior Dina Ebimbe,FRA,"MF,DF",22.0,2000.0,21.7,5,52,15,28.8,2.39,0.69,0.1,0.33,15.1,0,0,0,5.0,5.0,0.1,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Kevin Trapp,GER,GK,33.0,1990.0,32.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Kristijan Jakić,CRO,"MF,FW",26.0,1997.0,2.2,0,1,0,0.0,0.45,0.0,0.0,,24.2,0,0,0,0.0,0.0,0.04,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Makoto Hasebe,JPN,"DF,MF",39.0,1984.0,2.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Mario Götze,GER,MF,31.0,1992.0,23.0,3,13,6,46.2,0.57,0.26,0.23,0.5,14.2,0,0,0,2.9,2.9,0.26,0.1,0.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Marko Mladenović,SRB,MF,18.0,2005.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Nacho Ferri,ESP,"FW,MF",18.0,2004.0,0.8,1,5,2,40.0,6.08,2.43,0.2,0.5,16.4,0,0,0,1.2,1.2,0.24,-0.2,-0.2,shooting
GER-Bundesliga,2023,Eint Frankfurt,Niels Nkounkou,FRA,"DF,MF",22.0,2000.0,14.5,3,22,7,31.8,1.51,0.48,0.14,0.43,21.7,0,0,0,1.3,1.3,0.06,1.7,1.7,shooting
GER-Bundesliga,2023,Eint Frankfurt,Nnamdi Collins,GER,DF,19.0,2004.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Omar Marmoush,EGY,"FW,MF",24.0,1999.0,25.6,12,77,31,40.3,3.01,1.21,0.13,0.32,17.6,5,2,2,11.6,10.1,0.13,0.4,-0.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Paxten Aaronson,USA,MF,19.0,2003.0,1.1,0,2,2,100.0,1.78,1.78,0.0,0.0,15.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Philipp Max,GER,DF,29.0,1993.0,15.0,1,8,2,25.0,0.53,0.13,0.13,0.5,24.2,0,0,0,0.2,0.2,0.03,0.8,0.8,shooting
GER-Bundesliga,2023,Eint Frankfurt,Randal Kolo Muani,FRA,FW,24.0,1998.0,1.7,1,5,1,20.0,2.94,0.59,0.2,1.0,8.0,0,0,0,1.3,1.3,0.26,-0.3,-0.3,shooting
GER-Bundesliga,2023,Eint Frankfurt,Robin Koch,GER,DF,27.0,1996.0,30.4,2,24,5,20.8,0.79,0.16,0.08,0.4,11.3,0,0,0,3.1,3.1,0.13,-1.1,-1.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Sasa Kalajdzic,AUT,FW,26.0,1997.0,3.6,0,2,1,50.0,0.55,0.28,0.0,0.0,13.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2,shooting
GER-Bundesliga,2023,Eint Frankfurt,Sebastian Rode,GER,MF,32.0,1990.0,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Eint Frankfurt,Timothy Chandler,USA,"MF,DF",33.0,1990.0,0.2,0,2,1,50.0,10.0,5.0,0.0,0.0,17.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,shooting
GER-Bundesliga,2023,Eint Frankfurt,Tuta,BRA,DF,24.0,1999.0,28.9,1,18,7,38.9,0.62,0.24,0.06,0.14,12.7,0,0,0,1.4,1.4,0.08,-0.4,-0.4,shooting
GER-Bundesliga,2023,Eint Frankfurt,Willian Pacho,ECU,DF,21.0,2001.0,33.0,0,10,2,20.0,0.3,0.06,0.0,0.0,16.3,0,0,0,1.2,1.2,0.12,-1.2,-1.2,shooting
GER-Bundesliga,2023,Freiburg,Attila Szalai,HUN,DF,25.0,1998.0,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Freiburg,Christian Günter,GER,DF,30.0,1993.0,11.8,1,6,2,33.3,0.51,0.17,0.17,0.5,22.2,0,0,0,0.5,0.5,0.08,0.5,0.5,shooting
GER-Bundesliga,2023,Freiburg,Fabian Rüdlin,GER,MF,26.0,1997.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Freiburg,Florent Muslija,KVX,"MF,FW",25.0,1998.0,1.2,0,2,1,50.0,1.71,0.86,0.0,0.0,33.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
GER-Bundesliga,2023,Freiburg,Jordy Makengo,FRA,DF,21.0,2001.0,11.4,0,3,0,0.0,0.26,0.0,0.0,,16.9,0,0,0,0.2,0.2,0.07,-0.2,-0.2,shooting
GER-Bundesliga,2023,Freiburg,Junior Adamu,AUT,"FW,MF",22.0,2001.0,1.2,0,2,1,50.0,1.71,0.86,0.0,0.0,12.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
GER-Bundesliga,2023,Freiburg,Kenneth Schmidt,GER,DF,21.0,2002.0,0.8,0,1,0,0.0,1.32,0.0,0.0,,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
GER-Bundesliga,2023,Freiburg,Kiliann Sildillia,FRA,DF,21.0,2002.0,20.1,0,7,1,14.3,0.35,0.05,0.0,0.0,18.7,0,0,0,0.6,0.6,0.08,-0.6,-0.6,shooting
GER-Bundesliga,2023,Freiburg,Lucas Höler,GER,"FW,MF",29.0,1994.0,25.6,7,32,16,50.0,1.25,0.62,0.19,0.38,13.5,0,1,2,8.6,7.0,0.22,-1.6,-1.0,shooting
GER-Bundesliga,2023,Freiburg,Lukas Kübler,GER,DF,30.0,1992.0,20.5,1,8,3,37.5,0.39,0.15,0.13,0.33,15.2,0,0,0,0.6,0.6,0.07,0.4,0.4,shooting
GER-Bundesliga,2023,Freiburg,Manuel Gulde,GER,DF,32.0,1991.0,22.7,1,12,1,8.3,0.53,0.04,0.08,1.0,11.3,0,0,0,1.1,1.1,0.09,-0.1,-0.1,shooting
GER-Bundesliga,2023,Freiburg,Matthias Ginter,GER,DF,29.0,1994.0,21.3,0,7,4,57.1,0.33,0.19,0.0,0.0,7.7,0,0,0,1.4,1.4,0.2,-1.4,-1.4,shooting
GER-Bundesliga,2023,Freiburg,Maximilian Breunig,GER,FW,22.0,2000.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Freiburg,Maximilian Eggestein,GER,MF,26.0,1996.0,32.4,1,39,8,20.5,1.2,0.25,0.03,0.13,19.9,0,0,0,2.4,2.4,0.06,-1.4,-1.4,shooting
GER-Bundesliga,2023,Freiburg,Maximilian Philipp,GER,"FW,MF",29.0,1994.0,3.6,1,9,3,33.3,2.51,0.84,0.11,0.33,12.7,0,0,0,0.5,0.5,0.05,0.5,0.5,shooting
GER-Bundesliga,2023,Freiburg,Merlin Röhl,GER,"MF,FW",21.0,2002.0,16.4,2,24,8,33.3,1.46,0.49,0.08,0.25,15.1,0,0,0,2.0,2.0,0.08,0.0,0.0,shooting
GER-Bundesliga,2023,Freiburg,Michael Gregoritsch,AUT,FW,29.0,1994.0,18.7,7,74,26,35.1,3.96,1.39,0.09,0.27,14.2,2,0,0,9.2,9.2,0.13,-2.2,-2.2,shooting
GER-Bundesliga,2023,Freiburg,Nicolas Höfler,GER,MF,33.0,1990.0,25.9,1,16,1,6.3,0.62,0.04,0.06,1.0,17.4,0,0,0,0.7,0.7,0.04,0.3,0.3,shooting
GER-Bundesliga,2023,Freiburg,Noah Atubolu,GER,GK,21.0,2002.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
