league,season,team,player,nation,pos,age,born,90s,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,stat_type
GER-Bundesliga,2023,Freiburg,Noah Weißhaupt,GER,"DF,FW",21.0,2001.0,8.4,1,3,1,33.3,0.36,0.12,0.33,1.0,13.9,0,0,0,0.4,0.4,0.14,0.6,0.6,shooting
GER-Bundesliga,2023,Freiburg,Philipp Lienhart,AUT,DF,27.0,1996.0,14.1,1,7,3,42.9,0.5,0.21,0.14,0.33,9.6,0,0,0,1.1,1.1,0.16,-0.1,-0.1,shooting
GER-Bundesliga,2023,Freiburg,Ritsu Doan,JPN,"DF,MF",25.0,1998.0,25.0,7,37,19,51.4,1.48,0.76,0.19,0.37,15.4,0,0,0,5.0,5.0,0.13,2.0,2.0,shooting
GER-Bundesliga,2023,Freiburg,Roland Sallai,HUN,"MF,FW",26.0,1997.0,20.4,3,55,19,34.5,2.69,0.93,0.05,0.16,15.8,0,0,1,7.9,7.1,0.14,-4.9,-4.1,shooting
GER-Bundesliga,2023,Freiburg,Vincenzo Grifo,ITA,"MF,FW",30.0,1993.0,25.8,8,42,12,28.6,1.63,0.46,0.05,0.17,21.9,5,6,6,7.7,3.0,0.07,0.3,-1.0,shooting
GER-Bundesliga,2023,Freiburg,Yannik Keitel,GER,"DF,MF",23.0,2000.0,10.2,1,6,2,33.3,0.59,0.2,0.17,0.5,8.8,0,0,0,0.7,0.7,0.12,0.3,0.3,shooting
GER-Bundesliga,2023,Gladbach,Alassane Pléa,FRA,"FW,MF",30.0,1993.0,21.3,7,57,18,31.6,2.68,0.85,0.11,0.33,17.6,0,1,1,7.0,6.2,0.11,0.0,-0.2,shooting
GER-Bundesliga,2023,Gladbach,Christoph Kramer,GER,MF,32.0,1991.0,2.8,0,1,0,0.0,0.36,0.0,0.0,,16.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1,shooting
GER-Bundesliga,2023,Gladbach,Fabio Chiarodia,ITA,DF,18.0,2005.0,1.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Gladbach,Florian Neuhaus,GER,MF,26.0,1997.0,13.6,4,38,13,34.2,2.79,0.96,0.08,0.23,21.9,1,1,1,4.3,3.5,0.1,-0.3,-0.5,shooting
GER-Bundesliga,2023,Gladbach,Franck Honorat,FRA,"DF,FW",26.0,1996.0,26.1,3,28,10,35.7,1.07,0.38,0.11,0.3,18.3,1,0,0,1.6,1.6,0.06,1.4,1.4,shooting
GER-Bundesliga,2023,Gladbach,Grant Ranos,ARM,"MF,FW",20.0,2003.0,0.5,0,3,0,0.0,5.51,0.0,0.0,,17.0,0,0,0,0.3,0.3,0.08,-0.3,-0.3,shooting
GER-Bundesliga,2023,Gladbach,Joe Scally,USA,DF,20.0,2002.0,24.8,1,11,1,9.1,0.44,0.04,0.09,1.0,22.0,0,0,0,0.6,0.6,0.05,0.4,0.4,shooting
GER-Bundesliga,2023,Gladbach,Jonas Omlin,SUI,GK,29.0,1994.0,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Gladbach,Jordan Pefok,USA,FW,27.0,1996.0,15.8,5,35,9,25.7,2.22,0.57,0.14,0.56,10.9,0,0,0,6.5,6.5,0.2,-1.5,-1.5,shooting
GER-Bundesliga,2023,Gladbach,Julian Weigl,GER,MF,27.0,1995.0,30.7,2,17,4,23.5,0.55,0.13,0.0,0.0,25.2,1,2,2,2.4,0.9,0.05,-0.4,-0.9,shooting
GER-Bundesliga,2023,Gladbach,Ko Itakura,JPN,"DF,MF",26.0,1997.0,17.7,3,21,7,33.3,1.18,0.39,0.14,0.43,15.7,0,0,0,1.3,1.3,0.06,1.7,1.7,shooting
GER-Bundesliga,2023,Gladbach,Luca Netz,GER,DF,20.0,2003.0,24.7,0,17,5,29.4,0.69,0.2,0.0,0.0,16.7,0,0,0,1.0,1.0,0.06,-1.0,-1.0,shooting
GER-Bundesliga,2023,Gladbach,Lukas Ullrich,GER,"DF,FW",19.0,2004.0,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Gladbach,Manu Koné,FRA,MF,22.0,2001.0,17.3,1,24,8,33.3,1.38,0.46,0.04,0.13,19.3,0,0,0,1.2,1.2,0.05,-0.2,-0.2,shooting
GER-Bundesliga,2023,Gladbach,Marvin Friedrich,GER,DF,27.0,1995.0,17.4,0,12,2,16.7,0.69,0.11,0.0,0.0,15.7,0,0,0,0.6,0.6,0.05,-0.6,-0.6,shooting
GER-Bundesliga,2023,Gladbach,Maximilian Wöber,AUT,DF,25.0,1998.0,23.0,2,19,3,15.8,0.83,0.13,0.11,0.67,14.1,0,0,0,1.3,1.3,0.07,0.7,0.7,shooting
GER-Bundesliga,2023,Gladbach,Moritz Nicolas,GER,GK,25.0,1997.0,27.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Gladbach,Nathan N'Goumou,CMR,"FW,MF",23.0,2000.0,15.4,5,31,11,35.5,2.01,0.71,0.16,0.45,15.8,0,0,0,3.8,3.8,0.12,1.2,1.2,shooting
GER-Bundesliga,2023,Gladbach,Nico Elvedi,SUI,DF,26.0,1996.0,27.6,2,18,6,33.3,0.65,0.22,0.11,0.33,11.4,0,0,0,1.6,1.6,0.09,0.4,0.4,shooting
GER-Bundesliga,2023,Gladbach,Patrick Herrmann,GER,"FW,DF",32.0,1991.0,1.0,0,4,0,0.0,4.19,0.0,0.0,,18.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,shooting
GER-Bundesliga,2023,Gladbach,Robin Hack,GER,"FW,MF",24.0,1998.0,15.0,10,43,22,51.2,2.87,1.47,0.23,0.45,19.9,0,0,0,3.9,3.9,0.09,6.1,6.1,shooting
GER-Bundesliga,2023,Gladbach,Rocco Reitz,GER,MF,21.0,2002.0,23.7,6,33,14,42.4,1.39,0.59,0.18,0.43,17.3,0,0,0,3.7,3.7,0.11,2.3,2.3,shooting
GER-Bundesliga,2023,Gladbach,Shiō Fukuda,JPN,"FW,MF",19.0,2004.0,0.4,0,2,0,0.0,5.0,0.0,0.0,,8.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2,shooting
GER-Bundesliga,2023,Gladbach,Stefan Lainer,AUT,"DF,MF",30.0,1992.0,8.3,0,3,0,0.0,0.36,0.0,0.0,,11.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2,shooting
GER-Bundesliga,2023,Gladbach,Tomáš Čvančara,CZE,FW,22.0,2000.0,10.0,4,34,11,32.4,3.42,1.1,0.09,0.27,14.2,1,1,2,5.9,4.3,0.13,-1.9,-1.3,shooting
GER-Bundesliga,2023,Gladbach,Tony Jantschke,GER,"DF,MF",33.0,1990.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Gladbach,Yvandro Borges Sanches,LUX,"MF,FW",19.0,2004.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Heidenheim,Adrian Beck,GER,"MF,FW",26.0,1997.0,10.8,1,12,3,25.0,1.11,0.28,0.08,0.33,13.5,0,0,0,1.7,1.7,0.15,-0.7,-0.7,shooting
GER-Bundesliga,2023,Heidenheim,Benedikt Gimber,GER,DF,26.0,1997.0,22.5,1,18,3,16.7,0.8,0.13,0.06,0.33,12.2,0,0,0,1.4,1.4,0.08,-0.4,-0.4,shooting
GER-Bundesliga,2023,Heidenheim,Christian Kühlwetter,GER,MF,27.0,1996.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Heidenheim,Denis Thomalla,GER,"MF,FW",30.0,1992.0,5.0,0,3,0,0.0,0.61,0.0,0.0,,10.6,0,0,0,0.3,0.3,0.09,-0.3,-0.3,shooting
GER-Bundesliga,2023,Heidenheim,Eren Dinkçi,GER,"FW,MF",21.0,2001.0,29.4,10,49,21,42.9,1.66,0.71,0.2,0.48,19.7,0,0,0,4.3,4.3,0.09,5.7,5.7,shooting
GER-Bundesliga,2023,Heidenheim,Florian Pick,GER,"MF,FW",27.0,1995.0,3.6,0,8,1,12.5,2.2,0.28,0.0,0.0,25.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,shooting
GER-Bundesliga,2023,Heidenheim,Jan Schöppner,GER,MF,24.0,1999.0,22.2,2,17,4,23.5,0.77,0.18,0.12,0.5,17.4,0,0,0,1.1,1.1,0.06,0.9,0.9,shooting
GER-Bundesliga,2023,Heidenheim,Jan-Niklas Beste,GER,"FW,MF",24.0,1999.0,28.9,8,48,18,37.5,1.66,0.62,0.17,0.44,22.0,10,0,1,4.3,3.5,0.07,3.7,4.5,shooting
GER-Bundesliga,2023,Heidenheim,Jonas Föhrenbach,GER,DF,27.0,1996.0,31.0,0,12,0,0.0,0.39,0.0,0.0,,20.8,0,0,0,0.5,0.5,0.04,-0.5,-0.5,shooting
GER-Bundesliga,2023,Heidenheim,Kevin Müller,GER,GK,32.0,1991.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Heidenheim,Kevin Sessa,GER,"MF,FW",23.0,2000.0,11.2,3,29,7,24.1,2.58,0.62,0.1,0.43,19.9,1,0,0,2.9,2.9,0.1,0.1,0.1,shooting
GER-Bundesliga,2023,Heidenheim,Lennard Maloney,USA,MF,23.0,1999.0,25.4,1,14,3,21.4,0.55,0.12,0.07,0.33,16.2,0,0,0,0.8,0.8,0.05,0.2,0.2,shooting
GER-Bundesliga,2023,Heidenheim,Marnon Busch,GER,DF,28.0,1994.0,6.6,0,5,1,20.0,0.76,0.15,0.0,0.0,25.3,1,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
GER-Bundesliga,2023,Heidenheim,Marvin Pieringer,GER,"MF,FW",23.0,1999.0,16.8,3,27,8,29.6,1.61,0.48,0.11,0.38,14.4,0,0,0,2.3,2.3,0.09,0.7,0.7,shooting
GER-Bundesliga,2023,Heidenheim,Nikola Dovedan,AUT,"MF,FW",29.0,1994.0,7.3,3,14,5,35.7,1.92,0.69,0.21,0.6,16.1,0,0,0,1.9,1.9,0.14,1.1,1.1,shooting
GER-Bundesliga,2023,Heidenheim,Norman Theuerkauf,GER,"MF,DF",36.0,1987.0,14.0,0,7,2,28.6,0.5,0.14,0.0,0.0,19.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,shooting
GER-Bundesliga,2023,Heidenheim,Omar Traoré,GER,DF,25.0,1998.0,27.5,0,11,1,9.1,0.4,0.04,0.0,0.0,28.0,0,0,0,0.3,0.3,0.02,-0.3,-0.3,shooting
GER-Bundesliga,2023,Heidenheim,Patrick Mainka,GER,DF,28.0,1994.0,34.0,2,29,6,20.7,0.85,0.18,0.07,0.33,9.4,0,0,0,3.2,3.2,0.11,-1.2,-1.2,shooting
GER-Bundesliga,2023,Heidenheim,Stefan Schimmer,GER,"MF,FW",29.0,1994.0,1.7,0,5,0,0.0,2.94,0.0,0.0,,9.7,0,0,0,0.6,0.6,0.12,-0.6,-0.6,shooting
GER-Bundesliga,2023,Heidenheim,Thomas Keller,GER,"MF,FW",23.0,1999.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Heidenheim,Tim Kleindienst,GER,FW,27.0,1995.0,31.9,12,81,31,38.3,2.54,0.97,0.12,0.32,13.6,0,2,2,13.9,12.3,0.15,-1.9,-2.3,shooting
GER-Bundesliga,2023,Heidenheim,Tim Siersleben,GER,DF,23.0,2000.0,10.1,0,3,0,0.0,0.3,0.0,0.0,,28.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,shooting
GER-Bundesliga,2023,Hoffenheim,Andrej Kramarić,CRO,"MF,FW",32.0,1991.0,24.4,15,64,29,45.3,2.62,1.19,0.16,0.34,20.1,8,5,5,11.1,7.1,0.11,3.9,2.9,shooting
GER-Bundesliga,2023,Hoffenheim,Angelo Stiller,GER,MF,22.0,2001.0,0.9,0,2,1,50.0,2.14,1.07,0.0,0.0,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,shooting
GER-Bundesliga,2023,Hoffenheim,Anton Stach,GER,MF,24.0,1998.0,25.8,2,38,9,23.7,1.47,0.35,0.05,0.22,24.1,1,0,0,1.7,1.7,0.04,0.3,0.3,shooting
GER-Bundesliga,2023,Hoffenheim,Attila Szalai,HUN,DF,25.0,1998.0,3.2,0,1,1,100.0,0.31,0.31,0.0,0.0,39.5,0,0,0,0.0,0.0,0.01,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Bambasé Conté,GER,"MF,FW",20.0,2003.0,0.5,0,3,0,0.0,5.63,0.0,0.0,,19.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,shooting
GER-Bundesliga,2023,Hoffenheim,David Jurásek,CZE,DF,22.0,2000.0,5.5,0,5,2,40.0,0.91,0.36,0.0,0.0,24.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,shooting
GER-Bundesliga,2023,Hoffenheim,Dennis Geiger,GER,MF,25.0,1998.0,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Diadie Samassékou,MLI,MF,27.0,1996.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Finn Ole Becker,GER,MF,23.0,2000.0,6.7,0,6,1,16.7,0.89,0.15,0.0,0.0,22.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,shooting
GER-Bundesliga,2023,Hoffenheim,Florian Grillitsch,AUT,"DF,MF",27.0,1995.0,25.5,1,21,6,28.6,0.82,0.24,0.05,0.17,27.0,0,0,0,1.2,1.2,0.06,-0.2,-0.2,shooting
GER-Bundesliga,2023,Hoffenheim,Grischa Prömel,GER,MF,28.0,1995.0,23.8,4,26,8,30.8,1.09,0.34,0.15,0.5,15.5,0,0,0,3.8,3.8,0.15,0.2,0.2,shooting
GER-Bundesliga,2023,Hoffenheim,Ihlas Bebou,TOG,"FW,DF",29.0,1994.0,18.2,7,38,14,36.8,2.09,0.77,0.18,0.5,17.1,0,0,0,4.9,4.9,0.13,2.1,2.1,shooting
GER-Bundesliga,2023,Hoffenheim,John Brooks,USA,DF,30.0,1993.0,17.1,2,11,4,36.4,0.64,0.23,0.18,0.5,8.0,0,0,0,2.6,2.6,0.23,-0.6,-0.6,shooting
GER-Bundesliga,2023,Hoffenheim,Julian Justvan,GER,"FW,MF",25.0,1998.0,0.5,0,1,0,0.0,1.84,0.0,0.0,,25.0,0,0,0,0.0,0.0,0.04,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Kasim Nuhu,GHA,DF,28.0,1995.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Kevin Akpoguma,NGA,DF,28.0,1995.0,12.2,0,2,0,0.0,0.16,0.0,0.0,,6.8,0,0,0,0.3,0.3,0.15,-0.3,-0.3,shooting
GER-Bundesliga,2023,Hoffenheim,Kevin Vogt,GER,DF,31.0,1991.0,14.7,0,2,1,50.0,0.14,0.07,0.0,0.0,18.8,0,0,0,0.7,0.7,0.34,-0.7,-0.7,shooting
GER-Bundesliga,2023,Hoffenheim,Marius Bülter,GER,"DF,FW",30.0,1993.0,15.0,1,21,6,28.6,1.4,0.4,0.05,0.17,18.0,0,0,0,1.4,1.4,0.07,-0.4,-0.4,shooting
GER-Bundesliga,2023,Hoffenheim,Max Moerstedt,GER,"DF,FW",,,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Maximilian Beier,GER,"FW,MF",20.0,2002.0,26.9,16,82,39,47.6,3.05,1.45,0.2,0.41,15.4,0,0,0,11.4,11.4,0.14,4.6,4.6,shooting
GER-Bundesliga,2023,Hoffenheim,Mergim Berisha,GER,FW,25.0,1998.0,1.6,0,6,1,16.7,3.75,0.62,0.0,0.0,16.2,1,0,0,0.5,0.5,0.09,-0.5,-0.5,shooting
GER-Bundesliga,2023,Hoffenheim,Oliver Baumann,GER,GK,33.0,1990.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Ozan Kabak,TUR,DF,23.0,2000.0,25.4,4,19,7,36.8,0.75,0.28,0.21,0.57,12.2,0,0,0,2.2,2.2,0.11,1.8,1.8,shooting
GER-Bundesliga,2023,Hoffenheim,Pavel Kadeřábek,CZE,"DF,FW",31.0,1992.0,26.8,3,19,6,31.6,0.71,0.22,0.16,0.5,11.1,0,0,0,2.5,2.5,0.13,0.5,0.5,shooting
GER-Bundesliga,2023,Hoffenheim,Robert Skov,DEN,"DF,FW",27.0,1996.0,14.0,3,32,7,21.9,2.29,0.5,0.09,0.43,19.8,6,0,0,1.8,1.8,0.06,1.2,1.2,shooting
GER-Bundesliga,2023,Hoffenheim,Stanley N'Soki,FRA,DF,24.0,1999.0,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Tim Drexler,GER,DF,18.0,2005.0,6.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Hoffenheim,Tom Bischof,GER,"MF,FW",18.0,2005.0,2.0,0,5,1,20.0,2.53,0.51,0.0,0.0,23.3,0,0,0,0.4,0.4,0.07,-0.4,-0.4,shooting
GER-Bundesliga,2023,Hoffenheim,Umut Tohumcu,GER,MF,18.0,2004.0,11.2,0,15,3,20.0,1.34,0.27,0.0,0.0,23.8,0,0,0,0.5,0.5,0.03,-0.5,-0.5,shooting
GER-Bundesliga,2023,Hoffenheim,Wout Weghorst,NED,FW,30.0,1992.0,22.0,7,38,14,36.8,1.73,0.64,0.16,0.43,13.3,0,1,1,7.2,6.4,0.17,-0.2,-0.4,shooting
GER-Bundesliga,2023,Köln,Benno Schmitz,GER,DF,28.0,1994.0,12.8,0,8,5,62.5,0.62,0.39,0.0,0.0,23.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,shooting
GER-Bundesliga,2023,Köln,Damion Downs,USA,"FW,MF",19.0,2004.0,2.0,2,5,2,40.0,2.49,0.99,0.4,1.0,10.9,0,0,0,1.0,1.0,0.21,1.0,1.0,shooting
GER-Bundesliga,2023,Köln,Davie Selke,GER,FW,28.0,1995.0,14.1,6,33,11,33.3,2.35,0.78,0.18,0.55,11.1,0,0,0,4.8,4.8,0.14,1.2,1.2,shooting
GER-Bundesliga,2023,Köln,Dejan Ljubicic,AUT,"MF,FW",25.0,1997.0,22.8,0,38,9,23.7,1.67,0.4,0.0,0.0,21.8,0,0,0,1.9,1.9,0.05,-1.9,-1.9,shooting
GER-Bundesliga,2023,Köln,Denis Huseinbasic,BIH,MF,22.0,2001.0,18.1,0,12,3,25.0,0.66,0.17,0.0,0.0,24.2,0,0,0,0.3,0.3,0.03,-0.3,-0.3,shooting
GER-Bundesliga,2023,Köln,Dominique Heintz,GER,DF,29.0,1993.0,6.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
GER-Bundesliga,2023,Köln,Eric Martel,GER,MF,21.0,2002.0,27.3,1,27,9,33.3,0.99,0.33,0.04,0.11,18.9,0,0,0,2.2,2.2,0.09,-1.2,-1.2,shooting
GER-Bundesliga,2023,Köln,Faride Alidou,GER,"FW,MF",22.0,2001.0,14.2,4,33,11,33.3,2.32,0.77,0.12,0.36,14.5,0,0,0,3.0,3.0,0.09,1.0,1.0,shooting
GER-Bundesliga,2023,Köln,Florian Dietz,GER,"FW,MF",24.0,1998.0,0.8,0,3,1,33.3,3.86,1.29,0.0,0.0,15.8,0,0,0,0.3,0.3,0.09,-0.3,-0.3,shooting
GER-Bundesliga,2023,Köln,Florian Kainz,AUT,"MF,FW",30.0,1992.0,24.4,5,23,4,17.4,0.94,0.16,0.0,0.0,25.5,3,5,5,5.0,1.0,0.04,0.0,-1.0,shooting
GER-Bundesliga,2023,Köln,Jacob Christensen,DEN,MF,22.0,2001.0,2.4,0,1,0,0.0,0.41,0.0,0.0,,15.3,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
GER-Bundesliga,2023,Köln,Jan Thielmann,GER,"FW,DF",21.0,2002.0,17.5,1,37,12,32.4,2.11,0.68,0.03,0.08,18.8,0,0,0,2.3,2.3,0.06,-1.3,-1.3,shooting
GER-Bundesliga,2023,Köln,Julian Chabot,GER,DF,25.0,1998.0,30.0,0,19,3,15.8,0.63,0.1,0.0,0.0,11.0,0,0,0,1.4,1.4,0.07,-1.4,-1.4,shooting
GER-Bundesliga,2023,Köln,Justin Diehl,GER,"FW,MF",18.0,2004.0,1.9,0,7,2,28.6,3.75,1.07,0.0,0.0,23.1,1,0,0,0.2,0.2,0.03,-0.2,-0.2,shooting
GER-Bundesliga,2023,Köln,Leart Paqarada,KVX,DF,28.0,1994.0,11.9,0,10,4,40.0,0.84,0.33,0.0,0.0,26.6,3,0,0,0.4,0.4,0.04,-0.4,-0.4,shooting
GER-Bundesliga,2023,Köln,Linton Maina,GER,"FW,MF",24.0,1999.0,21.1,1,33,11,33.3,1.56,0.52,0.03,0.09,19.8,0,0,0,1.9,1.9,0.06,-0.9,-0.9,shooting
GER-Bundesliga,2023,Köln,Luca Kilian,GER,DF,23.0,1999.0,7.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
