Saison,Équipe,Nom,Valeur marchande,Valeur marchande (euros)
"2020/2021,manchester-city,Ederson,""50,00 mio. €"","
"2020/2021,manchester-city,Zack Steffen,""6,00 mio. €"","
2020/2021,manchester-city,Scott Carson,300 K €,
2020/2021,manchester-city,James Trafford,-,
"2020/2021,manchester-city,Rúben Dias,""75,00 mio. €"","
"2020/2021,manchester-city,Aymeric Laporte,""45,00 mio. €"","
"2020/2021,manchester-city,Nathan Aké,""32,00 mio. €"","
"2020/2021,manchester-city,John Stones,""30,00 mio. €"","
"2020/2021,manchester-city,Eric García,""20,00 mio. €"","
"2020/2021,manchester-city,Nicolás Otamendi,""8,00 mio. €"","
"2020/2021,manchester-city,Taylor Harwood-Bellis,""3,00 mio. €"","
"2020/2021,manchester-city,Philippe Sandler,""2,50 mio. €"","
2020/2021,manchester-city,Luke Mbete,-,
"2020/2021,manchester-city,Oleksandr Zinchenko,""25,00 mio. €"","
"2020/2021,manchester-city,Benjamin Mendy,""20,00 mio. €"","
"2020/2021,manchester-city,João Cancelo,""55,00 mio. €"","
"2020/2021,manchester-city,Kyle Walker,""28,00 mio. €"","
"2020/2021,manchester-city,Rodri,""70,00 mio. €"","
"2020/2021,manchester-city,Fernandinho,""2,00 mio. €"","
2020/2021,manchester-city,Claudio Gomes,450 K €,
"2020/2021,manchester-city,İlkay Gündoğan,""40,00 mio. €"","
"2020/2021,manchester-city,Adrián Bernabé,""2,30 mio. €"","
"2020/2021,manchester-city,Tommy Doyle,""1,00 mio. €"","
2020/2021,manchester-city,Felix Nmecha,450 K €,
"2020/2021,manchester-city,Kevin De Bruyne,""100,00 mio. €"","
"2020/2021,manchester-city,Bernardo Silva,""70,00 mio. €"","
2020/2021,manchester-city,Cole Palmer,500 K €,
"2020/2021,manchester-city,Raheem Sterling,""90,00 mio. €"","
"2020/2021,manchester-city,Phil Foden,""80,00 mio. €"","
"2020/2021,manchester-city,Ferran Torres,""50,00 mio. €"","
"2020/2021,manchester-city,Riyad Mahrez,""42,00 mio. €"","
"2020/2021,manchester-city,Jack Harrison,""15,00 mio. €"","
"2020/2021,manchester-city,Patrick Roberts,""2,00 mio. €"","
"2020/2021,manchester-city,Gabriel Jesus,""60,00 mio. €"","
"2020/2021,manchester-city,Sergio Agüero,""18,00 mio. €"","
"2020/2021,manchester-city,Liam Delap,""1,00 mio. €"","
"2020/2021,fc-liverpool,Alisson,""60,00 mio. €"","
"2020/2021,fc-liverpool,Caoimhín Kelleher,""2,50 mio. €"","
"2020/2021,fc-liverpool,Adrián,""1,00 mio. €"","
2020/2021,fc-liverpool,Harvey Davies,-,
2020/2021,fc-liverpool,Vitezslav Jaros,-,
2020/2021,fc-liverpool,Jakub Ojrzynski,-,
2020/2021,fc-liverpool,Liam Hughes,-,
"2020/2021,fc-liverpool,Virgil van Dijk,""55,00 mio. €"","
"2020/2021,fc-liverpool,Joe Gomez,""30,00 mio. €"","
"2020/2021,fc-liverpool,Ozan Kabak,""25,00 mio. €"","
"2020/2021,fc-liverpool,Joel Matip,""18,00 mio. €"","
"2020/2021,fc-liverpool,Nat Phillips,""8,00 mio. €"","
"2020/2021,fc-liverpool,Rhys Williams,""5,00 mio. €"","
"2020/2021,fc-liverpool,Ben Davies,""3,00 mio. €"","
"2020/2021,fc-liverpool,Sepp van den Berg,""2,50 mio. €"","
2020/2021,fc-liverpool,Billy Koumetio,500 K €,
"2020/2021,fc-liverpool,Andrew Robertson,""65,00 mio. €"","
"2020/2021,fc-liverpool,Konstantinos Tsimikas,""8,00 mio. €"","
"2020/2021,fc-liverpool,Trent Alexander-Arnold,""75,00 mio. €"","
"2020/2021,fc-liverpool,Neco Williams,""8,00 mio. €"","
"2020/2021,fc-liverpool,Fabinho,""60,00 mio. €"","
"2020/2021,fc-liverpool,Marko Grujić,""15,00 mio. €"","
"2020/2021,fc-liverpool,Naby Keïta,""32,00 mio. €"","
"2020/2021,fc-liverpool,Georginio Wijnaldum,""30,00 mio. €"","
"2020/2021,fc-liverpool,Thiago Alcántara,""30,00 mio. €"","
"2020/2021,fc-liverpool,Curtis Jones,""30,00 mio. €"","
"2020/2021,fc-liverpool,Jordan Henderson,""20,00 mio. €"","
"2020/2021,fc-liverpool,Alex Oxlade-Chamberlain,""18,00 mio. €"","
"2020/2021,fc-liverpool,Harvey Elliott,""15,00 mio. €"","
"2020/2021,fc-liverpool,James Milner,""3,00 mio. €"","
2020/2021,fc-liverpool,Jake Cain,-,
"2020/2021,fc-liverpool,Xherdan Shaqiri,""12,00 mio. €"","
"2020/2021,fc-liverpool,Ben Woodburn,""2,00 mio. €"","
2020/2021,fc-liverpool,Leighton Clarkson,150 K €,
"2020/2021,fc-liverpool,Sadio Mané,""85,00 mio. €"","
"2020/2021,fc-liverpool,Takumi Minamino,""12,00 mio. €"","
"2020/2021,fc-liverpool,Mohamed Salah,""100,00 mio. €"","
"2020/2021,fc-liverpool,Harry Wilson,""17,00 mio. €"","
"2020/2021,fc-liverpool,Sheyi Ojo,""3,00 mio. €"","
"2020/2021,fc-liverpool,Roberto Firmino,""50,00 mio. €"","
"2020/2021,fc-liverpool,Diogo Jota,""45,00 mio. €"","
"2020/2021,fc-liverpool,Rhian Brewster,""12,00 mio. €"","
"2020/2021,fc-liverpool,Divock Origi,""12,00 mio. €"","
"2020/2021,fc-chelsea,Edouard Mendy,""25,00 mio. €"","
"2020/2021,fc-chelsea,Kepa Arrizabalaga,""13,00 mio. €"","
2020/2021,fc-chelsea,Jamal Blackman,600 K €,
2020/2021,fc-chelsea,Nathan Baxter,300 K €,
2020/2021,fc-chelsea,Willy Caballero,250 K €,
2020/2021,fc-chelsea,Karlo Ziger,150 K €,
"2020/2021,fc-chelsea,Kurt Zouma,""32,00 mio. €"","
"2020/2021,fc-chelsea,Andreas Christensen,""30,00 mio. €"","
"2020/2021,fc-chelsea,Antonio Rüdiger,""28,00 mio. €"","
"2020/2021,fc-chelsea,Fikayo Tomori,""28,00 mio. €"","
"2020/2021,fc-chelsea,César Azpilicueta,""13,00 mio. €"","
"2020/2021,fc-chelsea,Thiago Silva,""3,00 mio. €"","
"2020/2021,fc-chelsea,Jake Clarke-Salter,""2,00 mio. €"","
"2020/2021,fc-chelsea,Ben Chilwell,""45,00 mio. €"","
"2020/2021,fc-chelsea,Marcos Alonso,""12,00 mio. €"","
"2020/2021,fc-chelsea,Emerson,""12,00 mio. €"","
"2020/2021,fc-chelsea,Reece James,""40,00 mio. €"","
2020/2021,fc-chelsea,Tino Livramento,-,
"2020/2021,fc-chelsea,N'Golo Kanté,""55,00 mio. €"","
"2020/2021,fc-chelsea,Jorginho,""40,00 mio. €"","
"2020/2021,fc-chelsea,Ethan Ampadu,""15,00 mio. €"","
"2020/2021,fc-chelsea,Billy Gilmour,""10,00 mio. €"","
"2020/2021,fc-chelsea,Mateo Kovacic,""45,00 mio. €"","
"2020/2021,fc-chelsea,Ross Barkley,""20,00 mio. €"","
"2020/2021,fc-chelsea,Ruben Loftus-Cheek,""18,00 mio. €"","
"2020/2021,fc-chelsea,Conor Gallagher,""15,00 mio. €"","
2020/2021,fc-chelsea,Lewis Bate,-,
"2020/2021,fc-chelsea,Mason Mount,""75,00 mio. €"","
"2020/2021,fc-chelsea,Tino Anjorin,""2,30 mio. €"","
"2020/2021,fc-chelsea,Timo Werner,""65,00 mio. €"","
"2020/2021,fc-chelsea,Callum Hudson-Odoi,""32,00 mio. €"","
"2020/2021,fc-chelsea,Izzy Brown,""1,60 mio. €"","
"2020/2021,fc-chelsea,Charly Musonda Jr.,""1,00 mio. €"","
"2020/2021,fc-chelsea,Christian Pulisic,""50,00 mio. €"","
"2020/2021,fc-chelsea,Hakim Ziyech,""38,00 mio. €"","
"2020/2021,fc-chelsea,Kai Havertz,""70,00 mio. €"","
"2020/2021,fc-chelsea,Tammy Abraham,""38,00 mio. €"","
"2020/2021,fc-chelsea,Michy Batshuayi,""10,00 mio. €"","
"2020/2021,fc-chelsea,Olivier Giroud,""4,00 mio. €"","
"2020/2021,manchester-united,Dean Henderson,""22,00 mio. €"","
"2020/2021,manchester-united,David de Gea,""18,00 mio. €"","
"2020/2021,manchester-united,Sergio Romero,""1,00 mio. €"","
2020/2021,manchester-united,Joel Pereira,300 K €,
2020/2021,manchester-united,Nathan Bishop,300 K €,
2020/2021,manchester-united,Lee Grant,250 K €,
"2020/2021,manchester-united,Harry Maguire,""45,00 mio. €"","
"2020/2021,manchester-united,Victor Lindelöf,""24,00 mio. €"","
"2020/2021,manchester-united,Eric Bailly,""15,00 mio. €"","
"2020/2021,manchester-united,Phil Jones,""5,00 mio. €"","
"2020/2021,manchester-united,Teden Mengi,""1,50 mio. €"","
2020/2021,manchester-united,Will Fish,500 K €,
"2020/2021,manchester-united,Luke Shaw,""35,00 mio. €"","
"2020/2021,manchester-united,Alex Telles,""20,00 mio. €"","
"2020/2021,manchester-united,Brandon Williams,""10,00 mio. €"","
"2020/2021,manchester-united,Aaron Wan-Bissaka,""40,00 mio. €"","
"2020/2021,manchester-united,Diogo Dalot,""10,00 mio. €"","
"2020/2021,manchester-united,Axel Tuanzebe,""8,00 mio. €"","
"2020/2021,manchester-united,Timothy Fosu-Mensah,""4,00 mio. €"","
"2020/2021,manchester-united,Nemanja Matic,""8,00 mio. €"","
"2020/2021,manchester-united,Paul Pogba,""60,00 mio. €"","
"2020/2021,manchester-united,Scott McTominay,""35,00 mio. €"","
"2020/2021,manchester-united,Donny van de Beek,""30,00 mio. €"","
"2020/2021,manchester-united,Fred,""22,00 mio. €"","
2020/2021,manchester-united,Ethan Galbraith,900 K €,
"2020/2021,manchester-united,Bruno Fernandes,""90,00 mio. €"","
"2020/2021,manchester-united,Jesse Lingard,""22,00 mio. €"","
"2020/2021,manchester-united,Juan Mata,""4,00 mio. €"","
"2020/2021,manchester-united,Hannibal,""3,00 mio. €"","
"2020/2021,manchester-united,Marcus Rashford,""85,00 mio. €"","
"2020/2021,manchester-united,Shola Shoretire,""3,00 mio. €"","
"2020/2021,manchester-united,Mason Greenwood,""50,00 mio. €"","
"2020/2021,manchester-united,Amad Diallo,""18,00 mio. €"","
"2020/2021,manchester-united,Daniel James,""18,00 mio. €"","
"2020/2021,manchester-united,Facundo Pellistri,""6,00 mio. €"","
2020/2021,manchester-united,Anthony Elanga,800 K €,
"2020/2021,manchester-united,Anthony Martial,""45,00 mio. €"","
"2020/2021,manchester-united,Edinson Cavani,""6,00 mio. €"","
"2020/2021,manchester-united,Odion Ighalo,""3,50 mio. €"","
"2020/2021,tottenham-hotspur,Hugo Lloris,""9,00 mio. €"","
"2020/2021,tottenham-hotspur,Paulo Gazzaniga,""3,00 mio. €"","
"2020/2021,tottenham-hotspur,Joe Hart,""2,00 mio. €"","
"2020/2021,tottenham-hotspur,Alfie Whiteman,""1,00 mio. €"","
2020/2021,tottenham-hotspur,Brandon Austin,250 K €,
"2020/2021,tottenham-hotspur,Davinson Sánchez,""32,00 mio. €"","
"2020/2021,tottenham-hotspur,Eric Dier,""22,00 mio. €"","
"2020/2021,tottenham-hotspur,Ben Davies,""16,00 mio. €"","
"2020/2021,tottenham-hotspur,Toby Alderweireld,""11,00 mio. €"","
"2020/2021,tottenham-hotspur,Joe Rodon,""10,00 mio. €"","
"2020/2021,tottenham-hotspur,Japhet Tanganga,""8,00 mio. €"","
"2020/2021,tottenham-hotspur,Cameron Carter-Vickers,""2,00 mio. €"","
"2020/2021,tottenham-hotspur,Sergio Reguilón,""25,00 mio. €"","
"2020/2021,tottenham-hotspur,Ryan Sessegnon,""18,00 mio. €"","
"2020/2021,tottenham-hotspur,Danny Rose,""3,00 mio. €"","
2020/2021,tottenham-hotspur,Dennis Cirkin,-,
"2020/2021,tottenham-hotspur,Serge Aurier,""20,00 mio. €"","
"2020/2021,tottenham-hotspur,Matt Doherty,""16,00 mio. €"","
2020/2021,tottenham-hotspur,Marcel Lavinier,200 K €,
"2020/2021,tottenham-hotspur,Pierre-Emile Højbjerg,""35,00 mio. €"","
"2020/2021,tottenham-hotspur,Harry Winks,""20,00 mio. €"","
"2020/2021,tottenham-hotspur,Oliver Skipp,""10,00 mio. €"","
2020/2021,tottenham-hotspur,Harvey White,600 K €,
2020/2021,tottenham-hotspur,Jamie Bowden,-,
"2020/2021,tottenham-hotspur,Tanguy Ndombélé,""50,00 mio. €"","
"2020/2021,tottenham-hotspur,Giovani Lo Celso,""27,00 mio. €"","
"2020/2021,tottenham-hotspur,Gedson Fernandes,""12,50 mio. €"","
"2020/2021,tottenham-hotspur,Moussa Sissoko,""10,00 mio. €"","
2020/2021,tottenham-hotspur,Nile John,200 K €,
"2020/2021,tottenham-hotspur,Dele Alli,""30,00 mio. €"","
2020/2021,tottenham-hotspur,Alfie Devine,500 K €,
"2020/2021,tottenham-hotspur,Heung-min Son,""85,00 mio. €"","
"2020/2021,tottenham-hotspur,Steven Bergwijn,""22,00 mio. €"","
"2020/2021,tottenham-hotspur,Jack Clarke,""5,00 mio. €"","
"2020/2021,tottenham-hotspur,Lucas Moura,""25,00 mio. €"","
"2020/2021,tottenham-hotspur,Gareth Bale,""18,00 mio. €"","
"2020/2021,tottenham-hotspur,Erik Lamela,""16,00 mio. €"","
2020/2021,tottenham-hotspur,Dilan Markanday,-,
"2020/2021,tottenham-hotspur,Harry Kane,""120,00 mio. €"","
"2020/2021,tottenham-hotspur,Carlos Vinícius,""18,00 mio. €"","
2020/2021,tottenham-hotspur,Dane Scarlett,250 K €,
"2020/2021,fc-arsenal,Emiliano Martínez,""30,00 mio. €"","
"2020/2021,fc-arsenal,Bernd Leno,""22,00 mio. €"","
"2020/2021,fc-arsenal,Mathew Ryan,""6,00 mio. €"","
"2020/2021,fc-arsenal,Rúnar Alex Rúnarsson,""1,50 mio. €"","
2020/2021,fc-arsenal,Karl Hein,450 K €,
2020/2021,fc-arsenal,Matt Macey,300 K €,
2020/2021,fc-arsenal,Dejan Iliev,300 K €,
2020/2021,fc-arsenal,James Hillson,-,
2020/2021,fc-arsenal,Arthur Okonkwo,-,
"2020/2021,fc-arsenal,Gabriel Magalhães,""25,00 mio. €"","
"2020/2021,fc-arsenal,William Saliba,""18,00 mio. €"","
"2020/2021,fc-arsenal,Rob Holding,""18,00 mio. €"","
"2020/2021,fc-arsenal,Calum Chambers,""12,00 mio. €"","
"2020/2021,fc-arsenal,Pablo Marí,""7,00 mio. €"","
"2020/2021,fc-arsenal,Sead Kolasinac,""6,50 mio. €"","
"2020/2021,fc-arsenal,David Luiz,""4,00 mio. €"","
"2020/2021,fc-arsenal,Shkodran Mustafi,""2,50 mio. €"","
"2020/2021,fc-arsenal,Kieran Tierney,""32,00 mio. €"","
2020/2021,fc-arsenal,Joel López,-,
"2020/2021,fc-arsenal,Héctor Bellerín,""25,00 mio. €"","
"2020/2021,fc-arsenal,Ainsley Maitland-Niles,""16,00 mio. €"","
"2020/2021,fc-arsenal,Cédric Soares,""6,00 mio. €"","
"2020/2021,fc-arsenal,Thomas Partey,""40,00 mio. €"","
"2020/2021,fc-arsenal,Granit Xhaka,""22,00 mio. €"","
"2020/2021,fc-arsenal,Mohamed Elneny,""10,00 mio. €"","
"2020/2021,fc-arsenal,Dani Ceballos,""27,00 mio. €"","
"2020/2021,fc-arsenal,Joe Willock,""16,00 mio. €"","
2020/2021,fc-arsenal,Miguel Azeez,500 K €,
2020/2021,fc-arsenal,Ben Cottrell,200 K €,
2020/2021,fc-arsenal,James Olayinka,-,
"2020/2021,fc-arsenal,Martin Ødegaard,""40,00 mio. €"","
"2020/2021,fc-arsenal,Emile Smith Rowe,""18,00 mio. €"","
"2020/2021,fc-arsenal,Gabriel Martinelli,""22,00 mio. €"","
"2020/2021,fc-arsenal,Willian,""9,00 mio. €"","
"2020/2021,fc-arsenal,Bukayo Saka,""65,00 mio. €"","
"2020/2021,fc-arsenal,Nicolas Pépé,""35,00 mio. €"","
"2020/2021,fc-arsenal,Reiss Nelson,""9,00 mio. €"","
"2020/2021,fc-arsenal,Alexandre Lacazette,""28,00 mio. €"","
"2020/2021,fc-arsenal,Pierre-Emerick Aubameyang,""25,00 mio. €"","
"2020/2021,fc-arsenal,Eddie Nketiah,""16,00 mio. €"","
"2020/2021,fc-arsenal,Folarin Balogun,""4,00 mio. €"","
2020/2021,fc-arsenal,Tyreece John-Jules,-,
"2020/2021,fc-everton,Jordan Pickford,""22,00 mio. €"","
"2020/2021,fc-everton,Robin Olsen,""3,00 mio. €"","
"2020/2021,fc-everton,Jonas Lössl,""1,50 mio. €"","
"2020/2021,fc-everton,João Virgínia,""1,00 mio. €"","
2020/2021,fc-everton,Harry Tyrer,-,
2020/2021,fc-everton,Zan Luk Leban,-,
"2020/2021,fc-everton,Michael Keane,""25,00 mio. €"","
"2020/2021,fc-everton,Ben Godfrey,""25,00 mio. €"","
"2020/2021,fc-everton,Mason Holgate,""20,00 mio. €"","
"2020/2021,fc-everton,Yerry Mina,""20,00 mio. €"","
"2020/2021,fc-everton,Jarrad Branthwaite,""3,00 mio. €"","
2020/2021,fc-everton,Matthew Pennington,600 K €,
2020/2021,fc-everton,Ryan Astley,-,
2020/2021,fc-everton,Reece Welch,-,
"2020/2021,fc-everton,Lucas Digne,""35,00 mio. €"","
"2020/2021,fc-everton,Niels Nkounkou,""3,00 mio. €"","
2020/2021,fc-everton,Thierry Small,100 K €,
"2020/2021,fc-everton,Jonjoe Kenny,""5,80 mio. €"","
"2020/2021,fc-everton,Séamus Coleman,""5,00 mio. €"","
2020/2021,fc-everton,Kyle John,-,
"2020/2021,fc-everton,Allan,""22,00 mio. €"","
"2020/2021,fc-everton,Jean-Philippe Gbamin,""15,00 mio. €"","
"2020/2021,fc-everton,Muhamed Besic,""1,50 mio. €"","
"2020/2021,fc-everton,Beni Baningime,""1,00 mio. €"","
"2020/2021,fc-everton,Abdoulaye Doucouré,""25,00 mio. €"","
"2020/2021,fc-everton,André Gomes,""20,00 mio. €"","
"2020/2021,fc-everton,Tom Davies,""18,00 mio. €"","
"2020/2021,fc-everton,Fabian Delph,""3,50 mio. €"","
