Saison,Équipe,Nom,Valeur marchande,Valeur marchande (euros)
2020/2021,fc-everton,Tyler Onyango,200 K €,
2020/2021,fc-everton,Isaac Price,-,
"2020/2021,fc-everton,James Rodríguez,""28,00 mio. €"","
"2020/2021,fc-everton,Gylfi Sigurdsson,""13,00 mio. €"","
"2020/2021,fc-everton,Alex Iwobi,""22,00 mio. €"","
"2020/2021,fc-everton,Bernard,""12,00 mio. €"","
"2020/2021,fc-everton,Anthony Gordon,""5,00 mio. €"","
"2020/2021,fc-everton,Yannick Bolasie,""1,50 mio. €"","
2020/2021,fc-everton,Nathan Broadhead,500 K €,
"2020/2021,fc-everton,Theo Walcott,""5,00 mio. €"","
"2020/2021,fc-everton,Richarlison,""55,00 mio. €"","
"2020/2021,fc-everton,Dominic Calvert-Lewin,""45,00 mio. €"","
"2020/2021,fc-everton,Moise Kean,""35,00 mio. €"","
"2020/2021,fc-everton,Joshua King,""8,00 mio. €"","
"2020/2021,fc-everton,Cenk Tosun,""5,00 mio. €"","
2020/2021,fc-everton,Ellis Simms,-,
"2020/2021,leicester-city,Kasper Schmeichel,""6,00 mio. €"","
"2020/2021,leicester-city,Danny Ward,""6,00 mio. €"","
2020/2021,leicester-city,Eldin Jakupović,300 K €,
2020/2021,leicester-city,Jakub Stolarczyk,-,
"2020/2021,leicester-city,Çağlar Söyüncü,""45,00 mio. €"","
"2020/2021,leicester-city,Wesley Fofana,""40,00 mio. €"","
"2020/2021,leicester-city,Jonny Evans,""7,00 mio. €"","
"2020/2021,leicester-city,Daniel Amartey,""5,00 mio. €"","
2020/2021,leicester-city,Josh Knight,600 K €,
2020/2021,leicester-city,Wes Morgan,400 K €,
2020/2021,leicester-city,Sam Hughes,-,
2020/2021,leicester-city,Ben Nelson,-,
"2020/2021,leicester-city,Luke Thomas,""5,00 mio. €"","
2020/2021,leicester-city,Christian Fuchs,800 K €,
2020/2021,leicester-city,Shane Flynn,-,
"2020/2021,leicester-city,Ricardo Pereira,""30,00 mio. €"","
"2020/2021,leicester-city,Timothy Castagne,""28,00 mio. €"","
"2020/2021,leicester-city,James Justin,""17,00 mio. €"","
2020/2021,leicester-city,Vontae Daley-Campbell,200 K €,
"2020/2021,leicester-city,Wilfred Ndidi,""60,00 mio. €"","
"2020/2021,leicester-city,Nampalys Mendy,""8,00 mio. €"","
"2020/2021,leicester-city,Hamza Choudhury,""7,00 mio. €"","
"2020/2021,leicester-city,Youri Tielemans,""55,00 mio. €"","
"2020/2021,leicester-city,Dennis Praet,""18,00 mio. €"","
"2020/2021,leicester-city,Kiernan Dewsbury-Hall,""2,00 mio. €"","
"2020/2021,leicester-city,Matty James,""1,00 mio. €"","
2020/2021,leicester-city,Sidnei Tavares,300 K €,
2020/2021,leicester-city,Khanya Leshabela,-,
2020/2021,leicester-city,Ethan Fitzhugh,-,
2020/2021,leicester-city,Thanawat Suengchitthawon,-,
"2020/2021,leicester-city,Marc Albrighton,""4,00 mio. €"","
"2020/2021,leicester-city,James Maddison,""55,00 mio. €"","
"2020/2021,leicester-city,Harvey Barnes,""35,00 mio. €"","
"2020/2021,leicester-city,Demarai Gray,""8,00 mio. €"","
2020/2021,leicester-city,Tawanda Maswanhise,-,
"2020/2021,leicester-city,Cengiz Ünder,""18,00 mio. €"","
"2020/2021,leicester-city,Kelechi Iheanacho,""20,00 mio. €"","
"2020/2021,leicester-city,Ayoze Pérez,""18,00 mio. €"","
"2020/2021,leicester-city,Jamie Vardy,""7,00 mio. €"","
"2020/2021,leicester-city,Islam Slimani,""3,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Rui Patrício,""10,00 mio. €"","
2020/2021,wolverhampton-wanderers,John Ruddy,800 K €,
2020/2021,wolverhampton-wanderers,Andreas Søndergaard,200 K €,
2020/2021,wolverhampton-wanderers,Matija Sarkic,100 K €,
"2020/2021,wolverhampton-wanderers,Conor Coady,""25,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Willy Boly,""14,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Romain Saïss,""10,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Maximilian Kilman,""4,50 mio. €"","
2020/2021,wolverhampton-wanderers,Nigel Lonwijk,-,
2020/2021,wolverhampton-wanderers,Christian Marques,-,
"2020/2021,wolverhampton-wanderers,Rayan Aït-Nouri,""18,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Rúben Vinagre,""5,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Marçal,""1,80 mio. €"","
2020/2021,wolverhampton-wanderers,Hugo Bueno,-,
"2020/2021,wolverhampton-wanderers,Nélson Semedo,""28,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Jonny Otto,""15,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Ki-Jana Hoever,""7,00 mio. €"","
2020/2021,wolverhampton-wanderers,Oskar Buur,300 K €,
"2020/2021,wolverhampton-wanderers,Rúben Neves,""45,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Leander Dendoncker,""30,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Owen Otasowie,""1,50 mio. €"","
"2020/2021,wolverhampton-wanderers,Vitinha,""7,00 mio. €"","
"2020/2021,wolverhampton-wanderers,João Moutinho,""4,00 mio. €"","
2020/2021,wolverhampton-wanderers,Taylor Perry,-,
2020/2021,wolverhampton-wanderers,Luke Cundle,-,
2020/2021,wolverhampton-wanderers,Lewis Richards,-,
"2020/2021,wolverhampton-wanderers,Morgan Gibbs-White,""7,00 mio. €"","
2020/2021,wolverhampton-wanderers,Meritan Shabani,300 K €,
"2020/2021,wolverhampton-wanderers,Pedro Neto,""35,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Adama Traoré,""30,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Daniel Podence,""25,00 mio. €"","
2020/2021,wolverhampton-wanderers,Theo Corbeanu,500 K €,
"2020/2021,wolverhampton-wanderers,Diogo Jota,""45,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Raúl Jiménez,""28,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Fábio Silva,""25,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Willian José,""18,00 mio. €"","
"2020/2021,wolverhampton-wanderers,Patrick Cutrone,""9,00 mio. €"","
2020/2021,wolverhampton-wanderers,Renat Dadashov,300 K €,
"2020/2021,aston-villa,Emiliano Martínez,""30,00 mio. €"","
"2020/2021,aston-villa,Lovre Kalinic,""2,50 mio. €"","
"2020/2021,aston-villa,Ørjan Nyland,""1,00 mio. €"","
"2020/2021,aston-villa,Tom Heaton,""1,00 mio. €"","
2020/2021,aston-villa,Jed Steer,800 K €,
2020/2021,aston-villa,Ákos Onódi,150 K €,
2020/2021,aston-villa,Oliwier Zych,-,
"2020/2021,aston-villa,Tyrone Mings,""30,00 mio. €"","
"2020/2021,aston-villa,Ezri Konsa,""25,00 mio. €"","
"2020/2021,aston-villa,Kortney Hause,""5,00 mio. €"","
"2020/2021,aston-villa,Björn Engels,""3,00 mio. €"","
2020/2021,aston-villa,Mungo Bridge,150 K €,
2020/2021,aston-villa,Dominic Revan,150 K €,
2020/2021,aston-villa,Sil Swinkels,150 K €,
"2020/2021,aston-villa,Matt Targett,""17,00 mio. €"","
"2020/2021,aston-villa,Neil Taylor,""1,50 mio. €"","
2020/2021,aston-villa,Ben Chrisene,150 K €,
"2020/2021,aston-villa,Matty Cash,""22,00 mio. €"","
"2020/2021,aston-villa,Frédéric Guilbert,""6,00 mio. €"","
"2020/2021,aston-villa,Ahmed El Mohamady,""1,50 mio. €"","
2020/2021,aston-villa,Kaine Kesler-Hayden,250 K €,
2020/2021,aston-villa,Frankie Ealing,-,
"2020/2021,aston-villa,Marvelous Nakamba,""7,00 mio. €"","
2020/2021,aston-villa,Lamare Bogarde,200 K €,
2020/2021,aston-villa,Hayden Lindley,150 K €,
2020/2021,aston-villa,Taylor-Jay Hart,-,
"2020/2021,aston-villa,Douglas Luiz,""35,00 mio. €"","
"2020/2021,aston-villa,John McGinn,""30,00 mio. €"","
"2020/2021,aston-villa,Ross Barkley,""20,00 mio. €"","
"2020/2021,aston-villa,Morgan Sanson,""16,00 mio. €"","
"2020/2021,aston-villa,Conor Hourihane,""3,50 mio. €"","
"2020/2021,aston-villa,Henri Lansbury,""1,00 mio. €"","
"2020/2021,aston-villa,Carney Chukwuemeka,""1,00 mio. €"","
2020/2021,aston-villa,Jake Walker,150 K €,
2020/2021,aston-villa,Callum Rowe,150 K €,
2020/2021,aston-villa,Harrison Sohna,150 K €,
2020/2021,aston-villa,Arjan Raikhy,150 K €,
2020/2021,aston-villa,Mamadou Sylla,150 K €,
2020/2021,aston-villa,Teddy Rowe,150 K €,
"2020/2021,aston-villa,Jacob Ramsey,""5,00 mio. €"","
"2020/2021,aston-villa,Jack Grealish,""65,00 mio. €"","
"2020/2021,aston-villa,Mahmoud Trezeguet,""10,00 mio. €"","
"2020/2021,aston-villa,Louie Barry,""1,00 mio. €"","
2020/2021,aston-villa,Jaden Philogene,500 K €,
"2020/2021,aston-villa,Bertrand Traoré,""20,00 mio. €"","
"2020/2021,aston-villa,Anwar El Ghazi,""13,00 mio. €"","
"2020/2021,aston-villa,Jota Peleteiro,""1,80 mio. €"","
2020/2021,aston-villa,Brad Young,150 K €,
"2020/2021,aston-villa,Ollie Watkins,""32,00 mio. €"","
"2020/2021,aston-villa,Wesley Moraes,""13,00 mio. €"","
"2020/2021,aston-villa,Ally Samatta,""4,20 mio. €"","
"2020/2021,aston-villa,Keinan Davis,""3,00 mio. €"","
2020/2021,aston-villa,Michael Tait,-,
"2020/2021,west-ham-united,Lukasz Fabianski,""1,50 mio. €"","
"2020/2021,west-ham-united,Darren Randolph,""1,50 mio. €"","
2020/2021,west-ham-united,David Martin,250 K €,
2020/2021,west-ham-united,Nathan Trott,250 K €,
"2020/2021,west-ham-united,Issa Diop,""18,00 mio. €"","
"2020/2021,west-ham-united,Fabián Balbuena,""5,00 mio. €"","
"2020/2021,west-ham-united,Craig Dawson,""3,00 mio. €"","
"2020/2021,west-ham-united,Angelo Ogbonna,""2,50 mio. €"","
"2020/2021,west-ham-united,Winston Reid,""1,50 mio. €"","
"2020/2021,west-ham-united,Frederik Alves,""1,00 mio. €"","
2020/2021,west-ham-united,Jamal Baptiste,200 K €,
2020/2021,west-ham-united,Aji Alese,-,
"2020/2021,west-ham-united,Arthur Masuaku,""7,00 mio. €"","
"2020/2021,west-ham-united,Aaron Cresswell,""5,00 mio. €"","
2020/2021,west-ham-united,Emmanuel Longelo,150 K €,
"2020/2021,west-ham-united,Vladimír Coufal,""12,00 mio. €"","
"2020/2021,west-ham-united,Ben Johnson,""3,00 mio. €"","
"2020/2021,west-ham-united,Ryan Fredericks,""2,50 mio. €"","
2020/2021,west-ham-united,Harrison Ashby,300 K €,
"2020/2021,west-ham-united,Tomas Soucek,""40,00 mio. €"","
"2020/2021,west-ham-united,Josh Cullen,""3,00 mio. €"","
2020/2021,west-ham-united,Conor Coventry,200 K €,
"2020/2021,west-ham-united,Declan Rice,""65,00 mio. €"","
"2020/2021,west-ham-united,Jack Wilshere,""2,50 mio. €"","
"2020/2021,west-ham-united,Mark Noble,""2,00 mio. €"","
"2020/2021,west-ham-united,Jesse Lingard,""22,00 mio. €"","
"2020/2021,west-ham-united,Pablo Fornals,""18,00 mio. €"","
"2020/2021,west-ham-united,Manuel Lanzini,""10,00 mio. €"","
"2020/2021,west-ham-united,Saïd Benrahma,""22,00 mio. €"","
"2020/2021,west-ham-united,Felipe Anderson,""10,00 mio. €"","
2020/2021,west-ham-united,Xande Silva,800 K €,
2020/2021,west-ham-united,Nathan Holland,-,
"2020/2021,west-ham-united,Jarrod Bowen,""30,00 mio. €"","
"2020/2021,west-ham-united,Andriy Yarmolenko,""4,00 mio. €"","
"2020/2021,west-ham-united,Robert Snodgrass,""1,50 mio. €"","
2020/2021,west-ham-united,Oladapo Afolayan,-,
"2020/2021,west-ham-united,Sébastien Haller,""27,00 mio. €"","
"2020/2021,west-ham-united,Michail Antonio,""12,00 mio. €"","
2020/2021,west-ham-united,Mipo Odubeko,250 K €,
"2020/2021,brighton-amp-hove-albion,Robert Sánchez,""8,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Mathew Ryan,""6,00 mio. €"","
2020/2021,brighton-amp-hove-albion,Jason Steele,800 K €,
2020/2021,brighton-amp-hove-albion,Christian Walton,800 K €,
2020/2021,brighton-amp-hove-albion,Tom McGill,-,
"2020/2021,brighton-amp-hove-albion,Lewis Dunk,""25,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Adam Webster,""18,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Shane Duffy,""5,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Dan Burn,""5,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Bernardo,""4,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Matt Clarke,""3,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Leo Østigård,""3,00 mio. €"","
2020/2021,brighton-amp-hove-albion,Lars Dendoncker,-,
2020/2021,brighton-amp-hove-albion,Haydon Roberts,500 K €,
2020/2021,brighton-amp-hove-albion,Alex Cochrane,250 K €,
"2020/2021,brighton-amp-hove-albion,Ben White,""28,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Tariq Lamptey,""18,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Joël Veltman,""6,00 mio. €"","
2020/2021,brighton-amp-hove-albion,Romaric Yapi,-,
"2020/2021,brighton-amp-hove-albion,Yves Bissouma,""25,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Moisés Caicedo,""5,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Alexis Mac Allister,""10,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Jakub Moder,""10,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Davy Pröpper,""8,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Pascal Groß,""7,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Steven Alzate,""6,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Michal Karbownik,""5,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Dale Stephens,""2,50 mio. €"","
"2020/2021,brighton-amp-hove-albion,Jayson Molumby,""1,00 mio. €"","
2020/2021,brighton-amp-hove-albion,Max Sanders,250 K €,
2020/2021,brighton-amp-hove-albion,Teddy Jenks,200 K €,
2020/2021,brighton-amp-hove-albion,Jensen Weir,150 K €,
"2020/2021,brighton-amp-hove-albion,Adam Lallana,""4,00 mio. €"","
2020/2021,brighton-amp-hove-albion,Reda Khadra,150 K €,
"2020/2021,brighton-amp-hove-albion,Leandro Trossard,""17,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,José Izquierdo,""4,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Solly March,""9,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Alireza Jahanbakhsh,""5,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Percy Tau,""3,00 mio. €"","
2020/2021,brighton-amp-hove-albion,Peter Gwargis,300 K €,
"2020/2021,brighton-amp-hove-albion,Neal Maupay,""20,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Aaron Connolly,""7,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Danny Welbeck,""4,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Andi Zeqiri,""2,50 mio. €"","
"2020/2021,brighton-amp-hove-albion,Florin Andone,""2,00 mio. €"","
"2020/2021,brighton-amp-hove-albion,Viktor Gyökeres,""1,00 mio. €"","
"2020/2021,fc-southampton,Alex McCarthy,""5,00 mio. €"","
"2020/2021,fc-southampton,Angus Gunn,""3,00 mio. €"","
"2020/2021,fc-southampton,Fraser Forster,""3,00 mio. €"","
2020/2021,fc-southampton,Harry Lewis,200 K €,
"2020/2021,fc-southampton,Jan Bednarek,""25,00 mio. €"","
"2020/2021,fc-southampton,Jannik Vestergaard,""18,00 mio. €"","
"2020/2021,fc-southampton,Mohammed Salisu,""10,00 mio. €"","
"2020/2021,fc-southampton,Jack Stephens,""5,00 mio. €"","
2020/2021,fc-southampton,Allan Tchaptchet,150 K €,
"2020/2021,fc-southampton,Ryan Bertrand,""8,00 mio. €"","
2020/2021,fc-southampton,Sam McQueen,800 K €,
2020/2021,fc-southampton,Jake Vokins,250 K €,
"2020/2021,fc-southampton,Kyle Walker-Peters,""18,00 mio. €"","
"2020/2021,fc-southampton,Yan Valery,""3,00 mio. €"","
2020/2021,fc-southampton,Kayne Ramsay,250 K €,
"2020/2021,fc-southampton,Ibrahima Diallo,""15,00 mio. €"","
"2020/2021,fc-southampton,Mario Lemina,""10,00 mio. €"","
"2020/2021,fc-southampton,Oriol Romeu,""6,00 mio. €"","
"2020/2021,fc-southampton,James Ward-Prowse,""30,00 mio. €"","
"2020/2021,fc-southampton,Stuart Armstrong,""8,00 mio. €"","
"2020/2021,fc-southampton,Will Smallbone,""2,00 mio. €"","
2020/2021,fc-southampton,Alexandre Jankewitz,500 K €,
2020/2021,fc-southampton,Ryan Finnigan,150 K €,
2020/2021,fc-southampton,Kgaogelo Chauke,150 K €,
"2020/2021,fc-southampton,Nathan Tella,""2,00 mio. €"","
2020/2021,fc-southampton,Will Ferry,-,
2020/2021,fc-southampton,Caleb Watts,250 K €,
2020/2021,fc-southampton,Jake Hesketh,200 K €,
"2020/2021,fc-southampton,Moussa Djenepo,""13,00 mio. €"","
"2020/2021,fc-southampton,Takumi Minamino,""12,00 mio. €"","
