nation,pos,age,born,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,league,season,stat_type
FRA,MF,27,1994,33.7,2455,86,506,1464,505,41,2455,45,29,64.4,15,33.3,1889,11394,5460,57,52,9,31,30,1709,72,FRA-Ligue 1,2022,possession
POR,FW,22,2000,5.2,198,6,14,82,107,42,198,11,5,45.5,6,54.5,133,615,191,3,6,2,18,8,121,41,FRA-Ligue 1,2022,possession
RUS,"MF,FW",26,1996,27.4,1382,22,184,574,660,85,1382,49,27,55.1,14,28.6,983,6704,3271,89,61,28,48,32,889,210,FRA-Ligue 1,2022,possession
GER,GK,25,1996,38.0,1215,1033,1208,8,0,0,1215,0,0,,0,,846,4110,2509,0,0,0,1,0,483,0,FRA-Ligue 1,2022,possession
FRA,DF,24,1998,37.0,2293,234,832,1326,161,51,2292,29,21,72.4,8,27.6,1662,11330,6779,64,45,5,18,17,1484,17,FRA-Ligue 1,2022,possession
FRA,DF,21,2001,9.3,568,82,240,324,13,7,568,1,0,0.0,1,100.0,402,2118,1114,3,3,1,3,0,349,0,FRA-Ligue 1,2022,possession
SUI,FW,25,1997,20.7,708,20,42,299,378,100,707,73,32,43.8,35,47.9,522,2799,906,24,27,13,66,46,553,159,FRA-Ligue 1,2022,possession
BRA,DF,25,1997,32.2,2218,105,621,1025,595,36,2218,33,19,57.6,8,24.2,1413,8270,4299,56,49,9,27,10,1253,141,FRA-Ligue 1,2022,possession
FRA,DF,20,2002,5.0,276,31,101,138,38,6,276,1,1,100.0,0,0.0,182,741,262,2,2,0,0,1,151,9,FRA-Ligue 1,2022,possession
FRA,"DF,FW",17,2004,2.5,167,2,20,68,83,16,167,11,3,27.3,8,72.7,119,636,275,8,11,2,4,3,111,29,FRA-Ligue 1,2022,possession
MAR,"FW,MF",17,2005,11.7,583,2,38,284,272,40,583,36,14,38.9,14,38.9,459,2968,1211,31,28,8,39,22,440,93,FRA-Ligue 1,2022,possession
BEL,MF,20,2002,13.1,606,30,134,399,81,1,606,16,4,25.0,9,56.3,431,2218,889,5,13,0,9,12,363,10,FRA-Ligue 1,2022,possession
POR,"MF,FW",27,1995,3.8,218,3,30,74,118,22,218,13,4,30.8,8,61.5,168,1050,529,15,9,6,10,7,154,47,FRA-Ligue 1,2022,possession
CHI,DF,28,1994,24.0,1418,183,658,734,37,25,1418,6,1,16.7,4,66.7,1000,4754,2312,6,6,0,9,6,888,0,FRA-Ligue 1,2022,possession
SEN,"DF,FW",22,1999,12.4,749,24,145,311,299,41,749,12,5,41.7,6,50.0,483,2986,1332,39,31,8,17,7,493,109,FRA-Ligue 1,2022,possession
BRA,MF,24,1998,3.2,191,8,29,136,32,5,191,14,9,64.3,3,21.4,147,968,398,5,6,1,3,1,125,6,FRA-Ligue 1,2022,possession
GER,"FW,MF",30,1992,7.1,267,2,15,122,133,37,267,5,1,20.0,3,60.0,210,1030,270,6,6,5,19,7,213,60,FRA-Ligue 1,2022,possession
SEN,"MF,FW",23,1999,23.0,1011,13,93,367,560,88,1011,61,32,52.5,18,29.5,745,4532,2035,80,51,28,45,20,720,229,FRA-Ligue 1,2022,possession
FRA,"MF,FW",20,2002,4.5,210,4,23,85,105,17,210,13,6,46.2,7,53.8,172,897,351,9,5,2,8,7,161,42,FRA-Ligue 1,2022,possession
FRA,DF,23,1999,8.0,590,54,210,366,17,1,590,4,2,50.0,2,50.0,457,2591,1656,5,7,2,4,2,410,2,FRA-Ligue 1,2022,possession
MLI,MF,22,2000,24.4,1574,44,344,1028,223,6,1574,49,23,46.9,15,30.6,1236,6182,2831,28,29,1,36,26,1105,19,FRA-Ligue 1,2022,possession
NED,FW,21,2001,3.3,98,1,7,39,53,23,98,4,1,25.0,3,75.0,65,336,138,5,1,3,17,7,75,21,FRA-Ligue 1,2022,possession
FRA,DF,29,1993,13.0,975,44,210,463,305,24,975,14,7,50.0,6,42.9,637,3256,1501,29,23,3,14,4,573,78,FRA-Ligue 1,2022,possession
FRA,MF,22,2000,0.7,48,0,0,14,35,5,48,5,1,20.0,3,60.0,33,255,127,5,5,3,3,3,32,10,FRA-Ligue 1,2022,possession
FRA,MF,18,2003,0.9,47,1,12,31,5,0,47,2,1,50.0,1,50.0,29,147,68,0,1,0,1,0,23,1,FRA-Ligue 1,2022,possession
JPN,"MF,FW",27,1995,8.0,382,8,43,153,193,43,382,18,8,44.4,10,55.6,264,1684,696,26,12,11,29,11,244,66,FRA-Ligue 1,2022,possession
BRA,"DF,MF",21,2001,24.6,1689,60,350,766,583,51,1689,67,27,40.3,32,47.8,1098,6082,2745,50,37,9,37,21,966,175,FRA-Ligue 1,2022,possession
FRA,FW,31,1990,23.5,799,0,22,325,458,151,793,51,23,45.1,25,49.0,610,3251,1304,48,32,26,35,32,599,198,FRA-Ligue 1,2022,possession
FRA,MF,23,1999,34.3,2116,59,352,1340,454,37,2116,91,46,50.5,40,44.0,1600,9328,4753,81,90,9,48,41,1416,71,FRA-Ligue 1,2022,possession
FRA,FW,24,1998,26.7,954,14,123,389,464,109,954,98,38,38.8,30,30.6,741,5545,2781,109,63,37,62,42,688,181,FRA-Ligue 1,2022,possession
FRA,"DF,FW",30,1992,4.0,185,17,57,93,37,3,185,7,2,28.6,4,57.1,98,532,245,5,1,0,5,1,86,14,FRA-Ligue 1,2022,possession
FRA,"FW,MF",17,2005,0.3,13,0,1,1,11,0,13,0,0,,0,,8,25,11,0,1,0,1,0,9,6,FRA-Ligue 1,2022,possession
FRA,GK,31,1991,19.0,698,567,694,5,0,0,698,1,1,100.0,0,0.0,426,2516,1595,0,0,0,0,0,294,0,FRA-Ligue 1,2022,possession
SEN,GK,25,1996,4.5,143,120,143,0,0,0,143,0,0,,0,,86,416,244,0,0,0,0,0,57,0,FRA-Ligue 1,2022,possession
MLI,DF,25,1997,14.0,796,114,440,334,30,21,796,4,3,75.0,0,0.0,513,3101,1519,3,3,1,3,0,459,1,FRA-Ligue 1,2022,possession
CGO,"FW,MF",19,2002,2.2,67,2,6,28,36,11,67,9,2,22.2,7,77.8,49,424,181,9,4,0,4,5,46,17,FRA-Ligue 1,2022,possession
SEN,FW,23,1999,0.4,15,0,1,9,5,1,15,1,0,0.0,1,100.0,10,55,5,0,0,0,2,3,12,3,FRA-Ligue 1,2022,possession
FRA,DF,29,1993,29.9,1360,239,746,574,47,32,1360,5,5,100.0,0,0.0,850,4177,1890,2,4,1,15,4,755,6,FRA-Ligue 1,2022,possession
FRA,FW,19,2003,27.9,717,5,36,307,383,125,716,76,29,38.2,37,48.7,535,3721,1442,57,40,36,87,46,545,190,FRA-Ligue 1,2022,possession
CMR,DF,19,2002,12.2,687,46,190,301,204,9,687,13,4,30.8,7,53.8,399,2373,1198,25,26,2,14,7,377,57,FRA-Ligue 1,2022,possession
FRA,"FW,DF",24,1998,21.4,924,31,223,383,334,41,924,62,25,40.3,32,51.6,562,3630,1723,37,41,12,32,22,513,108,FRA-Ligue 1,2022,possession
MLI,DF,27,1995,28.7,1503,135,519,692,315,29,1503,36,17,47.2,15,41.7,962,6066,2873,50,36,6,33,13,820,70,FRA-Ligue 1,2022,possession
GUI,DF,28,1994,14.5,984,64,282,473,239,14,984,29,9,31.0,17,58.6,629,3648,1842,28,33,3,17,9,536,65,FRA-Ligue 1,2022,possession
SUI,GK,28,1994,13.0,450,365,448,2,0,0,450,1,0,0.0,1,100.0,298,1693,1024,0,0,0,0,0,172,0,FRA-Ligue 1,2022,possession
FRA,MF,30,1992,30.4,2237,59,542,1401,321,10,2237,55,20,36.4,22,40.0,1785,9143,4174,37,47,2,43,44,1610,42,FRA-Ligue 1,2022,possession
FRA,MF,20,2001,27.3,1339,98,409,765,178,14,1339,26,13,50.0,9,34.6,879,4089,1539,8,15,2,20,12,754,28,FRA-Ligue 1,2022,possession
FRA,MF,18,2004,8.0,438,11,99,274,73,5,438,16,8,50.0,4,25.0,318,1724,659,9,12,1,15,7,278,11,FRA-Ligue 1,2022,possession
FRA,MF,22,2000,13.2,692,23,184,401,123,19,692,30,11,36.7,15,50.0,467,2520,1176,14,15,3,27,14,398,25,FRA-Ligue 1,2022,possession
FRA,DF,32,1990,8.5,539,74,239,293,8,5,539,2,1,50.0,1,50.0,382,1940,1144,0,0,0,1,0,357,2,FRA-Ligue 1,2022,possession
POR,GK,23,1999,1.5,56,44,56,0,0,0,56,0,0,,0,,32,211,112,0,0,0,0,0,19,0,FRA-Ligue 1,2022,possession
FRA,DF,20,2002,18.3,944,146,515,408,27,12,944,6,4,66.7,2,33.3,607,3154,1667,9,4,0,4,4,522,1,FRA-Ligue 1,2022,possession
FRA,DF,23,1999,14.2,747,66,289,329,133,19,747,15,5,33.3,8,53.3,447,2740,1368,20,16,3,18,4,407,34,FRA-Ligue 1,2022,possession
POR,DF,31,1990,0.1,4,1,2,2,0,0,4,0,0,,0,,2,20,16,0,0,0,1,0,1,0,FRA-Ligue 1,2022,possession
FRA,"FW,MF",20,2002,0.2,19,0,6,9,4,1,19,0,0,,0,,9,30,8,1,0,1,0,0,8,0,FRA-Ligue 1,2022,possession
ENG,FW,24,1998,14.3,530,15,78,231,244,51,530,74,32,43.2,37,50.0,392,2852,1175,34,37,11,39,32,356,91,FRA-Ligue 1,2022,possession
FRA,DF,21,2001,0.1,9,1,3,3,3,0,9,0,0,,0,,7,42,8,0,0,0,1,0,6,1,FRA-Ligue 1,2022,possession
FRA,DF,23,1998,5.9,326,19,93,160,76,6,326,13,8,61.5,5,38.5,201,1032,417,5,9,1,9,4,183,36,FRA-Ligue 1,2022,possession
FRA,MF,30,1991,28.3,2067,41,289,1138,677,34,2061,138,72,52.2,42,30.4,1493,8500,3547,48,63,4,71,50,1379,117,FRA-Ligue 1,2022,possession
FRA,"FW,MF",32,1990,7.6,313,11,33,147,135,35,313,2,1,50.0,1,50.0,183,745,196,6,7,2,21,9,202,46,FRA-Ligue 1,2022,possession
TUN,"FW,MF",31,1991,18.2,713,23,101,361,271,64,713,61,28,45.9,24,39.3,516,3522,1530,40,17,22,49,30,472,91,FRA-Ligue 1,2022,possession
FRA,"FW,MF",28,1994,0.9,54,0,8,23,23,2,54,1,0,0.0,0,0.0,42,236,79,1,1,1,1,4,40,12,FRA-Ligue 1,2022,possession
FRA,GK,23,1999,37.0,1312,1112,1309,4,0,0,1312,3,1,33.3,2,66.7,864,4528,2496,1,0,0,2,0,547,0,FRA-Ligue 1,2022,possession
BRA,"DF,MF",30,1992,35.0,2260,303,982,1157,131,31,2260,10,3,30.0,6,60.0,1474,7367,3598,14,13,0,11,6,1341,7,FRA-Ligue 1,2022,possession
ALG,FW,30,1991,5.2,193,2,10,78,105,32,193,9,6,66.7,2,22.2,125,532,138,2,2,1,14,8,131,44,FRA-Ligue 1,2022,possession
MLI,DF,30,1992,5.4,288,30,123,129,38,2,288,2,0,0.0,0,0.0,159,729,332,2,3,0,3,0,134,8,FRA-Ligue 1,2022,possession
FRA,"DF,MF",30,1992,8.8,554,37,158,292,113,4,554,18,6,33.3,10,55.6,372,2193,1173,15,13,0,12,10,339,51,FRA-Ligue 1,2022,possession
CIV,"FW,MF",21,2001,14.0,510,10,73,233,219,48,510,77,37,48.1,33,42.9,381,3091,1313,46,24,8,49,31,354,97,FRA-Ligue 1,2022,possession
FRA,DF,26,1996,18.8,1217,87,331,564,332,13,1217,66,38,57.6,22,33.3,757,4676,2055,42,39,5,25,11,671,125,FRA-Ligue 1,2022,possession
FRA,MF,30,1991,12.1,690,14,100,345,251,20,690,27,10,37.0,13,48.1,484,2836,1151,25,11,2,19,13,449,67,FRA-Ligue 1,2022,possession
BRA,"DF,MF",32,1990,2.5,149,10,32,64,53,4,149,4,1,25.0,3,75.0,87,409,191,4,6,0,4,1,80,18,FRA-Ligue 1,2022,possession
CMR,"FW,MF",23,1999,16.9,507,13,53,227,237,80,507,30,10,33.3,18,60.0,342,2040,670,27,9,10,40,19,359,101,FRA-Ligue 1,2022,possession
ALG,DF,19,2003,8.9,593,30,161,303,141,13,593,44,29,65.9,12,27.3,380,2697,1302,22,20,6,15,14,329,39,FRA-Ligue 1,2022,possession
CMR,DF,27,1995,28.5,1650,164,691,876,89,24,1650,18,11,61.1,5,27.8,1112,5790,3067,19,22,0,20,7,959,20,FRA-Ligue 1,2022,possession
BRA,DF,24,1998,9.4,539,41,188,281,80,6,539,11,6,54.5,3,27.3,338,2231,1227,17,22,1,10,8,293,14,FRA-Ligue 1,2022,possession
FRA,"MF,FW",19,2002,1.0,92,5,20,59,14,1,92,2,1,50.0,1,50.0,63,355,201,2,3,0,0,0,54,1,FRA-Ligue 1,2022,possession
FRA,"MF,FW",24,1997,31.3,1627,10,154,785,723,103,1623,172,82,47.7,74,43.0,1235,8989,3850,122,69,39,90,76,1128,248,FRA-Ligue 1,2022,possession
FRA,"FW,MF",26,1996,7.1,347,13,74,152,131,22,347,15,7,46.7,8,53.3,232,1445,733,23,9,4,17,11,210,56,FRA-Ligue 1,2022,possession
FRA,FW,20,2002,0.4,25,0,4,11,10,0,25,1,0,0.0,1,100.0,21,134,75,2,2,0,0,1,19,1,FRA-Ligue 1,2022,possession
NGA,"FW,MF",27,1995,26.1,967,5,103,321,567,104,966,95,34,35.8,50,52.6,729,6355,3150,138,61,43,49,36,669,218,FRA-Ligue 1,2022,possession
EGY,FW,24,1997,21.5,607,37,64,259,288,107,607,39,21,53.8,15,38.5,355,1972,552,13,13,11,53,23,408,109,FRA-Ligue 1,2022,possession
FRA,MF,32,1989,21.3,963,32,189,562,240,25,963,36,15,41.7,19,52.8,700,4357,2141,33,30,4,29,18,618,70,FRA-Ligue 1,2022,possession
FRA,DF,17,2005,0.7,30,1,15,15,0,0,30,0,0,,0,,20,103,49,0,0,0,0,0,18,0,FRA-Ligue 1,2022,possession
FRA,DF,34,1987,24.6,1475,182,688,771,35,14,1475,9,7,77.8,2,22.2,1005,5025,2486,8,8,1,18,9,847,3,FRA-Ligue 1,2022,possession
ESP,MF,25,1997,22.5,1494,22,225,1071,206,10,1494,15,8,53.3,6,40.0,1196,5875,2375,15,18,1,5,6,1103,22,FRA-Ligue 1,2022,possession
FRA,DF,20,2002,19.9,1356,54,326,664,387,16,1356,39,22,56.4,14,35.9,886,5051,2457,43,40,7,25,10,793,96,FRA-Ligue 1,2022,possession
FRA,GK,26,1996,1.0,28,26,28,0,0,0,28,0,0,,0,,18,149,124,0,0,0,0,0,5,0,FRA-Ligue 1,2022,possession
COD,MF,25,1996,26.7,1459,43,275,950,254,33,1459,29,16,55.2,11,37.9,1079,5649,2735,41,29,4,24,19,967,45,FRA-Ligue 1,2022,possession
FRA,"DF,MF",18,2004,0.7,43,0,4,21,20,2,43,5,4,80.0,1,20.0,27,361,197,7,6,2,4,2,26,10,FRA-Ligue 1,2022,possession
FRA,DF,31,1990,8.7,468,27,116,200,162,10,468,11,3,27.3,2,18.2,288,1550,639,21,10,4,14,7,251,65,FRA-Ligue 1,2022,possession
WAL,MF,31,1990,17.6,1279,43,208,723,361,50,1279,24,14,58.3,5,20.8,980,4866,1934,29,34,8,24,32,902,84,FRA-Ligue 1,2022,possession
FRA,"MF,DF",21,2001,6.1,387,14,82,219,93,5,387,17,8,47.1,8,47.1,295,1911,864,13,12,3,12,8,262,23,FRA-Ligue 1,2022,possession
FRA,FW,24,1998,0.7,39,4,9,18,12,0,39,0,0,,0,,24,129,34,0,1,0,3,2,25,1,FRA-Ligue 1,2022,possession
ALG,"FW,MF",22,2000,2.5,99,3,12,35,52,7,99,3,0,0.0,2,66.7,75,470,179,8,3,2,7,5,79,18,FRA-Ligue 1,2022,possession
FRA,MF,17,2005,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,FRA-Ligue 1,2022,possession
ALG,FW,30,1991,8.7,309,7,21,150,141,37,306,12,4,33.3,7,58.3,224,1093,372,7,7,1,23,9,246,48,FRA-Ligue 1,2022,possession
SEN,DF,18,2004,5.8,394,22,122,186,88,9,394,4,3,75.0,1,25.0,266,1269,580,2,5,0,11,5,235,37,FRA-Ligue 1,2022,possession
MAR,"DF,FW",18,2004,3.3,210,10,69,93,50,1,210,4,2,50.0,1,25.0,165,761,396,6,5,0,3,1,156,18,FRA-Ligue 1,2022,possession
ALG,"FW,MF",17,2004,9.6,498,1,61,203,243,35,498,51,27,52.9,20,39.2,406,3033,1541,47,25,16,23,13,389,98,FRA-Ligue 1,2022,possession
ALG,"FW,MF",22,2000,8.9,487,1,45,198,250,27,487,34,18,52.9,13,38.2,385,2906,1354,41,23,9,27,12,383,100,FRA-Ligue 1,2022,possession
NED,FW,23,1998,2.4,119,0,14,47,61,6,119,10,6,60.0,3,30.0,105,727,332,10,11,1,6,3,100,16,FRA-Ligue 1,2022,possession
BRA,DF,38,1983,36.7,2991,346,1427,1505,75,31,2991,13,8,61.5,5,38.5,2374,11876,6155,12,11,0,15,9,2177,3,FRA-Ligue 1,2022,possession
AUT,DF,21,2001,1.0,71,3,23,28,20,1,71,0,0,,0,,45,234,129,2,2,0,1,0,43,3,FRA-Ligue 1,2022,possession
FRA,FW,28,1994,27.8,1031,21,109,423,507,153,1030,55,26,47.3,27,49.1,700,4021,1723,54,40,21,69,29,696,196,FRA-Ligue 1,2022,possession
ALG,MF,22,1999,20.8,1511,48,352,880,297,25,1511,67,29,43.3,32,47.8,1166,7025,3098,39,54,7,27,17,1070,55,FRA-Ligue 1,2022,possession
FRA,DF,22,1999,31.9,2514,304,1267,1222,57,24,2514,28,20,71.4,6,21.4,1980,11039,5931,21,13,0,23,10,1760,6,FRA-Ligue 1,2022,possession
ENG,"MF,DF",28,1993,2.0,119,4,27,58,36,5,119,2,0,0.0,2,100.0,82,438,182,2,6,0,3,0,73,16,FRA-Ligue 1,2022,possession
SUI,DF,23,1998,27.3,1720,93,506,857,385,20,1720,73,38,52.1,26,35.6,1131,7852,4210,82,72,6,40,24,1034,99,FRA-Ligue 1,2022,possession
DEN,GK,35,1986,36.0,1258,1119,1253,5,0,0,1258,0,0,,0,,860,3975,2015,0,0,0,2,0,604,0,FRA-Ligue 1,2022,possession
FRA,MF,21,2001,28.3,1667,64,365,946,396,61,1667,77,46,59.7,24,31.2,1322,8692,4400,92,78,18,31,35,1223,77,FRA-Ligue 1,2022,possession
POL,GK,22,1999,2.0,70,64,70,0,0,0,70,0,0,,0,,46,210,72,0,0,0,0,0,29,0,FRA-Ligue 1,2022,possession
GAB,"MF,DF",28,1993,9.3,724,39,204,451,73,6,724,16,11,68.8,5,31.3,579,2983,1278,14,14,0,4,1,549,10,FRA-Ligue 1,2022,possession
ITA,DF,20,2002,7.0,424,57,222,189,15,2,424,12,5,41.7,5,41.7,320,1547,749,1,5,0,2,2,296,1,FRA-Ligue 1,2022,possession
FRA,DF,21,2000,27.3,1820,93,603,837,409,26,1820,54,23,42.6,25,46.3,1191,6786,3208,61,60,8,23,16,1050,126,FRA-Ligue 1,2022,possession
CIV,"FW,MF",27,1995,16.6,918,3,88,392,455,90,915,76,34,44.7,33,43.4,752,4476,1872,48,29,26,45,52,724,151,FRA-Ligue 1,2022,possession
NED,"MF,DF",25,1997,19.6,1227,71,357,693,184,16,1227,19,7,36.8,10,52.6,940,4523,2232,18,19,0,22,11,885,42,FRA-Ligue 1,2022,possession
ROU,"MF,FW",19,2003,1.6,75,1,13,28,36,5,75,6,5,83.3,1,16.7,58,378,165,7,11,1,3,10,54,6,FRA-Ligue 1,2022,possession
MAR,MF,18,2004,2.0,135,3,41,92,9,1,135,5,5,100.0,0,0.0,113,643,318,3,4,1,3,5,97,1,FRA-Ligue 1,2022,possession
ENG,"MF,FW",28,1993,10.7,606,10,91,296,228,26,606,21,12,57.1,8,38.1,457,2573,1229,30,30,7,12,24,434,46,FRA-Ligue 1,2022,possession
FRA,"MF,FW",22,2000,13.6,876,14,133,431,324,34,876,49,22,44.9,24,49.0,695,4490,1888,55,35,10,39,21,638,91,FRA-Ligue 1,2022,possession
NGA,FW,23,1999,14.8,355,5,16,147,204,73,355,42,25,59.5,14,33.3,234,1552,632,25,15,14,25,20,240,77,FRA-Ligue 1,2022,possession
FRA,MF,21,2001,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,FRA-Ligue 1,2022,possession
ALG,"DF,MF",26,1996,8.7,632,22,149,295,202,18,632,43,19,44.2,22,51.2,443,2882,1605,38,29,8,10,5,402,63,FRA-Ligue 1,2022,possession
BDI,"MF,DF",23,1998,6.3,446,31,159,250,43,7,446,5,3,60.0,1,20.0,351,1768,937,7,10,1,9,3,320,5,FRA-Ligue 1,2022,possession
MAR,"DF,MF",23,1998,22.8,1772,49,361,716,713,82,1772,74,29,39.2,32,43.2,1414,7700,4281,85,66,22,29,23,1326,229,FRA-Ligue 1,2022,possession
FRA,GK,31,1990,0.1,4,4,4,0,0,0,4,0,0,,0,,3,13,1,0,0,0,0,0,3,0,FRA-Ligue 1,2022,possession
ESP,MF,25,1997,13.2,749,14,105,359,290,25,749,12,5,41.7,4,33.3,626,2884,1120,18,28,2,20,13,594,67,FRA-Ligue 1,2022,possession
POR,"DF,MF",30,1991,26.8,2277,193,695,1442,162,29,2277,15,10,66.7,5,33.3,1888,9953,5205,26,35,2,14,10,1748,11,FRA-Ligue 1,2022,possession
FRA,DF,17,2005,6.5,515,56,214,283,21,2,515,2,1,50.0,1,50.0,428,1642,610,1,3,0,2,2,396,8,FRA-Ligue 1,2022,possession
ESP,MF,26,1996,21.0,1971,53,411,1161,410,41,1971,30,18,60.0,12,40.0,1681,7230,3162,32,35,4,23,16,1580,86,FRA-Ligue 1,2022,possession
ITA,GK,23,1999,37.9,1021,909,1016,6,0,0,1021,1,1,100.0,0,0.0,695,3076,1895,0,0,0,0,0,447,0,FRA-Ligue 1,2022,possession
FRA,FW,20,2002,12.8,473,5,32,202,250,63,473,39,16,41.0,18,46.2,353,2225,764,23,19,7,28,18,337,84,FRA-Ligue 1,2022,possession
FRA,FW,17,2005,0.1,5,0,1,2,2,0,5,0,0,,0,,6,25,13,0,0,0,1,2,6,1,FRA-Ligue 1,2022,possession
ESP,"MF,FW",18,2004,0.6,47,1,3,25,20,2,47,6,5,83.3,1,16.7,42,298,160,3,1,0,1,1,39,8,FRA-Ligue 1,2022,possession
ESP,"DF,MF",29,1993,18.3,1170,43,286,543,348,64,1170,40,21,52.5,17,42.5,912,4433,1916,24,21,14,7,9,849,143,FRA-Ligue 1,2022,possession
FRA,FW,23,1998,31.3,1771,10,46,594,1149,302,1766,201,74,36.8,109,54.2,1583,9810,4725,165,126,86,63,42,1575,468,FRA-Ligue 1,2022,possession
ARG,MF,28,1994,0.6,75,2,10,57,8,0,75,0,0,,0,,64,320,203,1,3,0,0,0,62,0,FRA-Ligue 1,2022,possession
ARG,"FW,MF",35,1987,31.5,2401,5,98,1201,1132,159,2401,184,102,55.4,71,38.6,2053,11482,5063,114,126,42,52,77,2042,220,FRA-Ligue 1,2022,possession
ITA,MF,29,1992,24.4,2783,69,527,1743,538,26,2783,53,29,54.7,14,26.4,2376,11182,5529,40,79,5,17,33,2274,52,FRA-Ligue 1,2022,possession
BRA,DF,28,1994,30.2,2411,294,946,1359,117,39,2411,2,0,0.0,2,100.0,1974,9280,4747,4,18,2,12,6,1869,15,FRA-Ligue 1,2022,possession
BRA,"MF,FW",30,1992,17.2,1470,3,124,774,591,73,1468,96,38,39.6,46,47.9,1289,7565,3392,69,77,12,50,37,1260,127,FRA-Ligue 1,2022,possession
FRA,DF,24,1997,12.6,801,50,236,387,189,29,801,24,6,25.0,12,50.0,588,3067,1363,19,10,3,12,12,548,57,FRA-Ligue 1,2022,possession
POR,DF,20,2002,17.2,1139,47,242,417,495,58,1139,66,27,40.9,34,51.5,876,4893,2466,51,35,19,30,17,794,195,FRA-Ligue 1,2022,possession
ESP,"FW,MF",30,1992,4.1,225,1,40,91,94,15,225,5,1,20.0,3,60.0,181,953,406,9,8,0,11,7,178,37,FRA-Ligue 1,2022,possession
FRA,DF,26,1995,8.1,567,59,203,327,39,7,567,3,2,66.7,0,0.0,430,2001,1090,4,8,0,4,5,407,4,FRA-Ligue 1,2022,possession
POR,MF,24,1997,8.0,753,17,106,479,179,18,753,22,13,59.1,7,31.8,648,3751,2154,30,26,4,13,8,625,25,FRA-Ligue 1,2022,possession
ESP,DF,36,1986,30.0,2774,310,1061,1566,159,30,2774,14,5,35.7,6,42.9,2313,11550,5696,15,20,3,8,6,2186,10,FRA-Ligue 1,2022,possession
FRA,DF,19,2002,2.9,113,4,30,43,41,7,113,5,4,80.0,1,20.0,72,397,227,4,2,2,4,1,68,20,FRA-Ligue 1,2022,possession
POR,MF,22,2000,27.2,2189,41,325,1299,584,38,2189,53,31,58.5,17,32.1,1872,9931,4552,50,74,5,33,33,1786,94,FRA-Ligue 1,2022,possession
FRA,"MF,DF",16,2006,10.3,726,26,123,426,192,21,726,29,16,55.2,11,37.9,584,3412,1522,23,22,4,11,14,545,54,FRA-Ligue 1,2022,possession
FRA,"FW,MF",22,2000,22.0,1331,32,233,590,525,54,1331,42,12,28.6,24,57.1,906,4374,1784,23,44,3,58,23,803,162,FRA-Ligue 1,2022,possession
GLP,DF,24,1998,11.5,566,58,236,260,80,6,566,12,7,58.3,3,25.0,370,2213,1183,18,12,1,11,4,307,14,FRA-Ligue 1,2022,possession
