nation,pos,age,born,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,league,season,stat_type
KVX,"FW,MF",27,1995,11.1,602,7,55,220,339,56,602,60,17,28.3,38,63.3,430,3137,1348,45,28,29,47,23,398,118,FRA-Ligue 1,2022,possession
NED,MF,24,1998,27.6,1915,100,541,1138,260,2,1915,23,16,69.6,5,21.7,1383,6842,3122,15,26,0,24,12,1203,18,FRA-Ligue 1,2022,possession
FRA,DF,20,2002,11.8,629,44,216,290,138,8,629,36,15,41.7,18,50.0,374,2771,1537,31,15,3,27,15,304,39,FRA-Ligue 1,2022,possession
FRA,DF,19,2003,7.6,372,32,171,190,14,5,372,3,2,66.7,0,0.0,268,1881,994,8,5,0,4,1,237,0,FRA-Ligue 1,2022,possession
SEN,MF,20,2002,15.3,935,41,209,533,211,12,935,36,16,44.4,15,41.7,696,4238,1717,17,22,1,30,17,612,38,FRA-Ligue 1,2022,possession
MLI,FW,20,2001,1.0,29,1,3,13,13,3,29,2,1,50.0,1,50.0,13,61,15,0,0,0,1,2,17,1,FRA-Ligue 1,2022,possession
CIV,DF,25,1997,26.5,1798,213,851,877,87,21,1798,14,8,57.1,6,42.9,1287,7671,3866,15,19,2,23,13,1087,8,FRA-Ligue 1,2022,possession
SEN,DF,18,2004,0.4,20,6,18,2,0,0,20,0,0,,0,,12,126,19,0,1,0,0,0,11,0,FRA-Ligue 1,2022,possession
USA,FW,21,2001,33.3,970,16,72,385,525,198,963,87,35,40.2,44,50.6,742,4561,1697,56,27,45,94,74,743,283,FRA-Ligue 1,2022,possession
GUI,DF,18,2003,1.5,83,4,30,32,23,1,83,3,1,33.3,1,33.3,46,264,96,0,1,0,1,1,37,6,FRA-Ligue 1,2022,possession
SWE,MF,22,1999,17.0,969,41,223,533,231,40,969,79,39,49.4,30,38.0,728,4226,2387,46,36,10,28,23,663,40,FRA-Ligue 1,2022,possession
JPN,FW,29,1993,32.4,1471,8,130,538,832,112,1471,141,62,44.0,62,44.0,1123,8281,4060,133,89,43,89,44,1076,338,FRA-Ligue 1,2022,possession
NED,"FW,MF",24,1998,2.4,91,3,10,28,54,15,91,5,2,40.0,2,40.0,71,352,130,5,4,1,5,5,70,29,FRA-Ligue 1,2022,possession
MLI,MF,19,2003,12.8,708,14,93,368,254,37,707,36,18,50.0,16,44.4,536,3098,1318,29,21,3,34,20,486,82,FRA-Ligue 1,2022,possession
FRA,FW,16,2005,0.2,10,0,2,4,4,1,10,2,1,50.0,1,50.0,6,35,24,1,0,0,2,0,4,1,FRA-Ligue 1,2022,possession
ZIM,MF,26,1996,30.0,1243,73,256,642,364,94,1243,44,20,45.5,18,40.9,818,4165,1792,33,17,9,53,16,732,87,FRA-Ligue 1,2022,possession
FRA,"MF,FW",18,2003,1.2,59,4,22,22,16,1,59,3,1,33.3,2,66.7,31,173,83,1,0,0,4,2,27,1,FRA-Ligue 1,2022,possession
BEL,DF,22,1999,11.6,728,41,185,369,180,10,728,25,7,28.0,14,56.0,462,2885,1442,25,21,3,16,5,407,44,FRA-Ligue 1,2022,possession
NED,"FW,DF",22,1999,10.1,437,10,57,158,239,37,437,38,14,36.8,23,60.5,314,2931,1489,51,44,15,24,11,275,89,FRA-Ligue 1,2022,possession
AUS,"FW,MF",18,2004,0.3,13,0,1,2,10,7,13,4,2,50.0,2,50.0,9,70,23,1,0,3,2,0,9,5,FRA-Ligue 1,2022,possession
COM,"MF,FW",23,1999,2.6,138,0,17,56,68,8,138,11,8,72.7,2,18.2,105,732,375,13,4,3,9,4,94,26,FRA-Ligue 1,2022,possession
COD,"FW,MF",20,2002,0.7,37,2,7,17,14,2,37,2,1,50.0,1,50.0,30,206,123,4,2,2,2,1,26,6,FRA-Ligue 1,2022,possession
NOR,"FW,MF",21,2001,2.2,86,6,17,49,21,5,86,9,3,33.3,6,66.7,60,325,109,1,2,0,5,6,58,8,FRA-Ligue 1,2022,possession
AUT,GK,25,1997,7.0,221,191,221,0,0,0,221,0,0,,0,,144,845,503,0,1,1,0,0,91,0,FRA-Ligue 1,2022,possession
FRA,FW,23,1999,0.0,3,1,2,1,0,0,3,0,0,,0,,1,7,0,0,0,0,0,1,0,0,FRA-Ligue 1,2022,possession
FRA,MF,17,2004,0.0,9,0,8,0,1,0,9,2,1,50.0,1,50.0,7,12,3,0,0,0,1,0,3,1,FRA-Ligue 1,2022,possession
BEL,DF,24,1998,19.5,1280,68,358,660,276,5,1280,14,5,35.7,8,57.1,813,4432,2019,39,32,1,19,8,723,89,FRA-Ligue 1,2022,possession
BEL,DF,27,1994,22.0,1442,61,368,657,429,35,1442,21,9,42.9,9,42.9,965,5402,2400,56,38,4,29,20,858,154,FRA-Ligue 1,2022,possession
FRA,MF,16,2005,1.9,76,5,21,32,24,8,76,5,0,0.0,3,60.0,50,319,135,5,3,2,3,4,45,6,FRA-Ligue 1,2022,possession
BEL,DF,24,1998,3.0,150,38,85,64,2,1,150,2,1,50.0,1,50.0,91,402,210,1,0,0,1,1,76,1,FRA-Ligue 1,2022,possession
FRA,GK,22,1999,31.0,1138,914,1131,7,0,0,1138,2,2,100.0,0,0.0,843,4099,2346,0,0,0,2,0,543,0,FRA-Ligue 1,2022,possession
MAR,DF,34,1987,37.0,2459,241,1088,1275,123,39,2459,37,21,56.8,14,37.8,1723,10871,6123,40,21,3,27,23,1499,10,FRA-Ligue 1,2022,possession
FRA,DF,20,2001,21.7,1656,65,410,790,467,30,1656,46,21,45.7,19,41.3,1071,5984,2659,55,53,9,27,14,979,166,FRA-Ligue 1,2022,possession
GAB,FW,20,2002,0.2,3,1,1,2,0,0,3,0,0,,0,,4,15,2,0,0,0,0,1,4,0,FRA-Ligue 1,2022,possession
ALG,"FW,MF",22,2000,28.0,1071,12,74,439,576,145,1071,80,33,41.3,44,55.0,805,4749,1815,63,40,26,72,36,784,205,FRA-Ligue 1,2022,possession
FRA,FW,20,2002,20.5,659,12,48,278,343,104,659,55,25,45.5,26,47.3,490,2803,825,36,21,25,58,37,490,193,FRA-Ligue 1,2022,possession
BEL,DF,22,2000,34.7,2856,222,1081,1644,141,40,2856,14,7,50.0,7,50.0,2313,14175,8082,37,35,0,15,5,2163,4,FRA-Ligue 1,2022,possession
FRA,MF,27,1995,20.1,1499,41,271,1023,218,16,1499,17,9,52.9,7,41.2,1122,5728,2726,17,37,1,30,11,1024,21,FRA-Ligue 1,2022,possession
FRA,"MF,FW",28,1994,34.1,2305,53,274,1149,904,80,2303,33,14,42.4,17,51.5,1716,8088,3068,40,72,4,32,18,1602,250,FRA-Ligue 1,2022,possession
NOR,DF,27,1994,13.4,925,37,196,480,253,20,925,22,5,22.7,15,68.2,629,4173,2046,37,27,4,11,9,566,74,FRA-Ligue 1,2022,possession
CMR,DF,20,2001,11.2,722,70,290,419,15,8,722,2,2,100.0,0,0.0,572,3208,1774,6,2,0,7,1,541,0,FRA-Ligue 1,2022,possession
ENG,DF,21,2000,6.4,394,23,102,204,98,8,394,27,15,55.6,9,33.3,268,1767,909,21,16,5,14,4,240,18,FRA-Ligue 1,2022,possession
TUR,GK,19,2002,4.5,154,117,154,0,0,0,154,0,0,,0,,102,490,229,0,0,0,1,0,67,0,FRA-Ligue 1,2022,possession
FRA,"MF,FW",17,2005,12.4,651,10,61,351,254,34,651,79,48,60.8,23,29.1,502,3396,1508,39,33,9,33,32,463,83,FRA-Ligue 1,2022,possession
FRA,MF,29,1993,18.7,1268,29,143,803,336,44,1268,45,22,48.9,17,37.8,1056,6119,2800,52,46,13,25,29,962,56,FRA-Ligue 1,2022,possession
FRA,FW,28,1994,2.8,92,2,3,41,51,24,92,2,2,100.0,0,0.0,61,349,150,8,4,4,11,4,59,20,FRA-Ligue 1,2022,possession
CIV,"FW,MF",19,2002,0.1,11,0,2,6,3,0,11,0,0,,0,,8,36,9,0,0,0,0,0,8,0,FRA-Ligue 1,2022,possession
MLI,DF,30,1992,28.1,2083,90,426,1130,537,64,2083,18,9,50.0,9,50.0,1512,7652,3415,55,63,8,26,9,1399,162,FRA-Ligue 1,2022,possession
MAR,"FW,MF",20,2001,2.5,154,2,24,59,75,5,154,18,13,72.2,5,27.8,121,1086,469,13,11,1,5,4,109,27,FRA-Ligue 1,2022,possession
FRA,DF,17,2005,5.6,353,24,123,191,41,4,353,4,2,50.0,1,25.0,248,1242,543,8,5,1,4,2,223,21,FRA-Ligue 1,2022,possession
BEL,"MF,FW",20,2002,14.3,744,5,71,292,419,89,744,159,96,60.4,49,30.8,643,5774,3010,101,70,47,44,24,576,156,FRA-Ligue 1,2022,possession
WAL,DF,24,1997,15.7,1175,96,487,667,25,13,1175,3,3,100.0,0,0.0,920,4658,2308,5,3,0,5,2,863,0,FRA-Ligue 1,2022,possession
GHA,"FW,MF",20,2002,3.6,230,2,19,82,133,25,230,32,15,46.9,14,43.8,189,1486,540,17,10,10,13,12,170,57,FRA-Ligue 1,2022,possession
CMR,"FW,MF",29,1992,10.8,378,5,23,183,176,51,378,19,12,63.2,7,36.8,295,1905,764,30,23,16,18,15,295,87,FRA-Ligue 1,2022,possession
FRA,MF,18,2004,14.8,790,36,172,546,80,7,790,22,14,63.6,6,27.3,611,3424,1453,11,16,4,6,11,557,11,FRA-Ligue 1,2022,possession
TOG,DF,22,2000,2.9,200,15,51,110,42,6,200,5,1,20.0,3,60.0,122,727,411,10,7,2,4,2,105,13,FRA-Ligue 1,2022,possession
CRO,"MF,FW",24,1998,18.5,1187,18,142,572,493,62,1186,45,28,62.2,13,28.9,929,6297,3028,66,64,8,46,31,842,115,FRA-Ligue 1,2022,possession
FRA,DF,22,2000,1.0,67,7,35,31,2,2,67,0,0,,0,,51,277,100,0,0,0,0,0,51,0,FRA-Ligue 1,2022,possession
FRA,"FW,MF",25,1997,14.7,782,12,65,361,362,85,782,26,9,34.6,14,53.8,580,3282,1254,34,33,9,26,15,591,137,FRA-Ligue 1,2022,possession
FRA,"FW,MF",19,2003,1.2,37,1,1,15,22,15,37,0,0,,0,,27,174,105,4,1,2,10,1,27,11,FRA-Ligue 1,2022,possession
GUI,MF,26,1996,0.3,13,1,1,3,9,5,13,0,0,,0,,9,43,0,0,0,0,0,1,8,6,FRA-Ligue 1,2022,possession
FRA,GK,37,1985,33.5,1267,922,1251,17,0,0,1267,1,1,100.0,0,0.0,916,4101,2479,0,0,0,2,0,649,0,FRA-Ligue 1,2022,possession
COM,DF,22,2000,15.1,1106,88,475,613,27,8,1106,4,3,75.0,0,0.0,867,5133,2601,4,9,0,7,4,820,0,FRA-Ligue 1,2022,possession
POR,MF,27,1994,6.1,380,12,74,248,61,6,380,6,1,16.7,3,50.0,276,1285,559,5,8,0,13,3,242,13,FRA-Ligue 1,2022,possession
FRA,MF,28,1993,10.4,640,9,88,305,249,50,640,16,8,50.0,6,37.5,481,2357,930,15,17,3,21,18,453,73,FRA-Ligue 1,2022,possession
GHA,DF,27,1994,29.7,1873,241,878,932,74,26,1873,6,4,66.7,2,33.3,1173,6156,2955,4,9,1,8,7,1035,4,FRA-Ligue 1,2022,possession
FRA,"DF,MF",23,1998,10.6,617,22,148,258,220,20,617,25,11,44.0,12,48.0,402,2384,1286,26,21,5,9,10,361,48,FRA-Ligue 1,2022,possession
HAI,"DF,MF",19,2002,0.1,13,0,1,4,8,0,13,1,0,0.0,1,100.0,9,74,21,1,1,0,1,1,8,2,FRA-Ligue 1,2022,possession
FRA,"DF,MF",34,1988,17.1,1169,35,291,514,379,9,1169,27,10,37.0,15,55.6,733,3725,1516,24,39,2,28,10,664,111,FRA-Ligue 1,2022,possession
UKR,DF,27,1995,9.7,479,19,97,230,156,8,479,25,11,44.0,9,36.0,300,1781,771,16,15,2,12,7,277,54,FRA-Ligue 1,2022,possession
FRA,DF,18,2003,0.8,36,1,13,12,11,0,36,1,1,100.0,0,0.0,14,46,11,0,0,0,1,2,13,2,FRA-Ligue 1,2022,possession
FRA,DF,27,1994,16.2,1065,51,251,571,264,8,1065,35,15,42.9,16,45.7,618,3388,1483,21,25,1,23,6,528,52,FRA-Ligue 1,2022,possession
FRA,DF,25,1997,17.5,1008,128,472,503,43,18,1008,15,10,66.7,4,26.7,719,4492,2479,13,9,0,11,2,634,3,FRA-Ligue 1,2022,possession
SEN,FW,27,1995,32.0,1007,34,90,430,494,192,1003,71,29,40.8,39,54.9,665,3878,1285,40,28,20,118,35,768,203,FRA-Ligue 1,2022,possession
SEN,"MF,FW",18,2004,18.1,867,12,132,413,336,41,867,62,25,40.3,25,40.3,649,4270,2145,68,44,18,37,21,574,89,FRA-Ligue 1,2022,possession
MLI,MF,24,1997,14.6,803,40,177,464,176,28,803,17,8,47.1,8,47.1,543,2796,1159,18,23,1,22,19,480,41,FRA-Ligue 1,2022,possession
FRA,"DF,MF",19,2003,25.5,1340,85,467,784,108,3,1340,45,29,64.4,12,26.7,953,5737,2683,27,25,2,21,20,830,20,FRA-Ligue 1,2022,possession
CIV,MF,28,1994,14.4,799,26,131,483,194,27,799,34,14,41.2,14,41.2,538,2906,1220,25,18,9,34,15,477,37,FRA-Ligue 1,2022,possession
FRA,"MF,FW",24,1998,26.9,1589,30,219,833,569,45,1589,111,57,51.4,32,28.8,1129,8275,4230,104,97,16,64,44,1035,110,FRA-Ligue 1,2022,possession
POL,DF,24,1998,0.5,46,1,3,19,25,5,46,0,0,,0,,36,237,191,4,1,2,1,0,32,4,FRA-Ligue 1,2022,possession
FRA,FW,35,1987,23.3,946,7,71,431,454,102,944,49,19,38.8,24,49.0,723,4243,1691,48,51,17,47,27,693,158,FRA-Ligue 1,2022,possession
RSA,"FW,MF",26,1996,4.8,157,5,11,76,71,12,157,9,3,33.3,4,44.4,110,618,198,7,4,2,15,7,116,30,FRA-Ligue 1,2022,possession
FRA,DF,23,1998,19.6,1006,90,423,501,89,18,1006,12,6,50.0,3,25.0,702,4038,2243,13,12,1,6,4,607,14,FRA-Ligue 1,2022,possession
FRA,FW,28,1994,8.6,336,8,32,172,136,50,335,5,3,60.0,2,40.0,225,901,202,2,7,1,19,10,262,55,FRA-Ligue 1,2022,possession
TOG,DF,21,2001,0.1,7,2,4,1,2,0,7,0,0,,0,,4,30,11,1,0,0,0,0,3,0,FRA-Ligue 1,2022,possession
BEL,GK,30,1992,38.0,1082,936,1076,8,0,0,1082,0,0,,0,,685,3758,2281,0,0,0,1,0,432,0,FRA-Ligue 1,2022,possession
FRA,DF,32,1989,22.4,1405,177,627,720,74,12,1405,17,15,88.2,1,5.9,969,5240,2725,10,19,0,11,4,854,4,FRA-Ligue 1,2022,possession
FRA,MF,27,1994,15.8,843,11,115,479,265,36,843,46,17,37.0,19,41.3,641,4176,1880,43,49,12,34,23,585,70,FRA-Ligue 1,2022,possession
FRA,"MF,FW",20,2001,1.1,87,1,11,33,46,5,87,13,6,46.2,7,53.8,69,536,294,9,10,3,5,3,61,9,FRA-Ligue 1,2022,possession
FRA,DF,24,1998,7.3,464,34,132,220,114,9,464,16,11,68.8,5,31.3,289,1665,774,16,17,1,10,6,252,35,FRA-Ligue 1,2022,possession
BIH,MF,28,1993,18.1,1218,54,292,708,235,7,1218,20,14,70.0,5,25.0,893,4698,1921,14,35,1,9,7,791,14,FRA-Ligue 1,2022,possession
FRA,"DF,MF",30,1992,11.9,642,28,148,267,239,20,642,27,12,44.4,11,40.7,415,2770,1239,38,27,9,18,5,374,92,FRA-Ligue 1,2022,possession
JPN,"FW,MF",20,2001,0.4,23,1,2,10,12,4,23,3,2,66.7,1,33.3,14,135,52,3,1,2,3,0,16,6,FRA-Ligue 1,2022,possession
JPN,FW,26,1995,12.0,438,7,42,202,198,35,438,15,6,40.0,8,53.3,334,1810,619,11,11,6,24,26,355,86,FRA-Ligue 1,2022,possession
FRA,DF,21,2001,36.8,2451,369,1282,1113,69,33,2451,10,3,30.0,5,50.0,1683,8531,4632,10,8,1,23,5,1513,6,FRA-Ligue 1,2022,possession
NED,MF,27,1995,32.1,2457,43,385,1362,726,38,2453,38,19,50.0,14,36.8,1758,8854,3811,48,54,7,32,12,1682,102,FRA-Ligue 1,2022,possession
BEL,MF,31,1991,20.1,879,21,114,478,303,43,879,50,19,38.0,25,50.0,649,3832,1521,36,26,5,35,18,613,96,FRA-Ligue 1,2022,possession
FRA,DF,17,2005,1.1,56,5,11,34,11,0,56,1,0,0.0,1,100.0,39,195,113,1,2,0,0,0,35,1,FRA-Ligue 1,2022,possession
AUS,MF,23,1999,7.3,435,18,106,208,126,16,435,23,8,34.8,14,60.9,289,1596,677,9,14,2,14,6,263,34,FRA-Ligue 1,2022,possession
ALG,"FW,MF",19,2002,26.0,1314,48,194,606,531,86,1314,36,12,33.3,21,58.3,997,5316,2412,71,41,18,54,24,970,212,FRA-Ligue 1,2022,possession
CHI,DF,24,1997,14.0,976,57,306,483,199,15,976,34,22,64.7,11,32.4,697,4072,2110,26,34,2,16,10,611,66,FRA-Ligue 1,2022,possession
GUI,DF,28,1994,15.2,1027,56,261,448,332,17,1027,34,10,29.4,22,64.7,668,4225,2097,51,44,5,23,34,576,107,FRA-Ligue 1,2022,possession
CMR,DF,18,2004,4.0,198,13,69,84,49,3,198,10,1,10.0,7,70.0,118,619,225,5,10,1,8,5,96,18,FRA-Ligue 1,2022,possession
CPV,DF,21,2001,4.6,280,40,150,119,15,8,280,3,1,33.3,1,33.3,207,1138,632,5,3,1,5,0,186,0,FRA-Ligue 1,2022,possession
FRA,GK,29,1993,38.0,1372,1064,1364,7,1,1,1372,2,2,100.0,0,0.0,941,5150,3364,0,0,0,2,0,686,0,FRA-Ligue 1,2022,possession
DEN,DF,27,1995,25.1,1855,94,457,936,477,33,1855,51,27,52.9,16,31.4,1269,6952,3217,59,56,9,40,17,1146,127,FRA-Ligue 1,2022,possession
MLI,DF,21,2000,13.6,789,56,296,344,153,8,789,24,9,37.5,13,54.2,546,3188,1480,21,22,1,23,5,489,43,FRA-Ligue 1,2022,possession
FIN,MF,20,2002,0.3,14,1,2,7,5,3,14,0,0,,0,,11,93,49,1,0,0,1,0,10,2,FRA-Ligue 1,2022,possession
CMR,FW,22,2000,1.0,40,0,6,14,20,0,40,3,1,33.3,2,66.7,27,167,27,1,2,0,0,2,25,7,FRA-Ligue 1,2022,possession
SWE,"DF,MF",20,2001,1.6,89,8,25,31,33,3,89,6,3,50.0,2,33.3,51,251,121,4,0,0,3,0,45,12,FRA-Ligue 1,2022,possession
BRA,"FW,MF",26,1995,20.6,1084,17,160,478,464,72,1084,85,38,44.7,37,43.5,856,5513,2196,61,40,16,57,31,783,216,FRA-Ligue 1,2022,possession
DEN,DF,25,1997,33.3,2130,328,1123,960,55,33,2130,15,9,60.0,3,20.0,1500,8417,4790,21,9,2,7,6,1353,4,FRA-Ligue 1,2022,possession
WAL,FW,27,1994,0.7,24,0,2,7,15,8,24,0,0,,0,,19,94,21,1,0,1,3,2,23,7,FRA-Ligue 1,2022,possession
BIH,FW,21,2000,1.2,24,0,0,15,10,1,24,5,3,60.0,2,40.0,22,188,27,1,1,0,3,4,20,3,FRA-Ligue 1,2022,possession
NED,MF,26,1996,34.7,2428,96,582,1532,340,20,2428,40,16,40.0,13,32.5,1843,8655,3759,31,41,4,27,25,1616,30,FRA-Ligue 1,2022,possession
GRE,MF,21,2000,0.1,5,0,0,4,1,0,5,0,0,,0,,3,9,3,0,0,0,0,0,3,0,FRA-Ligue 1,2022,possession
NED,FW,21,2000,26.1,719,24,43,341,341,110,719,24,10,41.7,9,37.5,517,2700,742,23,21,8,40,18,574,174,FRA-Ligue 1,2022,possession
SRB,"FW,MF",24,1998,4.9,240,7,37,90,116,21,240,22,5,22.7,12,54.5,182,1095,521,21,13,11,13,3,169,50,FRA-Ligue 1,2022,possession
SUI,MF,26,1995,7.4,485,16,100,296,92,6,485,8,6,75.0,1,12.5,343,1717,666,7,10,2,6,7,313,13,FRA-Ligue 1,2022,possession
NOR,DF,21,2000,7.4,431,28,138,187,109,7,431,18,10,55.6,5,27.8,293,1715,1007,22,22,4,6,6,252,28,FRA-Ligue 1,2022,possession
MAR,"FW,MF",21,2001,0.7,29,0,7,11,11,2,29,2,1,50.0,1,50.0,22,91,32,1,1,0,6,1,21,3,FRA-Ligue 1,2022,possession
MAR,"FW,MF",22,2000,27.5,1163,32,156,456,571,151,1163,109,42,38.5,57,52.3,901,6003,2662,100,48,44,83,36,843,276,FRA-Ligue 1,2022,possession
POR,DF,24,1998,14.6,869,48,285,385,206,19,869,17,2,11.8,14,82.4,591,3294,1623,32,21,6,9,6,542,91,FRA-Ligue 1,2022,possession
FRA,DF,36,1985,17.7,909,182,521,367,31,9,909,10,4,40.0,4,40.0,634,3097,1427,4,7,0,7,0,551,2,FRA-Ligue 1,2022,possession
FRA,"FW,MF",18,2003,0.8,25,0,2,13,11,0,25,3,2,66.7,0,0.0,20,121,46,1,1,0,1,1,23,4,FRA-Ligue 1,2022,possession
SWE,FW,18,2004,0.2,18,0,3,8,7,0,18,1,1,100.0,0,0.0,12,74,21,0,1,0,4,2,12,2,FRA-Ligue 1,2022,possession
DEN,"DF,FW",23,1999,18.1,777,40,203,302,279,24,777,38,16,42.1,18,47.4,507,3086,1264,47,23,8,23,3,453,117,FRA-Ligue 1,2022,possession
CRO,MF,22,2000,0.3,20,1,3,12,5,1,20,0,0,,0,,12,48,16,0,0,0,0,0,8,0,FRA-Ligue 1,2022,possession
FRA,MF,17,2004,0.2,8,2,3,4,1,1,8,0,0,,0,,5,30,16,1,0,0,0,1,4,1,FRA-Ligue 1,2022,possession
USA,DF,25,1997,35.5,1784,375,1073,684,40,16,1784,15,7,46.7,4,26.7,1256,6680,3173,6,7,2,12,15,1097,0,FRA-Ligue 1,2022,possession
FRA,MF,30,1992,11.2,870,36,218,503,158,11,867,12,7,58.3,3,25.0,650,3120,1385,20,22,4,12,12,584,17,FRA-Ligue 1,2022,possession
FRA,GK,29,1993,29.6,1055,954,1053,2,0,0,1055,0,0,,0,,620,3049,1706,0,1,1,0,0,386,0,FRA-Ligue 1,2022,possession
CAN,"FW,MF",23,1998,9.9,222,7,19,125,79,22,222,17,6,35.3,11,64.7,138,758,271,9,4,6,18,7,152,34,FRA-Ligue 1,2022,possession
ECU,DF,21,2000,18.0,851,118,463,348,47,22,851,11,7,63.6,4,36.4,545,2845,1222,6,5,1,10,7,484,4,FRA-Ligue 1,2022,possession
FRA,MF,24,1998,2.6,159,2,33,96,36,1,159,17,10,58.8,7,41.2,126,949,518,10,13,0,3,13,121,8,FRA-Ligue 1,2022,possession
CMR,MF,21,2001,0.2,13,0,0,9,4,0,13,1,0,0.0,1,100.0,11,37,7,0,0,0,1,1,11,0,FRA-Ligue 1,2022,possession
FRA,"MF,FW",17,2004,2.4,77,0,7,32,41,8,77,11,5,45.5,4,36.4,61,541,280,12,8,4,9,4,60,18,FRA-Ligue 1,2022,possession
FRA,MF,20,2002,12.2,893,45,276,480,143,13,893,13,5,38.5,5,38.5,646,3160,1227,9,10,0,9,11,590,10,FRA-Ligue 1,2022,possession
GNB,FW,26,1995,29.6,1009,21,120,498,422,125,1007,124,56,45.2,54,43.5,687,4596,1725,51,29,25,122,68,681,179,FRA-Ligue 1,2022,possession
COL,"MF,DF",25,1996,0.1,8,0,4,3,1,0,8,1,0,0.0,0,0.0,5,30,0,0,0,0,0,2,5,0,FRA-Ligue 1,2022,possession
POL,GK,25,1997,8.3,342,271,339,3,0,0,342,0,0,,0,,212,1132,727,0,0,0,1,0,132,0,FRA-Ligue 1,2022,possession
FRA,DF,18,2003,0.8,44,2,14,16,14,0,44,1,0,0.0,1,100.0,28,186,28,0,0,0,2,0,27,7,FRA-Ligue 1,2022,possession
MTN,"DF,MF",22,2000,6.3,421,16,91,187,146,11,421,17,6,35.3,9,52.9,292,1885,1032,29,20,3,9,5,273,45,FRA-Ligue 1,2022,possession
FRA,"FW,MF",29,1993,14.7,689,13,85,336,278,55,689,42,11,26.2,26,61.9,471,2766,1121,28,17,8,31,20,481,104,FRA-Ligue 1,2022,possession
MLI,MF,25,1996,29.6,1698,113,505,1002,230,19,1698,71,50,70.4,15,21.1,1340,8361,3627,59,47,4,38,25,1180,36,FRA-Ligue 1,2022,possession
POR,"MF,FW",26,1995,26.1,1124,19,154,538,454,57,1124,85,45,52.9,33,38.8,805,5307,2266,61,49,13,46,37,755,117,FRA-Ligue 1,2022,possession
FRA,DF,18,2004,0.7,39,6,28,11,0,0,39,1,0,0.0,1,100.0,25,196,72,0,0,0,1,0,23,0,FRA-Ligue 1,2022,possession
FRA,DF,19,2003,5.7,291,56,186,95,12,1,291,3,2,66.7,1,33.3,194,766,353,0,2,0,1,2,167,3,FRA-Ligue 1,2022,possession
FRA,"DF,MF",20,2002,23.9,1138,85,395,425,339,34,1138,67,36,53.7,22,32.8,765,5808,2996,66,51,11,38,15,650,118,FRA-Ligue 1,2022,possession
CMR,MF,31,1991,1.1,88,0,9,41,38,5,88,2,1,50.0,1,50.0,66,263,123,1,1,1,1,1,61,4,FRA-Ligue 1,2022,possession
FRA,"MF,FW",17,2004,19.6,765,11,112,325,353,52,765,95,33,34.7,57,60.0,610,5160,2530,72,49,25,47,27,564,132,FRA-Ligue 1,2022,possession
FRA,MF,31,1991,27.0,1337,72,427,677,240,38,1337,17,9,52.9,5,29.4,939,4366,1543,18,21,5,24,12,840,49,FRA-Ligue 1,2022,possession
ALG,"DF,MF",21,2001,20.0,1073,72,324,485,289,26,1073,87,38,43.7,42,48.3,730,5119,2569,72,49,14,43,37,643,113,FRA-Ligue 1,2022,possession
GUF,DF,29,1992,29.4,1764,252,871,821,89,20,1764,13,6,46.2,5,38.5,1235,7197,3568,24,23,3,9,7,1082,9,FRA-Ligue 1,2022,possession
