nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP,league,season,stat_type
CMR,"DF,MF",23-209,2001,28.2,673,893,75.4,10305,3308,385,444,86.7,240,301,79.7,35,91,38.5,2,1.8,2.0,0.2,27,33,20,13,60,ITA-Serie A,2024,passing
CIV,FW,20-182,2004,0.1,4,4,100.0,74,18,1,1,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,ITA-Serie A,2024,passing
ITA,GK,29-050,1996,30.0,438,909,48.2,15998,13560,57,57,100.0,161,164,98.2,220,677,32.5,0,0.0,0.1,0.0,0,31,0,0,1,ITA-Serie A,2024,passing
DEN,DF,27-097,1998,3.7,115,169,68.0,1871,620,60,66,90.9,44,62,71.0,8,32,25.0,0,0.1,0.0,-0.1,4,8,1,0,10,ITA-Serie A,2024,passing
FRA,"FW,MF",19-092,2006,0.6,9,14,64.3,131,27,6,7,85.7,3,4,75.0,0,1,0.0,0,0.1,0.1,-0.1,1,0,0,0,0,ITA-Serie A,2024,passing
ARG,DF,24-005,2001,6.0,137,209,65.6,3226,1638,36,46,78.3,65,79,82.3,35,76,46.1,0,0.1,0.0,-0.1,3,24,1,0,17,ITA-Serie A,2024,passing
SVK,MF,30-127,1994,20.9,705,907,77.7,12683,3994,337,374,90.1,253,311,81.4,91,178,51.1,2,2.9,2.3,-0.9,28,81,20,5,78,ITA-Serie A,2024,passing
POL,"DF,MF",29-326,1995,17.0,580,696,83.3,10582,3695,227,246,92.3,290,329,88.1,51,94,54.3,0,0.0,0.2,0.0,0,45,1,0,36,ITA-Serie A,2024,passing
MAR,MF,20-314,2004,18.4,587,701,83.7,8987,2976,321,357,89.9,215,242,88.8,31,66,47.0,2,1.0,0.6,1.0,16,71,10,0,73,ITA-Serie A,2024,passing
ITA,GK,30-094,1995,1.0,9,23,39.1,367,314,0,0,,3,4,75.0,6,19,31.6,0,0.0,0.0,0.0,0,1,0,0,0,ITA-Serie A,2024,passing
GER,MF,28-000,1997,10.7,260,342,76.0,4375,1214,120,147,81.6,108,128,84.4,23,34,67.6,1,0.9,0.5,0.1,8,33,3,1,37,ITA-Serie A,2024,passing
SVK,"MF,FW",22-308,2002,20.5,345,470,73.4,6702,1828,145,171,84.8,134,164,81.7,58,101,57.4,0,1.8,1.6,-1.8,25,36,21,1,77,ITA-Serie A,2024,passing
FRA,DF,22-109,2002,0.0,0,2,0.0,0,0,0,0,,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
ITA,DF,25-363,1999,23.9,1793,2016,88.9,33313,10313,758,794,95.5,803,861,93.3,207,302,68.5,4,2.3,2.7,1.7,26,121,48,23,155,ITA-Serie A,2024,passing
FRA,DF,29-014,1996,16.4,1003,1098,91.3,18291,5383,392,414,94.7,504,536,94.0,94,119,79.0,1,0.8,0.9,0.2,8,84,8,2,89,ITA-Serie A,2024,passing
BRA,"DF,FW",26-094,1999,13.0,634,739,85.8,10247,2545,318,343,92.7,275,304,90.5,31,59,52.5,1,1.3,1.1,-0.3,6,36,8,3,47,ITA-Serie A,2024,passing
ITA,MF,25-171,1999,10.4,248,301,82.4,3660,778,142,156,91.0,93,112,83.0,11,14,78.6,1,0.7,0.7,0.3,4,19,4,0,27,ITA-Serie A,2024,passing
NED,"DF,FW",28-358,1996,19.6,530,727,72.9,8580,2689,284,326,87.1,202,297,68.0,38,65,58.5,2,2.6,2.5,-0.6,20,21,18,8,45,ITA-Serie A,2024,passing
ITA,"DF,FW",27-152,1997,20.4,804,1059,75.9,13674,3886,399,459,86.9,319,398,80.2,73,153,47.7,6,5.2,4.1,0.8,40,39,35,17,71,ITA-Serie A,2024,passing
ITA,DF,37-060,1988,15.4,992,1066,93.1,18590,5305,333,356,93.5,573,594,96.5,76,93,81.7,1,0.5,0.9,0.5,8,44,5,3,52,ITA-Serie A,2024,passing
TUR,MF,31-062,1994,16.7,1151,1325,86.9,21959,6699,443,485,91.3,540,589,91.7,146,210,69.5,4,4.4,4.3,-0.4,36,116,22,7,135,ITA-Serie A,2024,passing
ARM,MF,36-080,1989,24.7,1249,1427,87.5,20391,5219,628,685,91.7,506,566,89.4,89,110,80.9,4,2.7,4.1,1.3,29,151,50,5,190,ITA-Serie A,2024,passing
ARG,"FW,MF",30-241,1994,3.5,128,154,83.1,1904,463,70,80,87.5,46,52,88.5,9,10,90.0,2,1.5,0.3,0.5,6,10,3,0,19,ITA-Serie A,2024,passing
ESP,GK,26-319,1998,3.0,107,131,81.7,2739,1743,20,20,100.0,63,64,98.4,24,47,51.1,0,0.1,0.0,-0.1,1,0,0,0,0,ITA-Serie A,2024,passing
ALB,MF,23-033,2002,7.9,649,721,90.0,12312,3608,243,254,95.7,319,337,94.7,79,111,71.2,2,1.6,1.7,0.4,13,58,16,6,47,ITA-Serie A,2024,passing
ARG,FW,27-232,1997,25.8,426,568,75.0,6687,1457,240,294,81.6,134,175,76.6,38,51,74.5,3,4.0,4.2,-1.0,33,37,21,1,62,ITA-Serie A,2024,passing
FRA,FW,27-248,1997,24.2,383,524,73.1,4898,1052,231,303,76.2,103,131,78.6,14,22,63.6,4,4.3,4.0,-0.3,38,23,25,3,52,ITA-Serie A,2024,passing
AUT,FW,35-357,1989,3.4,62,94,66.0,789,145,41,54,75.9,17,23,73.9,1,2,50.0,1,0.5,0.3,0.5,4,3,4,0,10,ITA-Serie A,2024,passing
ITA,DF,35-130,1989,14.8,626,756,82.8,10964,2849,267,296,90.2,297,340,87.4,49,85,57.6,2,1.4,1.1,0.6,12,33,10,5,32,ITA-Serie A,2024,passing
IRN,FW,32-267,1992,6.3,142,176,80.7,1934,359,80,88,90.9,52,61,85.2,1,2,50.0,1,1.1,0.9,-0.1,12,10,5,0,22,ITA-Serie A,2024,passing
POL,DF,23-078,2002,1.3,46,59,78.0,661,173,26,30,86.7,15,18,83.3,2,5,40.0,1,0.5,0.9,0.5,4,2,4,4,3,ITA-Serie A,2024,passing
ITA,MF,28-063,1997,23.2,1227,1492,82.2,21632,6227,554,625,88.6,531,617,86.1,120,182,65.9,6,4.1,4.6,1.9,49,136,42,11,188,ITA-Serie A,2024,passing
POL,MF,30-326,1994,9.3,531,599,88.6,8230,2557,286,297,96.3,206,231,89.2,29,52,55.8,2,0.9,1.0,1.1,13,68,5,0,57,ITA-Serie A,2024,passing
NED,DF,33-065,1992,15.2,1042,1120,93.0,19284,6371,327,347,94.2,646,676,95.6,60,82,73.2,0,0.0,0.3,0.0,1,59,1,0,66,ITA-Serie A,2024,passing
CAN,"DF,FW",26-062,1999,1.1,40,48,83.3,509,151,27,28,96.4,13,16,81.3,0,2,0.0,0,0.1,0.1,-0.1,1,2,0,0,2,ITA-Serie A,2024,passing
ARG,DF,21-348,2003,0.1,15,15,100.0,243,75,10,10,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,3,ITA-Serie A,2024,passing
GER,DF,24-133,2000,13.5,848,927,91.5,14289,3697,348,367,94.8,448,475,94.3,37,55,67.3,2,0.6,1.0,1.4,6,56,4,1,64,ITA-Serie A,2024,passing
SUI,GK,36-115,1988,28.0,949,1082,87.7,22371,14081,190,190,100.0,544,549,99.1,213,335,63.6,0,0.0,0.0,0.0,0,4,0,0,1,ITA-Serie A,2024,passing
POR,DF,21-194,2003,1.1,75,84,89.3,1125,244,42,45,93.3,25,29,86.2,3,3,100.0,0,0.0,0.0,0.0,0,6,1,0,6,ITA-Serie A,2024,passing
ITA,"DF,FW",25-050,2000,20.4,1282,1428,89.8,21405,4465,621,660,94.1,538,582,92.4,95,122,77.9,1,2.2,1.6,-1.2,29,73,25,8,96,ITA-Serie A,2024,passing
BRA,DF,33-270,1991,6.5,519,573,90.6,9844,3059,186,197,94.4,271,287,94.4,59,80,73.8,1,0.4,0.6,0.6,3,51,2,0,45,ITA-Serie A,2024,passing
ITA,FW,18-278,2006,0.1,2,2,100.0,28,0,2,2,100.0,0,0,,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0,ITA-Serie A,2024,passing
BRA,MF,26-337,1998,5.4,356,411,86.6,6449,1511,165,180,91.7,141,157,89.8,45,66,68.2,0,0.8,0.9,-0.8,13,18,8,1,33,ITA-Serie A,2024,passing
SRB,FW,25-073,2000,18.2,222,324,68.5,3428,354,127,162,78.4,74,106,69.8,16,23,69.6,2,1.1,0.7,0.9,13,10,5,0,18,ITA-Serie A,2024,passing
ITA,DF,26-291,1998,24.3,1387,1460,95.0,25073,7810,482,497,97.0,839,863,97.2,60,81,74.1,0,0.5,0.3,-0.5,6,58,3,0,73,ITA-Serie A,2024,passing
POR,"FW,MF",22-118,2002,11.7,331,425,77.9,5591,834,164,198,82.8,140,161,87.0,22,41,53.7,3,4.0,4.3,-1.0,21,12,17,9,25,ITA-Serie A,2024,passing
BRA,DF,28-024,1997,6.0,468,504,92.9,9245,3225,142,149,95.3,279,295,94.6,46,57,80.7,0,0.0,0.1,0.0,0,26,0,0,21,ITA-Serie A,2024,passing
SWE,DF,21-094,2004,2.3,126,159,79.2,2022,643,63,67,94.0,55,69,79.7,7,16,43.8,0,0.0,0.0,0.0,0,9,0,0,9,ITA-Serie A,2024,passing
COL,DF,24-093,2001,5.1,307,350,87.7,5087,1427,149,159,93.7,139,153,90.8,17,27,63.0,0,0.0,0.3,0.0,1,20,3,2,17,ITA-Serie A,2024,passing
TUR,"FW,MF",19-342,2005,22.8,710,894,79.4,10910,2754,405,452,89.6,246,305,80.7,43,93,46.2,2,3.9,3.7,-1.9,39,55,41,11,90,ITA-Serie A,2024,passing
FRA,MF,24-016,2001,20.2,994,1120,88.8,15449,3625,535,577,92.7,388,428,90.7,47,69,68.1,4,3.3,1.4,0.7,20,98,11,0,91,ITA-Serie A,2024,passing
ENG,DF,26-187,1998,6.3,343,412,83.3,5816,1693,156,170,91.8,156,177,88.1,22,51,43.1,0,0.0,0.1,0.0,1,36,1,0,22,ITA-Serie A,2024,passing
ITA,FW,20-044,2005,0.1,4,4,100.0,82,12,2,2,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,ITA-Serie A,2024,passing
ITA,MF,27-093,1998,24.6,1711,1943,88.1,32365,10875,681,739,92.2,804,884,91.0,204,273,74.7,2,1.0,1.8,1.0,18,256,22,1,233,ITA-Serie A,2024,passing
ITA,GK,32-152,1992,5.0,145,182,79.7,3391,1965,30,30,100.0,92,92,100.0,23,60,38.3,0,0.0,0.0,0.0,0,2,0,0,0,ITA-Serie A,2024,passing
ITA,GK,27-258,1997,26.0,616,787,78.3,15926,11016,141,142,99.3,310,315,98.4,164,328,50.0,0,0.5,0.0,-0.5,1,17,0,0,0,ITA-Serie A,2024,passing
ARG,"FW,MF",27-005,1998,13.6,323,434,74.4,5148,1016,164,197,83.2,132,158,83.5,18,33,54.5,2,0.8,0.8,1.2,13,24,13,1,41,ITA-Serie A,2024,passing
ITA,MF,24-058,2001,6.3,370,418,88.5,6360,1203,168,182,92.3,168,182,92.3,27,43,62.8,0,0.1,0.5,-0.1,4,36,8,0,41,ITA-Serie A,2024,passing
ITA,DF,22-023,2003,15.8,901,1005,89.7,15033,4347,422,441,95.7,412,449,91.8,53,87,60.9,1,1.2,0.9,-0.2,15,53,12,9,54,ITA-Serie A,2024,passing
FRA,DF,24-310,2000,21.3,1729,1843,93.8,28720,8492,812,851,95.4,811,840,96.5,84,116,72.4,0,0.2,0.4,-0.2,8,108,8,3,89,ITA-Serie A,2024,passing
FRA,FW,26-127,1998,7.2,81,120,67.5,1065,144,44,57,77.2,25,37,67.6,2,4,50.0,1,0.6,0.4,0.4,10,6,5,0,9,ITA-Serie A,2024,passing
POR,DF,21-256,2003,5.6,271,308,88.0,5360,1744,86,91,94.5,161,170,94.7,24,44,54.5,0,0.0,0.1,0.0,0,18,1,0,18,ITA-Serie A,2024,passing
BEL,FW,21-085,2004,7.8,229,268,85.4,3005,589,151,168,89.9,62,75,82.7,7,10,70.0,3,1.4,0.8,1.6,15,15,10,4,17,ITA-Serie A,2024,passing
NED,"MF,FW",27-042,1998,21.4,735,922,79.7,11716,3031,376,418,90.0,280,322,87.0,56,134,41.8,3,2.9,3.7,0.1,38,61,17,3,86,ITA-Serie A,2024,passing
USA,"FW,DF",25-048,2000,15.2,566,677,83.6,8986,2241,287,312,92.0,244,273,89.4,24,50,48.0,2,1.5,1.1,0.5,16,34,12,6,46,ITA-Serie A,2024,passing
MNE,"MF,FW",18-334,2006,0.3,12,16,75.0,202,22,6,8,75.0,5,6,83.3,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,1,ITA-Serie A,2024,passing
USA,"MF,DF",26-226,1998,20.3,749,893,83.9,11389,2855,428,480,89.2,252,290,86.9,46,68,67.6,3,2.5,2.5,0.5,24,58,16,1,81,ITA-Serie A,2024,passing
MNE,DF,32-176,1992,20.3,837,986,84.9,13053,4182,434,470,92.3,343,400,85.8,44,85,51.8,0,0.4,0.4,-0.4,9,51,9,6,61,ITA-Serie A,2024,passing
ITA,DF,30-089,1995,22.7,1238,1345,92.0,21513,7280,487,515,94.6,670,697,96.1,63,99,63.6,0,0.2,0.2,-0.2,6,67,2,0,60,ITA-Serie A,2024,passing
GER,MF,19-121,2005,0.1,3,4,75.0,31,0,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
SEN,"MF,FW",28-146,1996,19.6,405,479,84.6,6511,943,198,233,85.0,160,175,91.4,30,36,83.3,3,3.3,1.3,-0.3,21,29,7,0,44,ITA-Serie A,2024,passing
GRE,GK,23-206,2001,2.0,57,90,63.3,1731,1081,8,9,88.9,23,23,100.0,26,58,44.8,0,0.0,0.0,0.0,0,1,1,0,0,ITA-Serie A,2024,passing
ALB,DF,31-050,1994,3.1,147,177,83.1,2555,624,71,78,91.0,58,71,81.7,17,21,81.0,2,0.9,0.9,1.1,5,10,4,3,7,ITA-Serie A,2024,passing
NGA,"MF,FW",24-064,2001,9.1,290,328,88.4,4083,666,175,194,90.2,95,102,93.1,9,11,81.8,1,0.8,0.8,0.2,10,22,4,1,24,ITA-Serie A,2024,passing
ITA,"MF,FW",28-053,1997,1.6,66,78,84.6,1057,235,37,45,82.2,25,26,96.2,4,4,100.0,0,0.7,0.0,-0.7,2,7,0,0,10,ITA-Serie A,2024,passing
DEN,FW,23-357,2001,20.8,515,669,77.0,8795,1510,259,290,89.3,195,245,79.6,52,92,56.5,2,1.8,2.6,0.2,30,16,22,10,36,ITA-Serie A,2024,passing
ITA,GK,31-025,1994,29.0,865,1118,77.4,24564,16820,121,121,100.0,428,432,99.1,315,560,56.3,0,0.3,0.1,-0.3,3,25,2,0,4,ITA-Serie A,2024,passing
FRA,"FW,MF",21-215,2003,7.1,164,233,70.4,2479,524,96,116,82.8,53,75,70.7,10,25,40.0,0,0.6,0.7,-0.6,10,9,8,1,18,ITA-Serie A,2024,passing
ITA,DF,26-035,1999,6.9,286,390,73.3,5037,2017,141,159,88.7,118,162,72.8,26,56,46.4,1,0.8,0.6,0.2,11,38,10,4,38,ITA-Serie A,2024,passing
ITA,DF,31-133,1993,14.8,570,720,79.2,8980,2547,281,315,89.2,244,298,81.9,26,58,44.8,1,1.0,1.2,0.0,15,35,18,12,62,ITA-Serie A,2024,passing
ESP,DF,24-225,2000,25.2,1520,1656,91.8,29587,9485,487,515,94.6,855,891,96.0,163,212,76.9,0,0.5,0.8,-0.5,11,109,6,0,116,ITA-Serie A,2024,passing
ITA,FW,29-299,1995,24.6,714,945,75.6,11562,3203,377,416,90.6,256,338,75.7,61,136,44.9,6,3.9,3.5,2.1,49,46,34,4,101,ITA-Serie A,2024,passing
FRA,MF,25-362,1999,29.3,1553,1727,89.9,28746,8002,612,647,94.6,780,831,93.9,148,196,75.5,3,2.9,2.3,0.1,33,229,26,3,253,ITA-Serie A,2024,passing
URU,MF,33-230,1991,7.5,254,313,81.2,4327,1129,111,138,80.4,119,133,89.5,19,25,76.0,2,2.2,1.6,-0.2,9,25,3,0,23,ITA-Serie A,2024,passing
ITA,DF,27-056,1998,1.5,100,110,90.9,2040,595,27,30,90.0,59,62,95.2,13,17,76.5,0,0.0,0.0,0.0,0,12,0,0,6,ITA-Serie A,2024,passing
ITA,MF,23-128,2001,24.3,1490,1663,89.6,27222,6783,582,613,94.9,754,803,93.9,130,197,66.0,2,1.9,1.7,0.1,25,126,15,2,121,ITA-Serie A,2024,passing
POR,DF,25-075,2000,17.2,746,939,79.4,11871,4586,414,461,89.8,262,328,79.9,52,104,50.0,8,4.4,4.4,3.6,31,66,40,20,96,ITA-Serie A,2024,passing
DEN,DF,21-311,2003,0.3,11,12,91.7,156,85,8,8,100.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0,ITA-Serie A,2024,passing
ESP,DF,31-359,1993,6.7,356,403,88.3,7390,2194,100,108,92.6,208,215,96.7,44,71,62.0,0,0.0,0.1,0.0,1,23,2,1,30,ITA-Serie A,2024,passing
ESP,"FW,MF",37-257,1987,9.6,347,423,82.0,5495,1146,192,212,90.6,119,142,83.8,26,40,65.0,1,1.0,1.2,0.0,14,36,14,1,49,ITA-Serie A,2024,passing
MAR,MF,20-314,2004,2.0,75,83,90.4,1138,316,42,47,89.4,27,27,100.0,4,5,80.0,0,0.0,0.0,0.0,0,7,0,0,9,ITA-Serie A,2024,passing
FRA,DF,31-181,1993,5.6,203,227,89.4,3398,819,92,99,92.9,102,108,94.4,7,14,50.0,0,0.0,0.0,0.0,0,10,0,0,9,ITA-Serie A,2024,passing
NED,"FW,MF",25-278,1999,9.0,175,234,74.8,2491,539,102,118,86.4,55,75,73.3,9,14,64.3,2,1.4,0.9,0.6,10,12,9,4,14,ITA-Serie A,2024,passing
ARG,FW,26-190,1998,19.7,266,407,65.4,3704,925,152,206,73.8,89,132,67.4,9,19,47.4,3,2.5,2.0,0.5,19,37,12,2,49,ITA-Serie A,2024,passing
FRA,DF,25-030,2000,1.4,27,34,79.4,525,145,12,12,100.0,11,14,78.6,4,6,66.7,0,0.0,0.0,0.0,0,0,0,0,1,ITA-Serie A,2024,passing
CRO,"FW,MF",31-202,1993,6.7,151,241,62.7,2126,725,90,121,74.4,38,61,62.3,12,24,50.0,0,1.8,1.2,-1.8,16,13,11,3,29,ITA-Serie A,2024,passing
ITA,DF,25-096,2000,22.5,668,995,67.1,12716,5511,256,308,83.1,322,449,71.7,83,197,42.1,2,2.5,2.4,-0.5,37,61,25,20,81,ITA-Serie A,2024,passing
FRA,MF,24-331,2000,14.9,563,667,84.4,8752,2745,297,322,92.2,208,230,90.4,39,81,48.1,0,0.3,0.5,-0.3,8,60,4,1,69,ITA-Serie A,2024,passing
POR,"DF,FW",22-198,2002,1.1,34,53,64.2,628,192,15,19,78.9,17,22,77.3,2,11,18.2,0,0.1,0.1,-0.1,3,4,3,2,2,ITA-Serie A,2024,passing
ITA,DF,28-203,1996,31.0,1201,1389,86.5,24509,8504,368,403,91.3,651,709,91.8,174,255,68.2,0,0.1,0.3,-0.1,3,41,2,0,54,ITA-Serie A,2024,passing
POL,MF,23-091,2002,0.2,4,5,80.0,60,6,2,3,66.7,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
FRA,DF,30-108,1994,22.9,864,1119,77.2,15966,6843,362,417,86.8,386,469,82.3,102,181,56.4,1,1.7,2.0,-0.7,17,70,21,14,76,ITA-Serie A,2024,passing
FRA,DF,25-051,2000,15.3,724,859,84.3,12242,5126,307,331,92.7,340,383,88.8,51,101,50.5,0,0.1,0.1,-0.1,1,33,1,1,42,ITA-Serie A,2024,passing
TUN,MF,26-009,1999,11.8,409,527,77.6,6442,2203,216,245,88.2,146,180,81.1,32,67,47.8,0,1.4,1.3,-1.4,16,47,15,6,51,ITA-Serie A,2024,passing
SWE,FW,26-260,1998,3.6,87,122,71.3,1318,283,58,68,85.3,21,30,70.0,7,17,41.2,0,0.4,0.2,-0.4,5,5,8,4,9,ITA-Serie A,2024,passing
ITA,DF,28-327,1996,0.7,37,42,88.1,645,238,18,18,100.0,17,19,89.5,2,5,40.0,0,0.0,0.0,0.0,0,2,0,0,1,ITA-Serie A,2024,passing
ANG,DF,27-196,1997,17.0,614,717,85.6,12888,4306,166,182,91.2,356,390,91.3,89,131,67.9,1,0.4,0.6,0.6,5,18,0,0,20,ITA-Serie A,2024,passing
CIV,FW,24-166,2000,1.4,22,31,71.0,296,32,14,16,87.5,6,11,54.5,1,3,33.3,0,0.1,0.0,-0.1,3,0,0,0,1,ITA-Serie A,2024,passing
ZAM,"FW,MF",24-072,2001,6.1,106,139,76.3,1568,302,65,73,89.0,32,44,72.7,6,15,40.0,1,0.9,0.7,0.1,9,1,6,4,6,ITA-Serie A,2024,passing
MLI,MF,29-001,1996,23.1,646,780,82.8,11273,2804,284,320,88.8,273,314,86.9,69,96,71.9,0,0.5,0.4,-0.5,9,53,5,0,71,ITA-Serie A,2024,passing
ITA,DF,25-311,1999,0.3,18,27,66.7,250,68,11,11,100.0,7,13,53.8,0,2,0.0,0,0.0,0.0,0.0,0,2,1,0,4,ITA-Serie A,2024,passing
ALB,MF,21-172,2003,6.2,259,323,80.2,5393,1809,94,105,89.5,108,129,83.7,55,79,69.6,1,0.4,0.7,0.6,8,40,5,1,36,ITA-Serie A,2024,passing
FRA,MF,23-166,2001,2.8,94,121,77.7,1604,460,47,56,83.9,43,50,86.0,4,11,36.4,0,0.0,0.0,0.0,1,11,1,0,13,ITA-Serie A,2024,passing
ITA,"MF,FW",33-213,1991,0.7,18,22,81.8,294,98,11,12,91.7,4,5,80.0,3,5,60.0,0,0.0,0.1,0.0,1,2,0,0,1,ITA-Serie A,2024,passing
MNE,FW,25-006,2000,28.9,379,563,67.3,5652,1210,213,298,71.5,134,172,77.9,21,41,51.2,3,2.7,1.5,0.3,27,34,13,0,50,ITA-Serie A,2024,passing
DEN,"DF,FW",20-167,2004,20.4,580,748,77.5,9714,2661,280,324,86.4,231,275,84.0,51,96,53.1,1,1.5,1.0,-0.5,19,42,21,8,54,ITA-Serie A,2024,passing
ROU,FW,21-070,2004,0.2,4,6,66.7,43,0,4,5,80.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
FRA,"MF,FW",28-144,1996,3.3,96,143,67.1,1996,648,35,46,76.1,38,46,82.6,21,40,52.5,0,0.6,1.1,-0.6,6,9,5,2,13,ITA-Serie A,2024,passing
ARG,FW,24-008,2001,17.2,246,351,70.1,3326,894,155,192,80.7,69,95,72.6,10,17,58.8,2,1.8,1.1,0.2,22,21,9,3,29,ITA-Serie A,2024,passing
ESP,FW,28-128,1996,18.6,448,596,75.2,7502,2276,228,253,90.1,157,204,77.0,44,80,55.0,1,1.0,0.9,0.0,20,44,20,9,82,ITA-Serie A,2024,passing
FRA,DF,24-294,2000,2.0,42,55,76.4,745,342,20,22,90.9,17,23,73.9,5,9,55.6,0,0.1,0.1,-0.1,2,5,2,1,5,ITA-Serie A,2024,passing
ITA,GK,29-364,1995,31.0,606,958,63.3,18158,14108,104,106,98.1,276,281,98.2,223,563,39.6,0,0.0,0.0,0.0,0,15,0,0,0,ITA-Serie A,2024,passing
ALB,MF,28-364,1996,17.8,656,788,83.2,11637,3282,287,323,88.9,282,322,87.6,75,115,65.2,1,1.1,0.4,-0.1,14,49,3,0,55,ITA-Serie A,2024,passing
