nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP,league,season,stat_type
FRA,DF,25-326,1999,12.0,514,593,86.7,7911,3030,274,295,92.9,206,239,86.2,23,38,60.5,1,0.9,0.8,0.1,8,44,4,0,41,ITA-Serie A,2024,passing
FRA,MF,30-073,1995,0.3,14,21,66.7,248,161,9,9,100.0,2,5,40.0,3,5,60.0,0,0.0,0.2,0.0,0,2,0,0,2,ITA-Serie A,2024,passing
VEN,DF,30-336,1994,1.9,104,119,87.4,1866,555,41,46,89.1,58,61,95.1,5,10,50.0,0,0.1,0.1,-0.1,1,1,0,0,3,ITA-Serie A,2024,passing
JPN,GK,22-233,2002,29.8,812,1173,69.2,21981,15928,147,149,98.7,432,439,98.4,229,579,39.6,0,0.0,0.1,0.0,0,31,1,0,0,ITA-Serie A,2024,passing
BEL,"DF,FW",25-288,1999,11.7,491,605,81.2,6949,1831,305,338,90.2,142,168,84.5,26,55,47.3,2,2.4,1.8,-0.4,19,24,17,5,46,ITA-Serie A,2024,passing
NED,DF,23-083,2002,1.7,86,103,83.5,1414,246,41,47,87.2,42,46,91.3,3,6,50.0,1,0.1,0.1,0.9,2,2,1,1,2,ITA-Serie A,2024,passing
ESP,DF,28-097,1997,28.3,1307,1656,78.9,23730,8486,559,630,88.7,596,713,83.6,135,257,52.5,1,2.6,2.9,-1.6,39,120,47,18,146,ITA-Serie A,2024,passing
UKR,FW,27-294,1997,23.0,275,374,73.5,2962,354,181,239,75.7,50,65,76.9,5,5,100.0,2,2.3,1.4,-0.3,20,13,4,0,15,ITA-Serie A,2024,passing
ITA,MF,30-039,1995,16.5,858,1014,84.6,15035,4215,367,411,89.3,410,451,90.9,69,109,63.3,2,1.0,1.0,1.0,13,108,13,0,112,ITA-Serie A,2024,passing
NED,DF,22-083,2003,3.9,177,210,84.3,2578,718,107,121,88.4,59,67,88.1,7,14,50.0,1,0.8,0.8,0.2,2,12,4,2,11,ITA-Serie A,2024,passing
UZB,FW,29-286,1995,6.9,148,194,76.3,1980,324,90,113,79.6,42,50,84.0,4,5,80.0,2,0.7,0.8,1.3,12,8,4,0,15,ITA-Serie A,2024,passing
FRA,MF,25-067,2000,3.5,226,263,85.9,3851,949,100,112,89.3,109,120,90.8,13,24,54.2,0,0.1,0.2,-0.1,3,26,2,0,28,ITA-Serie A,2024,passing
ITA,DF,28-359,1996,27.9,1391,1628,85.4,24948,8578,552,597,92.5,714,777,91.9,100,198,50.5,0,0.9,0.7,-0.9,14,116,16,4,126,ITA-Serie A,2024,passing
ARG,MF,30-286,1994,12.9,946,1082,87.4,17678,5511,366,386,94.8,458,487,94.0,112,183,61.2,1,1.4,1.3,-0.4,19,88,14,3,87,ITA-Serie A,2024,passing
ITA,MF,28-296,1996,16.2,471,592,79.6,7471,1622,222,254,87.4,183,215,85.1,37,78,47.4,1,2.1,2.3,-1.1,24,30,18,0,54,ITA-Serie A,2024,passing
FRA,MF,21-249,2003,1.9,81,90,90.0,1255,240,45,49,91.8,30,33,90.9,4,4,100.0,0,0.0,0.1,0.0,1,8,0,0,7,ITA-Serie A,2024,passing
FRA,MF,23-329,2001,21.9,916,1013,90.4,14568,3393,451,496,90.9,377,404,93.3,58,65,89.2,1,1.3,1.2,-0.3,14,79,9,1,106,ITA-Serie A,2024,passing
ESP,DF,29-297,1995,2.8,182,202,90.1,3429,979,67,74,90.5,100,106,94.3,15,19,78.9,0,0.0,0.1,0.0,0,17,2,1,14,ITA-Serie A,2024,passing
GER,DF,36-116,1988,10.2,388,436,89.0,7146,2568,140,149,94.0,219,234,93.6,26,40,65.0,0,0.1,0.1,-0.1,2,14,0,0,26,ITA-Serie A,2024,passing
ARG,"MF,FW",21-361,2003,13.1,553,673,82.2,8172,1864,325,356,91.3,165,208,79.3,38,63,60.3,1,3.1,2.4,-2.1,33,39,20,6,59,ITA-Serie A,2024,passing
SRB,GK,25-227,1999,31.0,954,1199,79.6,24027,13592,173,173,100.0,552,554,99.6,228,470,48.5,0,0.0,0.0,0.0,0,9,0,0,2,ITA-Serie A,2024,passing
ITA,MF,20-200,2004,12.4,449,536,83.8,7446,1774,210,235,89.4,199,227,87.7,30,48,62.5,1,0.7,1.0,0.3,10,63,8,2,59,ITA-Serie A,2024,passing
POL,"DF,FW",23-078,2002,5.9,194,265,73.2,3235,575,102,118,86.4,71,96,74.0,16,32,50.0,0,0.8,0.6,-0.8,10,10,14,7,17,ITA-Serie A,2024,passing
CIV,DF,25-234,1999,31.0,1940,2107,92.1,35003,11465,716,746,96.0,1069,1115,95.9,127,201,63.2,1,0.7,0.4,0.3,8,94,3,0,84,ITA-Serie A,2024,passing
ARG,"FW,MF",31-147,1993,15.7,596,729,81.8,9980,2382,315,346,91.0,177,213,83.1,72,114,63.2,3,5.0,5.2,-2.0,40,47,26,5,79,ITA-Serie A,2024,passing
SWE,"DF,MF",25-038,2000,0.5,24,28,85.7,268,95,22,23,95.7,2,4,50.0,0,1,0.0,0,0.0,0.0,0.0,0,2,1,0,2,ITA-Serie A,2024,passing
KSA,DF,25-267,1999,2.3,118,136,86.8,1766,368,65,69,94.2,49,55,89.1,2,6,33.3,1,0.2,0.2,0.8,2,4,4,2,9,ITA-Serie A,2024,passing
ITA,"DF,MF",32-166,1992,11.5,375,477,78.6,5323,1482,225,256,87.9,125,160,78.1,14,28,50.0,3,1.0,1.8,2.0,12,18,18,3,44,ITA-Serie A,2024,passing
ENG,FW,27-191,1997,0.0,1,3,33.3,44,32,0,1,0.0,0,1,0.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,ITA-Serie A,2024,passing
ITA,"MF,FW",22-019,2003,7.7,263,316,83.2,3411,617,167,185,90.3,81,96,84.4,3,8,37.5,1,0.9,0.8,0.1,8,20,6,0,21,ITA-Serie A,2024,passing
DEN,DF,26-179,1998,2.1,106,120,88.3,1908,447,36,41,87.8,65,71,91.5,5,8,62.5,0,0.0,0.0,0.0,0,7,0,0,4,ITA-Serie A,2024,passing
TUR,DF,28-053,1997,18.2,794,970,81.9,12689,4221,389,436,89.2,334,400,83.5,49,84,58.3,2,1.3,0.8,0.7,15,62,13,7,68,ITA-Serie A,2024,passing
ITA,MF,20-075,2005,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
MAR,DF,31-099,1994,16.6,836,994,84.1,15392,5660,314,345,91.0,437,492,88.8,76,140,54.3,2,0.3,0.5,1.7,3,52,5,2,62,ITA-Serie A,2024,passing
CMR,"MF,DF",31-066,1994,6.7,240,281,85.4,3818,852,113,132,85.6,105,114,92.1,13,18,72.2,0,0.8,0.7,-0.8,6,10,6,1,23,ITA-Serie A,2024,passing
ITA,GK,32-225,1992,1.0,28,32,87.5,826,650,10,10,100.0,6,6,100.0,12,16,75.0,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
FRA,DF,21-096,2004,1.4,49,62,79.0,774,263,22,28,78.6,23,27,85.2,2,3,66.7,0,0.0,0.0,0.0,1,2,1,1,6,ITA-Serie A,2024,passing
PAR,FW,29-038,1996,12.9,188,233,80.7,2544,436,109,131,83.2,60,71,84.5,7,12,58.3,1,0.5,0.7,0.5,9,13,3,0,17,ITA-Serie A,2024,passing
CRO,DF,27-080,1998,13.1,546,686,79.6,9165,2699,244,275,88.7,237,283,83.7,51,94,54.3,0,0.7,0.9,-0.7,11,43,22,12,51,ITA-Serie A,2024,passing
ITA,MF,22-091,2003,6.2,179,225,79.6,2800,502,96,121,79.3,70,82,85.4,10,17,58.8,1,0.2,0.2,0.8,4,16,3,1,17,ITA-Serie A,2024,passing
SCO,FW,28-272,1996,23.0,329,450,73.1,5081,968,177,228,77.6,109,137,79.6,26,39,66.7,3,1.9,2.7,1.1,24,26,5,0,30,ITA-Serie A,2024,passing
ITA,DF,32-222,1992,6.2,234,323,72.4,4078,1603,115,129,89.1,88,115,76.5,27,64,42.2,0,0.7,0.8,-0.7,10,20,5,3,16,ITA-Serie A,2024,passing
COL,FW,34-010,1991,6.5,87,126,69.0,1223,191,52,75,69.3,18,25,72.0,9,11,81.8,0,0.5,0.5,-0.5,9,4,4,1,7,ITA-Serie A,2024,passing
MKD,FW,25-199,1999,5.6,114,148,77.0,1767,345,60,74,81.1,43,52,82.7,7,11,63.6,0,0.3,0.4,-0.3,7,8,3,1,11,ITA-Serie A,2024,passing
SWE,"FW,MF",19-332,2005,4.4,63,95,66.3,942,197,39,54,72.2,18,28,64.3,4,7,57.1,0,0.4,0.3,-0.4,4,4,4,1,7,ITA-Serie A,2024,passing
CHI,DF,30-340,1994,19.0,864,991,87.2,17524,6127,219,255,85.9,555,588,94.4,86,132,65.2,1,0.6,0.7,0.4,4,53,4,0,72,ITA-Serie A,2024,passing
LTU,MF,20-361,2004,11.3,305,410,74.4,4969,1468,158,186,84.9,112,132,84.8,25,59,42.4,1,1.8,1.9,-0.8,19,25,6,2,28,ITA-Serie A,2024,passing
SRB,MF,24-025,2001,8.2,357,429,83.2,5815,1501,174,200,87.0,153,175,87.4,23,34,67.6,0,0.6,0.7,-0.6,6,32,13,2,33,ITA-Serie A,2024,passing
POL,MF,30-068,1995,14.3,409,485,84.3,7091,1736,199,218,91.3,157,182,86.3,44,61,72.1,0,0.2,0.4,-0.2,6,39,8,1,42,ITA-Serie A,2024,passing
NOR,DF,24-269,2000,13.2,307,427,71.9,4697,1163,170,202,84.2,110,139,79.1,19,40,47.5,0,0.4,0.3,-0.4,6,12,5,5,14,ITA-Serie A,2024,passing
KVX,DF,30-069,1995,12.3,662,792,83.6,12050,3725,270,303,89.1,314,354,88.7,69,108,63.9,0,0.4,0.9,-0.4,11,47,16,9,64,ITA-Serie A,2024,passing
CRO,"MF,FW",27-189,1997,19.4,507,643,78.8,7297,1930,287,333,86.2,178,223,79.8,19,31,61.3,4,2.0,1.8,2.0,22,42,21,3,81,ITA-Serie A,2024,passing
ITA,DF,24-329,2000,1.0,31,43,72.1,541,130,15,17,88.2,13,18,72.2,3,6,50.0,0,0.1,0.0,-0.1,1,1,0,0,0,ITA-Serie A,2024,passing
GEO,DF,23-069,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
ITA,MF,23-233,2001,28.3,1040,1186,87.7,18124,3750,445,490,90.8,503,553,91.0,74,107,69.2,1,0.5,1.0,0.5,11,87,11,0,99,ITA-Serie A,2024,passing
EQG,DF,26-061,1999,29.0,1248,1417,88.1,22944,6722,449,488,92.0,690,741,93.1,95,155,61.3,0,0.0,0.2,0.0,1,69,1,0,66,ITA-Serie A,2024,passing
POL,DF,25-006,2000,16.5,671,832,80.6,11427,3916,314,356,88.2,290,352,82.4,57,93,61.3,0,0.3,0.5,-0.3,3,69,12,4,74,ITA-Serie A,2024,passing
AUT,"DF,FW",29-018,1996,22.6,773,1034,74.8,12792,3676,390,446,87.4,310,393,78.9,61,150,40.7,6,3.1,3.1,2.9,27,43,20,13,64,ITA-Serie A,2024,passing
SRB,GK,28-050,1997,30.0,901,1341,67.2,27028,19016,128,131,97.7,463,470,98.5,309,731,42.3,0,0.1,0.2,-0.1,3,46,6,0,0,ITA-Serie A,2024,passing
FRA,"MF,FW",26-277,1998,10.8,175,262,66.8,2518,549,108,139,77.7,46,63,73.0,11,21,52.4,1,0.9,1.0,0.1,9,8,7,1,25,ITA-Serie A,2024,passing
CHI,FW,36-113,1988,3.9,103,129,79.8,1604,437,55,60,91.7,29,43,67.4,13,14,92.9,0,0.1,0.1,-0.1,2,10,5,0,16,ITA-Serie A,2024,passing
FRA,MF,22-087,2003,8.3,306,389,78.7,4896,1109,160,187,85.6,111,128,86.7,23,42,54.8,1,1.2,0.9,-0.2,11,25,4,1,35,ITA-Serie A,2024,passing
BRA,"MF,FW",25-085,2000,4.3,87,114,76.3,1480,357,43,47,91.5,31,38,81.6,12,21,57.1,2,0.5,0.1,1.5,5,5,1,1,7,ITA-Serie A,2024,passing
BEL,DF,34-046,1991,10.2,431,504,85.5,8358,2898,148,161,91.9,211,236,89.4,63,90,70.0,0,0.2,0.5,-0.2,5,40,1,0,40,ITA-Serie A,2024,passing
ITA,GK,39-168,1985,1.0,15,20,75.0,344,255,4,4,100.0,8,8,100.0,3,8,37.5,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
CMR,DF,26-031,1999,1.0,48,55,87.3,897,201,16,20,80.0,26,28,92.9,5,6,83.3,0,0.0,0.0,0.0,1,7,0,0,5,ITA-Serie A,2024,passing
FRA,"FW,MF",32-075,1993,21.7,544,819,66.4,9660,3359,240,289,83.0,183,276,66.3,84,169,49.7,3,3.8,4.7,-0.8,39,58,43,20,90,ITA-Serie A,2024,passing
CIV,DF,31-037,1994,17.2,608,784,77.6,10942,3275,293,328,89.3,229,278,82.4,80,147,54.4,3,1.7,1.9,1.3,20,38,25,19,50,ITA-Serie A,2024,passing
ESP,"FW,MF",20-088,2005,6.0,120,151,79.5,1771,342,66,76,86.8,37,45,82.2,8,14,57.1,1,0.4,0.3,0.6,6,7,5,0,14,ITA-Serie A,2024,passing
SVN,DF,26-065,1999,29.0,1232,1479,83.3,26344,9169,304,354,85.9,748,811,92.2,173,285,60.7,0,0.5,0.6,-0.5,10,90,4,1,81,ITA-Serie A,2024,passing
IRL,"DF,MF",21-085,2004,1.0,36,46,78.3,614,206,13,15,86.7,18,21,85.7,3,8,37.5,0,0.0,0.0,0.0,0,2,0,0,4,ITA-Serie A,2024,passing
SWE,MF,29-294,1995,28.4,1064,1282,83.0,18713,5964,451,503,89.7,493,562,87.7,94,161,58.4,2,0.8,1.1,1.2,13,111,15,3,105,ITA-Serie A,2024,passing
ZIM,DF,25-148,1999,14.0,433,563,76.9,6834,2540,237,260,91.2,159,210,75.7,28,63,44.4,2,0.9,1.2,1.1,9,23,14,8,40,ITA-Serie A,2024,passing
NED,MF,25-006,2000,16.7,475,591,80.4,7342,1699,249,292,85.3,186,223,83.4,24,36,66.7,2,1.1,0.9,0.9,12,34,9,2,54,ITA-Serie A,2024,passing
ENG,FW,27-057,1998,7.9,152,197,77.2,2270,344,80,101,79.2,49,57,86.0,13,14,92.9,1,2.0,0.6,-1.0,15,11,8,0,20,ITA-Serie A,2024,passing
NED,DF,29-321,1995,23.1,643,842,76.4,11041,3485,303,353,85.8,272,342,79.5,54,103,52.4,1,1.9,1.7,-0.9,18,26,19,15,45,ITA-Serie A,2024,passing
ARG,DF,31-149,1993,9.3,306,372,82.3,5620,1987,102,113,90.3,165,195,84.6,31,51,60.8,0,0.1,0.3,-0.1,2,12,2,0,18,ITA-Serie A,2024,passing
ITA,FW,24-213,2000,23.9,223,349,63.9,3530,362,104,169,61.5,82,110,74.5,19,25,76.0,1,1.5,0.7,-0.5,13,17,0,0,16,ITA-Serie A,2024,passing
NGA,GK,25-226,1999,18.0,492,637,77.2,12740,9183,115,116,99.1,246,248,99.2,129,267,48.3,0,0.0,0.0,0.0,0,12,0,0,1,ITA-Serie A,2024,passing
ARG,MF,26-212,1998,12.6,307,384,79.9,5400,1122,136,148,91.9,129,149,86.6,33,61,54.1,1,1.0,0.9,0.0,9,38,7,6,42,ITA-Serie A,2024,passing
ARG,DF,24-291,2000,2.0,49,60,81.7,1023,477,21,24,87.5,17,19,89.5,10,14,71.4,0,0.0,0.0,0.0,0,5,0,0,4,ITA-Serie A,2024,passing
ESP,MF,26-097,1999,7.1,180,219,82.2,2932,700,93,100,93.0,66,77,85.7,16,26,61.5,0,0.4,0.6,-0.4,5,16,7,5,19,ITA-Serie A,2024,passing
FRA,DF,25-063,2000,11.6,646,722,89.5,12774,3641,225,238,94.5,321,343,93.6,99,127,78.0,1,0.5,0.4,0.5,9,31,5,1,38,ITA-Serie A,2024,passing
ROU,GK,22-294,2002,12.0,277,395,70.1,7197,4630,63,63,100.0,151,153,98.7,61,173,35.3,0,0.0,0.0,0.0,0,6,0,0,0,ITA-Serie A,2024,passing
ANG,"DF,MF",25-186,1999,3.3,115,160,71.9,1697,503,71,82,86.6,34,53,64.2,7,14,50.0,0,0.1,0.1,-0.1,3,6,3,3,8,ITA-Serie A,2024,passing
SVN,MF,27-014,1998,22.0,660,833,79.2,11898,3421,273,305,89.5,287,346,82.9,79,138,57.2,3,3.1,2.2,-0.1,30,76,17,4,104,ITA-Serie A,2024,passing
ITA,"MF,FW",19-056,2006,0.7,29,43,67.4,445,65,15,18,83.3,12,14,85.7,1,9,11.1,0,0.0,0.0,0.0,1,1,0,0,0,ITA-Serie A,2024,passing
FRA,DF,22-014,2003,8.1,474,517,91.7,8403,2159,197,210,93.8,230,240,95.8,44,57,77.2,0,0.0,0.2,0.0,2,34,4,1,26,ITA-Serie A,2024,passing
DEN,DF,23-084,2002,14.7,605,741,81.6,11736,4233,207,239,86.6,311,363,85.7,76,111,68.5,0,0.3,0.5,-0.3,4,49,4,2,56,ITA-Serie A,2024,passing
ITA,DF,22-198,2002,2.1,52,72,72.2,869,397,25,31,80.6,25,31,80.6,2,8,25.0,0,0.0,0.0,0.0,0,4,0,0,3,ITA-Serie A,2024,passing
ITA,DF,26-039,1999,10.0,248,375,66.1,4116,1751,121,147,82.3,99,144,68.8,22,51,43.1,0,1.0,1.3,-1.0,14,18,13,6,38,ITA-Serie A,2024,passing
GHA,MF,32-032,1993,10.4,401,492,81.5,6751,1873,190,215,88.4,167,186,89.8,32,62,51.6,0,1.1,1.0,-1.1,11,36,19,4,52,ITA-Serie A,2024,passing
ITA,DF,24-349,2000,11.2,299,403,74.2,4708,1990,158,183,86.3,120,162,74.1,15,35,42.9,1,0.8,0.5,0.2,9,26,6,6,27,ITA-Serie A,2024,passing
ITA,"FW,DF",21-024,2004,1.0,17,26,65.4,200,48,12,17,70.6,4,7,57.1,0,0,,0,0.1,0.2,-0.1,1,0,0,0,2,ITA-Serie A,2024,passing
ISL,"DF,MF",24-335,2000,1.8,78,89,87.6,1208,331,45,49,91.8,24,26,92.3,4,5,80.0,0,0.1,0.2,-0.1,1,5,4,4,10,ITA-Serie A,2024,passing
GUI,MF,24-259,2000,0.4,5,8,62.5,75,52,4,5,80.0,1,3,33.3,0,0,,0,0.0,0.0,0.0,1,0,0,0,2,ITA-Serie A,2024,passing
DEN,FW,34-340,1990,4.8,57,101,56.4,700,104,40,64,62.5,11,17,64.7,3,5,60.0,0,0.1,0.2,-0.1,3,4,3,0,4,ITA-Serie A,2024,passing
CZE,FW,22-233,2002,3.5,46,59,78.0,627,107,24,31,77.4,14,18,77.8,3,5,60.0,0,0.3,0.3,-0.3,6,4,3,0,8,ITA-Serie A,2024,passing
SVN,MF,29-144,1995,1.5,25,49,51.0,348,107,13,21,61.9,9,12,75.0,1,8,12.5,0,0.0,0.0,0.0,0,1,1,0,4,ITA-Serie A,2024,passing
GNB,DF,27-077,1998,10.0,449,553,81.2,7810,3204,207,218,95.0,196,225,87.1,42,92,45.7,1,0.5,0.1,0.5,2,32,0,0,25,ITA-Serie A,2024,passing
SRB,GK,23-045,2002,15.2,372,513,72.5,9405,6649,66,66,100.0,210,217,96.8,96,229,41.9,0,0.0,0.0,0.0,0,2,0,0,0,ITA-Serie A,2024,passing
ITA,DF,31-193,1993,17.8,395,542,72.9,6433,2039,211,241,87.6,149,207,72.0,28,58,48.3,2,0.8,0.7,1.2,12,25,15,5,39,ITA-Serie A,2024,passing
ITA,DF,22-007,2003,2.5,61,92,66.3,931,351,37,42,88.1,19,32,59.4,4,16,25.0,0,0.1,0.2,-0.1,2,3,3,2,6,ITA-Serie A,2024,passing
ITA,"MF,FW",22-195,2002,23.2,282,406,69.5,4564,1306,144,180,80.0,96,131,73.3,27,45,60.0,3,2.5,2.1,0.5,31,32,19,6,61,ITA-Serie A,2024,passing
USA,MF,22-318,2002,22.4,563,739,76.2,8857,2181,297,350,84.9,213,267,79.8,37,58,63.8,0,1.2,1.2,-1.2,23,36,22,4,79,ITA-Serie A,2024,passing
ITA,DF,26-245,1998,8.4,283,389,72.8,5113,1998,105,129,81.4,158,198,79.8,16,49,32.7,0,0.1,0.2,-0.1,1,15,2,1,20,ITA-Serie A,2024,passing
ITA,MF,24-297,2000,24.8,822,1042,78.9,14235,4790,401,447,89.7,306,368,83.2,87,160,54.4,2,1.4,1.5,0.6,22,86,12,1,103,ITA-Serie A,2024,passing
ROU,GK,27-318,1997,8.0,157,314,50.0,4455,3445,21,21,100.0,87,93,93.5,49,198,24.7,0,0.0,0.0,0.0,0,4,0,0,0,ITA-Serie A,2024,passing
CIV,MF,21-177,2003,8.3,162,216,75.0,2171,538,95,109,87.2,53,71,74.6,4,12,33.3,0,0.1,0.2,-0.1,3,14,1,0,21,ITA-Serie A,2024,passing
IDN,DF,24-313,2000,28.7,1225,1435,85.4,22004,7627,446,494,90.3,696,766,90.9,68,132,51.5,0,0.3,0.4,-0.3,5,54,3,1,68,ITA-Serie A,2024,passing
FIN,GK,32-021,1993,7.8,223,302,73.8,5362,3464,37,37,100.0,138,143,96.5,47,118,39.8,0,0.0,0.0,0.0,0,1,0,0,0,ITA-Serie A,2024,passing
FIN,FW,30-210,1994,17.8,211,350,60.3,3005,737,118,176,67.0,61,104,58.7,14,29,48.3,0,1.7,1.0,-1.7,15,25,7,0,29,ITA-Serie A,2024,passing
ECU,"FW,MF",24-292,2000,8.6,152,217,70.0,1973,520,98,121,81.0,38,49,77.6,7,15,46.7,1,0.7,0.7,0.3,11,7,7,0,23,ITA-Serie A,2024,passing
BEL,DF,22-242,2002,7.7,264,306,86.3,4079,1276,133,149,89.3,115,128,89.8,10,18,55.6,0,0.0,0.1,0.0,1,8,1,0,14,ITA-Serie A,2024,passing
ESP,MF,28-056,1997,8.0,287,395,72.7,5001,1936,140,162,86.4,99,122,81.1,33,77,42.9,0,1.1,1.2,-1.1,13,32,8,2,38,ITA-Serie A,2024,passing
DEN,MF,25-336,1999,7.7,247,309,79.9,3986,1038,118,135,87.4,103,114,90.4,18,40,45.0,1,0.5,0.6,0.5,9,18,3,0,24,ITA-Serie A,2024,passing
CRO,DF,27-066,1998,11.6,479,581,82.4,8510,3788,200,221,90.5,234,272,86.0,37,65,56.9,0,0.3,0.3,-0.3,2,38,5,0,37,ITA-Serie A,2024,passing
AUT,DF,26-178,1998,14.6,703,829,84.8,12684,4404,259,286,90.6,396,443,89.4,41,79,51.9,0,0.6,1.2,-0.6,5,44,2,0,43,ITA-Serie A,2024,passing
ISL,"DF,MF",23-031,2002,22.7,358,505,70.9,5383,1667,199,250,79.6,132,180,73.3,15,41,36.6,1,0.9,1.1,0.1,18,20,8,1,33,ITA-Serie A,2024,passing
CRO,FW,29-330,1995,3.5,68,90,75.6,932,218,36,49,73.5,23,25,92.0,2,4,50.0,0,0.0,0.0,0.0,0,6,1,0,7,ITA-Serie A,2024,passing
ITA,MF,26-248,1998,0.9,15,20,75.0,210,65,11,14,78.6,3,4,75.0,1,2,50.0,0,0.1,0.1,-0.1,2,1,0,0,2,ITA-Serie A,2024,passing
ITA,MF,24-257,2000,0.1,1,1,100.0,6,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,ITA-Serie A,2024,passing
BEL,DF,21-071,2004,1.6,24,31,77.4,291,114,17,19,89.5,7,9,77.8,0,3,0.0,0,0.0,0.0,0.0,0,2,0,0,2,ITA-Serie A,2024,passing
SUR,DF,31-303,1993,12.1,380,489,77.7,6466,2229,162,177,91.5,188,228,82.5,23,53,43.4,0,0.4,0.4,-0.4,5,29,10,5,44,ITA-Serie A,2024,passing
MAR,MF,19-261,2005,0.3,11,14,78.6,169,13,5,5,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0.0,1,1,0,0,1,ITA-Serie A,2024,passing
