league,season,team,player,nation,pos,age,born,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,stat_type
ESP-La Liga,2022,Betis,Ayoze Pérez,ESP,"FW,MF",29,1993,15.4,613,7,83,254,289,75,613,77,42,54.5,30,39.0,390,2600,1367,51,35,19,39,26,431,102,possession
ESP-La Liga,2022,Betis,Borja Iglesias,ESP,FW,29,1993,26.3,776,18,39,357,387,118,770,32,12,37.5,14,43.8,467,2132,691,20,14,20,81,38,638,147,possession
ESP-La Liga,2022,Betis,Claudio Bravo,CHI,GK,39,1983,12.0,414,333,412,3,0,0,414,0,0,,0,,208,1175,724,0,0,0,0,0,144,0,possession
ESP-La Liga,2022,Betis,Felix Garreta,ESP,DF,18,2004,1.0,47,7,25,22,0,0,47,0,0,,0,,30,98,47,0,0,0,0,0,30,0,possession
ESP-La Liga,2022,Betis,Fran Delgado,ESP,DF,21,2001,0.1,8,0,1,3,4,1,8,0,0,,0,,3,9,5,0,1,0,0,0,7,3,possession
ESP-La Liga,2022,Betis,Germán Pezzella,ARG,DF,31,1991,27.9,1606,186,883,691,44,19,1606,7,4,57.1,2,28.6,874,3664,1817,8,9,1,12,1,1012,3,possession
ESP-La Liga,2022,Betis,Guido Rodríguez,ARG,MF,28,1994,31.9,2064,118,607,1248,229,18,2064,35,22,62.9,8,22.9,1033,3909,1738,11,14,3,17,21,1301,18,possession
ESP-La Liga,2022,Betis,Joaquín,ESP,"MF,FW",41,1981,5.5,377,7,42,152,186,17,377,19,11,57.9,6,31.6,227,1286,714,23,16,6,13,6,275,37,possession
ESP-La Liga,2022,Betis,Juan Cruz,ESP,FW,22,2000,2.0,63,0,6,19,39,8,63,7,3,42.9,3,42.9,38,308,194,7,4,3,4,2,39,15,possession
ESP-La Liga,2022,Betis,Juan Miranda,ESP,DF,22,2000,16.4,1014,67,298,418,306,33,1014,18,9,50.0,7,38.9,478,2263,1187,26,22,0,17,8,560,87,possession
ESP-La Liga,2022,Betis,Juanmi,ESP,FW,29,1993,10.3,363,7,56,184,128,38,363,32,12,37.5,15,46.9,209,1144,454,10,16,4,23,13,251,37,possession
ESP-La Liga,2022,Betis,Loren Morón,ESP,FW,28,1993,0.2,11,1,2,5,4,0,11,0,0,,0,,4,8,0,0,0,0,2,0,6,0,possession
ESP-La Liga,2022,Betis,Luiz Felipe,ITA,DF,25,1997,19.6,1130,182,601,507,23,7,1130,9,5,55.6,4,44.4,586,2625,1212,1,1,0,9,0,664,0,possession
ESP-La Liga,2022,Betis,Luiz Henrique,BRA,FW,21,2001,20.1,880,17,160,369,375,60,880,125,56,44.8,50,40.0,565,4025,1666,61,41,24,58,59,596,137,possession
ESP-La Liga,2022,Betis,Martín Montoya,ESP,DF,31,1991,5.0,302,22,95,161,48,5,302,5,2,40.0,3,60.0,151,594,309,6,2,0,7,4,167,12,possession
ESP-La Liga,2022,Betis,Nabil Fekir,FRA,MF,29,1993,10.7,607,2,37,254,321,43,606,44,17,38.6,19,43.2,406,2332,1072,42,27,13,34,22,489,76,possession
ESP-La Liga,2022,Betis,Paul Akouokou,CIV,"MF,DF",24,1997,5.0,233,33,102,117,16,1,233,5,3,60.0,2,40.0,116,369,122,1,2,0,5,0,136,1,possession
ESP-La Liga,2022,Betis,Roberto González,ESP,"FW,MF",21,2001,0.6,35,0,0,21,14,1,35,2,0,0.0,1,50.0,17,95,31,1,1,1,1,0,25,1,possession
ESP-La Liga,2022,Betis,Rodri,ESP,"FW,MF",22,2000,17.8,1016,6,120,473,438,53,1016,71,29,40.8,31,43.7,739,4148,1862,57,36,19,35,20,826,104,possession
ESP-La Liga,2022,Betis,Rui Silva,POR,GK,28,1994,26.0,937,783,933,5,0,0,937,1,1,100.0,0,0.0,462,2369,1283,0,0,0,0,0,360,0,possession
ESP-La Liga,2022,Betis,Sergio Canales,ESP,"FW,MF",31,1991,26.7,1677,13,180,745,781,54,1676,54,28,51.9,19,35.2,1051,6475,3161,82,69,5,55,41,1275,150,possession
ESP-La Liga,2022,Betis,Víctor Ruiz,ESP,DF,33,1989,6.2,315,50,180,128,8,4,315,0,0,,0,,167,877,447,4,3,1,1,0,183,0,possession
ESP-La Liga,2022,Betis,William Carvalho,POR,MF,30,1992,27.1,1979,40,303,1323,370,37,1979,52,29,55.8,17,32.7,1276,5717,2667,46,43,7,23,27,1591,52,possession
ESP-La Liga,2022,Betis,Willian José,BRA,FW,30,1991,8.1,339,15,52,162,126,16,338,7,2,28.6,4,57.1,170,706,243,6,9,2,17,10,234,27,possession
ESP-La Liga,2022,Betis,Youssouf Sabaly,SEN,DF,29,1993,18.7,1179,83,388,521,284,16,1179,39,19,48.7,13,33.3,619,3101,1754,41,36,3,25,25,671,64,possession
ESP-La Liga,2022,Betis,Álex Moreno,ESP,DF,29,1993,15.0,883,59,291,365,237,36,883,40,14,35.0,21,52.5,401,2628,1496,49,36,12,28,6,465,76,possession
ESP-La Liga,2022,Betis,Édgar González,ESP,DF,25,1997,19.7,1106,171,637,448,28,17,1106,5,2,40.0,0,0.0,601,2393,1154,7,5,1,6,1,704,2,possession
ESP-La Liga,2022,Celta Vigo,Agustín Marchesín,ARG,GK,34,1988,19.0,677,550,673,6,0,0,677,0,0,,0,,392,1729,1123,0,0,0,0,0,325,0,possession
ESP-La Liga,2022,Celta Vigo,Augusto Solari,ARG,MF,30,1992,2.9,160,1,28,88,45,6,160,5,1,20.0,3,60.0,88,337,155,5,2,1,2,4,105,14,possession
ESP-La Liga,2022,Celta Vigo,Carles Pérez,ESP,"MF,FW",24,1998,23.8,1003,14,103,366,557,71,1003,110,44,40.0,52,47.3,675,5637,2923,93,77,41,56,28,721,185,possession
ESP-La Liga,2022,Celta Vigo,Carlos Dominguez,ESP,DF,21,2001,1.2,46,11,32,15,1,0,46,1,1,100.0,0,0.0,20,91,30,0,0,0,0,1,18,0,possession
ESP-La Liga,2022,Celta Vigo,Fernando Medrano,ESP,DF,22,2000,0.1,6,1,5,1,0,0,6,0,0,,0,,4,34,9,0,0,0,0,0,2,0,possession
ESP-La Liga,2022,Celta Vigo,Fran Beltrán,ESP,MF,23,1999,31.7,2062,62,454,1253,366,11,2062,22,16,72.7,6,27.3,1239,6158,2685,27,45,4,26,17,1354,33,possession
ESP-La Liga,2022,Celta Vigo,Franco Cervi,ARG,"MF,DF",28,1994,21.0,1143,16,219,496,437,50,1143,51,21,41.2,22,43.1,637,3430,1526,45,38,8,30,16,650,113,possession
ESP-La Liga,2022,Celta Vigo,Gabriel Veiga,ESP,MF,20,2002,25.5,1062,19,137,565,387,67,1062,75,39,52.0,34,45.3,656,4140,2381,68,43,15,64,22,694,88,possession
ESP-La Liga,2022,Celta Vigo,Gonçalo Paciência,POR,"FW,MF",27,1994,7.4,297,4,22,110,169,50,297,22,6,27.3,13,59.1,186,692,225,7,5,5,42,14,235,43,possession
ESP-La Liga,2022,Celta Vigo,Haris Seferović,SUI,FW,30,1992,9.9,284,8,23,140,124,30,284,16,8,50.0,7,43.8,159,641,290,12,8,9,15,7,200,44,possession
ESP-La Liga,2022,Celta Vigo,Hugo Mallo,ESP,DF,31,1991,24.0,1694,90,549,744,415,51,1694,17,5,29.4,9,52.9,853,3500,1784,27,22,2,19,7,999,108,possession
ESP-La Liga,2022,Celta Vigo,Hugo Sotelo,ESP,MF,18,2003,0.2,24,0,5,16,3,0,24,0,0,,0,,20,52,19,0,0,0,0,0,24,0,possession
ESP-La Liga,2022,Celta Vigo,Iago Aspas,ESP,FW,34,1987,31.9,1487,26,111,643,748,145,1484,56,22,39.3,25,44.6,1030,5114,2370,80,58,30,52,46,1199,239,possession
ESP-La Liga,2022,Celta Vigo,Iván Villar,ESP,GK,25,1997,19.0,630,553,626,5,0,0,630,0,0,,0,,318,1495,898,0,0,0,0,0,250,0,possession
ESP-La Liga,2022,Celta Vigo,Javi Galán,ESP,DF,27,1994,35.1,2506,87,712,1045,788,35,2506,154,72,46.8,61,39.6,1445,9172,5506,141,104,19,64,41,1492,244,possession
ESP-La Liga,2022,Celta Vigo,Joseph Aidoo,GHA,DF,26,1995,34.7,2082,301,1114,938,46,15,2082,13,8,61.5,2,15.4,1306,6192,3226,15,6,0,12,9,1321,2,possession
ESP-La Liga,2022,Celta Vigo,Jørgen Strand Larsen,NOR,FW,22,2000,18.9,576,29,56,277,248,84,576,31,14,45.2,15,48.4,348,1327,460,17,6,9,74,24,438,73,possession
ESP-La Liga,2022,Celta Vigo,Kevin Vázquez,ESP,"DF,MF",29,1993,4.9,269,16,101,117,51,2,269,2,2,100.0,0,0.0,125,533,296,5,2,0,1,4,145,14,possession
ESP-La Liga,2022,Celta Vigo,Luca de la Torre,USA,MF,24,1998,16.5,774,13,122,371,291,31,774,21,12,57.1,8,38.1,520,3249,1568,55,48,4,32,12,542,73,possession
ESP-La Liga,2022,Celta Vigo,Miguel Rodríguez,ESP,"MF,FW",19,2003,2.8,132,2,25,46,64,13,132,13,3,23.1,6,46.2,89,520,298,10,6,4,6,4,89,22,possession
ESP-La Liga,2022,Celta Vigo,Pablo Durán,ESP,"MF,DF",21,2001,0.4,29,3,8,10,11,0,29,3,1,33.3,2,66.7,14,54,5,0,0,0,0,0,16,3,possession
ESP-La Liga,2022,Celta Vigo,Renato Tapia,PER,"MF,DF",27,1995,16.1,993,65,318,564,120,9,993,19,11,57.9,7,36.8,582,2624,1231,12,14,1,11,14,648,8,possession
ESP-La Liga,2022,Celta Vigo,Unai Núñez,ESP,DF,25,1997,35.0,2366,268,1197,1100,83,22,2366,13,11,84.6,2,15.4,1504,8027,4468,31,25,1,17,2,1587,5,possession
ESP-La Liga,2022,Celta Vigo,Williot Swedberg,SWE,MF,18,2004,0.6,27,2,5,12,11,1,27,2,1,50.0,1,50.0,16,91,66,1,2,0,1,0,15,5,possession
ESP-La Liga,2022,Celta Vigo,Óscar Mingueza,ESP,DF,23,1999,14.3,1032,50,351,490,209,17,1032,28,14,50.0,7,25.0,596,3238,1751,24,19,2,18,11,649,40,possession
ESP-La Liga,2022,Celta Vigo,Óscar Rodríguez Arnaiz,ESP,MF,24,1998,19.7,1247,23,198,681,379,24,1247,26,11,42.3,13,50.0,724,3192,1330,29,28,6,24,15,873,37,possession
ESP-La Liga,2022,Cádiz,Alberto Perea,ESP,MF,31,1990,0.5,20,0,7,6,7,0,20,6,2,33.3,3,50.0,5,36,7,0,0,0,0,1,13,2,possession
ESP-La Liga,2022,Cádiz,Alfonso Espino,URU,DF,30,1992,34.7,1994,126,672,871,480,33,1994,52,25,48.1,23,44.2,820,3796,2147,53,34,7,52,23,860,129,possession
ESP-La Liga,2022,Cádiz,Anthony Lozano,HON,FW,29,1993,16.0,495,20,61,246,199,47,495,44,17,38.6,22,50.0,313,1693,658,19,15,7,62,37,397,58,possession
ESP-La Liga,2022,Cádiz,Antonio Blanco,ESP,MF,22,2000,1.8,82,4,20,46,16,0,82,1,0,0.0,1,100.0,40,166,57,1,1,0,2,3,53,2,possession
ESP-La Liga,2022,Cádiz,Awer Mabil,AUS,"MF,FW",26,1995,1.8,77,2,11,31,36,2,77,4,2,50.0,2,50.0,47,235,132,5,2,0,7,1,57,14,possession
ESP-La Liga,2022,Cádiz,Brian Ocampo,URU,"MF,FW",23,1999,12.4,493,12,91,192,228,19,493,45,19,42.2,18,40.0,330,2359,1302,40,29,10,30,28,349,81,possession
ESP-La Liga,2022,Cádiz,Cala,ESP,DF,32,1989,1.5,59,13,37,21,1,1,59,0,0,,0,,19,59,8,0,0,0,0,1,22,0,possession
ESP-La Liga,2022,Cádiz,Carlos García,ESP,DF,22,2000,0.3,28,2,12,15,1,1,28,1,1,100.0,0,0.0,15,50,27,0,0,0,0,0,17,0,possession
ESP-La Liga,2022,Cádiz,Chris Ramos,ESP,FW,25,1997,7.9,276,21,41,95,141,56,276,22,8,36.4,11,50.0,110,481,191,9,3,4,24,3,175,35,possession
ESP-La Liga,2022,Cádiz,David Gil,ESP,GK,28,1994,4.0,144,123,144,0,0,0,144,0,0,,0,,68,453,235,0,0,0,0,0,36,0,possession
ESP-La Liga,2022,Cádiz,Fali,ESP,"DF,MF",28,1993,19.0,766,109,380,351,39,15,766,5,2,40.0,2,40.0,392,2170,1337,9,3,0,8,1,408,10,possession
ESP-La Liga,2022,Cádiz,Fede San Emeterio,ESP,MF,25,1997,20.5,834,64,251,498,91,8,834,5,2,40.0,2,40.0,392,1506,605,1,7,1,11,8,436,11,possession
ESP-La Liga,2022,Cádiz,Francisco Mwepu,ZAM,FW,22,2000,0.2,5,0,0,5,0,0,5,0,0,,0,,4,25,5,0,0,0,0,0,4,2,possession
ESP-La Liga,2022,Cádiz,Gonzalo Escalante,ARG,MF,29,1993,12.5,585,45,161,316,115,24,585,10,7,70.0,2,20.0,251,1085,523,3,7,0,14,8,289,12,possession
ESP-La Liga,2022,Cádiz,Isaac Carcelen,ESP,DF,29,1993,24.4,1212,119,438,550,239,12,1212,21,14,66.7,6,28.6,494,2387,1410,33,18,3,18,18,550,62,possession
ESP-La Liga,2022,Cádiz,Iván Alejo,ESP,"MF,FW",27,1995,14.6,590,23,131,185,283,22,590,47,12,25.5,25,53.2,356,2612,1275,52,32,2,38,23,378,103,possession
ESP-La Liga,2022,Cádiz,Jeremías Ledesma,ARG,GK,29,1993,34.0,1220,1001,1208,9,3,3,1220,4,4,100.0,0,0.0,602,3956,2788,0,1,0,1,0,372,0,possession
ESP-La Liga,2022,Cádiz,Jorge Meré,ESP,DF,25,1997,6.7,283,45,148,127,11,6,283,0,0,,0,,142,474,182,1,0,0,3,1,146,0,possession
ESP-La Liga,2022,Cádiz,Joseba Zaldúa,ESP,DF,30,1992,7.1,356,36,128,139,90,4,356,10,3,30.0,5,50.0,134,790,450,13,13,2,7,3,166,20,possession
ESP-La Liga,2022,Cádiz,José Antonio,ESP,"MF,DF",18,2004,0.5,15,0,2,4,9,0,15,4,1,25.0,1,25.0,13,45,36,2,2,0,2,1,11,2,possession
ESP-La Liga,2022,Cádiz,José Mari,ESP,MF,34,1987,4.4,260,15,82,153,29,2,260,6,3,50.0,3,50.0,129,694,321,5,1,0,6,7,146,4,possession
ESP-La Liga,2022,Cádiz,Lucas Pérez,ESP,FW,33,1988,7.0,286,3,25,121,140,16,286,10,4,40.0,6,60.0,151,741,331,8,6,3,11,8,184,24,possession
ESP-La Liga,2022,Cádiz,Luis Hernández,ESP,DF,33,1989,35.0,1788,218,833,731,230,14,1788,4,3,75.0,0,0.0,783,3449,2033,10,5,0,5,2,894,8,possession
ESP-La Liga,2022,Cádiz,Mamadou Mbaye,SEN,DF,24,1998,8.4,393,68,232,150,15,11,393,5,5,100.0,0,0.0,176,777,299,2,2,0,6,1,204,1,possession
ESP-La Liga,2022,Cádiz,Mamady Diarra,MLI,"MF,DF",22,2000,0.7,21,0,6,9,6,3,21,3,1,33.3,2,66.7,14,84,55,3,0,1,1,1,9,0,possession
ESP-La Liga,2022,Cádiz,Raúl Parra,ESP,DF,22,1999,3.4,142,16,58,67,17,0,142,1,0,0.0,1,100.0,52,199,104,0,2,0,4,0,59,4,possession
ESP-La Liga,2022,Cádiz,Roger Martí,ESP,FW,31,1991,7.1,212,8,23,106,86,21,212,7,5,71.4,1,14.3,120,422,118,7,5,3,29,8,136,34,possession
ESP-La Liga,2022,Cádiz,Rubén Alcaraz,ESP,MF,31,1991,22.7,1286,64,309,768,224,22,1283,24,12,50.0,10,41.7,715,3713,1587,30,27,3,34,31,775,20,possession
ESP-La Liga,2022,Cádiz,Rubén Sobrino,ESP,"MF,FW",30,1992,27.4,952,37,209,401,359,75,952,75,29,38.7,36,48.0,542,3550,1609,45,41,12,56,42,579,81,possession
ESP-La Liga,2022,Cádiz,Santiago Arzamendia,PAR,"DF,MF",24,1998,5.4,290,23,90,135,70,5,290,6,2,33.3,4,66.7,140,668,349,8,9,2,8,4,142,22,possession
ESP-La Liga,2022,Cádiz,Sergi Guardiola,ESP,FW,31,1991,12.9,413,8,34,174,208,41,413,24,12,50.0,10,41.7,241,1015,344,12,10,5,27,24,303,55,possession
ESP-La Liga,2022,Cádiz,Theo Bongonda,COD,"MF,FW",26,1995,21.5,766,17,118,282,387,55,765,98,40,40.8,42,42.9,480,3985,2088,74,47,20,57,26,497,105,possession
ESP-La Liga,2022,Cádiz,Tomás Alarcón,CHI,MF,23,1999,2.5,113,3,20,68,25,1,113,0,0,,0,,62,267,81,2,0,0,3,4,74,6,possession
ESP-La Liga,2022,Cádiz,Víctor Chust,ESP,DF,22,2000,10.7,533,71,291,237,13,6,533,3,1,33.3,2,66.7,246,1462,718,4,2,1,2,1,305,2,possession
ESP-La Liga,2022,Cádiz,Youba Diarra,MLI,MF,24,1998,1.1,66,10,27,41,1,0,66,0,0,,0,,33,126,72,1,0,0,2,4,33,1,possession
ESP-La Liga,2022,Cádiz,Álex Fernández,ESP,"MF,FW",29,1992,17.5,850,38,174,482,198,25,849,11,5,45.5,4,36.4,482,2226,983,19,21,3,18,24,583,26,possession
ESP-La Liga,2022,Cádiz,Álvaro Giménez,ESP,FW,31,1991,0.2,5,0,0,2,3,0,5,1,0,0.0,1,100.0,3,6,0,0,0,0,1,0,3,2,possession
ESP-La Liga,2022,Cádiz,Álvaro Negredo,ESP,FW,36,1985,8.4,246,10,23,135,91,29,246,10,5,50.0,4,40.0,115,443,156,4,5,0,18,7,174,22,possession
ESP-La Liga,2022,Elche,Alejandro Alfaro,ESP,MF,20,2002,0.2,2,0,0,1,1,0,2,1,0,0.0,1,100.0,1,6,0,0,1,0,0,0,2,0,possession
ESP-La Liga,2022,Elche,Axel Werner,ARG,GK,26,1996,2.0,74,57,72,2,0,0,74,1,1,100.0,0,0.0,38,194,125,0,0,0,0,0,37,0,possession
ESP-La Liga,2022,Elche,Carlos Clerc,ESP,"DF,MF",30,1992,29.3,1714,131,596,761,370,25,1714,56,26,46.4,23,41.1,884,4694,2204,51,40,2,28,10,950,91,possession
ESP-La Liga,2022,Elche,Carmona,ESP,"MF,DF",20,2002,6.5,265,20,83,93,92,14,265,20,9,45.0,8,40.0,143,814,338,8,10,6,12,4,116,27,possession
ESP-La Liga,2022,Elche,Diego González,ESP,DF,27,1995,10.6,487,79,321,151,17,8,487,3,1,33.3,2,66.7,240,1266,689,1,0,0,2,3,265,2,possession
ESP-La Liga,2022,Elche,Domingos Quina,POR,MF,22,1999,3.1,191,6,39,104,53,4,191,10,5,50.0,3,30.0,139,1085,460,12,8,3,7,10,124,7,possession
ESP-La Liga,2022,Elche,Enzo Roco,CHI,DF,29,1992,18.4,891,113,486,376,37,15,891,5,3,60.0,2,40.0,474,2360,1228,6,6,0,7,0,494,2,possession
ESP-La Liga,2022,Elche,Ezequiel Ponce,ARG,"FW,MF",25,1997,12.5,421,18,42,232,151,47,421,16,5,31.3,9,56.3,259,1019,318,10,4,5,30,29,324,51,possession
ESP-La Liga,2022,Elche,Federico Fernández,ARG,DF,33,1989,1.0,30,11,24,5,1,0,30,0,0,,0,,5,11,6,0,0,0,1,0,2,0,possession
ESP-La Liga,2022,Elche,Fidel,ESP,"MF,FW",32,1989,19.0,1078,18,178,556,364,43,1077,76,32,42.1,35,46.1,746,3978,2228,53,37,7,41,24,822,90,possession
ESP-La Liga,2022,Elche,Gerard Gumbau,ESP,MF,27,1994,30.4,1709,60,336,955,433,28,1709,20,7,35.0,9,45.0,916,3944,1874,18,21,2,27,12,1050,52,possession
ESP-La Liga,2022,Elche,Gonzalo Verdú,ESP,DF,33,1988,7.8,418,62,238,167,16,12,418,0,0,,0,,223,1075,488,0,1,0,3,0,251,0,possession
ESP-La Liga,2022,Elche,Helibelton Palacios,COL,DF,29,1993,21.3,1030,82,427,497,122,9,1030,28,14,50.0,10,35.7,507,2531,1514,25,17,0,10,7,516,25,possession
ESP-La Liga,2022,Elche,Javier Pastore,ARG,MF,33,1989,0.1,10,0,0,3,7,2,10,0,0,,0,,9,91,27,2,1,0,1,1,9,2,possession
ESP-La Liga,2022,Elche,Johan Mojica,COL,"DF,MF",29,1992,3.0,209,12,65,76,70,4,209,9,4,44.4,4,44.4,125,649,356,14,11,2,5,4,112,11,possession
ESP-La Liga,2022,Elche,John Donald,ESP,"MF,DF",21,2000,12.1,542,49,236,273,33,7,542,7,5,71.4,2,28.6,313,1467,609,3,2,0,14,3,318,2,possession
ESP-La Liga,2022,Elche,Josan,ESP,"DF,MF",32,1989,12.0,653,20,211,276,178,16,653,36,21,58.3,10,27.8,407,2599,1399,37,19,8,25,21,406,61,possession
ESP-La Liga,2022,Elche,Lautaro Blanco,ARG,"DF,MF",23,1999,9.7,494,12,127,163,209,6,494,23,10,43.5,13,56.5,261,1869,890,41,20,1,12,3,281,76,possession
ESP-La Liga,2022,Elche,Lisandro Magallán,ARG,DF,28,1993,10.0,480,77,302,163,20,11,480,1,1,100.0,0,0.0,249,1337,533,2,1,0,3,0,250,0,possession
ESP-La Liga,2022,Elche,Lucas Boyé,ARG,FW,26,1996,27.4,1121,50,107,585,456,116,1120,130,78,60.0,48,36.9,720,3507,1434,58,33,25,139,85,810,160,possession
ESP-La Liga,2022,Elche,Nicolás Ezequiel Fernández,ARG,"MF,DF",22,2000,5.7,314,7,61,123,134,13,314,12,3,25.0,7,58.3,195,1221,690,21,10,4,10,11,195,53,possession
ESP-La Liga,2022,Elche,Omar Mascarell,EQG,"MF,DF",29,1993,27.2,1539,112,519,882,150,5,1539,33,21,63.6,10,30.3,839,5302,2337,27,21,1,14,11,929,6,possession
ESP-La Liga,2022,Elche,Pape Cheikh Diop,SEN,MF,24,1997,0.4,20,2,7,13,0,0,20,1,0,0.0,1,100.0,13,67,26,0,0,0,0,1,14,0,possession
ESP-La Liga,2022,Elche,Pedro Bigas,ESP,DF,31,1990,22.4,1302,174,681,569,63,19,1302,8,5,62.5,3,37.5,722,3899,2273,19,13,0,13,4,766,3,possession
ESP-La Liga,2022,Elche,Pere Milla,ESP,"FW,MF",29,1992,20.5,822,28,148,445,245,59,819,44,17,38.6,23,52.3,482,2068,963,23,27,5,47,22,558,83,possession
ESP-La Liga,2022,Elche,Pol Lirola,ESP,DF,24,1997,7.0,396,18,126,159,117,8,396,19,7,36.8,10,52.6,213,1264,727,21,18,1,8,5,210,35,possession
ESP-La Liga,2022,Elche,Randy Nteka,ANG,"FW,MF",24,1997,8.1,290,18,43,140,110,32,290,24,12,50.0,11,45.8,175,837,346,13,6,6,21,17,190,43,possession
ESP-La Liga,2022,Elche,Raúl Guti,ESP,MF,25,1996,12.4,521,12,120,283,123,18,521,13,5,38.5,8,61.5,307,1210,445,4,13,2,14,18,358,17,possession
ESP-La Liga,2022,Elche,Roger Martí,ESP,FW,31,1991,7.3,226,8,27,107,93,19,226,7,3,42.9,4,57.1,135,618,215,8,6,6,25,10,153,50,possession
ESP-La Liga,2022,Elche,Tete Morente,ESP,"MF,DF",25,1996,23.0,1068,40,190,379,509,60,1068,74,32,43.2,40,54.1,640,3751,1773,60,39,15,40,21,703,193,possession
ESP-La Liga,2022,Elche,Álex Collado,ESP,MF,23,1999,8.0,442,10,58,202,189,19,442,31,15,48.4,15,48.4,294,2052,943,24,23,6,16,9,334,43,possession
