league,season,team,player,nation,pos,age,born,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,stat_type
ESP-La Liga,2022,Elche,Édgar Badía,ESP,GK,30,1992,36.0,1189,1110,1188,2,0,0,1189,0,0,,0,,599,3229,1937,0,0,0,2,0,401,0,possession
ESP-La Liga,2022,Espanyol,Adri Embarba,ESP,FW,30,1992,0.4,15,2,2,8,6,1,15,5,3,60.0,1,20.0,7,49,36,1,1,0,2,0,6,2,possession
ESP-La Liga,2022,Espanyol,Adrià Pedrosa,ESP,"DF,MF",24,1998,2.5,115,7,30,38,49,5,115,9,1,11.1,8,88.9,76,542,220,7,6,3,6,1,66,21,possession
ESP-La Liga,2022,Espanyol,Aleix Vidal,ESP,"MF,FW",32,1989,11.4,489,19,99,205,188,15,489,19,7,36.8,11,57.9,238,1219,457,16,5,3,15,7,250,53,possession
ESP-La Liga,2022,Espanyol,Benjamin Lecomte,FRA,GK,31,1991,10.0,298,228,290,8,0,0,298,0,0,,0,,124,746,506,0,0,0,0,0,87,0,possession
ESP-La Liga,2022,Espanyol,Brian Oliván,ESP,DF,28,1994,26.7,1327,86,391,541,402,36,1327,11,4,36.4,6,54.5,611,2881,1518,48,19,9,23,6,682,139,possession
ESP-La Liga,2022,Espanyol,César Montes,MEX,DF,25,1997,17.7,989,154,511,422,66,29,989,5,2,40.0,3,60.0,499,2365,1487,13,5,0,5,3,551,4,possession
ESP-La Liga,2022,Espanyol,Dani Gómez,ESP,"MF,FW",24,1998,1.0,32,0,4,12,17,4,32,3,1,33.3,2,66.7,20,124,22,1,2,0,3,2,21,9,possession
ESP-La Liga,2022,Espanyol,Denis Suárez,ESP,"MF,FW",28,1994,10.5,541,9,79,302,167,12,541,28,19,67.9,9,32.1,311,2014,945,26,20,2,13,11,363,34,possession
ESP-La Liga,2022,Espanyol,Edu Expósito,ESP,MF,25,1996,12.9,689,28,124,329,242,20,689,23,11,47.8,7,30.4,358,1755,901,19,15,2,25,13,428,59,possession
ESP-La Liga,2022,Espanyol,Fernando Calero,ESP,"DF,MF",26,1995,17.9,944,83,377,499,77,14,944,3,1,33.3,2,66.7,454,1933,951,9,8,1,12,6,518,4,possession
ESP-La Liga,2022,Espanyol,Fernando Pacheco,ESP,GK,30,1992,16.0,598,504,591,7,0,0,598,0,0,,0,,317,1818,1179,0,0,0,0,0,233,0,possession
ESP-La Liga,2022,Espanyol,Javi Puado,ESP,"FW,MF",24,1998,26.0,847,23,135,320,417,91,847,56,23,41.1,26,46.4,528,3563,1490,60,37,21,69,30,577,117,possession
ESP-La Liga,2022,Espanyol,Joan García,ESP,GK,21,2001,1.0,31,23,30,1,0,0,31,0,0,,0,,20,85,41,0,0,0,0,0,16,0,possession
ESP-La Liga,2022,Espanyol,Joselu,ESP,FW,32,1990,33.2,1111,44,90,501,523,152,1106,42,18,42.9,22,52.4,520,1850,616,23,21,16,84,43,833,147,possession
ESP-La Liga,2022,Espanyol,José Carlos Lazo,ESP,"MF,FW",26,1996,1.8,70,6,24,14,32,4,70,5,1,20.0,4,80.0,34,215,103,2,5,0,3,4,33,10,possession
ESP-La Liga,2022,Espanyol,José Gragera,ESP,"MF,DF",21,2000,5.1,272,20,117,137,19,6,272,0,0,,0,,122,475,168,0,1,0,1,1,150,3,possession
ESP-La Liga,2022,Espanyol,Keidi Bare,ALB,MF,24,1997,5.6,336,15,67,207,62,5,336,6,2,33.3,3,50.0,181,1012,439,6,13,1,6,3,214,11,possession
ESP-La Liga,2022,Espanyol,Leandro Cabrera,URU,DF,31,1991,29.7,1642,198,723,802,125,40,1642,9,6,66.7,2,22.2,763,3158,1406,13,9,1,9,5,893,8,possession
ESP-La Liga,2022,Espanyol,Luca Koleosho,ITA,"FW,DF",17,2004,0.7,40,0,2,13,26,5,40,8,4,50.0,4,50.0,27,178,88,4,0,3,6,0,27,15,possession
ESP-La Liga,2022,Espanyol,Martin Braithwaite,DEN,"FW,MF",31,1991,27.3,696,10,55,287,362,75,696,53,17,32.1,26,49.1,410,2073,983,32,29,11,52,19,514,126,possession
ESP-La Liga,2022,Espanyol,Nabil Touaizi,MAR,MF,21,2001,0.0,2,0,0,0,2,1,2,0,0,,0,,1,12,3,0,0,0,0,0,1,1,possession
ESP-La Liga,2022,Espanyol,Nico Ribaudo,ESP,"MF,FW",21,2001,13.9,625,3,42,307,288,39,625,53,20,37.7,26,49.1,389,2368,1173,40,39,10,35,24,434,92,possession
ESP-La Liga,2022,Espanyol,Omar El Hilali,MAR,"DF,MF",18,2003,1.0,55,6,30,15,10,1,55,1,0,0.0,1,100.0,19,44,5,0,0,0,4,0,20,5,possession
ESP-La Liga,2022,Espanyol,Pol Lozano,ESP,MF,22,1999,0.2,12,2,7,4,1,0,12,0,0,,0,,7,29,0,0,0,0,1,0,6,0,possession
ESP-La Liga,2022,Espanyol,Roger Martínez,ESP,DF,18,2004,0.1,6,0,0,1,5,1,6,0,0,,0,,3,10,4,0,0,0,0,0,4,0,possession
ESP-La Liga,2022,Espanyol,Ronaël Pierre-Gabriel,FRA,DF,24,1998,2.6,154,14,61,46,50,6,154,9,4,44.4,4,44.4,69,433,211,7,3,2,5,2,68,16,possession
ESP-La Liga,2022,Espanyol,Rubén,ESP,"DF,MF",21,2001,9.9,473,24,130,195,160,21,473,24,12,50.0,10,41.7,224,1612,838,34,15,10,17,9,230,57,possession
ESP-La Liga,2022,Espanyol,Sergi Darder,ESP,MF,28,1993,36.9,1980,43,276,1145,605,39,1980,135,68,50.4,54,40.0,1214,8752,4719,111,95,9,43,26,1273,75,possession
ESP-La Liga,2022,Espanyol,Sergi Gómez,ESP,DF,30,1992,26.0,1379,188,736,620,33,19,1379,0,0,,0,,719,3044,1464,2,2,0,5,0,827,1,possession
ESP-La Liga,2022,Espanyol,Simo,ESP,DF,17,2005,1.6,79,14,32,46,2,0,79,0,0,,0,,46,241,143,2,0,0,0,2,47,1,possession
ESP-La Liga,2022,Espanyol,Vinicius Souza,BRA,MF,23,1999,27.0,1242,79,337,746,164,20,1242,19,10,52.6,7,36.8,543,2552,972,13,11,2,30,13,614,14,possession
ESP-La Liga,2022,Espanyol,Álvaro Fernández,ESP,GK,24,1998,11.0,382,296,375,7,0,0,382,0,0,,0,,174,1053,714,0,0,0,0,1,124,0,possession
ESP-La Liga,2022,Espanyol,Óscar Gil,ESP,DF,25,1997,28.4,1334,88,406,570,371,27,1334,49,23,46.9,22,44.9,576,2930,1283,39,24,5,52,14,602,111,possession
ESP-La Liga,2022,Getafe,Alejandro Revuelta Montero,ESP,DF,22,2000,0.0,1,0,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,possession
ESP-La Liga,2022,Getafe,Borja Mayoral,ESP,FW,25,1997,30.7,1040,15,106,495,449,118,1038,70,27,38.6,35,50.0,639,3327,1531,58,35,25,63,54,763,166,possession
ESP-La Liga,2022,Getafe,Carles Aleñá,ESP,"MF,FW",24,1998,23.5,1024,17,149,579,312,28,1024,43,24,55.8,13,30.2,608,2796,1235,24,23,2,47,24,728,78,possession
ESP-La Liga,2022,Getafe,Damián Suárez,URU,"DF,MF",34,1988,21.6,1169,42,299,580,306,15,1169,34,13,38.2,21,61.8,462,1781,959,21,23,5,23,6,542,72,possession
ESP-La Liga,2022,Getafe,David Soria,ESP,GK,29,1993,38.0,1224,1011,1216,11,0,0,1224,0,0,,0,,541,3493,2322,0,0,0,0,0,291,0,possession
ESP-La Liga,2022,Getafe,Djené,TOG,DF,30,1991,31.6,1418,117,599,716,120,11,1418,28,18,64.3,3,10.7,754,3584,1725,11,17,0,22,15,745,20,possession
ESP-La Liga,2022,Getafe,Domingos Duarte,POR,DF,27,1995,29.5,1246,178,677,538,35,22,1246,6,5,83.3,1,16.7,583,2704,1231,6,2,0,6,3,621,0,possession
ESP-La Liga,2022,Getafe,Enes Ünal,TUR,FW,25,1997,33.0,1117,43,91,506,535,138,1111,43,21,48.8,19,44.2,619,2238,902,29,26,15,88,50,894,148,possession
ESP-La Liga,2022,Getafe,Fabrizio Angileri,ARG,DF,28,1994,6.5,324,17,88,157,80,3,324,11,4,36.4,6,54.5,123,554,220,4,7,0,4,4,145,14,possession
ESP-La Liga,2022,Getafe,Gastón Álvarez,URU,DF,22,2000,16.7,732,42,218,376,144,8,732,19,8,42.1,9,47.4,254,933,437,11,8,0,13,3,318,27,possession
ESP-La Liga,2022,Getafe,Gonzalo Villar,ESP,MF,24,1998,5.1,312,8,48,209,62,5,312,20,13,65.0,4,20.0,176,1206,608,13,10,2,9,6,184,9,possession
ESP-La Liga,2022,Getafe,Iglesias,ESP,"DF,MF",24,1998,23.8,1259,78,381,545,349,23,1259,30,13,43.3,13,43.3,508,2781,1363,39,34,6,30,10,529,100,possession
ESP-La Liga,2022,Getafe,Jaime Mata,ESP,"FW,MF",33,1988,4.9,190,8,29,73,90,20,190,5,2,40.0,3,60.0,102,369,104,2,6,0,16,7,131,33,possession
ESP-La Liga,2022,Getafe,Jaime Seoane,ESP,"MF,FW",25,1997,3.6,155,4,26,82,47,2,155,5,2,40.0,3,60.0,84,434,208,6,3,1,4,6,94,7,possession
ESP-La Liga,2022,Getafe,Jordan Amavi,FRA,DF,28,1994,2.2,119,8,33,65,23,1,119,1,0,0.0,1,100.0,42,255,121,4,5,1,2,0,44,5,possession
ESP-La Liga,2022,Getafe,Juanmi Latasa,ESP,FW,21,2001,5.0,240,8,16,115,110,27,240,7,2,28.6,4,57.1,107,323,52,0,2,0,24,9,178,33,possession
ESP-La Liga,2022,Getafe,Luis Milla,ESP,MF,27,1994,20.6,1132,43,238,704,202,5,1132,15,12,80.0,2,13.3,572,2604,1203,15,11,1,20,12,629,7,possession
ESP-La Liga,2022,Getafe,Mauro Arambarri,URU,MF,26,1995,11.0,514,30,118,304,102,3,514,4,4,100.0,0,0.0,234,1162,503,8,10,0,13,4,248,7,possession
ESP-La Liga,2022,Getafe,Moises Parra Gutierrez,ESP,FW,20,2002,0.1,6,0,1,2,3,0,6,0,0,,0,,1,2,1,0,0,0,0,0,1,0,possession
ESP-La Liga,2022,Getafe,Munir El Haddadi,MAR,"MF,FW",26,1995,12.8,614,8,66,253,299,48,614,34,12,35.3,16,47.1,344,1529,562,20,13,7,45,25,391,84,possession
ESP-La Liga,2022,Getafe,Nemanja Maksimović,SRB,MF,27,1995,22.8,795,44,189,437,175,35,795,9,3,33.3,6,66.7,300,1251,545,13,12,4,17,7,346,29,possession
ESP-La Liga,2022,Getafe,Omar Alderete,PAR,DF,25,1996,22.7,1114,118,458,591,81,25,1114,22,17,77.3,5,22.7,529,2843,1937,28,15,2,15,8,533,8,possession
ESP-La Liga,2022,Getafe,Portu,ESP,"MF,DF",30,1992,19.7,914,17,179,378,366,35,914,43,13,30.2,22,51.2,471,2660,1405,42,26,4,29,8,532,130,possession
ESP-La Liga,2022,Getafe,Stefan Mitrović,SRB,DF,32,1990,18.7,663,110,396,260,11,8,663,1,0,0.0,1,100.0,312,1443,616,1,0,0,2,0,331,1,possession
ESP-La Liga,2022,Getafe,Ángel Algobia,ESP,MF,23,1999,12.6,626,14,147,390,92,9,626,6,4,66.7,2,33.3,330,1542,716,10,4,3,12,7,387,11,possession
ESP-La Liga,2022,Girona,Aleix García,ESP,MF,25,1997,26.0,1867,68,386,1003,490,23,1867,26,13,50.0,9,34.6,1041,4868,2266,41,35,7,19,12,1302,76,possession
ESP-La Liga,2022,Girona,Alexander Callens,PER,DF,30,1992,1.3,111,11,53,53,5,0,111,0,0,,0,,76,361,213,5,3,0,2,1,72,1,possession
ESP-La Liga,2022,Girona,Arnau Martinez,ESP,DF,19,2003,30.4,1902,98,631,861,427,53,1902,48,24,50.0,19,39.6,967,5242,3015,64,31,9,36,17,1116,98,possession
ESP-La Liga,2022,Girona,Bernardo Espinosa,COL,DF,33,1989,13.6,1047,164,530,496,29,17,1047,4,3,75.0,1,25.0,636,3354,1885,8,3,1,4,4,720,3,possession
ESP-La Liga,2022,Girona,Borja García,ESP,"MF,FW",31,1990,7.5,348,8,70,186,92,10,348,14,6,42.9,5,35.7,227,1030,394,7,9,0,6,11,253,32,possession
ESP-La Liga,2022,Girona,Cristhian Stuani,URU,FW,35,1986,12.1,281,5,28,133,121,56,275,4,0,0.0,3,75.0,137,406,145,2,1,1,23,6,193,26,possession
ESP-La Liga,2022,Girona,David López,ESP,DF,32,1989,18.4,1379,207,795,553,37,16,1379,6,6,100.0,0,0.0,823,4281,2574,18,5,0,8,1,959,4,possession
ESP-La Liga,2022,Girona,Iván Martín,ESP,MF,23,1999,17.6,822,23,132,425,274,36,822,48,26,54.2,18,37.5,540,3377,1213,30,19,6,32,37,631,82,possession
ESP-La Liga,2022,Girona,Javi Hernández,ESP,DF,24,1998,12.4,870,54,289,432,157,13,870,16,11,68.8,5,31.3,501,2907,1841,41,24,1,7,8,555,25,possession
ESP-La Liga,2022,Girona,Joel Roca,ESP,"MF,FW",17,2005,0.9,69,2,12,24,34,5,69,14,5,35.7,8,57.1,46,248,102,3,2,2,4,2,47,14,possession
ESP-La Liga,2022,Girona,Juan Carlos,ESP,GK,34,1988,10.0,356,324,355,1,0,0,356,0,0,,0,,212,903,476,0,0,0,0,0,188,0,possession
ESP-La Liga,2022,Girona,Juanpe,ESP,DF,31,1991,15.8,992,169,573,395,31,16,992,1,1,100.0,0,0.0,595,3035,1700,8,2,0,0,2,693,3,possession
ESP-La Liga,2022,Girona,Manu Vallejo,ESP,"FW,MF",25,1997,2.3,110,1,12,45,54,8,110,4,1,25.0,3,75.0,67,341,209,7,4,2,3,4,85,25,possession
ESP-La Liga,2022,Girona,Miguel Gutiérrez,ESP,DF,21,2001,26.6,1628,66,466,697,482,39,1628,75,35,46.7,32,42.7,959,5765,2803,81,43,17,36,25,1037,148,possession
ESP-La Liga,2022,Girona,Oriol Romeu,ESP,MF,30,1991,32.8,1952,109,589,1119,259,28,1952,24,20,83.3,1,4.2,1148,4448,2067,15,29,1,26,28,1318,16,possession
ESP-La Liga,2022,Girona,Oscar Ureña,DOM,MF,19,2003,1.1,41,0,7,14,22,4,41,5,4,80.0,0,0.0,28,150,45,1,0,1,4,4,29,10,possession
ESP-La Liga,2022,Girona,Paulo Gazzaniga,ARG,GK,30,1992,28.0,1140,981,1133,7,0,0,1140,1,1,100.0,0,0.0,667,3263,1663,0,0,0,3,2,504,0,possession
ESP-La Liga,2022,Girona,Ramón Terrats,ESP,MF,21,2000,2.4,129,8,38,70,23,2,129,5,2,40.0,3,60.0,73,414,191,4,4,0,2,5,87,4,possession
ESP-La Liga,2022,Girona,Reinier,BRA,"MF,FW",20,2002,7.2,329,6,46,157,128,20,329,17,9,52.9,8,47.1,210,1139,490,13,18,1,19,19,258,27,possession
ESP-La Liga,2022,Girona,Ricard Artero,ESP,"MF,FW",19,2003,1.5,68,2,14,36,20,6,68,4,3,75.0,0,0.0,45,217,106,4,4,0,4,3,54,9,possession
ESP-La Liga,2022,Girona,Rodrigo Riquelme,ESP,"MF,FW",22,2000,24.2,1021,14,136,379,528,89,1021,143,57,39.9,71,49.7,717,6218,3354,116,97,42,62,30,764,171,possession
ESP-La Liga,2022,Girona,Samuel Sáiz,ESP,MF,31,1991,2.7,192,0,21,98,75,7,190,10,4,40.0,6,60.0,131,713,244,5,5,2,10,4,154,18,possession
ESP-La Liga,2022,Girona,Santiago Bueno,URU,DF,23,1998,33.4,2098,194,1016,1038,54,17,2098,4,2,50.0,0,0.0,1305,7395,4721,30,13,0,6,1,1447,4,possession
ESP-La Liga,2022,Girona,Toni Villa,ESP,"MF,FW",27,1995,9.9,486,3,60,167,271,44,486,71,24,33.8,43,60.6,323,2281,1208,37,28,20,20,22,347,91,possession
ESP-La Liga,2022,Girona,Valentín Castellanos,ARG,FW,23,1998,28.9,672,28,65,278,343,123,671,43,14,32.6,21,48.8,361,1903,923,30,27,11,46,22,478,128,possession
ESP-La Liga,2022,Girona,Valery Fernández,ESP,"MF,DF",22,1999,10.7,461,20,86,179,199,28,461,27,13,48.1,10,37.0,274,1617,637,18,7,9,18,10,305,84,possession
ESP-La Liga,2022,Girona,Viktor Tsyhankov,UKR,MF,24,1997,16.5,737,17,110,311,331,49,737,31,17,54.8,10,32.3,463,3132,1672,63,39,19,16,15,525,120,possession
ESP-La Liga,2022,Girona,Yan Couto,BRA,"DF,MF",20,2002,12.9,734,20,184,295,266,20,734,60,28,46.7,27,45.0,447,3355,1826,56,31,12,26,13,482,89,possession
ESP-La Liga,2022,Girona,Yangel Herrera,VEN,"MF,FW",24,1998,10.7,556,17,82,301,180,32,556,23,12,52.2,8,34.8,346,1611,686,18,14,3,25,22,417,56,possession
ESP-La Liga,2022,Mallorca,Abdón Prats,ESP,"FW,MF",29,1992,4.6,141,4,10,78,54,16,141,9,3,33.3,5,55.6,72,273,56,1,1,3,8,14,100,15,possession
ESP-La Liga,2022,Mallorca,Amath,SEN,"MF,FW",26,1996,13.6,464,12,70,171,229,40,464,34,14,41.2,15,44.1,261,1666,840,33,23,12,41,22,283,69,possession
ESP-La Liga,2022,Mallorca,Antonio Raillo,ESP,DF,30,1991,30.7,1413,247,798,579,53,34,1413,3,2,66.7,1,33.3,706,4410,2519,8,4,0,9,3,713,5,possession
ESP-La Liga,2022,Mallorca,Antonio Sánchez,ESP,"MF,DF",25,1997,12.0,602,18,150,279,187,16,602,26,12,46.2,14,53.8,349,2184,850,22,19,2,25,19,342,56,possession
ESP-La Liga,2022,Mallorca,Braian Cufré,ARG,DF,25,1996,2.4,110,5,28,54,28,2,110,3,2,66.7,0,0.0,57,238,142,3,2,0,2,1,59,9,possession
ESP-La Liga,2022,Mallorca,Clément Grenier,FRA,MF,31,1991,8.0,432,11,62,240,131,4,432,7,3,42.9,2,28.6,216,807,314,4,5,1,17,7,277,26,possession
ESP-La Liga,2022,Mallorca,Copete,ESP,DF,22,1999,24.5,1166,155,575,538,67,17,1166,21,19,90.5,2,9.5,591,2474,1444,14,13,1,10,6,633,3,possession
ESP-La Liga,2022,Mallorca,Dani Rodríguez,ESP,MF,34,1988,23.3,950,27,186,481,299,42,950,55,28,50.9,24,43.6,559,3428,1525,43,29,8,47,37,604,64,possession
ESP-La Liga,2022,Mallorca,Dennis Hadzikadunic,BIH,DF,24,1998,6.8,242,31,109,117,16,6,242,0,0,,0,,107,615,283,1,3,0,2,0,121,0,possession
ESP-La Liga,2022,Mallorca,Dominik Greif,SVK,GK,25,1997,1.0,40,37,40,0,0,0,40,0,0,,0,,16,125,50,0,0,0,0,0,12,0,possession
ESP-La Liga,2022,Mallorca,Franco Russo,ARG,DF,27,1994,1.6,78,12,47,28,3,0,78,0,0,,0,,43,163,63,0,0,0,0,1,41,0,possession
ESP-La Liga,2022,Mallorca,Giovanni González,URU,DF,27,1994,10.3,506,32,170,228,111,14,506,16,8,50.0,6,37.5,234,1003,494,10,7,3,7,2,275,39,possession
ESP-La Liga,2022,Mallorca,Iddrisu Baba,GHA,"MF,DF",26,1996,18.9,773,61,253,476,60,8,773,19,11,57.9,5,26.3,413,1926,498,3,5,0,28,15,398,8,possession
ESP-La Liga,2022,Mallorca,Iñigo Ruiz de Galarreta,ESP,MF,28,1993,27.2,1446,32,330,885,247,5,1446,39,19,48.7,13,33.3,786,3212,1294,20,13,0,16,15,911,21,possession
ESP-La Liga,2022,Mallorca,Jaume Costa,ESP,DF,34,1988,28.9,1364,62,360,603,415,37,1364,25,10,40.0,12,48.0,689,3495,1980,60,38,10,23,8,810,123,possession
ESP-La Liga,2022,Mallorca,Javier Llabrés,ESP,FW,19,2002,0.2,5,1,2,2,1,0,5,0,0,,0,,3,3,2,0,0,0,0,0,3,0,possession
ESP-La Liga,2022,Mallorca,Josep Antoni Gayá,ESP,"DF,MF",22,2000,1.1,19,10,15,3,1,0,19,0,0,,0,,6,32,2,0,0,0,1,1,4,0,possession
ESP-La Liga,2022,Mallorca,Lago Junior,CIV,"FW,MF",31,1990,0.6,27,0,4,9,15,1,27,1,1,100.0,0,0.0,18,75,34,2,2,0,3,1,20,5,possession
ESP-La Liga,2022,Mallorca,Lee Kang-in,KOR,"MF,FW",21,2001,31.4,1426,15,169,693,598,42,1426,134,90,67.2,34,25.4,831,5655,2936,107,58,14,69,43,897,139,possession
ESP-La Liga,2022,Mallorca,Leo Román,ESP,GK,22,2000,1.0,45,42,45,0,0,0,45,0,0,,0,,21,105,67,0,0,0,0,0,16,0,possession
ESP-La Liga,2022,Mallorca,Ludwig Augustinsson,SWE,DF,28,1994,1.5,80,6,28,32,20,2,80,0,0,,0,,39,132,62,0,1,0,0,0,39,6,possession
ESP-La Liga,2022,Mallorca,Manu Morlanes,ESP,MF,23,1999,7.8,303,15,84,163,60,4,303,14,9,64.3,3,21.4,160,913,405,10,8,1,6,3,168,6,possession
ESP-La Liga,2022,Mallorca,Martin Valjent,SVK,DF,26,1995,29.5,1405,206,759,594,62,5,1405,5,0,0.0,2,40.0,719,3539,1751,15,16,2,6,1,767,3,possession
ESP-La Liga,2022,Mallorca,Matija Nastasić,SRB,DF,29,1993,10.1,392,59,219,162,13,6,392,0,0,,0,,202,833,432,4,2,0,2,0,221,1,possession
ESP-La Liga,2022,Mallorca,Pablo Maffeo,ESP,DF,25,1997,33.1,1599,104,462,660,499,56,1599,85,35,41.2,35,41.2,804,4817,2118,67,52,14,62,36,860,134,possession
ESP-La Liga,2022,Mallorca,Predrag Rajković,SRB,GK,26,1995,36.0,1284,1022,1266,18,0,0,1284,6,5,83.3,1,16.7,656,4514,2818,0,0,0,2,0,458,0,possession
ESP-La Liga,2022,Mallorca,Rodrigo Battaglia,ARG,MF,31,1991,7.6,310,28,114,170,27,6,310,3,0,0.0,1,33.3,136,665,268,3,4,0,5,6,164,3,possession
ESP-La Liga,2022,Mallorca,Rubén Quintanilla,ESP,DF,20,2002,0.0,3,0,1,2,0,0,3,0,0,,0,,1,10,0,0,0,0,0,0,2,0,possession
ESP-La Liga,2022,Mallorca,Tino Kadewere,ZIM,"FW,MF",26,1996,6.0,224,3,22,114,94,28,224,14,8,57.1,4,28.6,122,710,333,14,5,9,15,11,163,29,possession
ESP-La Liga,2022,Mallorca,Vedat Muriqi,KVX,FW,28,1994,32.6,1194,90,160,592,450,112,1189,31,12,38.7,15,48.4,601,2558,863,28,28,10,80,46,896,152,possession
ESP-La Liga,2022,Mallorca,Ángel Rodríguez,ESP,"FW,MF",35,1987,4.4,128,4,15,61,52,21,128,6,2,33.3,4,66.7,91,402,121,4,3,4,12,4,99,19,possession
ESP-La Liga,2022,Osasuna,Abde Ezzalzouli,MAR,"FW,MF",20,2001,16.7,813,4,73,287,473,66,813,117,59,50.4,42,35.9,555,4651,2531,93,60,45,64,38,606,136,possession
ESP-La Liga,2022,Osasuna,Aimar Oroz,ESP,"MF,FW",20,2001,22.4,1051,7,112,507,448,55,1050,62,31,50.0,22,35.5,652,3119,1359,35,34,8,42,51,769,144,possession
ESP-La Liga,2022,Osasuna,Aitor Fernández,ESP,GK,31,1991,21.0,846,701,835,11,0,0,846,0,0,,0,,443,2217,1515,0,0,0,1,0,335,0,possession
