league,season,team,player,nation,pos,age,born,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,stat_type
ESP-La Liga,2022,Osasuna,Ante Budimir,CRO,FW,31,1991,20.0,563,18,36,254,281,118,563,34,16,47.1,14,41.2,259,1199,449,23,16,10,62,27,398,98,possession
ESP-La Liga,2022,Osasuna,Aridane Hernández,ESP,DF,33,1989,19.9,1081,157,567,496,26,11,1081,7,6,85.7,0,0.0,593,2801,1407,6,5,1,6,3,614,0,possession
ESP-La Liga,2022,Osasuna,Darko Brašanac,SRB,MF,30,1992,11.6,489,12,79,245,171,28,489,10,4,40.0,3,30.0,246,1254,668,18,14,0,20,10,292,36,possession
ESP-La Liga,2022,Osasuna,David García,ESP,DF,28,1994,29.8,1742,198,830,862,53,22,1742,4,4,100.0,0,0.0,908,4507,2507,16,8,1,8,2,1019,4,possession
ESP-La Liga,2022,Osasuna,Diego Moreno,ESP,DF,21,2001,7.1,389,35,134,176,81,7,389,11,3,27.3,8,72.7,177,867,393,9,5,2,8,3,184,19,possession
ESP-La Liga,2022,Osasuna,Ezequiel Ávila,ARG,"FW,MF",28,1994,19.0,739,18,83,275,383,61,736,34,17,50.0,14,41.2,422,1922,710,23,18,6,39,18,509,96,possession
ESP-La Liga,2022,Osasuna,Iker Benito,ESP,"FW,MF",19,2002,2.0,66,4,19,24,26,3,66,9,3,33.3,5,55.6,34,371,245,9,6,2,3,2,35,15,possession
ESP-La Liga,2022,Osasuna,Iker Muñoz,ESP,MF,19,2002,2.8,134,9,43,78,13,0,134,2,1,50.0,0,0.0,63,331,166,0,2,0,1,2,83,4,possession
ESP-La Liga,2022,Osasuna,Jon Moncayola,ESP,"MF,DF",24,1998,27.2,1698,59,387,949,379,14,1698,8,4,50.0,3,37.5,869,3900,2099,34,29,1,26,11,1060,50,possession
ESP-La Liga,2022,Osasuna,Jorge Herrando,ESP,DF,21,2001,0.3,9,4,7,2,0,0,9,0,0,,0,,1,2,0,0,0,0,0,0,3,0,possession
ESP-La Liga,2022,Osasuna,Juan Cruz Armada,ESP,DF,30,1992,22.9,1163,103,404,562,206,4,1163,15,6,40.0,5,33.3,543,2683,1400,15,15,1,17,4,620,55,possession
ESP-La Liga,2022,Osasuna,Kike Barja,ESP,"FW,MF",25,1997,14.6,674,6,65,199,413,55,674,89,39,43.8,44,49.4,459,3154,1499,61,28,18,44,25,498,185,possession
ESP-La Liga,2022,Osasuna,Kiké,ESP,FW,32,1989,11.3,422,15,28,180,217,68,421,20,12,60.0,6,30.0,257,1117,393,16,15,6,58,17,335,58,possession
ESP-La Liga,2022,Osasuna,Lucas Torró,ESP,MF,28,1994,27.5,1459,91,365,873,233,32,1459,21,11,52.4,7,33.3,631,2565,962,12,16,1,31,14,770,17,possession
ESP-La Liga,2022,Osasuna,Manu Sánchez,ESP,DF,21,2000,23.6,1385,64,330,619,451,43,1385,41,16,39.0,23,56.1,689,3461,1930,42,27,3,27,14,782,105,possession
ESP-La Liga,2022,Osasuna,Moi Gómez,ESP,"MF,FW",28,1994,27.3,1712,23,237,1013,489,23,1712,40,27,67.5,11,27.5,1149,6450,2740,37,48,7,33,18,1247,67,possession
ESP-La Liga,2022,Osasuna,Nacho Vidal,ESP,DF,27,1995,13.9,776,58,233,313,234,16,776,27,13,48.1,12,44.4,311,1420,620,20,10,4,18,13,363,52,possession
ESP-La Liga,2022,Osasuna,Pablo Ibáñez,ESP,MF,23,1998,11.8,528,31,116,297,120,28,528,15,8,53.3,6,40.0,284,1498,706,15,10,3,16,14,333,42,possession
ESP-La Liga,2022,Osasuna,Roberto Torres,ESP,"FW,MF",33,1989,0.1,14,0,1,6,8,0,14,2,1,50.0,1,50.0,12,107,78,2,3,0,0,1,12,1,possession
ESP-La Liga,2022,Osasuna,Rubén García,ESP,"FW,MF",29,1993,12.9,711,18,100,277,339,26,711,16,6,37.5,9,56.3,385,1773,657,16,13,3,27,10,465,92,possession
ESP-La Liga,2022,Osasuna,Rubén Peña,ESP,"DF,MF",31,1991,14.2,814,48,212,360,255,21,814,32,19,59.4,10,31.3,407,2387,1166,32,28,6,32,14,410,59,possession
ESP-La Liga,2022,Osasuna,Sergio Herrera,ESP,GK,29,1993,17.0,653,515,645,8,0,0,653,2,2,100.0,0,0.0,336,1990,1230,0,0,0,2,0,266,0,possession
ESP-La Liga,2022,Osasuna,Unai García,ESP,DF,30,1992,19.0,957,89,456,479,32,8,957,8,5,62.5,2,25.0,515,2518,1458,11,6,0,5,5,572,3,possession
ESP-La Liga,2022,Rayo Vallecano,Abdul Mumin,GHA,DF,24,1998,10.2,493,59,248,231,19,8,493,9,5,55.6,4,44.4,268,1328,646,5,6,0,4,5,270,1,possession
ESP-La Liga,2022,Rayo Vallecano,Andrés Martín,ESP,"FW,MF",23,1999,2.3,102,3,22,32,48,5,102,6,3,50.0,2,33.3,53,188,95,3,3,1,7,2,62,22,possession
ESP-La Liga,2022,Rayo Vallecano,Bebé,CPV,FW,32,1990,0.7,52,0,1,19,36,0,52,8,3,37.5,4,50.0,37,344,154,5,8,0,6,3,34,10,possession
ESP-La Liga,2022,Rayo Vallecano,Catena,ESP,DF,27,1994,34.5,2120,282,1160,930,41,24,2120,2,2,100.0,0,0.0,1220,5620,2913,8,5,0,11,6,1348,2,possession
ESP-La Liga,2022,Rayo Vallecano,Diego López,ESP,GK,40,1981,1.1,29,23,29,0,0,0,29,0,0,,0,,14,92,64,0,0,0,0,0,12,0,possession
ESP-La Liga,2022,Rayo Vallecano,Diego Méndez,ESP,MF,18,2003,0.0,3,0,2,1,0,0,3,0,0,,0,,1,0,0,0,0,0,0,0,2,0,possession
ESP-La Liga,2022,Rayo Vallecano,Esteban Saveljich,MNE,FW,31,1991,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,possession
ESP-La Liga,2022,Rayo Vallecano,Florian Lejeune,FRA,DF,31,1991,28.5,1666,187,804,789,86,21,1666,7,4,57.1,2,28.6,956,4325,2516,8,9,0,6,1,1052,3,possession
ESP-La Liga,2022,Rayo Vallecano,Fran Garcia,ESP,DF,22,1999,37.9,2441,102,645,1109,728,26,2441,68,31,45.6,30,44.1,1351,9732,6294,183,142,12,47,11,1418,167,possession
ESP-La Liga,2022,Rayo Vallecano,Isaac Palazón Camacho,ESP,"FW,MF",27,1994,32.9,1830,40,196,726,936,65,1827,112,50,44.6,51,45.5,1111,5863,2134,49,65,9,78,65,1235,181,possession
ESP-La Liga,2022,Rayo Vallecano,Iván Balliu,ALB,DF,30,1992,35.9,2116,88,503,925,695,26,2116,31,11,35.5,12,38.7,1021,5129,2879,75,51,4,22,9,1150,147,possession
ESP-La Liga,2022,Rayo Vallecano,José Pozo,ESP,"MF,FW",26,1996,1.0,66,1,6,30,33,3,66,6,2,33.3,4,66.7,48,318,130,5,2,1,5,3,51,7,possession
ESP-La Liga,2022,Rayo Vallecano,Mario Hernández,ESP,DF,23,1999,1.1,48,2,9,27,12,1,48,1,0,0.0,1,100.0,29,140,92,4,0,1,0,2,27,0,possession
ESP-La Liga,2022,Rayo Vallecano,Mario Suárez,ESP,"MF,DF",35,1987,0.1,4,0,1,3,0,0,4,0,0,,0,,2,28,21,0,0,0,0,0,2,0,possession
ESP-La Liga,2022,Rayo Vallecano,Pablo Muñoz,ESP,MF,18,2003,0.1,6,0,1,2,3,0,6,1,0,0.0,1,100.0,6,17,0,0,0,0,2,1,6,1,possession
ESP-La Liga,2022,Rayo Vallecano,Pathé Ciss,SEN,"MF,DF",28,1994,14.2,891,57,243,543,114,19,891,11,5,45.5,5,45.5,480,2279,1032,10,16,1,14,13,518,5,possession
ESP-La Liga,2022,Rayo Vallecano,Pep Chavarría,ESP,"FW,MF",24,1998,4.1,229,8,37,75,120,8,229,16,7,43.8,8,50.0,113,658,365,13,6,1,7,4,122,25,possession
ESP-La Liga,2022,Rayo Vallecano,Radamel Falcao,COL,"FW,MF",36,1986,6.8,271,12,21,106,146,38,270,16,2,12.5,13,81.3,150,549,122,2,5,2,29,9,204,53,possession
ESP-La Liga,2022,Rayo Vallecano,Randy Nteka,ANG,"FW,MF",24,1997,1.3,95,2,14,48,34,6,95,7,1,14.3,4,57.1,62,317,158,3,0,2,2,5,66,7,possession
ESP-La Liga,2022,Rayo Vallecano,Raúl de Tomás,ESP,FW,27,1994,8.9,275,12,21,106,152,43,273,29,17,58.6,8,27.6,205,917,332,13,7,5,29,19,231,51,possession
ESP-La Liga,2022,Rayo Vallecano,Salvi,ESP,"FW,MF",31,1991,5.4,254,4,31,81,145,18,254,9,3,33.3,6,66.7,139,920,459,27,14,3,9,6,162,51,possession
ESP-La Liga,2022,Rayo Vallecano,Santi Comesaña,ESP,MF,25,1996,27.2,1544,34,229,927,405,58,1544,58,35,60.3,18,31.0,830,4235,2292,40,43,8,38,34,1010,58,possession
ESP-La Liga,2022,Rayo Vallecano,Sergio Camello,ESP,FW,21,2001,26.7,782,29,51,337,406,101,782,46,18,39.1,24,52.2,483,2631,1053,40,36,17,71,35,561,122,possession
ESP-La Liga,2022,Rayo Vallecano,Stole Dimitrievski,MKD,GK,28,1993,36.9,1194,993,1185,9,0,0,1194,0,0,,0,,619,3767,2427,0,0,0,0,0,426,1,possession
ESP-La Liga,2022,Rayo Vallecano,Unai López,ESP,MF,26,1995,13.9,1076,9,142,633,311,22,1076,27,12,44.4,14,51.9,635,2797,1067,17,18,5,27,19,757,43,possession
ESP-La Liga,2022,Rayo Vallecano,Álvaro García,ESP,"FW,MF",29,1992,31.9,1347,30,208,346,809,118,1347,52,21,40.4,25,48.1,785,4400,2237,116,28,45,52,17,834,293,possession
ESP-La Liga,2022,Rayo Vallecano,Óscar Trejo,ARG,"MF,FW",34,1988,23.8,1338,17,120,694,550,72,1336,118,57,48.3,43,36.4,836,4598,2004,56,59,13,66,92,995,110,possession
ESP-La Liga,2022,Rayo Vallecano,Óscar Valentín,ESP,MF,27,1994,28.4,1501,67,337,977,200,17,1501,20,7,35.0,11,55.0,762,4184,2021,21,24,1,22,13,829,17,possession
ESP-La Liga,2022,Real Madrid,Andriy Lunin,UKR,GK,23,1999,7.0,234,186,232,2,0,0,234,0,0,,0,,144,645,257,0,0,0,0,0,142,0,possession
ESP-La Liga,2022,Real Madrid,Antonio Rüdiger,GER,DF,29,1993,26.8,1814,194,907,840,79,25,1814,4,3,75.0,1,25.0,1216,5991,3731,21,11,0,8,2,1339,10,possession
ESP-La Liga,2022,Real Madrid,Aurélien Tchouaméni,FRA,MF,22,2000,23.5,1990,94,470,1234,298,29,1990,39,28,71.8,8,20.5,1291,6841,3344,41,43,4,24,12,1533,23,possession
ESP-La Liga,2022,Real Madrid,Casemiro,BRA,MF,30,1992,0.1,11,1,3,8,0,0,11,0,0,,0,,7,20,6,0,0,0,1,0,7,0,possession
ESP-La Liga,2022,Real Madrid,Dani Carvajal,ESP,DF,30,1992,19.8,1512,85,412,580,526,39,1512,17,9,52.9,5,29.4,864,3105,1547,22,30,3,23,7,1049,147,possession
ESP-La Liga,2022,Real Madrid,Dani Ceballos,ESP,MF,25,1996,17.4,1690,29,258,986,465,34,1690,66,40,60.6,22,33.3,1243,6885,3318,60,52,7,19,26,1366,60,possession
ESP-La Liga,2022,Real Madrid,David Alaba,AUT,DF,30,1992,20.4,1293,137,531,530,240,22,1293,4,3,75.0,1,25.0,779,3566,2070,16,24,2,7,5,938,60,possession
ESP-La Liga,2022,Real Madrid,Eden Hazard,BEL,FW,31,1991,2.2,128,0,5,44,82,13,127,6,2,33.3,2,33.3,95,516,268,6,8,1,9,2,112,25,possession
ESP-La Liga,2022,Real Madrid,Eduardo Camavinga,FRA,"MF,DF",19,2002,22.3,1770,51,372,942,485,39,1770,71,38,53.5,25,35.2,1162,6589,3684,69,77,12,39,28,1326,99,possession
ESP-La Liga,2022,Real Madrid,Federico Valverde,URU,"MF,FW",24,1998,27.8,1870,35,229,857,800,54,1870,44,31,70.5,10,22.7,1190,6633,3349,70,68,8,21,7,1485,135,possession
ESP-La Liga,2022,Real Madrid,Ferland Mendy,FRA,DF,27,1995,15.0,971,42,265,426,287,8,971,29,19,65.5,8,27.6,591,3059,1427,23,25,2,20,17,697,73,possession
ESP-La Liga,2022,Real Madrid,Jesús Vallejo,ESP,DF,25,1997,0.2,14,4,9,3,2,2,14,0,0,,0,,10,27,13,0,0,0,0,0,11,0,possession
ESP-La Liga,2022,Real Madrid,Karim Benzema,FRA,FW,34,1987,22.6,1284,7,56,457,776,175,1276,44,20,45.5,22,50.0,797,3737,1900,72,43,31,32,28,1092,157,possession
ESP-La Liga,2022,Real Madrid,Lucas Vázquez,ESP,DF,31,1991,12.7,1059,25,263,422,377,46,1059,25,14,56.0,5,20.0,672,3060,1598,31,13,16,20,7,771,145,possession
ESP-La Liga,2022,Real Madrid,Luka Modrić,CRO,MF,36,1985,19.4,1681,19,213,885,592,47,1680,47,19,40.4,21,44.7,1132,5681,2532,50,49,14,31,19,1361,87,possession
ESP-La Liga,2022,Real Madrid,Marco Asensio,ESP,"FW,MF",26,1996,16.0,951,11,66,375,517,71,950,33,23,69.7,7,21.2,609,3688,1856,56,39,11,19,13,725,108,possession
ESP-La Liga,2022,Real Madrid,Mariano,DOM,FW,28,1993,1.7,52,0,3,21,29,8,52,1,0,0.0,1,100.0,31,186,94,3,2,0,2,3,42,12,possession
ESP-La Liga,2022,Real Madrid,Nacho,ESP,DF,32,1990,18.2,1327,95,503,629,205,19,1327,17,11,64.7,4,23.5,762,3224,1899,18,10,4,15,9,937,34,possession
ESP-La Liga,2022,Real Madrid,Rodrygo,BRA,"FW,MF",21,2001,26.4,1399,3,56,537,822,204,1398,169,81,47.9,68,40.2,1035,6613,3658,146,81,79,64,30,1198,268,possession
ESP-La Liga,2022,Real Madrid,Sergio Arribas,ESP,"MF,FW",20,2001,0.2,13,1,1,6,6,1,13,0,0,,0,,4,26,17,0,0,0,0,0,8,0,possession
ESP-La Liga,2022,Real Madrid,Thibaut Courtois,BEL,GK,30,1992,31.0,1209,1020,1205,5,0,0,1209,2,2,100.0,0,0.0,824,4223,2619,0,0,0,2,0,704,0,possession
ESP-La Liga,2022,Real Madrid,Toni Kroos,GER,MF,32,1990,23.9,2633,58,531,1618,506,18,2633,26,9,34.6,10,38.5,1796,8015,4384,51,41,3,10,12,2106,38,possession
ESP-La Liga,2022,Real Madrid,Vinicius Júnior,BRA,FW,22,2000,31.4,1708,3,95,444,1190,260,1708,306,112,36.6,153,50.0,1357,10776,5663,221,98,140,103,61,1460,495,possession
ESP-La Liga,2022,Real Madrid,Álvaro Odriozola,ESP,DF,26,1995,0.4,32,0,7,15,10,2,32,2,0,0.0,0,0.0,20,142,74,4,0,0,0,0,25,5,possession
ESP-La Liga,2022,Real Madrid,Álvaro Rodríguez,URU,FW,18,2004,0.9,23,1,2,9,12,4,23,0,0,,0,,17,47,6,0,0,0,5,3,17,3,possession
ESP-La Liga,2022,Real Madrid,Éder Militão,BRA,DF,24,1998,30.0,2216,314,1088,984,157,31,2216,19,11,57.9,6,31.6,1378,7011,3877,28,20,1,16,6,1505,16,possession
ESP-La Liga,2022,Real Sociedad,Aihen Muñoz,ESP,DF,24,1997,19.5,1226,39,340,531,366,9,1226,40,19,47.5,18,45.0,624,3038,1395,37,32,2,25,18,704,87,possession
ESP-La Liga,2022,Real Sociedad,Alex Sola,ESP,DF,23,1999,3.9,252,12,73,99,84,6,252,16,7,43.8,5,31.3,116,739,298,8,3,1,2,6,131,19,possession
ESP-La Liga,2022,Real Sociedad,Alexander Isak,SWE,FW,22,1999,1.7,46,3,5,19,22,11,46,5,2,40.0,3,60.0,29,214,72,3,2,2,3,2,33,11,possession
ESP-La Liga,2022,Real Sociedad,Alexander Sørloth,NOR,FW,26,1995,26.5,807,29,64,331,431,107,807,75,29,38.7,42,56.0,458,2843,1264,41,30,19,84,61,591,132,possession
ESP-La Liga,2022,Real Sociedad,Ander Barrenetxea,ESP,"FW,DF",20,2001,9.8,544,14,110,213,232,41,544,63,34,54.0,25,39.7,328,2099,994,36,15,17,36,18,348,72,possession
ESP-La Liga,2022,Real Sociedad,Ander Guevara,ESP,MF,25,1997,2.5,200,2,28,127,49,0,200,4,3,75.0,1,25.0,122,577,311,4,4,0,1,1,147,3,possession
ESP-La Liga,2022,Real Sociedad,Ander Martin,ESP,"MF,FW",21,2000,0.5,29,2,7,7,15,0,29,1,1,100.0,0,0.0,10,54,23,1,1,0,0,0,14,0,possession
ESP-La Liga,2022,Real Sociedad,Andoni Gorosabel,ESP,DF,25,1996,19.0,1205,35,288,589,335,17,1205,19,9,47.4,6,31.6,599,2830,1483,42,30,1,14,8,705,75,possession
ESP-La Liga,2022,Real Sociedad,Aritz Elustondo,ESP,DF,28,1994,16.1,952,68,360,488,107,14,952,8,5,62.5,3,37.5,470,2264,1160,21,12,1,13,7,547,19,possession
ESP-La Liga,2022,Real Sociedad,Asier Illarramendi,ESP,MF,32,1990,12.0,790,33,160,477,156,12,790,7,7,100.0,0,0.0,426,1917,799,10,18,1,15,8,516,24,possession
ESP-La Liga,2022,Real Sociedad,Beñat Turrientes,ESP,"MF,FW",20,2002,1.2,61,3,17,29,15,0,61,3,1,33.3,1,33.3,30,113,51,0,0,0,4,2,34,4,possession
ESP-La Liga,2022,Real Sociedad,Brais Méndez,ESP,MF,25,1997,26.7,1608,25,170,776,675,60,1608,53,15,28.3,34,64.2,886,3755,1653,41,44,5,49,29,1093,138,possession
ESP-La Liga,2022,Real Sociedad,Carlos Fernández,ESP,FW,26,1996,7.0,231,5,25,92,120,42,231,20,13,65.0,5,25.0,141,798,284,9,8,4,19,12,181,54,possession
ESP-La Liga,2022,Real Sociedad,David Silva,ESP,MF,36,1986,21.5,1378,24,136,700,560,78,1378,47,19,40.4,19,40.4,881,4932,2318,70,68,19,37,24,1045,121,possession
ESP-La Liga,2022,Real Sociedad,Diego Rico,ESP,DF,29,1993,18.3,1186,68,385,514,296,8,1186,27,13,48.1,9,33.3,535,2659,1275,32,26,1,24,10,627,72,possession
ESP-La Liga,2022,Real Sociedad,Igor Zubeldia,ESP,DF,25,1997,28.2,1772,180,820,912,48,10,1772,8,8,100.0,0,0.0,1080,6177,3803,14,3,1,6,1,1148,4,possession
ESP-La Liga,2022,Real Sociedad,Jon Karrikaburu,ESP,FW,19,2002,1.0,38,0,0,18,20,3,38,0,0,,0,,22,127,38,2,1,1,4,3,28,2,possession
ESP-La Liga,2022,Real Sociedad,Jon Magunazelaia,ESP,"MF,FW",22,2000,0.7,28,1,9,4,15,2,28,1,1,100.0,0,0.0,18,111,70,2,1,0,3,0,15,3,possession
ESP-La Liga,2022,Real Sociedad,Jon Pacheco,ESP,DF,21,2001,13.3,994,98,423,561,13,3,994,3,2,66.7,1,33.3,641,3442,2104,18,4,0,4,2,703,0,possession
ESP-La Liga,2022,Real Sociedad,Martín Zubimendi,ESP,MF,23,1999,34.5,2090,108,509,1350,259,18,2090,24,9,37.5,10,41.7,1265,6896,3678,43,39,3,23,17,1443,29,possession
ESP-La Liga,2022,Real Sociedad,Mikel Merino,ESP,MF,26,1996,27.7,1861,86,356,1024,496,79,1860,42,22,52.4,16,38.1,1020,3933,1763,30,42,4,48,37,1263,107,possession
ESP-La Liga,2022,Real Sociedad,Mikel Oyarzabal,ESP,"FW,MF",25,1997,13.5,532,15,71,186,278,54,529,26,7,26.9,15,57.7,317,1377,673,27,15,12,27,19,386,122,possession
ESP-La Liga,2022,Real Sociedad,Mohamed Ali Cho,FRA,"FW,MF",18,2004,6.5,281,4,33,106,151,29,281,39,16,41.0,18,46.2,192,1299,704,30,6,14,29,9,204,63,possession
ESP-La Liga,2022,Real Sociedad,Olasagasti,ESP,"MF,DF",21,2000,0.7,61,1,13,41,8,1,61,0,0,,0,,30,130,82,2,1,0,2,0,37,3,possession
ESP-La Liga,2022,Real Sociedad,Pablo Marín,ESP,"MF,FW",19,2003,4.0,215,4,38,89,89,10,215,9,5,55.6,3,33.3,132,629,302,9,8,3,8,5,155,24,possession
ESP-La Liga,2022,Real Sociedad,Roberto Navarro,ESP,"MF,FW",20,2002,3.9,212,2,25,76,118,20,212,18,7,38.9,9,50.0,128,886,389,17,15,9,21,16,131,28,possession
ESP-La Liga,2022,Real Sociedad,Robin Le Normand,ESP,DF,25,1996,31.1,1976,242,946,988,53,21,1976,2,2,100.0,0,0.0,1200,6631,3761,26,11,0,8,9,1272,2,possession
ESP-La Liga,2022,Real Sociedad,Takefusa Kubo,JPN,"FW,MF",21,2001,27.1,1240,6,94,431,736,141,1240,117,49,41.9,50,42.7,841,5895,3281,117,60,66,90,42,929,239,possession
ESP-La Liga,2022,Real Sociedad,Umar Sadiq,NGA,FW,25,1997,0.9,26,1,2,9,15,2,26,3,2,66.7,0,0.0,16,62,9,0,0,1,6,2,21,6,possession
ESP-La Liga,2022,Real Sociedad,Álex Remiro,ESP,GK,27,1995,38.0,1390,1173,1383,7,0,0,1390,0,0,,0,,805,4485,2701,0,0,0,2,0,650,0,possession
ESP-La Liga,2022,Sevilla,Adnan Januzaj,BEL,FW,27,1995,0.5,30,0,2,12,16,1,30,8,4,50.0,3,37.5,19,171,32,0,1,0,1,1,22,6,possession
ESP-La Liga,2022,Sevilla,Alex Telles,BRA,DF,29,1992,15.9,880,57,287,348,252,11,880,28,14,50.0,13,46.4,400,1946,936,21,11,4,11,1,461,80,possession
ESP-La Liga,2022,Sevilla,Bryan Gil,ESP,"FW,DF",21,2001,10.2,515,10,81,188,254,25,515,45,19,42.2,17,37.8,339,1802,743,28,21,4,31,18,337,75,possession
ESP-La Liga,2022,Sevilla,Carlos Álvarez,ESP,MF,18,2003,0.1,6,0,0,3,3,0,6,0,0,,0,,2,18,1,0,0,0,1,0,5,1,possession
ESP-La Liga,2022,Sevilla,Carmona,ESP,DF,20,2002,5.9,400,33,147,196,60,6,400,6,2,33.3,3,50.0,227,935,526,9,11,2,11,2,249,8,possession
ESP-La Liga,2022,Sevilla,Diego Iturralde,ESP,DF,19,2003,0.5,16,2,9,7,1,0,16,0,0,,0,,8,24,9,0,0,0,0,0,8,1,possession
ESP-La Liga,2022,Sevilla,Fernando,BRA,"MF,DF",35,1987,17.5,1025,83,369,532,131,5,1025,5,3,60.0,1,20.0,584,2441,1049,6,17,0,13,12,656,13,possession
ESP-La Liga,2022,Sevilla,Gonzalo Montiel,ARG,DF,25,1997,16.9,1023,54,291,433,310,33,1023,23,10,43.5,12,52.2,532,2769,1584,34,28,5,23,9,576,87,possession
ESP-La Liga,2022,Sevilla,Isco,ESP,"MF,FW",30,1992,8.9,509,9,70,275,172,20,509,29,11,37.9,9,31.0,339,2050,818,16,23,1,21,22,387,36,possession
ESP-La Liga,2022,Sevilla,Ivan Rakitić,CRO,MF,34,1988,19.9,1435,28,212,780,451,33,1433,11,4,36.4,4,36.4,853,3736,2003,42,35,2,24,13,1003,84,possession
