league,season,team,player,nation,pos,age,born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,stat_type
ESP-La Liga,2023,Real Madrid,Arda Güler,TUR,"FW,MF",18.0,2005.0,4.2,1,0,0,11,8,1,13,2,4,1,0,0,21,0,0,,misc
ESP-La Liga,2023,Real Madrid,Aurélien Tchouaméni,FRA,"MF,DF",23.0,2000.0,22.1,7,0,0,20,22,0,22,28,23,0,0,0,99,51,24,68.0,misc
ESP-La Liga,2023,Real Madrid,Brahim Díaz,MAR,"FW,MF",23.0,1999.0,17.2,0,0,0,22,41,5,31,5,19,0,0,0,74,3,9,25.0,misc
ESP-La Liga,2023,Real Madrid,Dani Carvajal,ESP,DF,31.0,1992.0,24.1,5,1,1,23,19,2,49,22,32,0,0,0,120,21,19,52.5,misc
ESP-La Liga,2023,Real Madrid,Dani Ceballos,ESP,"MF,FW",26.0,1996.0,6.6,2,0,0,5,19,0,8,0,5,0,0,0,38,2,5,28.6,misc
ESP-La Liga,2023,Real Madrid,David Alaba,AUT,DF,31.0,1992.0,12.8,2,0,0,4,0,0,17,15,9,0,0,1,63,10,9,52.6,misc
ESP-La Liga,2023,Real Madrid,Eduardo Camavinga,FRA,"MF,DF",20.0,2002.0,20.2,9,0,0,49,68,1,4,29,47,0,1,0,146,18,17,51.4,misc
ESP-La Liga,2023,Real Madrid,Federico Valverde,URU,MF,25.0,1998.0,32.3,2,0,0,19,15,0,30,43,34,0,0,0,160,21,10,67.7,misc
ESP-La Liga,2023,Real Madrid,Ferland Mendy,FRA,DF,28.0,1995.0,19.1,5,0,0,17,15,0,5,13,10,0,0,0,97,6,5,54.5,misc
ESP-La Liga,2023,Real Madrid,Fran Garcia,ESP,DF,23.0,1999.0,15.5,2,0,0,10,15,10,60,19,17,0,0,0,104,7,15,31.8,misc
ESP-La Liga,2023,Real Madrid,Gonzalo García,ESP,"FW,MF",19.0,2004.0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,misc
ESP-La Liga,2023,Real Madrid,Joselu,ESP,FW,33.0,1990.0,18.7,1,0,0,10,14,18,6,6,3,0,0,0,36,41,34,54.7,misc
ESP-La Liga,2023,Real Madrid,Jude Bellingham,ENG,MF,20.0,2003.0,25.7,5,1,0,32,72,4,21,21,34,0,0,0,118,24,25,49.0,misc
ESP-La Liga,2023,Real Madrid,Kepa Arrizabalaga,ESP,GK,28.0,1994.0,13.3,1,0,0,0,2,0,0,0,0,0,0,0,17,2,0,100.0,misc
ESP-La Liga,2023,Real Madrid,Lucas Vázquez,ESP,DF,32.0,1991.0,15.8,0,0,0,22,25,5,47,12,25,1,0,0,78,4,6,40.0,misc
ESP-La Liga,2023,Real Madrid,Luka Modrić,CRO,MF,37.0,1985.0,18.8,2,0,0,19,21,2,90,21,15,0,0,0,92,8,8,50.0,misc
ESP-La Liga,2023,Real Madrid,Mario Martín,ESP,MF,19.0,2004.0,0.2,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,,misc
ESP-La Liga,2023,Real Madrid,Nacho,ESP,DF,33.0,1990.0,19.4,4,2,0,21,13,2,3,18,10,0,0,0,82,27,18,60.0,misc
ESP-La Liga,2023,Real Madrid,Nicolás Paz,ARG,"MF,FW",18.0,2004.0,0.3,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,100.0,misc
ESP-La Liga,2023,Real Madrid,Rodrygo,BRA,FW,22.0,2001.0,26.4,2,0,0,10,46,13,32,8,15,1,0,0,61,5,21,19.2,misc
ESP-La Liga,2023,Real Madrid,Thibaut Courtois,BEL,GK,31.0,1992.0,3.7,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,100.0,misc
ESP-La Liga,2023,Real Madrid,Toni Kroos,GER,MF,33.0,1990.0,23.6,3,0,0,17,38,3,118,17,34,0,0,0,144,8,4,66.7,misc
ESP-La Liga,2023,Real Madrid,Vinicius Júnior,BRA,FW,23.0,2000.0,20.7,7,0,0,24,54,10,56,1,13,0,0,0,44,1,7,12.5,misc
ESP-La Liga,2023,Real Madrid,Álvaro Rodríguez,URU,FW,19.0,2004.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,misc
ESP-La Liga,2023,Real Madrid,Éder Militão,BRA,DF,25.0,1998.0,5.5,0,0,0,5,5,2,1,4,3,0,0,0,19,11,13,45.8,misc
ESP-La Liga,2023,Real Sociedad,Aihen Muñoz,ESP,DF,25.0,1997.0,12.5,2,0,0,17,8,0,29,9,21,0,0,0,66,23,17,57.5,misc
ESP-La Liga,2023,Real Sociedad,Alberto Dadie,ESP,MF,21.0,2002.0,0.3,0,0,0,4,0,0,1,0,1,0,0,0,2,0,0,,misc
ESP-La Liga,2023,Real Sociedad,Alex Sola,ESP,"DF,MF",24.0,1999.0,0.3,0,0,0,2,2,0,0,1,0,0,0,0,2,2,0,100.0,misc
ESP-La Liga,2023,Real Sociedad,Ander Barrenetxea,ESP,"FW,MF",21.0,2001.0,15.9,1,0,0,27,22,3,47,6,21,0,0,0,83,14,24,36.8,misc
ESP-La Liga,2023,Real Sociedad,André Silva,POR,FW,27.0,1995.0,8.1,1,0,0,14,8,4,0,1,2,0,0,0,22,12,18,40.0,misc
ESP-La Liga,2023,Real Sociedad,Aritz Elustondo,ESP,DF,29.0,1994.0,9.0,2,0,0,9,10,0,1,7,7,0,0,0,38,29,13,69.0,misc
ESP-La Liga,2023,Real Sociedad,Arsen Zakharyan,RUS,"MF,FW",20.0,2003.0,13.6,1,0,0,21,11,3,75,4,15,0,0,0,52,11,21,34.4,misc
ESP-La Liga,2023,Real Sociedad,Beñat Turrientes,ESP,MF,21.0,2002.0,18.7,4,0,0,36,36,0,19,6,17,0,0,0,81,16,31,34.0,misc
ESP-La Liga,2023,Real Sociedad,Brais Méndez,ESP,"MF,FW",26.0,1997.0,26.8,7,0,0,58,56,3,104,12,28,1,0,0,121,25,34,42.4,misc
ESP-La Liga,2023,Real Sociedad,Carlos Fernández,ESP,FW,27.0,1996.0,4.5,3,0,0,15,3,2,1,0,7,0,1,0,18,16,17,48.5,misc
ESP-La Liga,2023,Real Sociedad,Hamari Traoré,MLI,DF,31.0,1992.0,25.5,7,0,0,32,18,1,47,24,19,0,1,0,136,29,35,45.3,misc
ESP-La Liga,2023,Real Sociedad,Igor Zubeldia,ESP,DF,26.0,1997.0,28.0,11,1,0,43,9,0,3,32,25,0,1,0,156,83,81,50.6,misc
ESP-La Liga,2023,Real Sociedad,Javi Galán,ESP,DF,28.0,1994.0,11.9,3,0,0,21,19,3,46,14,22,0,1,0,61,7,6,53.8,misc
ESP-La Liga,2023,Real Sociedad,Jon Aramburu,VEN,DF,21.0,2002.0,6.0,3,0,0,11,5,0,7,7,15,0,0,0,24,7,7,50.0,misc
ESP-La Liga,2023,Real Sociedad,Jon Magunazelaia,ESP,"FW,MF",23.0,2000.0,1.3,0,0,0,2,3,0,3,0,3,0,0,0,7,1,4,20.0,misc
ESP-La Liga,2023,Real Sociedad,Jon Martin,ESP,DF,17.0,2006.0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,misc
ESP-La Liga,2023,Real Sociedad,Jon Pacheco,ESP,DF,22.0,2001.0,17.0,8,0,0,29,1,1,1,10,15,0,0,0,49,57,33,63.3,misc
ESP-La Liga,2023,Real Sociedad,Kieran Tierney,SCO,DF,26.0,1997.0,13.8,1,0,0,6,8,0,26,10,24,0,0,0,52,16,20,44.4,misc
ESP-La Liga,2023,Real Sociedad,Martín Zubimendi,ESP,MF,24.0,1999.0,29.5,5,0,0,36,20,0,7,37,27,0,0,0,169,44,28,61.1,misc
ESP-La Liga,2023,Real Sociedad,Mikel Merino,ESP,MF,27.0,1996.0,27.6,10,0,0,70,61,6,19,16,43,0,1,0,197,164,107,60.5,misc
ESP-La Liga,2023,Real Sociedad,Mikel Oyarzabal,ESP,"FW,MF",26.0,1997.0,24.0,3,0,0,20,20,19,10,4,18,0,0,0,69,26,51,33.8,misc
ESP-La Liga,2023,Real Sociedad,Mohamed Ali Cho,FRA,"FW,MF",19.0,2004.0,2.8,0,0,0,5,6,3,11,1,3,0,0,0,16,3,6,33.3,misc
ESP-La Liga,2023,Real Sociedad,Olasagasti,ESP,MF,22.0,2000.0,4.0,3,0,0,7,7,1,1,3,13,0,0,0,36,6,10,37.5,misc
ESP-La Liga,2023,Real Sociedad,Robin Le Normand,ESP,DF,26.0,1996.0,27.4,13,0,0,33,23,1,1,28,22,0,1,1,111,110,60,64.7,misc
ESP-La Liga,2023,Real Sociedad,Sheraldo Becker,SUR,"FW,MF",28.0,1995.0,8.6,1,0,0,11,5,6,46,1,2,0,0,0,27,5,12,29.4,misc
ESP-La Liga,2023,Real Sociedad,Takefusa Kubo,JPN,"FW,MF",22.0,2001.0,23.9,1,0,0,21,52,8,145,11,17,0,0,0,98,11,16,40.7,misc
ESP-La Liga,2023,Real Sociedad,Umar Sadiq,NGA,FW,26.0,1997.0,12.0,4,0,0,45,19,27,12,0,10,0,0,0,34,29,51,36.3,misc
ESP-La Liga,2023,Real Sociedad,Unai Marrero,ESP,GK,21.0,2001.0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,misc
ESP-La Liga,2023,Real Sociedad,Urko González,ESP,MF,22.0,2001.0,1.7,1,0,0,1,2,0,0,1,1,0,0,0,13,5,4,55.6,misc
ESP-La Liga,2023,Real Sociedad,Álex Remiro,ESP,GK,28.0,1995.0,36.4,3,1,0,1,4,0,0,0,0,0,0,0,60,6,0,100.0,misc
ESP-La Liga,2023,Real Sociedad,Álvaro Odriozola,ESP,DF,27.0,1995.0,4.4,0,0,0,7,4,1,10,8,7,0,1,0,13,1,8,11.1,misc
ESP-La Liga,2023,Sevilla,Adnan Januzaj,BEL,"FW,MF",28.0,1995.0,2.1,0,0,0,3,9,0,8,1,3,0,0,0,9,3,1,75.0,misc
ESP-La Liga,2023,Sevilla,Adrià Pedrosa,ESP,DF,25.0,1998.0,19.5,1,0,0,6,32,2,111,15,26,0,0,0,102,10,21,32.3,misc
ESP-La Liga,2023,Sevilla,Alejo Véliz,ARG,FW,19.0,2003.0,0.4,0,0,0,4,1,0,0,0,0,0,0,0,0,3,1,75.0,misc
ESP-La Liga,2023,Sevilla,Boubakary Soumaré,FRA,MF,24.0,1999.0,25.4,10,0,0,33,29,0,3,26,28,0,0,0,148,20,11,64.5,misc
ESP-La Liga,2023,Sevilla,Diego Iturralde,ESP,DF,20.0,2003.0,0.4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,misc
ESP-La Liga,2023,Sevilla,Djibril Sow,SUI,MF,26.0,1997.0,16.2,6,0,0,27,19,2,5,17,21,0,0,0,73,14,18,43.8,misc
ESP-La Liga,2023,Sevilla,Dodi Lukebakio,BEL,"FW,MF",25.0,1997.0,12.5,0,0,0,24,22,4,36,2,2,0,1,0,33,12,13,48.0,misc
ESP-La Liga,2023,Sevilla,Federico Gattoni,ARG,"DF,FW",24.0,1999.0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,66.7,misc
ESP-La Liga,2023,Sevilla,Fernando,BRA,MF,36.0,1987.0,5.1,0,0,0,6,3,0,4,7,8,0,0,0,35,10,8,55.6,misc
ESP-La Liga,2023,Sevilla,Hannibal Mejbri,TUN,MF,20.0,2003.0,1.2,2,0,0,4,4,0,2,0,3,0,0,0,6,0,1,0.0,misc
ESP-La Liga,2023,Sevilla,Isaac Romero,ESP,FW,23.0,2000.0,11.5,2,0,0,28,17,6,12,0,3,0,0,0,36,16,19,45.7,misc
ESP-La Liga,2023,Sevilla,Ivan Rakitić,CRO,MF,35.0,1988.0,15.8,6,0,0,16,19,1,131,14,16,0,0,0,117,12,13,48.0,misc
ESP-La Liga,2023,Sevilla,Jesús Corona,MEX,"MF,DF",30.0,1993.0,0.2,0,0,0,1,0,0,2,1,0,0,0,0,2,0,0,,misc
ESP-La Liga,2023,Sevilla,Jesús Navas,ESP,DF,37.0,1985.0,22.3,6,1,0,12,12,1,143,22,27,0,1,0,99,10,14,41.7,misc
ESP-La Liga,2023,Sevilla,Joan Jordán,ESP,MF,29.0,1994.0,4.2,1,0,0,1,3,0,3,4,7,0,0,0,19,4,5,44.4,misc
ESP-La Liga,2023,Sevilla,Juanlu Sánchez,ESP,DF,19.0,2003.0,13.1,2,0,0,11,23,1,61,12,35,0,2,0,67,14,15,48.3,misc
ESP-La Liga,2023,Sevilla,Kike Salas,ESP,DF,21.0,2002.0,17.8,10,0,0,32,10,1,7,26,23,0,0,0,81,66,40,62.3,misc
ESP-La Liga,2023,Sevilla,Loïc Bade,FRA,DF,23.0,2000.0,25.3,5,1,0,24,10,1,2,38,41,0,0,0,151,76,38,66.7,misc
ESP-La Liga,2023,Sevilla,Lucas Ocampos,ARG,"FW,MF",29.0,1994.0,31.9,8,0,0,32,71,8,120,21,47,0,0,0,161,63,56,52.9,misc
ESP-La Liga,2023,Sevilla,Lucien Agoume,FRA,MF,21.0,2002.0,8.6,3,0,0,19,2,0,2,7,18,0,0,0,48,9,7,56.3,misc
ESP-La Liga,2023,Sevilla,Manu Bueno,ESP,MF,19.0,2004.0,1.3,1,0,0,1,2,0,0,0,2,0,0,0,6,0,1,0.0,misc
ESP-La Liga,2023,Sevilla,Marcos Acuña,ARG,DF,31.0,1991.0,14.4,7,0,0,18,17,1,82,4,21,0,0,0,99,13,11,54.2,misc
ESP-La Liga,2023,Sevilla,Marcão,BRA,DF,27.0,1996.0,3.9,2,0,0,5,6,0,0,4,6,0,0,0,18,5,3,62.5,misc
ESP-La Liga,2023,Sevilla,Mariano,DOM,"FW,MF",29.0,1993.0,2.7,1,0,0,8,1,3,1,0,1,1,0,0,8,9,9,50.0,misc
ESP-La Liga,2023,Sevilla,Marko Dmitrović,SRB,GK,31.0,1992.0,13.0,1,0,0,0,1,0,0,1,1,0,0,1,13,2,0,100.0,misc
ESP-La Liga,2023,Sevilla,Nemanja Gudelj,SRB,"DF,MF",31.0,1991.0,19.4,7,0,0,30,11,0,3,27,24,0,0,0,85,41,21,66.1,misc
ESP-La Liga,2023,Sevilla,Rafa Mir,ESP,"FW,MF",26.0,1997.0,4.3,1,0,0,9,5,3,2,1,2,0,0,0,12,12,19,38.7,misc
ESP-La Liga,2023,Sevilla,Sergio Ramos,ESP,DF,37.0,1986.0,28.0,7,1,0,27,22,9,2,41,30,0,1,1,143,80,41,66.1,misc
ESP-La Liga,2023,Sevilla,Suso,ESP,"MF,FW",29.0,1993.0,16.9,5,1,0,22,35,3,132,5,17,0,0,0,88,8,9,47.1,misc
ESP-La Liga,2023,Sevilla,Tanguy Nianzou,FRA,DF,21.0,2002.0,3.5,3,0,0,6,4,0,0,3,8,0,0,0,18,4,5,44.4,misc
ESP-La Liga,2023,Sevilla,Yassine Bounou,MAR,GK,32.0,1991.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
ESP-La Liga,2023,Sevilla,Youssef En-Nesyri,MAR,FW,26.0,1997.0,28.6,4,0,0,21,22,22,4,7,7,0,0,0,43,68,91,42.8,misc
ESP-La Liga,2023,Sevilla,Érik Lamela,ARG,"FW,MF",31.0,1992.0,5.1,3,0,0,18,6,3,12,1,14,0,0,0,24,3,5,37.5,misc
ESP-La Liga,2023,Sevilla,Óliver Torres,ESP,MF,28.0,1994.0,18.0,3,0,0,26,23,6,44,6,22,0,0,0,127,11,28,28.2,misc
ESP-La Liga,2023,Sevilla,Ørjan Nyland,NOR,GK,32.0,1990.0,24.0,1,0,0,0,2,0,0,0,0,0,0,0,28,10,0,100.0,misc
ESP-La Liga,2023,Valencia,Alberto Marí,ESP,FW,22.0,2001.0,3.1,0,0,0,10,6,2,2,0,2,1,0,0,10,8,20,28.6,misc
ESP-La Liga,2023,Valencia,Cenk Özkacar,TUR,DF,22.0,2000.0,17.8,3,0,0,13,8,1,6,18,15,0,1,1,70,31,31,50.0,misc
ESP-La Liga,2023,Valencia,Cristhian Mosquera,ESP,DF,19.0,2004.0,34.2,2,0,0,25,28,0,1,36,34,0,1,0,147,52,66,44.1,misc
ESP-La Liga,2023,Valencia,Cristian,ESP,GK,25.0,1998.0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,misc
ESP-La Liga,2023,Valencia,César Tárrega,ESP,DF,21.0,2002.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
ESP-La Liga,2023,Valencia,Diego López,ESP,"MF,FW",21.0,2002.0,29.5,2,0,0,26,31,8,65,20,25,1,0,0,121,40,56,41.7,misc
ESP-La Liga,2023,Valencia,Dimitri Foulquier,FRA,"DF,MF",30.0,1993.0,20.5,3,0,0,24,28,2,42,16,22,0,0,0,111,10,17,37.0,misc
ESP-La Liga,2023,Valencia,Domingos André Ribeiro Almeida,POR,"FW,MF",23.0,2000.0,10.7,0,0,0,12,20,1,18,6,15,0,0,0,43,4,15,21.1,misc
ESP-La Liga,2023,Valencia,Francisco Perez,ESP,"MF,FW",20.0,2002.0,22.8,4,0,0,31,23,8,50,14,17,0,0,0,109,6,19,24.0,misc
ESP-La Liga,2023,Valencia,Gabriel Paulista,BRA,DF,32.0,1990.0,15.5,6,1,1,11,4,0,0,24,7,0,0,0,70,29,19,60.4,misc
ESP-La Liga,2023,Valencia,Giorgi Mamardashvili,GEO,GK,22.0,2000.0,36.5,3,1,0,3,4,0,0,2,3,0,1,0,34,9,1,90.0,misc
ESP-La Liga,2023,Valencia,Hugo Duro,ESP,FW,23.0,1999.0,33.1,4,0,0,41,95,17,7,5,8,3,0,0,81,58,125,31.7,misc
ESP-La Liga,2023,Valencia,Hugo González,ESP,"MF,FW",20.0,2003.0,1.0,0,0,0,3,2,2,9,0,1,0,0,0,8,0,4,0.0,misc
ESP-La Liga,2023,Valencia,Hugo Guillamón,ESP,MF,23.0,2000.0,14.6,7,0,0,36,25,0,6,12,15,0,1,0,80,15,15,50.0,misc
ESP-La Liga,2023,Valencia,Jaume Doménech,ESP,GK,32.0,1990.0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,misc
ESP-La Liga,2023,Valencia,Javier Guerra,ESP,MF,20.0,2003.0,27.8,3,1,0,40,30,2,24,18,24,0,0,0,177,25,32,43.9,misc
ESP-La Liga,2023,Valencia,Jesus Vazquez,ESP,"DF,MF",20.0,2003.0,8.0,1,0,0,8,7,1,18,3,12,0,0,0,47,12,19,38.7,misc
ESP-La Liga,2023,Valencia,José Luis García Vayá,ESP,MF,24.0,1998.0,36.7,4,0,0,51,40,1,147,49,53,0,1,0,244,57,42,57.6,misc
ESP-La Liga,2023,Valencia,José Luis Gayà,ESP,DF,28.0,1995.0,19.9,2,0,0,24,12,1,82,11,36,0,0,0,112,11,9,55.0,misc
ESP-La Liga,2023,Valencia,Mario Dominguez,ESP,FW,19.0,2004.0,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,misc
ESP-La Liga,2023,Valencia,Mouctar Diakhaby,GUI,"DF,MF",26.0,1996.0,11.9,6,0,0,9,2,0,0,11,11,0,0,0,67,25,13,65.8,misc
ESP-La Liga,2023,Valencia,Pablo Gozalbez,ESP,"MF,FW",22.0,2001.0,1.1,0,0,0,6,2,1,1,1,0,0,0,0,6,1,5,16.7,misc
ESP-La Liga,2023,Valencia,Peter González,DOM,"MF,FW",21.0,2002.0,7.2,1,0,0,11,11,1,18,7,3,1,0,0,27,10,10,50.0,misc
ESP-La Liga,2023,Valencia,Roman Yaremchuk,UKR,FW,27.0,1995.0,10.3,2,0,0,7,13,16,3,1,2,0,0,0,28,26,46,36.1,misc
ESP-La Liga,2023,Valencia,Ruben Lendinez,ESP,DF,20.0,2003.0,0.1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,,misc
ESP-La Liga,2023,Valencia,Selim Amallah,MAR,"FW,MF",26.0,1996.0,6.7,5,1,1,21,24,1,4,11,12,0,0,0,36,11,15,42.3,misc
ESP-La Liga,2023,Valencia,Sergi Canós,ESP,"MF,FW",26.0,1997.0,13.7,1,0,0,17,16,2,35,11,13,0,0,0,64,13,11,54.2,misc
ESP-La Liga,2023,Valencia,Thierry Correia,POR,DF,24.0,1999.0,23.9,4,1,0,41,41,2,48,33,35,1,1,0,153,16,32,33.3,misc
ESP-La Liga,2023,Valencia,Yarek Gasiorowski,ESP,DF,18.0,2005.0,8.2,1,0,0,11,2,0,6,15,12,0,0,1,15,15,4,78.9,misc
ESP-La Liga,2023,Villarreal,Adrià Altimira,ESP,"DF,MF",22.0,2001.0,8.6,3,0,0,12,4,0,5,5,7,0,1,0,42,2,7,22.2,misc
ESP-La Liga,2023,Villarreal,Alberto Moreno,ESP,DF,31.0,1992.0,16.5,5,2,2,24,14,5,49,24,21,1,0,0,76,10,13,43.5,misc
ESP-La Liga,2023,Villarreal,Alex Baena,ESP,"MF,FW",22.0,2001.0,28.7,11,1,0,52,57,8,175,13,21,1,1,0,116,8,12,40.0,misc
ESP-La Liga,2023,Villarreal,Alexander Sørloth,NOR,FW,27.0,1995.0,27.7,3,0,0,34,19,23,7,0,3,1,0,0,57,80,45,64.0,misc
ESP-La Liga,2023,Villarreal,Alfonso Pedraza,ESP,DF,27.0,1996.0,12.4,4,1,0,14,17,4,58,13,9,0,0,0,54,6,8,42.9,misc
ESP-La Liga,2023,Villarreal,Aïssa Mandi,ALG,DF,31.0,1991.0,12.4,3,0,0,7,5,0,0,8,8,0,1,0,49,12,11,52.2,misc
ESP-La Liga,2023,Villarreal,Ben Brereton,CHI,"FW,MF",24.0,1999.0,3.0,2,0,0,5,4,2,4,0,2,0,0,0,13,1,2,33.3,misc
ESP-La Liga,2023,Villarreal,Bertrand Traoré,BFA,MF,27.0,1995.0,6.3,4,0,0,7,21,2,9,1,4,1,0,0,22,4,3,57.1,misc
ESP-La Liga,2023,Villarreal,Carlos Romero,ESP,DF,21.0,2001.0,2.9,1,0,0,2,6,0,11,1,5,0,0,0,27,1,2,33.3,misc
ESP-La Liga,2023,Villarreal,Daniel Parejo,ESP,MF,34.0,1989.0,28.7,4,0,0,18,51,0,57,21,30,0,0,0,173,24,10,70.6,misc
ESP-La Liga,2023,Villarreal,Denis Suárez,ESP,"MF,FW",29.0,1994.0,1.5,0,0,0,4,2,1,4,0,0,0,0,0,8,0,1,0.0,misc
ESP-La Liga,2023,Villarreal,Eric Bailly,CIV,DF,29.0,1994.0,9.3,4,0,0,6,5,0,0,9,3,0,0,1,51,15,7,68.2,misc
ESP-La Liga,2023,Villarreal,Filip Jørgensen,DEN,GK,21.0,2002.0,36.0,4,0,0,2,5,0,0,2,1,0,1,0,40,11,0,100.0,misc
ESP-La Liga,2023,Villarreal,Francis Coquelin,FRA,MF,32.0,1991.0,10.1,4,0,0,18,8,1,2,16,12,0,0,0,60,11,10,52.4,misc
ESP-La Liga,2023,Villarreal,Gerard Moreno,ESP,FW,31.0,1992.0,24.6,0,0,0,22,38,17,27,9,12,0,0,0,87,27,28,49.1,misc
ESP-La Liga,2023,Villarreal,Gonçalo Guedes,POR,"FW,MF",26.0,1996.0,10.6,0,0,0,5,16,3,27,2,4,0,0,0,29,2,10,16.7,misc
ESP-La Liga,2023,Villarreal,Ilias Akhomach,MAR,"MF,FW",19.0,2004.0,16.8,4,0,0,41,35,4,29,13,21,0,0,0,70,3,7,30.0,misc
ESP-La Liga,2023,Villarreal,Jorge Cuenca,ESP,DF,23.0,1999.0,21.8,7,0,0,25,12,0,13,21,29,0,0,0,82,60,38,61.2,misc
ESP-La Liga,2023,Villarreal,José Luis Morales,ESP,"FW,MF",36.0,1987.0,11.6,0,0,0,3,4,13,10,7,3,0,0,0,38,2,12,14.3,misc
ESP-La Liga,2023,Villarreal,Juan Foyth,ARG,DF,25.0,1998.0,11.8,1,0,0,18,7,0,18,12,15,0,0,0,58,26,16,61.9,misc
ESP-La Liga,2023,Villarreal,Kiko Femenía,ESP,DF,32.0,1991.0,17.6,8,1,1,25,3,0,28,31,25,0,1,0,106,10,11,47.6,misc
ESP-La Liga,2023,Villarreal,Manu Trigueros,ESP,MF,31.0,1991.0,3.4,0,0,0,5,3,1,5,3,5,0,0,0,15,4,1,80.0,misc
ESP-La Liga,2023,Villarreal,Matteo Gabbia,ITA,DF,23.0,1999.0,5.3,2,0,0,9,3,0,0,8,6,0,0,0,20,17,5,77.3,misc
ESP-La Liga,2023,Villarreal,Pascu,ESP,FW,20.0,2003.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,misc
ESP-La Liga,2023,Villarreal,Pepe Reina,ESP,GK,40.0,1982.0,2.0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,misc
ESP-La Liga,2023,Villarreal,Ramón Terrats,ESP,"MF,DF",22.0,2000.0,8.7,4,0,0,15,16,1,28,3,13,0,1,0,45,5,5,50.0,misc
ESP-La Liga,2023,Villarreal,Raúl Albiol,ESP,DF,37.0,1985.0,22.6,6,0,0,21,8,1,0,16,14,0,0,0,75,46,29,61.3,misc
ESP-La Liga,2023,Villarreal,Santi Comesaña,ESP,MF,26.0,1996.0,18.4,8,2,1,33,22,1,5,22,26,0,0,0,85,31,26,54.4,misc
ESP-La Liga,2023,Villarreal,Stefan Lekovic,SRB,DF,19.0,2004.0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
ESP-La Liga,2023,Villarreal,Yeremi Pino,ESP,"MF,FW",20.0,2002.0,5.3,4,0,0,22,9,3,7,5,18,0,0,0,29,8,10,44.4,misc
ESP-La Liga,2023,Villarreal,Yerson Mosquera,COL,DF,22.0,2001.0,13.7,4,0,0,14,27,0,7,17,13,0,0,0,72,26,8,76.5,misc
ESP-La Liga,2023,Villarreal,Étienne Capoue,FRA,MF,35.0,1988.0,16.2,8,0,0,25,41,2,7,22,18,1,0,0,97,21,19,52.5,misc
