league,season,team,player,nation,pos,age,born,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err,stat_type
,,,,,,,,,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,,,,,
FRA-Ligue 1,2023,Brest,Achraf Dari,MAR,"DF,FW",24,1999,1.3,1,1,1,0,0,0,2,0.0,2,2,0,2,5,6,9,1,defense
FRA-Ligue 1,2023,Brest,Adrien Lebeau,FRA,"MF,FW",24,1999,0.6,0,0,0,0,0,0,3,0.0,3,2,1,1,0,0,1,0,defense
FRA-Ligue 1,2023,Brest,Axel Camblan,FRA,FW,19,2003,1.0,3,1,0,2,1,2,4,50.0,2,2,0,2,0,3,0,0,defense
FRA-Ligue 1,2023,Brest,Bilal Brahimi,ALG,"FW,MF",23,2000,2.5,0,0,0,0,0,0,3,0.0,3,3,0,3,0,0,0,0,defense
FRA-Ligue 1,2023,Brest,Bradley Locko,FRA,DF,21,2002,32.9,97,55,57,34,6,47,80,58.8,33,28,1,27,40,137,69,0,defense
FRA-Ligue 1,2023,Brest,Brendan Chardonnet,FRA,DF,28,1994,33.0,57,34,33,22,2,32,63,50.8,31,58,34,24,53,110,139,3,defense
FRA-Ligue 1,2023,Brest,Grégoire Coudert,FRA,GK,24,1999,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Brest,Hianga Mananga Mbock,FRA,"MF,FW",23,1999,0.1,1,0,0,0,1,1,2,50.0,1,0,0,0,1,2,0,0,defense
FRA-Ligue 1,2023,Brest,Hugo Magnetti,FRA,MF,25,1998,26.0,49,27,18,26,5,24,58,41.4,34,19,1,18,18,67,18,0,defense
FRA-Ligue 1,2023,Brest,Jonas Martin,FRA,MF,33,1990,13.4,43,27,17,24,2,21,36,58.3,15,16,2,14,9,52,28,2,defense
FRA-Ligue 1,2023,Brest,Jordan Amavi,FRA,DF,29,1994,1.0,1,1,0,1,0,1,3,33.3,2,2,1,1,3,4,2,0,defense
FRA-Ligue 1,2023,Brest,Julien Le Cardinal,FRA,DF,25,1997,5.3,19,11,11,7,1,8,12,66.7,4,6,3,3,13,32,26,0,defense
FRA-Ligue 1,2023,Brest,Jérémy Le Douaron,FRA,FW,25,1998,18.0,21,10,7,9,5,11,26,42.3,15,14,1,13,2,23,10,0,defense
FRA-Ligue 1,2023,Brest,Kamory Doumbia,MLI,MF,20,2003,9.8,28,18,8,10,10,10,29,34.5,19,14,0,14,9,37,6,0,defense
FRA-Ligue 1,2023,Brest,Karamoko Dembélé,ENG,"MF,FW",20,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Brest,Kenny Lala,MAD,DF,31,1991,33.0,78,51,39,28,11,30,56,53.6,26,27,6,21,28,106,75,1,defense
FRA-Ligue 1,2023,Brest,Lilian Brassier,FRA,DF,23,1999,29.7,31,18,18,13,0,12,24,50.0,12,28,21,7,41,72,93,0,defense
FRA-Ligue 1,2023,Brest,Luc Zogbé,CIV,DF,18,2005,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,1,1,0,0,defense
FRA-Ligue 1,2023,Brest,Mahdi Camara,FRA,MF,25,1998,22.4,55,39,8,40,7,20,49,40.8,29,24,1,23,27,82,19,0,defense
FRA-Ligue 1,2023,Brest,Marco Bizot,NED,GK,32,1991,32.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,18,3,defense
FRA-Ligue 1,2023,Brest,Martin Satriano,URU,FW,22,2001,20.7,24,16,6,13,5,10,25,40.0,15,19,7,12,7,31,28,0,defense
FRA-Ligue 1,2023,Brest,Mathias Pereira Lage,POR,"FW,MF",26,1996,13.2,21,15,7,8,6,7,28,25.0,21,14,5,9,10,31,13,0,defense
FRA-Ligue 1,2023,Brest,Pierre Lees-Melou,FRA,MF,30,1993,28.0,96,67,51,41,4,49,129,38.0,80,61,11,50,43,139,64,3,defense
FRA-Ligue 1,2023,Brest,Romain Del Castillo,FRA,FW,27,1996,27.7,46,29,14,18,14,18,70,25.7,52,33,1,32,9,55,8,0,defense
FRA-Ligue 1,2023,Brest,Steve Mounié,BEN,FW,28,1994,19.7,8,7,0,3,5,3,11,27.3,8,13,3,10,2,10,18,0,defense
FRA-Ligue 1,2023,Clermont Foot,Abdellah Baallal,MAR,MF,18,2004,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,defense
FRA-Ligue 1,2023,Clermont Foot,Alan Virginius,FRA,FW,20,2003,10.4,9,5,4,4,1,4,11,36.4,7,7,0,7,3,12,7,0,defense
FRA-Ligue 1,2023,Clermont Foot,Alidu Seidu,GHA,DF,23,2000,12.6,32,24,17,15,0,24,31,77.4,7,15,7,8,25,57,37,0,defense
FRA-Ligue 1,2023,Clermont Foot,Andy Pelmard,FRA,DF,23,2000,33.2,51,38,41,9,1,32,40,80.0,8,37,20,17,33,84,99,2,defense
FRA-Ligue 1,2023,Clermont Foot,Aïman Maurer,MAR,"MF,FW",18,2004,0.6,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,0,0,defense
FRA-Ligue 1,2023,Clermont Foot,Bilal Boutobba,FRA,"FW,MF",24,1998,10.3,22,12,6,10,6,10,23,43.5,13,9,0,9,8,30,3,0,defense
FRA-Ligue 1,2023,Clermont Foot,Cheick Konaté,MLI,DF,19,2004,11.9,26,15,17,9,0,20,36,55.6,16,16,2,14,13,39,21,0,defense
FRA-Ligue 1,2023,Clermont Foot,Chrislain Matsima,FRA,DF,21,2002,13.1,18,11,11,7,0,10,18,55.6,8,14,10,4,13,31,74,1,defense
FRA-Ligue 1,2023,Clermont Foot,Elba Rashani,KVX,"MF,FW",30,1993,13.1,30,18,4,17,9,11,24,45.8,13,17,3,14,12,42,15,0,defense
FRA-Ligue 1,2023,Clermont Foot,Florent Ogier,FRA,DF,34,1989,10.5,19,9,13,6,0,11,18,61.1,7,25,19,6,9,28,35,3,defense
FRA-Ligue 1,2023,Clermont Foot,Grejohn Kyei,FRA,FW,27,1995,11.4,6,4,2,2,2,2,3,66.7,1,5,1,4,1,7,10,0,defense
FRA-Ligue 1,2023,Clermont Foot,Habib Keita,MLI,MF,21,2002,14.2,34,19,14,15,5,17,28,60.7,11,27,10,17,29,63,30,0,defense
FRA-Ligue 1,2023,Clermont Foot,Ilhan Fakili,FRA,"MF,FW",17,2006,1.0,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,0,0,defense
FRA-Ligue 1,2023,Clermont Foot,Jim Allevinah,GAB,"MF,DF",28,1995,20.7,30,18,11,14,5,14,35,40.0,21,20,3,17,13,43,30,0,defense
FRA-Ligue 1,2023,Clermont Foot,Johan Gastien,FRA,MF,35,1988,25.1,43,22,18,21,4,23,81,28.4,58,31,9,22,36,79,24,4,defense
FRA-Ligue 1,2023,Clermont Foot,Joshua M'Bahia,CIV,MF,18,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Clermont Foot,Jérémie Bela,ANG,"MF,FW",30,1993,2.3,1,1,0,1,0,1,3,33.3,2,1,0,1,0,1,1,0,defense
FRA-Ligue 1,2023,Clermont Foot,Jérémy Jacquet,FRA,DF,18,2005,2.8,4,3,4,0,0,3,3,100.0,0,7,3,4,6,10,10,0,defense
FRA-Ligue 1,2023,Clermont Foot,Komnen Andrić,SRB,FW,28,1995,1.9,2,1,0,1,1,0,4,0.0,4,2,0,2,0,2,1,0,defense
FRA-Ligue 1,2023,Clermont Foot,Massamba Ndiaye,SEN,GK,21,2001,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,defense
FRA-Ligue 1,2023,Clermont Foot,Mateusz Wieteska,POL,DF,26,1997,1.9,4,1,3,1,0,3,5,60.0,2,4,2,2,5,9,8,0,defense
FRA-Ligue 1,2023,Clermont Foot,Maxime Gonalons,FRA,MF,34,1989,14.4,47,33,14,27,6,25,57,43.9,32,18,3,15,20,67,11,0,defense
FRA-Ligue 1,2023,Clermont Foot,Maximiliano Caufriez,BEL,DF,26,1997,18.4,38,28,31,5,2,19,29,65.5,10,18,12,6,18,56,69,2,defense
FRA-Ligue 1,2023,Clermont Foot,Mehdi Zeffane,ALG,"DF,MF",31,1992,13.7,31,20,17,11,3,17,34,50.0,17,14,3,11,16,47,34,0,defense
FRA-Ligue 1,2023,Clermont Foot,Mohamed Bouchenna,FRA,"MF,FW",17,2006,0.3,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,defense
FRA-Ligue 1,2023,Clermont Foot,Mory Diaw,SEN,GK,30,1993,30.0,1,1,1,0,0,1,2,50.0,1,0,0,0,1,2,13,5,defense
FRA-Ligue 1,2023,Clermont Foot,Muhammed Cham,AUT,"MF,FW",22,2000,28.4,25,14,10,13,2,11,27,40.7,16,20,2,18,8,33,5,1,defense
FRA-Ligue 1,2023,Clermont Foot,Neto Borges,BRA,DF,26,1996,28.0,48,24,25,18,5,28,63,44.4,35,28,6,22,57,105,84,0,defense
FRA-Ligue 1,2023,Clermont Foot,Shamar Nicholson,JAM,FW,26,1997,16.5,6,2,0,4,2,1,4,25.0,3,6,2,4,0,6,15,0,defense
FRA-Ligue 1,2023,Clermont Foot,Yohann Magnin,FRA,MF,26,1997,18.7,49,31,12,32,5,22,47,46.8,25,38,13,25,19,68,26,1,defense
FRA-Ligue 1,2023,Clermont Foot,Yoël Armougom,FRA,"DF,MF",25,1998,2.6,3,3,2,0,1,2,3,66.7,1,1,0,1,1,4,3,0,defense
FRA-Ligue 1,2023,Le Havre,Abdoulaye Touré,GUI,MF,29,1994,25.4,47,28,22,22,3,30,60,50.0,30,30,8,22,25,72,33,0,defense
FRA-Ligue 1,2023,Le Havre,Alois Confais,FRA,"MF,FW",26,1996,0.1,2,2,1,1,0,1,1,100.0,0,0,0,0,0,2,0,0,defense
FRA-Ligue 1,2023,Le Havre,André Ayew,GHA,FW,33,1989,12.3,15,11,7,6,2,6,9,66.7,3,8,3,5,2,17,11,0,defense
FRA-Ligue 1,2023,Le Havre,Antoine Joujou,FRA,"FW,MF",20,2003,8.7,20,12,7,7,6,11,21,52.4,10,11,2,9,7,27,5,0,defense
FRA-Ligue 1,2023,Le Havre,Arouna Sangante,SEN,DF,21,2002,29.9,53,33,27,23,3,24,40,60.0,16,35,18,17,66,119,93,2,defense
FRA-Ligue 1,2023,Le Havre,Arthur Desmas,FRA,GK,29,1994,33.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,13,1,defense
FRA-Ligue 1,2023,Le Havre,Christopher Operi,CIV,DF,26,1997,27.2,55,36,37,15,3,32,59,54.2,27,45,7,38,35,90,68,1,defense
FRA-Ligue 1,2023,Le Havre,Daler Kuzyaev,RUS,MF,30,1993,23.2,34,19,11,13,10,15,43,34.9,28,18,5,13,22,56,18,1,defense
FRA-Ligue 1,2023,Le Havre,Elysée Logbo,FRA,FW,19,2004,2.8,0,0,0,0,0,0,3,0.0,3,7,3,4,0,0,2,0,defense
FRA-Ligue 1,2023,Le Havre,Emmanuel Sabbi,USA,"FW,MF",25,1997,17.6,38,19,15,15,8,16,39,41.0,23,26,2,24,19,57,7,0,defense
FRA-Ligue 1,2023,Le Havre,Etienne Youte Kinkoue,FRA,DF,21,2002,21.6,15,9,13,2,0,7,11,63.6,4,21,16,5,44,59,104,0,defense
FRA-Ligue 1,2023,Le Havre,Gautier Lloris,FRA,DF,28,1995,30.9,50,28,40,9,1,28,42,66.7,14,50,30,20,32,82,142,1,defense
FRA-Ligue 1,2023,Le Havre,Issa Soumaré,SEN,"FW,MF",22,2000,2.6,2,0,2,0,0,0,4,0.0,4,0,0,0,0,2,2,0,defense
FRA-Ligue 1,2023,Le Havre,Josué Casimir,FRA,"FW,DF",21,2001,22.4,31,18,14,14,3,7,18,38.9,11,23,2,21,13,44,25,0,defense
FRA-Ligue 1,2023,Le Havre,Loïc Nego,HUN,"DF,MF",32,1991,17.3,37,26,21,12,4,18,30,60.0,12,12,2,10,16,53,17,0,defense
FRA-Ligue 1,2023,Le Havre,Mathieu Gorgelin,FRA,GK,32,1990,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Le Havre,Mohamed Lamine Bayo,GUI,FW,25,1998,15.4,13,5,2,5,6,2,10,20.0,8,8,1,7,2,15,11,0,defense
FRA-Ligue 1,2023,Le Havre,Nabil Alioui,FRA,"MF,FW",24,1999,11.2,3,2,2,1,0,2,4,50.0,2,6,1,5,3,6,4,0,defense
FRA-Ligue 1,2023,Le Havre,Nolan Mbemba,CGO,MF,28,1995,0.2,2,1,0,1,1,1,2,50.0,1,0,0,0,0,2,0,0,defense
FRA-Ligue 1,2023,Le Havre,Oualid El Hajjam,MAR,"DF,MF",32,1991,4.4,8,7,5,2,1,2,9,22.2,7,5,1,4,6,14,10,0,defense
FRA-Ligue 1,2023,Le Havre,Oussama Targhalline,MAR,MF,21,2002,11.4,23,11,16,7,0,15,25,60.0,10,9,3,6,20,43,14,2,defense
FRA-Ligue 1,2023,Le Havre,Rassoul Ndiaye,SEN,"MF,FW",21,2001,5.8,25,17,8,16,1,12,24,50.0,12,2,1,1,4,29,5,0,defense
FRA-Ligue 1,2023,Le Havre,Samuel Grandsir,FRA,"MF,FW",26,1996,6.7,16,12,5,9,2,8,18,44.4,10,4,0,4,3,19,3,1,defense
FRA-Ligue 1,2023,Le Havre,Simon Ebonog,CMR,MF,18,2004,0.2,1,1,0,1,0,1,1,100.0,0,1,1,0,0,1,1,0,defense
FRA-Ligue 1,2023,Le Havre,Steve Ngoura,FRA,"FW,MF",18,2005,2.5,2,1,1,1,0,1,4,25.0,3,0,0,0,0,2,3,0,defense
FRA-Ligue 1,2023,Le Havre,Yassine Kechta,MAR,MF,21,2002,20.5,46,24,24,19,3,31,73,42.5,42,20,3,17,23,69,16,1,defense
FRA-Ligue 1,2023,Le Havre,Yoann Salmier,GUF,DF,30,1992,17.4,22,10,13,6,3,13,20,65.0,7,21,15,6,21,43,57,0,defense
FRA-Ligue 1,2023,Lens,Abdukodir Khusanov,UZB,DF,19,2004,9.0,21,12,13,8,0,9,17,52.9,8,13,8,5,13,34,32,2,defense
FRA-Ligue 1,2023,Lens,Adrien Thomasson,FRA,MF,29,1993,13.3,25,14,4,16,5,11,34,32.4,23,14,0,14,9,34,10,1,defense
FRA-Ligue 1,2023,Lens,Andy Diouf,FRA,MF,20,2003,14.6,28,19,12,11,5,14,22,63.6,8,13,3,10,3,31,5,1,defense
FRA-Ligue 1,2023,Lens,Angelo Fulgini,FRA,MF,26,1996,15.3,23,14,6,13,4,11,19,57.9,8,22,1,21,8,31,11,0,defense
FRA-Ligue 1,2023,Lens,Ayanda Sishuba,BEL,"MF,FW",18,2005,0.7,3,1,0,2,1,1,2,50.0,1,1,0,1,0,3,0,0,defense
FRA-Ligue 1,2023,Lens,Brice Samba,FRA,GK,29,1994,33.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,10,3,defense
FRA-Ligue 1,2023,Lens,David Costa,POR,MF,22,2001,16.6,18,10,5,12,1,10,23,43.5,13,21,4,17,16,34,8,1,defense
FRA-Ligue 1,2023,Lens,Deiver Machado,COL,DF,29,1993,12.5,24,18,10,10,4,15,20,75.0,5,13,2,11,7,31,8,0,defense
FRA-Ligue 1,2023,Lens,Elye Wahi,FRA,FW,20,2003,18.8,6,4,1,3,2,2,10,20.0,8,5,1,4,3,9,3,0,defense
FRA-Ligue 1,2023,Lens,Facundo Medina,ARG,DF,24,1999,30.2,64,38,25,31,8,44,69,63.8,25,38,13,25,24,88,59,2,defense
FRA-Ligue 1,2023,Lens,Faitout Maouassa,FRA,"MF,DF",25,1998,0.8,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,3,0,defense
FRA-Ligue 1,2023,Lens,Florian Sotoca,FRA,"MF,FW",32,1990,28.9,33,22,9,21,3,17,38,44.7,21,41,4,37,20,53,34,0,defense
FRA-Ligue 1,2023,Lens,Jean-Louis Leca,FRA,GK,37,1985,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,defense
FRA-Ligue 1,2023,Lens,Jhoanner Chávez,ECU,DF,21,2002,5.3,6,5,2,2,2,3,9,33.3,6,2,0,2,5,11,11,0,defense
FRA-Ligue 1,2023,Lens,Jonathan Gradit,FRA,DF,30,1992,23.5,32,20,15,14,3,19,35,54.3,16,30,17,13,37,69,61,0,defense
FRA-Ligue 1,2023,Lens,Julien Le Cardinal,FRA,DF,25,1997,0.6,6,2,4,2,0,4,9,44.4,5,2,1,1,0,6,0,0,defense
FRA-Ligue 1,2023,Lens,Kevin Danso,AUT,DF,24,1998,29.5,24,14,12,11,1,15,30,50.0,15,43,30,13,23,47,115,1,defense
FRA-Ligue 1,2023,Lens,Massadio Haïdara,MLI,DF,30,1992,8.2,9,8,5,3,1,4,6,66.7,2,7,2,5,11,20,32,3,defense
FRA-Ligue 1,2023,Lens,Morgan Guilavogui,GUI,"FW,MF",25,1998,6.3,21,10,4,12,5,5,11,45.5,6,11,2,9,4,25,7,0,defense
FRA-Ligue 1,2023,Lens,Nampalys Mendy,SEN,MF,31,1992,11.7,29,18,10,13,6,16,20,80.0,4,11,4,7,14,43,14,1,defense
FRA-Ligue 1,2023,Lens,Neil El Aynaoui,FRA,MF,22,2001,17.4,37,20,13,20,4,20,46,43.5,26,20,6,14,32,69,21,1,defense
FRA-Ligue 1,2023,Lens,Oscar Cortés,COL,"FW,MF",19,2003,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,defense
FRA-Ligue 1,2023,Lens,Przemysław Frankowski,POL,DF,28,1995,24.4,60,39,25,26,9,31,74,41.9,43,30,7,23,25,85,36,0,defense
FRA-Ligue 1,2023,Lens,Ruben Aguilar,FRA,DF,30,1993,21.4,53,31,27,23,3,27,45,60.0,18,35,5,30,26,79,46,0,defense
FRA-Ligue 1,2023,Lens,Salis Abdul Samed,GHA,MF,23,2000,16.9,21,14,8,10,3,8,18,44.4,10,12,1,11,12,33,18,0,defense
FRA-Ligue 1,2023,Lens,Stijn Spierings,NED,MF,27,1996,1.3,1,0,0,1,0,1,1,100.0,0,2,1,1,2,3,1,0,defense
FRA-Ligue 1,2023,Lens,Wesley Saïd,FRA,"FW,MF",28,1995,11.3,8,4,1,2,5,2,9,22.2,7,4,0,4,4,12,3,0,defense
FRA-Ligue 1,2023,Lille,Aaron Malouda,FRA,FW,17,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Lille,Adam Ounas,ALG,FW,26,1996,4.6,4,3,2,2,0,2,7,28.6,5,2,0,2,6,10,1,0,defense
FRA-Ligue 1,2023,Lille,Alan Virginius,FRA,FW,20,2003,0.8,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0,defense
FRA-Ligue 1,2023,Lille,Alexsandro Ribeiro,BRA,DF,23,1999,24.7,32,22,24,8,0,16,31,51.6,15,25,15,10,35,67,116,5,defense
FRA-Ligue 1,2023,Lille,Andrej Ilic,SRB,FW,23,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Lille,Angel Gomes,ENG,MF,22,2000,28.6,26,13,4,15,7,14,32,43.8,18,23,6,17,18,44,28,1,defense
FRA-Ligue 1,2023,Lille,Ayyoub Bouaddi,FRA,MF,15,2007,1.5,6,2,6,0,0,2,5,40.0,3,2,0,2,1,7,3,0,defense
FRA-Ligue 1,2023,Lille,Bafodé Diakité,FRA,DF,22,2001,18.8,29,20,12,15,2,24,32,75.0,8,16,8,8,21,50,49,1,defense
FRA-Ligue 1,2023,Lille,Benjamin André,FRA,MF,32,1990,28.6,89,49,39,45,5,43,81,53.1,38,34,5,29,35,124,60,0,defense
FRA-Ligue 1,2023,Lille,Carlos Baleba,CMR,MF,19,2004,0.7,6,2,1,4,1,3,4,75.0,1,0,0,0,2,8,0,0,defense
FRA-Ligue 1,2023,Lille,Edon Zhegrova,KVX,FW,24,1999,25.4,32,18,9,15,8,14,36,38.9,22,17,1,16,8,40,8,0,defense
FRA-Ligue 1,2023,Lille,Gabriel Gudmundsson,SWE,"DF,FW",24,1999,14.1,22,16,7,13,2,12,20,60.0,8,14,3,11,15,37,25,0,defense
FRA-Ligue 1,2023,Lille,Hákon Arnar Haraldsson,ISL,"FW,MF",20,2003,14.3,12,8,4,7,1,5,21,23.8,16,7,2,5,3,15,5,0,defense
FRA-Ligue 1,2023,Lille,Ichem Ferrah,FRA,FW,17,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Lille,Ignacio Miramon,ARG,MF,20,2003,0.4,1,0,0,1,0,0,1,0.0,1,1,0,1,0,1,0,0,defense
FRA-Ligue 1,2023,Lille,Ismaily,BRA,DF,33,1990,27.4,72,47,34,25,13,31,60,51.7,29,33,6,27,32,104,77,0,defense
FRA-Ligue 1,2023,Lille,Ivan Cavaleiro,POR,FW,29,1993,8.6,10,6,3,4,3,7,20,35.0,13,9,2,7,5,15,6,0,defense
FRA-Ligue 1,2023,Lille,Jonathan David,CAN,FW,23,2000,29.2,26,15,6,13,7,8,26,30.8,18,16,0,16,9,35,4,0,defense
FRA-Ligue 1,2023,Lille,Leny Yoro,FRA,DF,17,2005,29.7,36,25,27,7,2,17,31,54.8,14,20,14,6,36,72,97,1,defense
FRA-Ligue 1,2023,Lille,Lucas Chevalier,FRA,GK,21,2001,33.0,3,0,3,0,0,3,4,75.0,1,1,0,1,0,3,11,2,defense
FRA-Ligue 1,2023,Lille,Nabil Bentaleb,ALG,MF,28,1994,21.9,49,32,29,18,2,22,43,51.2,21,33,12,21,37,86,33,0,defense
FRA-Ligue 1,2023,Lille,Rémy Cabella,FRA,"FW,MF",33,1990,16.4,54,36,19,20,15,20,54,37.0,34,32,0,32,5,59,5,0,defense
