league,season,team,player,nation,pos,age,born,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err,stat_type
FRA-Ligue 1,2023,Metz,Papa Amadou Diallo,SEN,FW,19,2004,9.9,18,8,10,7,1,7,21,33.3,14,11,1,10,11,29,16,0,defense
FRA-Ligue 1,2023,Metz,Sadibou Sané,SEN,DF,19,2004,9.4,19,12,16,2,1,6,7,85.7,1,14,9,5,8,27,64,0,defense
FRA-Ligue 1,2023,Metz,Simon Elisor,FRA,FW,24,1999,8.5,9,2,3,2,4,2,6,33.3,4,6,1,5,0,9,9,0,defense
FRA-Ligue 1,2023,Metz,Youssef Maziz,FRA,"FW,MF",25,1998,1.4,0,0,0,0,0,0,2,0.0,2,1,0,1,1,1,2,0,defense
FRA-Ligue 1,2023,Monaco,Aleksandr Golovin,RUS,"MF,FW",27,1996,23.9,42,30,14,22,6,15,42,35.7,27,37,3,34,21,63,14,0,defense
FRA-Ligue 1,2023,Monaco,Antonin Cartillier,FRA,DF,19,2004,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,defense
FRA-Ligue 1,2023,Monaco,Breel Embolo,SUI,FW,26,1997,2.0,3,3,0,2,1,1,4,25.0,3,1,0,1,1,4,2,0,defense
FRA-Ligue 1,2023,Monaco,Caio Henrique Oliveira Silva,BRA,DF,26,1997,6.9,13,7,3,7,3,6,9,66.7,3,8,2,6,6,19,9,0,defense
FRA-Ligue 1,2023,Monaco,Chrislain Matsima,FRA,DF,21,2002,3.3,9,7,5,3,1,2,7,28.6,5,4,1,3,4,13,4,0,defense
FRA-Ligue 1,2023,Monaco,Denis Zakaria,SUI,"MF,DF",26,1996,23.7,38,27,11,20,7,12,30,40.0,18,39,13,26,47,85,41,0,defense
FRA-Ligue 1,2023,Monaco,Edan Diop,FRA,"MF,DF",18,2004,1.8,10,8,6,3,1,7,9,77.8,2,3,0,3,1,11,5,0,defense
FRA-Ligue 1,2023,Monaco,Eliesse Ben Seghir,MAR,"MF,FW",18,2005,4.8,9,6,2,5,2,3,7,42.9,4,6,0,6,2,11,2,0,defense
FRA-Ligue 1,2023,Monaco,Eliot Matazo,BEL,MF,21,2002,1.1,3,1,0,3,0,2,4,50.0,2,1,1,0,3,6,0,0,defense
FRA-Ligue 1,2023,Monaco,Folarin Balogun,USA,FW,22,2001,18.8,12,4,3,8,1,5,13,38.5,8,10,0,10,3,15,4,0,defense
FRA-Ligue 1,2023,Monaco,Guillermo Maripán,CHI,DF,29,1994,19.6,22,8,15,6,1,10,27,37.0,17,26,13,13,30,52,106,4,defense
FRA-Ligue 1,2023,Monaco,Ismail Jakobs,SEN,DF,23,1999,16.3,57,41,27,21,9,29,47,61.7,18,19,2,17,11,68,40,0,defense
FRA-Ligue 1,2023,Monaco,Kassoum Ouattara,FRA,"DF,FW",18,2004,7.1,17,12,8,5,4,9,20,45.0,11,11,0,11,13,30,20,0,defense
FRA-Ligue 1,2023,Monaco,Krépin Diatta,SEN,"DF,FW",24,1999,13.4,37,20,17,16,4,27,49,55.1,22,17,2,15,16,53,22,0,defense
FRA-Ligue 1,2023,Monaco,Lucas Michal,FRA,FW,18,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Monaco,Maghnes Akliouche,FRA,"MF,FW",21,2002,17.9,37,23,12,20,5,12,36,33.3,24,21,0,21,9,46,3,0,defense
FRA-Ligue 1,2023,Monaco,Mamadou Coulibaly,FRA,MF,19,2004,1.3,7,4,2,3,2,3,8,37.5,5,4,0,4,0,7,0,0,defense
FRA-Ligue 1,2023,Monaco,Mohamed Camara,MLI,MF,23,2000,11.5,35,21,10,20,5,15,29,51.7,14,8,2,6,11,46,7,0,defense
FRA-Ligue 1,2023,Monaco,Mohammed Salisu,GHA,DF,24,1999,11.5,27,12,11,13,3,17,26,65.4,9,21,12,9,22,49,44,0,defense
FRA-Ligue 1,2023,Monaco,Myron Boadu,NED,FW,22,2001,0.9,2,2,0,1,1,1,2,50.0,1,2,0,2,0,2,0,0,defense
FRA-Ligue 1,2023,Monaco,Philipp Köhn,SUI,GK,25,1998,22.0,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,5,3,defense
FRA-Ligue 1,2023,Monaco,Radosław Majecki,POL,GK,23,1999,12.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,5,1,defense
FRA-Ligue 1,2023,Monaco,Saïmon Bouabré,FRA,MF,17,2006,0.5,2,2,0,2,0,1,2,50.0,1,1,0,1,0,2,0,0,defense
FRA-Ligue 1,2023,Monaco,Soungoutou Magassa,FRA,"DF,MF",19,2003,15.0,56,26,22,32,2,26,48,54.2,22,21,4,17,21,77,36,2,defense
FRA-Ligue 1,2023,Monaco,Takumi Minamino,JPN,MF,28,1995,23.5,34,17,10,13,11,16,54,29.6,38,29,1,28,11,45,8,0,defense
FRA-Ligue 1,2023,Monaco,Thilo Kehrer,GER,DF,26,1996,14.7,32,22,22,7,3,22,39,56.4,17,18,6,12,30,62,55,0,defense
FRA-Ligue 1,2023,Monaco,Vanderson,BRA,DF,22,2001,18.2,60,41,20,30,10,32,70,45.7,38,29,2,27,35,95,37,1,defense
FRA-Ligue 1,2023,Monaco,Wilfried Singo,CIV,DF,22,2000,24.3,34,25,18,14,2,17,26,65.4,9,27,14,13,51,85,81,2,defense
FRA-Ligue 1,2023,Monaco,Wissam Ben Yedder,FRA,FW,32,1990,25.7,4,3,1,2,1,1,11,9.1,10,18,0,18,8,12,1,0,defense
FRA-Ligue 1,2023,Monaco,Youssouf Fofana,FRA,MF,24,1999,30.0,61,39,19,36,6,30,66,45.5,36,35,7,28,37,98,31,1,defense
FRA-Ligue 1,2023,Montpellier,Akor Adams,NGA,FW,23,2000,25.0,12,4,3,4,5,3,7,42.9,4,9,2,7,5,17,11,0,defense
FRA-Ligue 1,2023,Montpellier,Arnaud Nordin,FRA,"FW,MF",25,1998,13.8,12,6,3,5,4,6,16,37.5,10,11,0,11,2,14,10,0,defense
FRA-Ligue 1,2023,Montpellier,Axel Gueguin,FRA,"DF,FW",18,2005,1.5,9,5,6,2,1,2,6,33.3,4,2,0,2,2,11,6,0,defense
FRA-Ligue 1,2023,Montpellier,Becir Omeragic,SUI,"DF,MF",21,2002,25.7,48,29,31,13,4,20,33,60.6,13,51,29,22,27,75,65,0,defense
FRA-Ligue 1,2023,Montpellier,Benjamin Lecomte,FRA,GK,32,1991,30.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,16,1,defense
FRA-Ligue 1,2023,Montpellier,Boubakar Kouyaté,MLI,DF,26,1997,21.4,49,30,39,8,2,28,51,54.9,23,31,20,11,29,78,123,1,defense
FRA-Ligue 1,2023,Montpellier,Christopher Jullien,FRA,DF,30,1993,13.7,16,12,11,5,0,6,17,35.3,11,25,20,5,12,28,106,2,defense
FRA-Ligue 1,2023,Montpellier,Dimitry Bertaud,COD,GK,25,1998,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Montpellier,Elye Wahi,FRA,FW,20,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Montpellier,Enzo Tchato,CMR,DF,20,2002,12.5,26,17,18,4,4,11,25,44.0,14,20,7,13,11,37,25,0,defense
FRA-Ligue 1,2023,Montpellier,Falaye Sacko,MLI,DF,28,1995,15.4,28,16,13,10,5,21,32,65.6,11,19,7,12,24,52,37,0,defense
FRA-Ligue 1,2023,Montpellier,Issiaga Sylla,GUI,"DF,FW",29,1994,16.2,28,17,20,6,2,16,34,47.1,18,21,7,14,23,51,53,0,defense
FRA-Ligue 1,2023,Montpellier,Jordan Ferri,FRA,MF,31,1992,22.6,36,22,16,17,3,20,67,29.9,47,19,1,18,13,49,23,0,defense
FRA-Ligue 1,2023,Montpellier,Joris Chotard,FRA,MF,21,2001,28.7,81,52,45,25,11,48,96,50.0,48,47,21,26,44,125,60,0,defense
FRA-Ligue 1,2023,Montpellier,Kelvin Yeboah,ITA,FW,23,2000,3.1,4,2,2,2,0,1,3,33.3,2,3,2,1,1,5,3,0,defense
FRA-Ligue 1,2023,Montpellier,Khalil Fayad,FRA,"FW,MF",19,2004,11.4,28,15,17,7,4,9,22,40.9,13,15,3,12,14,42,6,0,defense
FRA-Ligue 1,2023,Montpellier,Lucas Mincarelli,FRA,"DF,MF",19,2004,10.9,29,16,19,6,4,17,34,50.0,17,17,4,13,8,37,27,0,defense
FRA-Ligue 1,2023,Montpellier,Léo Leroy,FRA,MF,23,2000,5.5,19,10,8,8,3,6,21,28.6,15,12,3,9,7,26,8,0,defense
FRA-Ligue 1,2023,Montpellier,Mamadou Sakho,FRA,DF,33,1990,0.1,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,defense
FRA-Ligue 1,2023,Montpellier,Maxime Estève,FRA,DF,21,2002,11.1,16,12,11,5,0,10,15,66.7,5,13,9,4,18,34,50,0,defense
FRA-Ligue 1,2023,Montpellier,Modibo Sagnan,MLI,DF,24,1999,11.7,34,22,23,9,2,15,25,60.0,10,13,9,4,15,49,67,0,defense
FRA-Ligue 1,2023,Montpellier,Musa Al-Taamari,JOR,FW,26,1997,21.4,20,16,10,5,5,9,21,42.9,12,18,2,16,4,24,5,0,defense
FRA-Ligue 1,2023,Montpellier,Othmane Maamma,MAR,FW,17,2005,1.0,3,3,2,0,1,1,1,100.0,0,3,0,3,0,3,0,0,defense
FRA-Ligue 1,2023,Montpellier,Sacha Delaye,FRA,"MF,FW",21,2002,1.4,7,2,2,2,3,1,6,16.7,5,2,0,2,0,7,1,0,defense
FRA-Ligue 1,2023,Montpellier,Silvan Hefti,SUI,"DF,FW",25,1997,7.9,21,15,10,7,4,15,29,51.7,14,7,2,5,8,29,11,0,defense
FRA-Ligue 1,2023,Montpellier,Tanguy Coulibaly,FRA,"FW,MF",22,2001,6.9,13,11,8,4,1,4,9,44.4,5,11,1,10,2,15,2,0,defense
FRA-Ligue 1,2023,Montpellier,Théo Sainte-Luce,FRA,DF,24,1998,3.8,17,7,10,6,1,11,19,57.9,8,9,4,5,3,20,15,0,defense
FRA-Ligue 1,2023,Montpellier,Téji Savanier,FRA,MF,31,1991,30.7,37,20,16,15,6,14,63,22.2,49,36,8,28,33,70,28,1,defense
FRA-Ligue 1,2023,Montpellier,Wahbi Khazri,TUN,FW,32,1991,12.6,24,17,8,12,4,14,35,40.0,21,10,0,10,3,27,7,0,defense
FRA-Ligue 1,2023,Montpellier,Yanis Issoufou,FRA,MF,16,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Montpellier,Yann Karamoh,FRA,"FW,MF",25,1998,3.2,1,0,0,0,1,1,2,50.0,1,3,0,3,0,1,0,0,defense
FRA-Ligue 1,2023,Nantes,Abdoul Kader Bamba,FRA,"FW,MF",29,1994,6.8,10,7,2,5,3,5,15,33.3,10,4,0,4,4,14,4,1,defense
FRA-Ligue 1,2023,Nantes,Adel Mahamoud,COM,FW,20,2003,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Nantes,Adson,BRA,"MF,FW",22,2000,2.6,7,6,1,6,0,2,2,100.0,0,5,0,5,2,9,2,0,defense
FRA-Ligue 1,2023,Nantes,Alban Lafont,FRA,GK,24,1999,27.7,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,14,0,defense
FRA-Ligue 1,2023,Nantes,Bastien Meupiyou,FRA,DF,17,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,defense
FRA-Ligue 1,2023,Nantes,Bénie Traoré,CIV,"FW,MF",20,2002,5.6,8,4,2,5,1,3,7,42.9,4,3,0,3,1,9,1,0,defense
FRA-Ligue 1,2023,Nantes,Denis Petrić,SRB,GK,35,1988,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Nantes,Douglas,BRA,MF,26,1997,19.7,70,42,34,30,6,30,59,50.8,29,22,8,14,26,96,30,0,defense
FRA-Ligue 1,2023,Nantes,Enzo Mongo,FRA,DF,18,2005,0.1,1,1,1,0,0,1,2,50.0,1,1,1,0,1,2,0,0,defense
FRA-Ligue 1,2023,Nantes,Eray Cömert,SUI,DF,25,1998,22.2,42,28,28,13,1,28,38,73.7,10,35,18,17,36,78,77,1,defense
FRA-Ligue 1,2023,Nantes,Fabien Centonze,FRA,DF,27,1996,1.0,2,1,2,0,0,2,3,66.7,1,2,1,1,0,2,1,0,defense
FRA-Ligue 1,2023,Nantes,Florent Mollet,FRA,"MF,FW",31,1991,23.1,18,11,8,6,4,10,31,32.3,21,18,5,13,13,31,17,0,defense
FRA-Ligue 1,2023,Nantes,Hugo Boutsingkham,FRA,"MF,FW",20,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,defense
FRA-Ligue 1,2023,Nantes,Ignatius Ganago,CMR,"FW,MF",24,1999,2.0,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,defense
FRA-Ligue 1,2023,Nantes,Jaouen Hadjam,ALG,DF,20,2003,1.2,6,4,5,1,0,1,2,50.0,1,0,0,0,3,9,2,0,defense
FRA-Ligue 1,2023,Nantes,Jean-Charles Castelletto,CMR,DF,28,1995,27.4,34,26,22,10,2,18,29,62.1,11,19,10,9,32,66,81,0,defense
FRA-Ligue 1,2023,Nantes,Jean-Kevin Duverne,HAI,DF,26,1997,15.0,37,19,16,17,4,18,44,40.9,26,17,5,12,18,55,34,0,defense
FRA-Ligue 1,2023,Nantes,Kelvin Amian,FRA,DF,25,1998,8.9,16,7,12,4,0,11,15,73.3,4,6,0,6,7,23,28,0,defense
FRA-Ligue 1,2023,Nantes,Lamine Diack,SEN,MF,22,2000,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Nantes,Marcus Coco,FRA,"DF,FW",27,1996,16.5,43,26,29,10,4,28,60,46.7,32,19,1,18,21,64,38,0,defense
FRA-Ligue 1,2023,Nantes,Marquinhos,BRA,"FW,MF",20,2003,1.7,3,2,2,0,1,1,4,25.0,3,7,2,5,6,9,1,0,defense
FRA-Ligue 1,2023,Nantes,Matthis Abline,FRA,FW,20,2003,11.6,9,4,4,3,2,3,8,37.5,5,3,0,3,3,12,5,0,defense
FRA-Ligue 1,2023,Nantes,Moses Simon,NGA,"FW,MF",28,1995,19.9,7,5,2,5,0,2,8,25.0,6,9,1,8,3,10,5,1,defense
FRA-Ligue 1,2023,Nantes,Mostafa Mohamed,EGY,FW,25,1997,22.2,21,14,7,11,3,6,28,21.4,22,21,5,16,12,33,29,0,defense
FRA-Ligue 1,2023,Nantes,Moussa Sissoko,FRA,MF,33,1989,20.2,27,16,13,8,6,12,25,48.0,13,8,2,6,12,39,31,0,defense
FRA-Ligue 1,2023,Nantes,Nathan Zeze,FRA,DF,18,2005,11.4,11,6,9,2,0,7,14,50.0,7,12,3,9,12,23,47,1,defense
FRA-Ligue 1,2023,Nantes,Nicolas Cozza,FRA,DF,24,1999,9.9,35,23,23,10,2,17,24,70.8,7,7,0,7,14,49,32,0,defense
FRA-Ligue 1,2023,Nantes,Nicolas Pallois,FRA,DF,35,1987,17.7,34,19,21,11,2,19,35,54.3,16,37,26,11,26,60,111,0,defense
FRA-Ligue 1,2023,Nantes,Pedro Chirivella,ESP,MF,26,1997,28.8,50,28,20,29,1,30,76,39.5,46,22,5,17,31,81,28,0,defense
FRA-Ligue 1,2023,Nantes,Quentin Merlin,FRA,DF,21,2002,14.3,29,20,15,12,2,16,25,64.0,9,22,1,21,18,47,22,0,defense
FRA-Ligue 1,2023,Nantes,Ronaël Pierre-Gabriel,FRA,DF,25,1998,6.6,15,9,12,2,1,5,7,71.4,2,13,4,9,8,23,25,0,defense
FRA-Ligue 1,2023,Nantes,Rémy Descamps,FRA,GK,27,1996,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,defense
FRA-Ligue 1,2023,Nantes,Samuel Moutoussamy,COD,MF,26,1996,12.3,38,20,14,17,7,17,37,45.9,20,16,3,13,11,49,13,0,defense
FRA-Ligue 1,2023,Nantes,Stredair Appuah,FRA,"FW,MF",19,2004,0.9,0,0,0,0,0,0,3,0.0,3,0,0,0,1,1,1,0,defense
FRA-Ligue 1,2023,Nantes,Tino Kadewere,ZIM,"FW,MF",27,1996,8.7,9,4,3,3,3,6,11,54.5,5,10,1,9,10,19,8,0,defense
FRA-Ligue 1,2023,Nice,Alexis Claude-Maurice,FRA,MF,25,1998,5.6,12,5,3,6,3,1,5,20.0,4,4,1,3,5,17,7,0,defense
FRA-Ligue 1,2023,Nice,Aliou Badara Baldé,GUI,"FW,DF",20,2002,0.8,4,1,0,3,1,1,1,100.0,0,2,1,1,3,7,0,0,defense
FRA-Ligue 1,2023,Nice,Antoine Mendy,SEN,DF,19,2004,4.6,7,5,4,3,0,3,7,42.9,4,4,1,3,8,15,16,0,defense
FRA-Ligue 1,2023,Nice,Badredine Bouanani,ALG,FW,18,2004,1.8,3,2,1,1,1,3,4,75.0,1,5,0,5,3,6,0,0,defense
FRA-Ligue 1,2023,Nice,Bilal Brahimi,ALG,FW,23,2000,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Nice,Dante,BRA,DF,39,1983,31.6,62,30,44,16,2,38,52,73.1,14,43,22,21,37,99,77,2,defense
FRA-Ligue 1,2023,Nice,Daouda Traoré,FRA,MF,17,2006,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Nice,Evann Guessand,CIV,FW,22,2001,17.3,16,7,2,7,7,6,7,85.7,1,12,1,11,12,28,7,0,defense
FRA-Ligue 1,2023,Nice,Gaëtan Laborde,FRA,"FW,MF",29,1994,21.2,18,12,8,4,6,11,30,36.7,19,20,2,18,6,24,8,1,defense
FRA-Ligue 1,2023,Nice,Hicham Boudaoui,ALG,MF,23,1999,17.9,41,19,16,22,3,21,30,70.0,9,15,1,14,11,52,15,0,defense
FRA-Ligue 1,2023,Nice,Jean-Clair Todibo,FRA,DF,23,1999,29.5,58,28,35,17,6,34,56,60.7,22,34,15,19,38,96,97,1,defense
FRA-Ligue 1,2023,Nice,Jeremie Boga,CIV,FW,26,1997,22.2,18,7,6,10,2,10,20,50.0,10,26,2,24,8,26,4,0,defense
FRA-Ligue 1,2023,Nice,Jordan Lotomba,SUI,DF,24,1998,20.0,36,28,18,9,9,25,35,71.4,10,30,9,21,16,52,26,1,defense
FRA-Ligue 1,2023,Nice,Khéphren Thuram,FRA,MF,22,2001,23.4,42,29,13,23,6,20,40,50.0,20,21,10,11,18,60,37,0,defense
FRA-Ligue 1,2023,Nice,Marcin Bułka,POL,GK,23,1999,34.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,9,3,defense
FRA-Ligue 1,2023,Nice,Melvin Bard,FRA,DF,22,2000,29.5,69,38,28,30,11,37,63,58.7,26,46,12,34,42,111,46,0,defense
FRA-Ligue 1,2023,Nice,Mohamed Ali Cho,FRA,FW,19,2004,9.6,12,9,4,7,1,3,11,27.3,8,10,0,10,3,15,6,0,defense
FRA-Ligue 1,2023,Nice,Morgan Sanson,FRA,MF,28,1994,21.8,26,19,12,7,7,12,31,38.7,19,34,5,29,20,46,16,0,defense
FRA-Ligue 1,2023,Nice,Pablo Rosario,NED,"MF,DF",26,1997,22.3,36,25,15,16,5,23,34,67.6,11,27,13,14,29,65,39,0,defense
FRA-Ligue 1,2023,Nice,Reda Belahyane,MAR,MF,19,2004,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,defense
FRA-Ligue 1,2023,Nice,Romain Perraud,FRA,"DF,FW",25,1997,4.1,7,6,5,1,1,4,11,36.4,7,4,0,4,6,13,15,1,defense
FRA-Ligue 1,2023,Nice,Sofiane Diop,FRA,FW,23,2000,5.5,8,6,3,4,1,4,10,40.0,6,4,0,4,3,11,3,0,defense
FRA-Ligue 1,2023,Nice,Terem Moffi,NGA,FW,24,1999,21.7,7,4,0,5,2,3,12,25.0,9,14,1,13,3,10,15,0,defense
FRA-Ligue 1,2023,Nice,Tom Louchet,FRA,"MF,DF",20,2003,4.5,14,5,6,6,2,7,11,63.6,4,7,3,4,3,17,9,0,defense
FRA-Ligue 1,2023,Nice,Valentin Rosier,FRA,"DF,MF",26,1996,0.6,1,0,1,0,0,0,0,,0,1,0,1,2,3,5,0,defense
FRA-Ligue 1,2023,Nice,Youcef Atal,ALG,DF,27,1996,4.0,9,3,6,2,1,6,8,75.0,2,7,1,6,4,13,1,0,defense
FRA-Ligue 1,2023,Nice,Youssouf Ndayishimiye,BDI,"MF,DF",24,1998,19.0,31,20,17,12,2,12,23,52.2,11,19,11,8,12,43,47,1,defense
FRA-Ligue 1,2023,Paris S-G,Achraf Hakimi,MAR,DF,24,1998,21.5,29,19,14,9,6,17,34,50.0,17,28,4,24,12,41,28,2,defense
FRA-Ligue 1,2023,Paris S-G,Arnau Tenas,ESP,GK,22,2001,5.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
FRA-Ligue 1,2023,Paris S-G,Bradley Barcola,FRA,"FW,MF",20,2002,15.2,34,16,12,13,9,7,25,28.0,18,27,2,25,10,44,13,1,defense
FRA-Ligue 1,2023,Paris S-G,Carlos Soler,ESP,"MF,DF",26,1997,12.1,15,10,9,2,4,6,21,28.6,15,10,3,7,5,20,11,1,defense
FRA-Ligue 1,2023,Paris S-G,Cher Ndour,ITA,MF,19,2004,0.3,2,2,0,2,0,1,2,50.0,1,0,0,0,0,2,0,0,defense
FRA-Ligue 1,2023,Paris S-G,Danilo Pereira,POR,DF,31,1991,22.2,22,12,14,6,2,9,17,52.9,8,29,26,3,23,45,100,1,defense
FRA-Ligue 1,2023,Paris S-G,Ethan Mbappé,FRA,"MF,DF",16,2006,0.5,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0,defense
FRA-Ligue 1,2023,Paris S-G,Fabián Ruiz Peña,ESP,MF,27,1996,13.3,34,23,17,14,3,23,42,54.8,19,8,2,6,11,45,21,2,defense
