league,season,team,player,nation,pos,age,born,90s,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,stat_type
FRA-Ligue 1,2024,Marseille,Ismaël Bennacer,ALG,MF,27-131,1997,5.1,0,3,0,0.0,0.59,0.0,0.0,,24.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Marseille,Ismaël Koné,CAN,"MF,FW",22-309,2002,4.0,0,4,0,0.0,1.0,0.0,0.0,,22.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Marseille,Jon Rowe,ENG,"FW,MF",21-346,2003,6.3,2,29,13,44.8,4.61,2.07,0.07,0.15,16.3,0,0,0,3.0,3.0,0.1,-1.0,-1.0,shooting
FRA-Ligue 1,2024,Marseille,Keyliane Abdallah,FRA,FW,19-006,2006,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Marseille,Leonardo Balerdi,ARG,DF,26-075,1999,21.4,0,11,1,9.1,0.51,0.05,0.0,0.0,19.8,0,0,0,0.6,0.6,0.06,-0.6,-0.6,shooting
FRA-Ligue 1,2024,Marseille,Lilian Brassier,FRA,DF,25-160,1999,8.7,0,5,1,20.0,0.58,0.12,0.0,0.0,11.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Marseille,Luis Henrique,BRA,"DF,FW",23-118,2001,24.8,7,24,12,50.0,0.97,0.48,0.29,0.58,14.3,0,0,0,3.2,3.2,0.13,3.8,3.8,shooting
FRA-Ligue 1,2024,Marseille,Luiz Felipe,ITA,DF,28-020,1997,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Marseille,Mason Greenwood,ENG,"FW,MF",23-192,2001,25.3,16,90,37,41.1,3.55,1.46,0.12,0.3,20.1,2,5,6,12.3,7.5,0.08,3.7,3.5,shooting
FRA-Ligue 1,2024,Marseille,Michael Amir Murillo,PAN,DF,29-059,1996,21.1,1,12,3,25.0,0.57,0.14,0.08,0.33,19.4,2,0,0,1.5,1.5,0.12,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Marseille,Neal Maupay,FRA,FW,28-240,1996,11.5,4,19,10,52.6,1.65,0.87,0.21,0.4,10.6,0,0,0,4.1,4.1,0.22,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Marseille,Pierre Højbjerg,DEN,MF,29-249,1995,23.9,2,29,6,20.7,1.21,0.25,0.07,0.33,18.7,6,0,0,3.0,3.0,0.1,-1.0,-1.0,shooting
FRA-Ligue 1,2024,Marseille,Pol Lirola,ESP,DF,27-241,1997,6.8,1,5,1,20.0,0.73,0.15,0.2,1.0,18.2,0,0,0,0.5,0.5,0.1,0.5,0.5,shooting
FRA-Ligue 1,2024,Marseille,Quentin Merlin,FRA,DF,22-330,2002,15.0,1,22,8,36.4,1.46,0.53,0.05,0.13,17.2,0,0,0,1.5,1.5,0.07,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Marseille,Robinio Vaz,FRA,FW,18-053,2007,0.8,0,2,0,0.0,2.4,0.0,0.0,,9.7,0,0,0,0.5,0.5,0.25,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Marseille,Ulisses Garcia,SUI,DF,29-090,1996,5.9,2,7,2,28.6,1.19,0.34,0.29,1.0,12.2,0,0,0,1.5,1.5,0.21,0.5,0.5,shooting
FRA-Ligue 1,2024,Marseille,Valentin Carboni,ARG,"MF,FW",20-037,2005,1.1,0,2,1,50.0,1.75,0.87,0.0,0.0,21.4,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
FRA-Ligue 1,2024,Marseille,Valentin Rongier,FRA,"MF,DF",30-125,1994,13.4,3,12,7,58.3,0.89,0.52,0.25,0.43,20.7,0,0,0,0.9,0.9,0.08,2.1,2.1,shooting
FRA-Ligue 1,2024,Monaco,Aleksandr Golovin,RUS,"MF,FW",28-316,1996,12.8,3,24,9,37.5,1.87,0.7,0.13,0.33,21.4,0,0,0,2.3,2.3,0.1,0.7,0.7,shooting
FRA-Ligue 1,2024,Monaco,Almoatasem Al Musrati,LBY,MF,29-005,1996,3.5,0,7,1,14.3,2.01,0.29,0.0,0.0,16.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Monaco,Breel Embolo,SUI,"FW,MF",28-056,1997,15.9,5,44,14,31.8,2.76,0.88,0.11,0.36,10.4,0,0,0,9.5,9.5,0.22,-4.5,-4.5,shooting
FRA-Ligue 1,2024,Monaco,Caio Henrique Oliveira Silva,BRA,DF,27-254,1997,15.8,0,3,1,33.3,0.19,0.06,0.0,0.0,20.2,1,0,0,0.1,0.1,0.04,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Monaco,Christian Mawissa,FRA,DF,19-358,2005,13.6,0,1,1,100.0,0.07,0.07,0.0,0.0,13.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Monaco,Denis Zakaria,SUI,MF,28-142,1996,18.8,4,21,7,33.3,1.12,0.37,0.14,0.43,17.9,0,1,1,3.8,3.0,0.14,0.2,0.0,shooting
FRA-Ligue 1,2024,Monaco,Eliesse Ben Seghir,MAR,"MF,FW",20-054,2005,17.3,6,53,19,35.8,3.06,1.1,0.08,0.21,21.3,3,2,2,5.2,3.7,0.07,0.8,0.3,shooting
FRA-Ligue 1,2024,Monaco,Eliot Matazo,BEL,MF,23-055,2002,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Monaco,Folarin Balogun,USA,FW,23-282,2001,5.4,3,25,6,24.0,4.6,1.1,0.12,0.5,12.3,0,0,0,3.9,3.9,0.16,-0.9,-0.9,shooting
FRA-Ligue 1,2024,Monaco,George Ilenikhena,FRA,FW,18-238,2006,7.1,3,19,7,36.8,2.68,0.99,0.16,0.43,12.9,0,0,0,4.8,4.8,0.25,-1.8,-1.8,shooting
FRA-Ligue 1,2024,Monaco,Ismail Jakobs,SEN,DF,25-237,1999,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Monaco,Jordan Teze,NED,DF,25-193,1999,4.2,1,4,1,25.0,0.95,0.24,0.25,1.0,10.8,0,0,0,1.2,1.2,0.3,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Monaco,Kassoum Ouattara,FRA,"DF,FW",20-179,2004,4.3,0,2,1,50.0,0.46,0.23,0.0,0.0,21.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Monaco,Krépin Diatta,SEN,DF,26-045,1999,4.4,0,2,1,50.0,0.45,0.23,0.0,0.0,13.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Monaco,Lamine Camara,SEN,MF,21-100,2004,18.6,2,25,8,32.0,1.34,0.43,0.08,0.25,22.9,2,0,0,2.3,2.3,0.09,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Monaco,Lucas Michal,FRA,"FW,MF",19-294,2005,1.1,0,3,1,33.3,2.7,0.9,0.0,0.0,12.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Monaco,Maghnes Akliouche,FRA,"FW,MF",23-045,2002,21.7,4,48,12,25.0,2.21,0.55,0.06,0.25,16.3,1,1,1,7.1,6.3,0.13,-3.1,-3.3,shooting
FRA-Ligue 1,2024,Monaco,Mamadou Coulibaly,FRA,MF,20-355,2004,0.1,0,1,0,0.0,11.25,0.0,0.0,,22.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Monaco,Mika Biereth,DEN,FW,22-062,2003,9.9,12,34,17,50.0,3.43,1.72,0.32,0.65,11.8,0,1,2,9.8,8.2,0.24,2.2,2.8,shooting
FRA-Ligue 1,2024,Monaco,Mohammed Salisu,GHA,DF,25-359,1999,11.3,1,8,4,50.0,0.71,0.35,0.13,0.25,8.1,0,0,0,0.8,0.8,0.1,0.2,0.2,shooting
FRA-Ligue 1,2024,Monaco,Philipp Köhn,SUI,GK,27-009,1998,13.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Monaco,Radosław Majecki,POL,GK,25-146,1999,15.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Monaco,Saïmon Bouabré,FRA,"MF,FW",18-314,2006,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Monaco,Soungoutou Magassa,FRA,MF,21-185,2003,9.8,0,8,3,37.5,0.82,0.31,0.0,0.0,19.0,0,0,0,0.5,0.5,0.06,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Monaco,Takumi Minamino,JPN,"MF,FW",30-085,1995,19.9,4,45,15,33.3,2.26,0.75,0.09,0.27,14.8,0,0,0,7.3,7.3,0.16,-3.3,-3.3,shooting
FRA-Ligue 1,2024,Monaco,Thilo Kehrer,GER,DF,28-202,1996,23.5,4,10,8,80.0,0.43,0.34,0.4,0.5,8.7,0,0,0,1.3,1.3,0.13,2.7,2.7,shooting
FRA-Ligue 1,2024,Monaco,Vanderson,BRA,DF,23-294,2001,19.1,1,17,5,29.4,0.89,0.26,0.06,0.2,17.9,0,0,0,1.9,1.9,0.11,-0.9,-0.9,shooting
FRA-Ligue 1,2024,Monaco,Wilfried Singo,CIV,DF,24-107,2000,17.3,1,14,4,28.6,0.81,0.23,0.07,0.25,12.0,0,0,0,1.5,1.5,0.1,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Montpellier,Akor Adams,NGA,FW,25-072,2000,11.9,3,26,12,46.2,2.18,1.0,0.12,0.25,13.3,0,0,0,4.3,4.3,0.16,-1.3,-1.3,shooting
FRA-Ligue 1,2024,Montpellier,Andy Delort,ALG,FW,33-184,1991,5.7,0,16,6,37.5,2.79,1.04,0.0,0.0,15.7,0,0,0,1.3,1.3,0.08,-1.3,-1.3,shooting
FRA-Ligue 1,2024,Montpellier,Arnaud Nordin,FRA,FW,26-298,1998,13.0,4,26,11,42.3,2.01,0.85,0.12,0.27,18.2,0,1,2,4.1,2.5,0.1,-0.1,0.5,shooting
FRA-Ligue 1,2024,Montpellier,Axel Gueguin,FRA,FW,20-018,2005,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Bamo Meïté,CIV,DF,23-129,2001,4.5,0,1,0,0.0,0.22,0.0,0.0,,13.1,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Becir Omeragic,SUI,"DF,MF",23-081,2002,14.0,0,6,3,50.0,0.43,0.21,0.0,0.0,16.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Montpellier,Benjamin Lecomte,FRA,GK,33-350,1991,24.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Birama Touré,MLI,"MF,DF",32-309,1992,3.3,0,3,1,33.3,0.9,0.3,0.0,0.0,26.6,0,0,0,0.0,0.0,0.01,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Boubakar Kouyaté,MLI,DF,27-361,1997,6.4,0,7,0,0.0,1.09,0.0,0.0,,12.7,0,0,0,0.5,0.5,0.07,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Montpellier,Dimitry Bertaud,COD,GK,26-309,1998,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Enzo Tchato,CMR,DF,22-139,2002,19.6,0,3,1,33.3,0.15,0.05,0.0,0.0,28.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Montpellier,Falaye Sacko,MLI,DF,29-345,1995,12.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Gabriel Bares,SUI,"MF,DF",24-225,2000,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Issiaga Sylla,GUI,DF,31-100,1994,12.1,1,11,2,18.2,0.91,0.16,0.09,0.5,13.2,0,0,0,1.8,1.8,0.17,-0.8,-0.8,shooting
FRA-Ligue 1,2024,Montpellier,Jordan Ferri,FRA,MF,33-030,1992,14.5,0,12,3,25.0,0.83,0.21,0.0,0.0,26.5,0,0,0,0.3,0.3,0.03,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Montpellier,Joris Chotard,FRA,MF,23-199,2001,16.7,1,15,2,13.3,0.9,0.12,0.07,0.5,20.9,1,0,0,1.1,1.1,0.07,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Montpellier,Junior Ndiaye,FRA,FW,20-013,2005,1.2,0,1,0,0.0,0.8,0.0,0.0,,5.5,0,0,0,0.3,0.3,0.26,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Montpellier,Khalil Fayad,FRA,"MF,FW",20-306,2004,7.8,0,9,2,22.2,1.16,0.26,0.0,0.0,24.5,0,0,0,0.8,0.8,0.09,-0.8,-0.8,shooting
FRA-Ligue 1,2024,Montpellier,Lucas Mincarelli,FRA,DF,21-096,2004,2.8,0,1,1,100.0,0.36,0.36,0.0,0.0,33.2,0,0,0,0.0,0.0,0.01,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Modibo Sagnan,MLI,DF,25-362,1999,21.7,2,10,3,30.0,0.46,0.14,0.2,0.67,11.5,0,0,0,0.7,0.7,0.07,1.3,1.3,shooting
FRA-Ligue 1,2024,Montpellier,Musa Al-Taamari,JOR,"FW,MF",27-305,1997,12.4,2,27,11,40.7,2.18,0.89,0.07,0.18,17.7,0,0,0,2.6,2.6,0.09,-0.6,-0.6,shooting
FRA-Ligue 1,2024,Montpellier,Nicolas Pays,FRA,"FW,MF",21-247,2003,3.1,0,9,1,11.1,2.88,0.32,0.0,0.0,20.0,0,0,0,1.2,1.2,0.13,-1.2,-1.2,shooting
FRA-Ligue 1,2024,Montpellier,Nikola Maksimović,SRB,DF,33-137,1991,6.5,0,1,0,0.0,0.15,0.0,0.0,,13.3,0,0,0,0.0,0.0,0.02,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Othmane Maamma,MAR,"FW,MF",19-187,2005,3.0,1,7,3,42.9,2.33,1.0,0.14,0.33,14.7,0,0,0,0.7,0.7,0.1,0.3,0.3,shooting
FRA-Ligue 1,2024,Montpellier,Rabby Nzingoula,CGO,MF,19-137,2005,14.2,1,13,5,38.5,0.92,0.35,0.08,0.2,20.2,0,0,0,0.8,0.8,0.06,0.2,0.2,shooting
FRA-Ligue 1,2024,Montpellier,Simon Cara,FRA,"MF,FW",19-315,2005,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Stefan Džodić,SRB,"DF,MF",20-027,2005,2.1,0,2,0,0.0,0.95,0.0,0.0,,21.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Montpellier,Tanguy Coulibaly,FRA,"FW,MF",24-052,2001,9.8,2,22,10,45.5,2.25,1.02,0.09,0.2,16.4,0,0,0,2.6,2.6,0.12,-0.6,-0.6,shooting
FRA-Ligue 1,2024,Montpellier,Théo Chennahi,FRA,"MF,DF",20-064,2005,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Théo Sainte-Luce,FRA,DF,26-173,1998,7.2,1,5,3,60.0,0.7,0.42,0.2,0.33,10.3,0,0,0,0.9,0.9,0.19,0.1,0.1,shooting
FRA-Ligue 1,2024,Montpellier,Téji Savanier,FRA,MF,33-110,1991,23.9,2,42,12,28.6,1.76,0.5,0.0,0.0,26.9,13,2,2,3.8,2.3,0.05,-1.8,-2.3,shooting
FRA-Ligue 1,2024,Montpellier,Wahbi Khazri,TUN,"FW,MF",34-062,1991,11.3,1,33,6,18.2,2.92,0.53,0.03,0.17,25.1,4,0,0,2.2,2.2,0.07,-1.2,-1.2,shooting
FRA-Ligue 1,2024,Montpellier,Wilfried Ndollo,CMR,DF,19-272,2005,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Montpellier,Yael Mouanga,FRA,DF,19-262,2005,5.7,0,1,0,0.0,0.17,0.0,0.0,,5.4,0,0,0,0.1,0.1,0.1,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Montpellier,Yanis Issoufou,FRA,"MF,FW",18-165,2006,0.9,0,2,0,0.0,2.34,0.0,0.0,,12.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Nantes,Alban Lafont,FRA,GK,26-078,1999,12.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Nantes,Anthony Lopes,POR,GK,34-192,1990,13.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Nantes,Bahereba Guirassy,FRA,"FW,MF",18-225,2006,3.5,2,7,4,57.1,1.99,1.14,0.29,0.5,14.1,0,0,0,0.7,0.7,0.1,1.3,1.3,shooting
FRA-Ligue 1,2024,Nantes,Dehmaine Assoumani,FRA,"MF,FW",19-359,2005,0.9,0,3,2,66.7,3.29,2.2,0.0,0.0,26.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Nantes,Douglas,BRA,MF,28-088,1997,21.1,3,28,12,42.9,1.32,0.57,0.11,0.25,16.0,0,0,0,3.0,3.0,0.11,0.0,0.0,shooting
FRA-Ligue 1,2024,Nantes,Fabien Centonze,FRA,DF,29-085,1996,0.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Nantes,Florent Mollet,FRA,"MF,FW",33-143,1991,2.7,0,6,2,33.3,2.23,0.74,0.0,0.0,15.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Nantes,Francis Coquelin,FRA,"MF,FW",33-333,1991,0.7,0,2,0,0.0,2.69,0.0,0.0,,13.6,0,0,0,0.5,0.5,0.27,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Nantes,Ignatius Ganago,CMR,"FW,MF",26-054,1999,2.7,0,7,0,0.0,2.61,0.0,0.0,,11.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,shooting
FRA-Ligue 1,2024,Nantes,Jean-Charles Castelletto,CMR,"DF,MF",30-075,1995,23.1,0,11,4,36.4,0.48,0.17,0.0,0.0,13.3,0,0,0,1.2,1.2,0.15,-1.2,-1.2,shooting
FRA-Ligue 1,2024,Nantes,Jean-Kevin Duverne,HAI,DF,27-273,1997,6.0,0,4,0,0.0,0.67,0.0,0.0,,17.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Nantes,Jean-Philippe Gbamin,CIV,MF,29-198,1995,2.4,0,2,0,0.0,0.83,0.0,0.0,,8.0,0,0,0,0.5,0.5,0.26,-0.5,-0.5,shooting
FRA-Ligue 1,2024,Nantes,Johann Lepenant,FRA,MF,22-171,2002,19.6,2,16,5,31.3,0.82,0.25,0.13,0.4,16.6,0,0,0,1.2,1.2,0.08,0.8,0.8,shooting
FRA-Ligue 1,2024,Nantes,Kelvin Amian,FRA,DF,27-062,1998,19.4,1,6,3,50.0,0.31,0.15,0.17,0.33,15.6,0,0,0,0.9,0.9,0.16,0.1,0.1,shooting
FRA-Ligue 1,2024,Nantes,Louis Leroux,FRA,"MF,DF",19-078,2006,5.8,1,7,4,57.1,1.21,0.69,0.14,0.25,15.8,0,0,0,1.1,1.1,0.15,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Nantes,Marcus Coco,FRA,DF,28-291,1996,10.3,0,2,0,0.0,0.19,0.0,0.0,,22.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Nantes,Matthis Abline,FRA,FW,22-014,2003,25.0,8,65,24,36.9,2.6,0.96,0.11,0.29,14.9,0,1,1,7.6,6.8,0.1,0.4,0.2,shooting
FRA-Ligue 1,2024,Nantes,Meschak Elia,COD,FW,27-248,1997,1.7,1,5,1,20.0,2.88,0.58,0.2,1.0,16.0,0,0,0,1.1,1.1,0.22,-0.1,-0.1,shooting
FRA-Ligue 1,2024,Nantes,Moses Simon,NGA,"FW,MF",29-273,1995,23.3,7,37,13,35.1,1.59,0.56,0.11,0.31,19.2,2,3,3,4.9,2.6,0.07,2.1,1.4,shooting
FRA-Ligue 1,2024,Nantes,Mostafa Mohamed,EGY,FW,27-134,1997,11.1,4,36,14,38.9,3.25,1.26,0.11,0.29,13.8,1,0,0,4.2,4.2,0.12,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Nantes,Nathan Zeze,FRA,DF,19-297,2005,11.6,0,4,1,25.0,0.35,0.09,0.0,0.0,10.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Nantes,Nicolas Cozza,FRA,"DF,MF",26-093,1999,19.5,1,12,4,33.3,0.62,0.21,0.08,0.25,15.6,0,0,0,1.2,1.2,0.1,-0.2,-0.2,shooting
FRA-Ligue 1,2024,Nantes,Nicolas Pallois,FRA,DF,37-204,1987,19.2,0,3,1,33.3,0.16,0.05,0.0,0.0,22.0,0,0,0,0.4,0.4,0.14,-0.4,-0.4,shooting
FRA-Ligue 1,2024,Nantes,Patrik Carlgren,SWE,GK,33-093,1992,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,shooting
FRA-Ligue 1,2024,Nantes,Pedro Chirivella,ESP,MF,27-323,1997,21.3,0,5,1,20.0,0.23,0.05,0.0,0.0,19.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,shooting
FRA-Ligue 1,2024,Nantes,Plamedi Nsingi,,MF,24-115,2000,0.2,0,1,1,100.0,5.63,5.63,0.0,0.0,10.9,0,0,0,0.2,0.2,0.23,-0.2,-0.2,shooting
