league,season,team,player,nation,pos,age,born,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,stat_type
,,,,,,,,,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,
GER-Bundesliga,2023,Augsburg,Arne Engels,BEL,"MF,DF",19,2003,15.6,1,1,0,24,15,1,80,15,18,2,0,0,61,12,19,38.7,misc
GER-Bundesliga,2023,Augsburg,Arne Maier,GER,MF,24,1999,11.1,0,0,0,4,4,0,85,6,9,0,1,0,58,6,4,60.0,misc
GER-Bundesliga,2023,Augsburg,Dion Drena Beljo,CRO,"FW,MF",21,2002,6.5,2,0,0,9,7,6,3,1,0,0,0,0,12,18,15,54.5,misc
GER-Bundesliga,2023,Augsburg,Elvis Rexhbeçaj,KVX,MF,25,1997,22.1,4,0,0,20,42,2,21,20,19,0,0,0,125,27,26,50.9,misc
GER-Bundesliga,2023,Augsburg,Ermedin Demirović,BIH,"FW,MF",25,1998,31.9,7,0,0,60,35,16,10,11,14,1,0,0,107,51,89,36.4,misc
GER-Bundesliga,2023,Augsburg,Finn Dahmen,GER,GK,25,1998,31.0,4,0,0,2,4,0,0,0,0,0,2,1,64,6,3,66.7,misc
GER-Bundesliga,2023,Augsburg,Fredrik Jensen,FIN,"MF,FW",25,1997,14.9,1,0,0,14,2,5,91,12,11,0,1,0,60,24,21,53.3,misc
GER-Bundesliga,2023,Augsburg,Iago,BRA,DF,26,1997,18.0,4,0,0,14,23,4,44,18,17,0,2,0,117,20,18,52.6,misc
GER-Bundesliga,2023,Augsburg,Irvin Cardona,FRA,"MF,DF",25,1997,0.6,1,0,0,1,0,0,6,0,1,0,0,0,1,1,2,33.3,misc
GER-Bundesliga,2023,Augsburg,Jeffrey Gouweleeuw,NED,DF,32,1991,28.8,7,0,0,25,9,4,18,35,23,0,0,0,156,52,39,57.1,misc
GER-Bundesliga,2023,Augsburg,Kevin Mbabu,SUI,DF,28,1995,22.7,5,0,0,45,26,2,101,24,39,0,0,0,119,26,15,63.4,misc
GER-Bundesliga,2023,Augsburg,Kristijan Jakić,CRO,MF,26,1997,11.7,4,0,0,18,17,0,6,20,14,0,0,0,79,13,12,52.0,misc
GER-Bundesliga,2023,Augsburg,Mads Pedersen,DEN,DF,26,1996,19.8,5,1,0,34,26,2,53,19,39,0,0,0,100,10,23,30.3,misc
GER-Bundesliga,2023,Augsburg,Mahmut Kücüksahin,,MF,19,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Augsburg,Masaya Okugawa,JPN,"FW,DF",27,1996,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,misc
GER-Bundesliga,2023,Augsburg,Maximilian Bauer,GER,DF,23,2000,9.0,3,0,0,13,11,0,1,11,12,0,0,0,27,17,17,50.0,misc
GER-Bundesliga,2023,Augsburg,Mergim Berisha,GER,FW,25,1998,1.4,0,0,0,0,3,1,1,0,0,0,0,0,1,2,1,66.7,misc
GER-Bundesliga,2023,Augsburg,Mert Kömür,GER,"MF,DF",18,2005,1.3,0,0,0,2,2,0,1,0,3,0,0,0,3,0,1,0.0,misc
GER-Bundesliga,2023,Augsburg,Nathanael Mbuku,COD,FW,21,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Augsburg,Niklas Dorsch,GER,MF,25,1998,15.4,5,0,0,19,27,0,3,16,24,0,2,0,113,9,18,33.3,misc
GER-Bundesliga,2023,Augsburg,Ohis Felix Uduokhai,GER,DF,25,1997,32.5,5,1,1,29,23,0,3,46,21,1,0,1,150,111,68,62.0,misc
GER-Bundesliga,2023,Augsburg,Patric Pfeiffer,GER,DF,23,1999,5.7,0,0,0,7,4,0,1,11,7,0,1,0,27,20,12,62.5,misc
GER-Bundesliga,2023,Augsburg,Pep Biel,ESP,"MF,FW",26,1996,3.2,1,0,0,8,0,0,14,2,3,0,0,0,19,3,3,50.0,misc
GER-Bundesliga,2023,Augsburg,Phillip Tietz,GER,FW,26,1997,26.5,1,0,0,42,17,16,6,6,14,0,0,0,88,105,125,45.7,misc
GER-Bundesliga,2023,Augsburg,Robert Gumny,POL,DF,25,1998,5.3,3,0,0,7,5,0,8,7,5,0,0,0,22,3,2,60.0,misc
GER-Bundesliga,2023,Augsburg,Ruben Vargas,SUI,"MF,FW",24,1998,21.8,3,0,0,33,28,18,63,7,10,1,1,0,84,21,32,39.6,misc
GER-Bundesliga,2023,Augsburg,Sven Michel,GER,"FW,MF",33,1990,6.5,2,0,0,12,4,4,10,0,5,0,0,0,22,18,30,37.5,misc
GER-Bundesliga,2023,Augsburg,Tim Breithaupt,GER,MF,21,2002,7.0,3,0,0,12,4,0,2,8,11,0,0,0,48,11,7,61.1,misc
GER-Bundesliga,2023,Augsburg,Tomáš Koubek,CZE,GK,30,1992,3.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,misc
GER-Bundesliga,2023,Bayern Munich,Aleksandar Pavlovic,GER,MF,19,2004,13.6,6,0,0,20,16,0,18,17,16,0,0,0,75,10,13,43.5,misc
GER-Bundesliga,2023,Bayern Munich,Alphonso Davies,CAN,DF,22,2000,22.9,0,0,0,16,20,0,31,26,24,0,1,0,179,14,9,60.9,misc
GER-Bundesliga,2023,Bayern Munich,Bouna Sarr,SEN,DF,31,1992,1.2,0,0,0,0,1,0,1,0,0,0,0,0,3,1,1,50.0,misc
GER-Bundesliga,2023,Bayern Munich,Bryan Zaragoza,ESP,"FW,MF",22,2001,2.0,1,0,0,2,1,1,10,2,4,0,0,0,4,1,0,100.0,misc
GER-Bundesliga,2023,Bayern Munich,Daniel Peretz,ISR,GK,23,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Bayern Munich,Dayot Upamecano,FRA,DF,24,1998,19.6,3,1,1,22,8,2,3,19,21,0,1,0,156,42,25,62.7,misc
GER-Bundesliga,2023,Bayern Munich,Eric Dier,ENG,DF,29,1994,13.0,1,0,0,12,9,1,7,10,8,0,0,0,66,34,15,69.4,misc
GER-Bundesliga,2023,Bayern Munich,Eric Maxim Choupo-Moting,CMR,"MF,FW",34,1989,8.0,1,0,0,10,7,2,11,7,12,0,0,0,41,15,9,62.5,misc
GER-Bundesliga,2023,Bayern Munich,Frans Krätzig,GER,DF,20,2003,0.6,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,,misc
GER-Bundesliga,2023,Bayern Munich,Harry Kane,ENG,FW,30,1993,31.5,2,0,0,10,39,13,31,6,9,0,0,0,55,30,34,46.9,misc
GER-Bundesliga,2023,Bayern Munich,Jamal Musiala,GER,"MF,FW",20,2003,19.5,2,0,0,26,39,2,11,16,25,0,0,0,91,7,11,38.9,misc
GER-Bundesliga,2023,Bayern Munich,Jonathan Asp Jensen,DEN,FW,17,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Bayern Munich,Joshua Kimmich,GER,"MF,DF",28,1995,24.2,1,1,0,11,24,2,195,14,33,0,0,0,140,5,14,26.3,misc
GER-Bundesliga,2023,Bayern Munich,Kim Min-jae,KOR,DF,26,1996,21.9,3,0,0,19,2,1,2,45,24,0,0,0,143,75,29,72.1,misc
GER-Bundesliga,2023,Bayern Munich,Kingsley Coman,FRA,FW,27,1996,12.4,1,0,0,6,19,1,60,2,7,0,0,0,50,6,5,54.5,misc
GER-Bundesliga,2023,Bayern Munich,Konrad Laimer,AUT,"DF,MF",26,1997,19.7,3,0,0,28,15,2,31,18,36,0,0,0,114,12,19,38.7,misc
GER-Bundesliga,2023,Bayern Munich,Leon Goretzka,GER,MF,28,1995,24.9,3,0,0,23,14,2,10,31,23,0,0,0,171,36,29,55.4,misc
GER-Bundesliga,2023,Bayern Munich,Leroy Sané,GER,FW,27,1996,23.7,4,0,0,26,21,10,86,7,8,0,0,0,97,3,2,60.0,misc
GER-Bundesliga,2023,Bayern Munich,Lovro Zvonarek,CRO,"FW,MF",18,2005,1.8,0,0,0,3,0,1,1,0,0,0,0,0,6,2,5,28.6,misc
GER-Bundesliga,2023,Bayern Munich,Manuel Neuer,GER,GK,37,1986,22.8,1,0,0,1,2,0,0,0,1,0,1,0,31,6,3,66.7,misc
GER-Bundesliga,2023,Bayern Munich,Mathys Tel,FRA,"FW,MF",18,2005,11.7,2,0,0,18,15,3,18,6,2,0,0,0,42,14,13,51.9,misc
GER-Bundesliga,2023,Bayern Munich,Matteo Perez Vinlöf,SWE,FW,17,2005,0.2,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Bayern Munich,Matthijs de Ligt,NED,DF,23,1999,15.4,5,0,0,12,8,0,2,19,12,0,0,0,73,41,28,59.4,misc
GER-Bundesliga,2023,Bayern Munich,Noussair Mazraoui,MAR,DF,25,1997,13.3,3,0,0,10,11,0,19,20,21,0,0,0,63,19,21,47.5,misc
GER-Bundesliga,2023,Bayern Munich,Raphaël Guerreiro,POR,"DF,MF",29,1993,13.2,2,0,0,3,7,0,42,15,16,0,0,0,59,2,5,28.6,misc
GER-Bundesliga,2023,Bayern Munich,Ryan Gravenberch,NED,FW,21,2002,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Bayern Munich,Sacha Boey,FRA,DF,22,2000,1.2,1,0,0,6,3,0,0,1,0,0,0,0,6,1,2,33.3,misc
GER-Bundesliga,2023,Bayern Munich,Serge Gnabry,GER,"FW,MF",28,1995,4.8,0,0,0,6,3,1,10,3,5,1,0,0,26,3,2,60.0,misc
GER-Bundesliga,2023,Bayern Munich,Sven Ulreich,GER,GK,34,1988,11.0,1,0,0,0,0,0,0,0,0,0,0,0,17,1,0,100.0,misc
GER-Bundesliga,2023,Bayern Munich,Thomas Müller,GER,"MF,FW",33,1989,18.4,0,0,0,12,21,15,55,3,16,1,1,0,55,30,25,54.5,misc
GER-Bundesliga,2023,Bochum,Andreas Luthe,GER,GK,36,1987,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,misc
GER-Bundesliga,2023,Bochum,Anthony Losilla,FRA,MF,37,1986,28.6,10,0,0,38,22,5,6,25,37,0,0,0,136,82,54,60.3,misc
GER-Bundesliga,2023,Bochum,Bernardo,BRA,DF,28,1995,32.5,9,0,0,54,28,2,30,55,58,0,2,0,197,145,81,64.2,misc
GER-Bundesliga,2023,Bochum,Christopher Antwi-Adjei,GHA,"FW,MF",29,1994,13.5,5,0,0,13,17,18,55,2,12,0,0,0,53,11,22,33.3,misc
GER-Bundesliga,2023,Bochum,Cristian Gamboa,CRC,DF,33,1989,13.2,6,0,0,14,6,0,23,15,18,0,1,0,74,12,9,57.1,misc
GER-Bundesliga,2023,Bochum,Danilo Soares,BRA,DF,31,1991,3.9,0,0,0,5,5,0,3,7,6,0,0,0,35,4,7,36.4,misc
GER-Bundesliga,2023,Bochum,Erhan Mašović,SRB,"DF,MF",24,1998,24.7,7,0,0,22,15,0,5,25,40,0,0,1,117,35,53,39.8,misc
GER-Bundesliga,2023,Bochum,Felix Passlack,GER,DF,25,1998,10.7,2,1,0,14,13,2,40,10,14,0,0,0,51,6,8,42.9,misc
GER-Bundesliga,2023,Bochum,Gonçalo Paciência,POR,"FW,MF",28,1994,7.2,3,0,0,9,22,2,10,0,4,0,0,0,29,20,34,37.0,misc
GER-Bundesliga,2023,Bochum,Ivan Ordets,UKR,DF,31,1992,20.9,4,0,0,29,20,3,1,31,14,1,4,1,89,133,55,70.7,misc
GER-Bundesliga,2023,Bochum,Keven Schlotterbeck,GER,DF,26,1997,24.3,9,0,0,36,32,0,12,33,22,2,2,2,144,112,70,61.5,misc
GER-Bundesliga,2023,Bochum,Kevin Stöger,AUT,MF,29,1993,29.6,8,0,0,36,63,1,258,19,30,0,0,0,210,8,33,19.5,misc
GER-Bundesliga,2023,Bochum,Lukas Daschner,GER,"MF,FW",24,1998,6.0,2,0,0,4,9,0,20,2,4,0,0,0,24,5,12,29.4,misc
GER-Bundesliga,2023,Bochum,Manuel Riemann,GER,GK,34,1988,33.0,5,0,0,2,4,0,4,1,1,0,2,0,81,14,3,82.4,misc
GER-Bundesliga,2023,Bochum,Matúš Bero,SVK,"MF,FW",27,1995,18.5,6,0,0,38,20,5,16,12,22,1,0,0,97,12,37,24.5,misc
GER-Bundesliga,2023,Bochum,Maximilian Wittek,GER,"DF,FW",27,1995,11.9,4,0,0,20,26,2,51,18,17,0,0,0,69,15,26,36.6,misc
GER-Bundesliga,2023,Bochum,Moritz Broschinski,GER,FW,22,2000,13.9,4,0,0,32,13,11,12,0,7,0,0,0,40,34,102,25.0,misc
GER-Bundesliga,2023,Bochum,Moritz-Broni Kwarteng,GHA,FW,25,1998,3.1,1,1,0,5,5,2,5,2,0,0,0,0,18,0,8,0.0,misc
GER-Bundesliga,2023,Bochum,Noah Loosli,SUI,DF,26,1997,3.8,1,0,0,4,0,0,2,7,7,0,0,0,27,5,7,41.7,misc
GER-Bundesliga,2023,Bochum,Patrick Osterhage,GER,MF,23,2000,20.7,5,0,0,21,24,3,20,27,26,0,0,0,142,26,30,46.4,misc
GER-Bundesliga,2023,Bochum,Philipp Förster,GER,"MF,FW",28,1995,4.3,1,0,0,6,9,0,28,7,5,0,0,0,27,2,7,22.2,misc
GER-Bundesliga,2023,Bochum,Philipp Hofmann,GER,FW,30,1993,17.5,1,0,0,20,26,4,3,4,5,0,0,0,44,111,94,54.1,misc
GER-Bundesliga,2023,Bochum,Simon Zoller,GER,"FW,MF",32,1991,0.5,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,100.0,misc
GER-Bundesliga,2023,Bochum,Takuma Asano,JPN,"FW,MF",28,1994,22.1,2,0,0,15,22,23,37,4,6,0,0,0,74,15,52,22.4,misc
GER-Bundesliga,2023,Bochum,Tim Oermann,GER,DF,19,2003,7.9,2,0,0,8,8,0,8,2,11,0,0,0,27,7,12,36.8,misc
GER-Bundesliga,2023,Darmstadt 98,Aaron Seydel,GER,FW,27,1996,6.9,1,0,0,9,7,2,1,1,2,0,0,0,14,45,31,59.2,misc
GER-Bundesliga,2023,Darmstadt 98,Alexander Brunst,GER,GK,28,1995,3.0,2,0,0,0,2,0,0,0,0,0,0,0,7,0,0,,misc
GER-Bundesliga,2023,Darmstadt 98,Andreas Müller,GER,MF,23,2000,3.9,3,0,0,5,4,0,2,4,9,0,0,0,20,3,1,75.0,misc
GER-Bundesliga,2023,Darmstadt 98,Asaf Arania,ISR,MF,17,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Darmstadt 98,Bartol Franjić,CRO,MF,23,2000,13.7,5,0,0,20,2,0,4,30,12,0,0,0,63,17,19,47.2,misc
GER-Bundesliga,2023,Darmstadt 98,Braydon Manu,GHA,MF,26,1997,1.9,1,0,0,4,1,0,4,0,0,0,0,0,7,0,3,0.0,misc
GER-Bundesliga,2023,Darmstadt 98,Christoph Klarer,AUT,DF,23,2000,26.2,9,0,0,29,13,4,8,21,22,0,0,0,87,42,38,52.5,misc
GER-Bundesliga,2023,Darmstadt 98,Christoph Zimmermann,GER,DF,30,1993,13.6,5,0,0,13,10,1,0,21,21,0,0,1,53,29,21,58.0,misc
GER-Bundesliga,2023,Darmstadt 98,Clemens Riedel,GER,DF,20,2003,8.4,2,0,0,10,4,0,8,11,13,0,0,0,57,11,14,44.0,misc
GER-Bundesliga,2023,Darmstadt 98,Emir Karic,AUT,DF,26,1997,19.8,4,0,0,17,7,5,52,13,27,0,0,0,76,21,16,56.8,misc
GER-Bundesliga,2023,Darmstadt 98,Fabian Holland,GER,"MF,DF",33,1990,20.4,4,1,0,34,33,1,26,24,26,0,0,0,103,9,24,27.3,misc
GER-Bundesliga,2023,Darmstadt 98,Fabian Nürnberger,BUL,"DF,MF",24,1999,16.8,2,0,0,18,16,0,64,17,22,1,0,0,78,13,9,59.1,misc
GER-Bundesliga,2023,Darmstadt 98,Fabian Schnellhardt,GER,MF,29,1994,2.6,1,0,0,2,3,0,4,4,1,0,0,0,25,1,3,25.0,misc
GER-Bundesliga,2023,Darmstadt 98,Fabio Torsiello,ITA,"FW,DF",18,2005,1.7,0,0,0,4,0,0,2,1,0,0,0,0,4,0,3,0.0,misc
GER-Bundesliga,2023,Darmstadt 98,Filip Stojilković,SUI,"FW,MF",23,2000,1.7,1,0,0,3,1,2,3,0,1,0,0,0,4,0,2,0.0,misc
GER-Bundesliga,2023,Darmstadt 98,Frank Ronstadt,GER,"DF,MF",26,1997,0.8,0,0,0,0,2,0,2,1,0,0,0,0,2,1,0,100.0,misc
GER-Bundesliga,2023,Darmstadt 98,Fraser Hornby,SCO,"FW,MF",23,1999,2.4,1,0,0,5,1,1,4,0,0,0,0,0,8,11,13,45.8,misc
GER-Bundesliga,2023,Darmstadt 98,Gerrit Holtmann,PHI,"MF,FW",28,1995,4.4,1,0,0,8,2,0,12,2,5,0,0,0,31,5,7,41.7,misc
GER-Bundesliga,2023,Darmstadt 98,Jannik Müller,GER,"DF,MF",29,1994,12.6,5,0,0,19,7,0,7,17,16,0,0,0,66,21,17,55.3,misc
GER-Bundesliga,2023,Darmstadt 98,Julian Justvan,GER,"MF,FW",25,1998,11.4,1,0,0,2,5,0,41,11,4,0,0,0,52,1,15,6.3,misc
GER-Bundesliga,2023,Darmstadt 98,Klaus Gjasula,ALB,"DF,MF",33,1989,15.1,7,1,0,23,11,0,7,19,22,0,1,0,69,34,27,55.7,misc
GER-Bundesliga,2023,Darmstadt 98,Luca Pfeiffer,GER,"FW,MF",26,1996,18.0,3,0,0,28,27,1,5,2,6,0,0,0,67,54,55,49.5,misc
GER-Bundesliga,2023,Darmstadt 98,Marcel Schuhen,GER,GK,30,1993,31.0,2,0,0,0,8,0,0,2,0,0,0,0,53,8,2,80.0,misc
GER-Bundesliga,2023,Darmstadt 98,Marvin Mehlem,GER,MF,25,1997,16.5,3,0,0,20,34,8,18,33,21,0,0,0,82,13,13,50.0,misc
GER-Bundesliga,2023,Darmstadt 98,Matej Maglica,CRO,DF,24,1998,18.9,7,2,0,31,7,1,7,22,21,0,1,0,85,51,24,68.0,misc
GER-Bundesliga,2023,Darmstadt 98,Mathias Honsak,AUT,"FW,MF",26,1996,11.3,1,0,0,14,12,3,11,8,7,0,0,0,32,15,24,38.5,misc
GER-Bundesliga,2023,Darmstadt 98,Matthias Bader,GER,"DF,MF",26,1997,20.0,1,0,0,17,41,1,32,25,25,0,0,0,121,11,17,39.3,misc
GER-Bundesliga,2023,Darmstadt 98,Oscar Vilhelmsson,SWE,"FW,MF",19,2003,15.3,2,0,0,32,27,7,10,3,6,0,0,0,22,42,81,34.1,misc
GER-Bundesliga,2023,Darmstadt 98,Sebastian Polter,GER,FW,32,1991,5.0,0,0,0,9,10,2,4,0,0,0,0,0,7,20,14,58.8,misc
GER-Bundesliga,2023,Darmstadt 98,Thomas Isherwood,SWE,DF,25,1998,7.1,1,0,0,8,3,1,1,10,5,0,0,1,17,8,6,57.1,misc
GER-Bundesliga,2023,Darmstadt 98,Tim Skarke,GER,"FW,DF",26,1996,26.7,7,0,0,31,40,17,94,6,16,0,0,0,125,11,50,18.0,misc
GER-Bundesliga,2023,Darmstadt 98,Tobias Kempe,GER,MF,34,1989,15.0,1,0,0,14,11,0,81,9,13,1,0,0,65,13,20,39.4,misc
GER-Bundesliga,2023,Dortmund,Alexander Meyer,GER,GK,32,1991,7.7,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,,misc
GER-Bundesliga,2023,Dortmund,Antonios Papadopoulos,GER,DF,23,1999,1.3,0,0,0,1,1,0,0,2,3,0,0,0,7,5,4,55.6,misc
GER-Bundesliga,2023,Dortmund,Donyell Malen,NED,"FW,MF",24,1999,19.8,5,0,0,11,24,3,39,2,7,1,0,0,71,7,19,26.9,misc
GER-Bundesliga,2023,Dortmund,Emre Can,GER,"MF,DF",29,1994,21.7,5,0,0,27,23,0,2,22,45,0,0,0,156,29,21,58.0,misc
GER-Bundesliga,2023,Dortmund,Felix Nmecha,GER,MF,22,2000,11.3,3,0,0,9,27,1,3,11,13,0,0,0,47,20,8,71.4,misc
GER-Bundesliga,2023,Dortmund,Gio Reyna,USA,"MF,FW",20,2002,3.1,1,0,0,2,5,1,4,2,6,0,0,0,19,4,5,44.4,misc
GER-Bundesliga,2023,Dortmund,Gregor Kobel,SUI,GK,25,1997,26.3,1,0,0,2,3,0,0,0,0,0,2,0,41,5,0,100.0,misc
GER-Bundesliga,2023,Dortmund,Hendry Blank,GER,DF,18,2004,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,50.0,misc
