league,season,team,player,nation,pos,age,born,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,stat_type
GER-Bundesliga,2023,Dortmund,Ian Maatsen,NED,DF,21,2002,14.0,5,0,0,19,9,0,26,13,22,0,0,0,79,2,9,18.2,misc
GER-Bundesliga,2023,Dortmund,Jadon Sancho,ENG,"FW,MF",23,2000,10.5,1,0,0,3,10,3,29,4,4,1,0,0,40,1,1,50.0,misc
GER-Bundesliga,2023,Dortmund,Jamie Gittens,ENG,"FW,MF",18,2004,11.8,1,0,0,12,25,0,13,4,7,2,0,0,37,4,10,28.6,misc
GER-Bundesliga,2023,Dortmund,Julian Brandt,GER,"MF,FW",27,1996,24.7,2,0,0,8,15,5,165,8,14,0,0,0,117,9,28,24.3,misc
GER-Bundesliga,2023,Dortmund,Julian Ryerson,NOR,DF,25,1997,19.6,3,0,0,18,25,0,40,10,23,0,0,0,121,8,12,40.0,misc
GER-Bundesliga,2023,Dortmund,Julien Duranville,BEL,"FW,MF",17,2006,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,100.0,misc
GER-Bundesliga,2023,Dortmund,Karim Adeyemi,GER,"FW,MF",21,2002,10.1,6,1,1,20,19,1,25,3,14,0,0,0,60,14,9,60.9,misc
GER-Bundesliga,2023,Dortmund,Kjell-Arik Wätjen,GER,"MF,FW",17,2006,1.2,0,0,0,1,1,0,0,0,2,0,0,0,9,0,1,0.0,misc
GER-Bundesliga,2023,Dortmund,Marcel Sabitzer,AUT,MF,29,1994,21.8,3,1,0,15,28,1,30,12,24,0,0,0,89,6,20,23.1,misc
GER-Bundesliga,2023,Dortmund,Marco Reus,GER,"MF,FW",34,1989,17.8,2,0,0,21,21,4,32,5,25,0,0,0,58,13,18,41.9,misc
GER-Bundesliga,2023,Dortmund,Marius Wolf,GER,DF,28,1995,13.0,2,0,0,12,7,1,45,8,12,0,1,0,79,6,8,42.9,misc
GER-Bundesliga,2023,Dortmund,Mateu Morey,ESP,DF,23,2000,1.2,0,0,0,3,5,1,1,1,2,0,0,0,7,2,2,50.0,misc
GER-Bundesliga,2023,Dortmund,Mats Hummels,GER,DF,34,1988,17.6,4,1,0,12,9,0,3,33,34,0,2,0,99,38,24,61.3,misc
GER-Bundesliga,2023,Dortmund,Niclas Füllkrug,GER,FW,30,1993,24.6,1,0,0,26,37,11,5,2,2,0,0,0,39,67,104,39.2,misc
GER-Bundesliga,2023,Dortmund,Nico Schlotterbeck,GER,DF,23,1999,31.8,4,0,0,17,32,0,8,45,50,1,0,1,245,58,41,58.6,misc
GER-Bundesliga,2023,Dortmund,Niklas Süle,GER,DF,27,1995,16.8,0,0,0,9,1,0,2,25,10,0,0,0,83,21,14,60.0,misc
GER-Bundesliga,2023,Dortmund,Ole Pohlmann,GER,MF,22,2001,0.6,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,100.0,misc
GER-Bundesliga,2023,Dortmund,Ramy Bensebaini,ALG,DF,28,1995,11.5,4,1,1,15,29,0,21,16,21,0,0,1,84,18,13,58.1,misc
GER-Bundesliga,2023,Dortmund,Salih Özcan,TUR,MF,25,1998,13.2,3,0,0,22,22,2,1,17,12,0,0,0,86,16,15,51.6,misc
GER-Bundesliga,2023,Dortmund,Samuel Bamba,GER,FW,19,2004,0.5,0,0,0,1,1,0,4,0,1,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Dortmund,Sébastien Haller,CIV,FW,29,1994,4.4,2,0,0,8,10,3,0,0,0,0,1,0,10,19,21,47.5,misc
GER-Bundesliga,2023,Dortmund,Thomas Meunier,BEL,DF,31,1991,6.5,0,0,0,10,0,0,17,4,1,0,0,0,43,7,6,53.8,misc
GER-Bundesliga,2023,Dortmund,Thorgan Hazard,BEL,DF,30,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,misc
GER-Bundesliga,2023,Dortmund,Youssoufa Moukoko,GER,FW,18,2004,6.9,1,0,0,8,2,7,4,2,1,0,0,0,21,6,10,37.5,misc
GER-Bundesliga,2023,Eint Frankfurt,Ansgar Knauff,GER,"MF,DF",21,2002,23.4,7,1,1,32,24,2,46,20,26,0,3,0,92,23,43,34.8,misc
GER-Bundesliga,2023,Eint Frankfurt,Aurélio Buta,POR,"DF,MF",26,1997,19.4,5,0,0,23,23,1,46,15,25,0,0,0,94,29,20,59.2,misc
GER-Bundesliga,2023,Eint Frankfurt,Christopher Lenz,GER,DF,28,1994,0.1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Eint Frankfurt,Donny van de Beek,NED,"MF,FW",26,1997,4.0,1,0,0,7,1,5,7,3,3,0,0,0,15,4,5,44.4,misc
GER-Bundesliga,2023,Eint Frankfurt,Elias Baum,GER,"DF,MF",17,2005,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Eint Frankfurt,Ellyes Skhiri,TUN,MF,28,1995,24.1,1,0,0,14,18,3,4,39,24,0,0,0,160,31,25,55.4,misc
GER-Bundesliga,2023,Eint Frankfurt,Fares Chaïbi,ALG,"MF,FW",20,2002,21.2,2,0,0,14,11,9,176,5,17,0,0,0,66,10,56,15.2,misc
GER-Bundesliga,2023,Eint Frankfurt,Hrvoje Smolčić,CRO,DF,22,2000,3.9,0,0,0,3,2,0,0,6,3,0,0,0,20,14,12,53.8,misc
GER-Bundesliga,2023,Eint Frankfurt,Hugo Ekitike,FRA,FW,21,2002,8.0,3,0,0,12,12,6,9,2,7,0,0,0,21,14,27,34.1,misc
GER-Bundesliga,2023,Eint Frankfurt,Hugo Larsson,SWE,MF,19,2004,21.0,1,0,0,16,2,1,8,29,18,0,0,0,116,9,19,32.1,misc
GER-Bundesliga,2023,Eint Frankfurt,Jean Mattéo Bahoya,FRA,"MF,FW",18,2005,2.0,0,0,0,1,1,1,6,1,1,0,0,0,15,1,4,20.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Jens Grahl,GER,GK,34,1988,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Jens Petter Hauge,NOR,"MF,FW",23,1999,1.6,0,0,0,1,2,1,2,0,1,0,0,0,10,1,3,25.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Jesper Lindstrøm,DEN,FW,23,2000,0.9,0,0,0,1,0,0,1,0,1,0,0,0,2,0,1,0.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Jessic Ngankam,GER,FW,23,2000,3.1,2,0,0,11,7,2,0,0,2,0,0,0,11,3,14,17.6,misc
GER-Bundesliga,2023,Eint Frankfurt,Junior Dina Ebimbe,FRA,"MF,DF",22,2000,21.7,5,0,0,49,15,3,21,9,29,0,0,0,112,41,32,56.2,misc
GER-Bundesliga,2023,Eint Frankfurt,Kevin Trapp,GER,GK,33,1990,32.0,2,0,0,0,6,0,0,1,0,0,0,0,58,8,1,88.9,misc
GER-Bundesliga,2023,Eint Frankfurt,Kristijan Jakić,CRO,"MF,FW",26,1997,2.2,1,0,0,5,3,0,1,2,3,0,0,0,12,5,3,62.5,misc
GER-Bundesliga,2023,Eint Frankfurt,Makoto Hasebe,JPN,"DF,MF",39,1984,2.4,1,0,0,4,3,0,1,2,2,0,1,0,13,4,3,57.1,misc
GER-Bundesliga,2023,Eint Frankfurt,Mario Götze,GER,MF,31,1992,23.0,5,1,1,14,35,1,54,14,34,0,1,0,152,8,13,38.1,misc
GER-Bundesliga,2023,Eint Frankfurt,Marko Mladenović,SRB,MF,18,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,misc
GER-Bundesliga,2023,Eint Frankfurt,Nacho Ferri,ESP,"FW,MF",18,2004,0.8,0,0,0,1,2,0,0,0,3,0,0,0,2,9,9,50.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Niels Nkounkou,FRA,"DF,MF",22,2000,14.5,5,1,1,27,2,0,53,16,30,0,1,0,102,17,27,38.6,misc
GER-Bundesliga,2023,Eint Frankfurt,Nnamdi Collins,GER,DF,19,2004,1.0,0,0,0,0,1,0,2,2,0,0,0,0,7,0,2,0.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Omar Marmoush,EGY,"FW,MF",24,1999,25.6,7,0,0,28,74,12,33,11,11,2,1,0,90,27,29,48.2,misc
GER-Bundesliga,2023,Eint Frankfurt,Paxten Aaronson,USA,MF,19,2003,1.1,0,0,0,6,4,0,0,0,2,0,0,0,5,3,0,100.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Philipp Max,GER,DF,29,1993,15.0,2,0,0,7,9,2,59,7,17,0,1,0,65,12,16,42.9,misc
GER-Bundesliga,2023,Eint Frankfurt,Randal Kolo Muani,FRA,FW,24,1998,1.7,0,0,0,4,5,0,0,0,0,0,0,0,3,4,5,44.4,misc
GER-Bundesliga,2023,Eint Frankfurt,Robin Koch,GER,DF,27,1996,30.4,10,0,0,20,13,0,4,32,23,0,2,0,138,80,50,61.5,misc
GER-Bundesliga,2023,Eint Frankfurt,Sasa Kalajdzic,AUT,FW,26,1997,3.6,0,0,0,3,10,1,1,2,2,0,0,0,10,9,11,45.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Sebastian Rode,GER,MF,32,1990,0.7,0,0,0,0,1,0,1,1,4,0,0,0,10,2,3,40.0,misc
GER-Bundesliga,2023,Eint Frankfurt,Timothy Chandler,USA,"MF,DF",33,1990,0.2,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,66.7,misc
GER-Bundesliga,2023,Eint Frankfurt,Tuta,BRA,DF,24,1999,28.9,3,2,1,29,17,0,11,36,33,0,0,0,171,52,43,54.7,misc
GER-Bundesliga,2023,Eint Frankfurt,Willian Pacho,ECU,DF,21,2001,33.0,7,0,0,22,14,1,7,47,37,0,1,0,216,54,48,52.9,misc
GER-Bundesliga,2023,Freiburg,Attila Szalai,HUN,DF,25,1998,1.1,0,0,0,0,0,1,0,1,1,0,0,0,4,2,2,50.0,misc
GER-Bundesliga,2023,Freiburg,Christian Günter,GER,DF,30,1993,11.8,1,0,0,8,3,1,62,2,12,0,0,0,32,5,10,33.3,misc
GER-Bundesliga,2023,Freiburg,Fabian Rüdlin,GER,MF,26,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Freiburg,Florent Muslija,KVX,"MF,FW",25,1998,1.2,0,0,0,1,2,0,9,0,4,0,0,0,7,1,1,50.0,misc
GER-Bundesliga,2023,Freiburg,Jordy Makengo,FRA,DF,21,2001,11.4,1,0,0,14,11,1,23,11,11,0,2,0,46,17,15,53.1,misc
GER-Bundesliga,2023,Freiburg,Junior Adamu,AUT,"FW,MF",22,2001,1.2,0,0,0,7,4,2,1,0,1,0,0,0,10,5,6,45.5,misc
GER-Bundesliga,2023,Freiburg,Kenneth Schmidt,GER,DF,21,2002,0.8,0,0,0,1,0,0,2,1,2,0,0,0,11,1,1,50.0,misc
GER-Bundesliga,2023,Freiburg,Kiliann Sildillia,FRA,DF,21,2002,20.1,2,1,0,29,10,4,37,22,19,0,0,0,107,32,37,46.4,misc
GER-Bundesliga,2023,Freiburg,Lucas Höler,GER,"FW,MF",29,1994,25.6,7,0,0,25,48,7,12,15,24,2,0,0,104,80,102,44.0,misc
GER-Bundesliga,2023,Freiburg,Lukas Kübler,GER,DF,30,1992,20.5,7,0,0,19,24,3,21,37,24,0,0,0,113,35,25,58.3,misc
GER-Bundesliga,2023,Freiburg,Manuel Gulde,GER,DF,32,1991,22.7,5,1,1,17,15,1,3,25,23,0,0,0,78,49,33,59.8,misc
GER-Bundesliga,2023,Freiburg,Matthias Ginter,GER,DF,29,1994,21.3,3,0,0,8,15,0,16,16,15,0,0,1,100,50,29,63.3,misc
GER-Bundesliga,2023,Freiburg,Maximilian Breunig,GER,FW,22,2000,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,25.0,misc
GER-Bundesliga,2023,Freiburg,Maximilian Eggestein,GER,MF,26,1996,32.4,6,0,0,32,24,2,9,28,24,0,1,0,167,51,43,54.3,misc
GER-Bundesliga,2023,Freiburg,Maximilian Philipp,GER,"FW,MF",29,1994,3.6,2,0,0,10,3,0,4,1,5,0,0,0,11,7,14,33.3,misc
GER-Bundesliga,2023,Freiburg,Merlin Röhl,GER,"MF,FW",21,2002,16.4,3,1,0,35,28,2,16,9,13,0,0,0,103,21,31,40.4,misc
GER-Bundesliga,2023,Freiburg,Michael Gregoritsch,AUT,FW,29,1994,18.7,2,0,0,16,19,6,11,9,12,0,0,0,62,91,93,49.5,misc
GER-Bundesliga,2023,Freiburg,Nicolas Höfler,GER,MF,33,1990,25.9,10,1,0,29,31,0,2,31,40,0,0,0,152,49,48,50.5,misc
GER-Bundesliga,2023,Freiburg,Noah Atubolu,GER,GK,21,2002,34.0,0,0,0,0,3,0,0,0,0,0,0,0,62,7,0,100.0,misc
GER-Bundesliga,2023,Freiburg,Noah Weißhaupt,GER,"DF,FW",21,2001,8.4,1,0,0,8,31,2,52,8,4,2,0,0,37,3,10,23.1,misc
GER-Bundesliga,2023,Freiburg,Philipp Lienhart,AUT,DF,27,1996,14.1,3,0,0,12,6,1,4,14,13,0,1,0,77,33,14,70.2,misc
GER-Bundesliga,2023,Freiburg,Ritsu Doan,JPN,"DF,MF",25,1998,25.0,2,0,0,26,35,2,61,9,27,1,0,0,97,21,28,42.9,misc
GER-Bundesliga,2023,Freiburg,Roland Sallai,HUN,"MF,FW",26,1997,20.4,6,0,0,41,42,11,73,6,10,1,0,0,71,29,46,38.7,misc
GER-Bundesliga,2023,Freiburg,Vincenzo Grifo,ITA,"MF,FW",30,1993,25.8,3,0,0,13,16,6,173,15,20,1,1,0,130,12,20,37.5,misc
GER-Bundesliga,2023,Freiburg,Yannik Keitel,GER,"DF,MF",23,2000,10.2,0,0,0,12,6,0,2,12,15,0,0,0,52,23,17,57.5,misc
GER-Bundesliga,2023,Gladbach,Alassane Pléa,FRA,"FW,MF",30,1993,21.3,1,0,0,15,29,6,44,2,7,1,0,0,72,15,27,35.7,misc
GER-Bundesliga,2023,Gladbach,Christoph Kramer,GER,MF,32,1991,2.8,4,0,0,6,3,0,3,4,5,0,0,0,20,7,7,50.0,misc
GER-Bundesliga,2023,Gladbach,Fabio Chiarodia,ITA,DF,18,2005,1.7,0,0,0,1,0,0,1,3,5,0,1,0,4,5,3,62.5,misc
GER-Bundesliga,2023,Gladbach,Florian Neuhaus,GER,MF,26,1997,13.6,4,0,0,9,18,0,10,14,12,0,0,0,70,7,7,50.0,misc
GER-Bundesliga,2023,Gladbach,Franck Honorat,FRA,"DF,FW",26,1996,26.1,1,0,0,9,14,6,236,9,13,0,0,0,138,17,19,47.2,misc
GER-Bundesliga,2023,Gladbach,Grant Ranos,ARM,"MF,FW",20,2003,0.5,0,0,0,0,0,1,1,0,0,0,0,0,5,1,5,16.7,misc
GER-Bundesliga,2023,Gladbach,Joe Scally,USA,DF,20,2002,24.8,4,0,0,16,46,1,46,18,28,0,0,0,92,22,32,40.7,misc
GER-Bundesliga,2023,Gladbach,Jonas Omlin,SUI,GK,29,1994,7.0,1,0,0,0,2,0,0,0,0,0,0,0,16,3,0,100.0,misc
GER-Bundesliga,2023,Gladbach,Jordan Pefok,USA,FW,27,1996,15.8,2,0,0,35,30,7,0,5,4,1,0,0,35,47,45,51.1,misc
GER-Bundesliga,2023,Gladbach,Julian Weigl,GER,MF,27,1995,30.7,10,0,0,33,30,0,3,48,40,0,0,0,168,25,19,56.8,misc
GER-Bundesliga,2023,Gladbach,Ko Itakura,JPN,"DF,MF",26,1997,17.7,9,0,0,28,4,0,5,22,21,0,0,0,78,38,30,55.9,misc
GER-Bundesliga,2023,Gladbach,Luca Netz,GER,DF,20,2003,24.7,2,0,0,26,16,1,74,22,22,0,2,0,130,37,29,56.1,misc
GER-Bundesliga,2023,Gladbach,Lukas Ullrich,GER,"DF,FW",19,2004,0.5,0,0,0,0,1,0,5,0,0,0,0,0,3,0,2,0.0,misc
GER-Bundesliga,2023,Gladbach,Manu Koné,FRA,MF,22,2001,17.3,4,1,0,28,35,3,3,15,26,1,1,0,111,21,24,46.7,misc
GER-Bundesliga,2023,Gladbach,Marvin Friedrich,GER,DF,27,1995,17.4,1,0,0,10,10,0,2,17,15,0,0,0,68,37,19,66.1,misc
GER-Bundesliga,2023,Gladbach,Maximilian Wöber,AUT,DF,25,1998,23.0,4,1,1,27,3,5,21,38,31,0,0,0,147,47,32,59.5,misc
GER-Bundesliga,2023,Gladbach,Moritz Nicolas,GER,GK,25,1997,27.0,2,0,0,1,2,0,0,0,0,0,1,0,35,10,0,100.0,misc
GER-Bundesliga,2023,Gladbach,Nathan N'Goumou,CMR,"FW,MF",23,2000,15.4,1,0,0,13,18,6,28,5,22,0,1,0,62,9,34,20.9,misc
GER-Bundesliga,2023,Gladbach,Nico Elvedi,SUI,DF,26,1996,27.6,5,0,0,13,18,1,3,43,18,0,0,0,137,72,46,61.0,misc
GER-Bundesliga,2023,Gladbach,Patrick Herrmann,GER,"FW,DF",32,1991,1.0,1,0,0,3,2,0,5,1,4,0,0,0,6,1,1,50.0,misc
GER-Bundesliga,2023,Gladbach,Robin Hack,GER,"FW,MF",24,1998,15.0,2,0,0,17,22,9,44,14,8,0,0,0,79,16,22,42.1,misc
GER-Bundesliga,2023,Gladbach,Rocco Reitz,GER,MF,21,2002,23.7,2,0,0,26,45,2,15,44,36,0,0,0,171,13,26,33.3,misc
GER-Bundesliga,2023,Gladbach,Shiō Fukuda,JPN,"FW,MF",19,2004,0.4,0,0,0,1,0,0,0,1,0,0,0,0,2,3,4,42.9,misc
GER-Bundesliga,2023,Gladbach,Stefan Lainer,AUT,"DF,MF",30,1992,8.3,2,0,0,8,7,1,19,5,16,0,0,0,33,7,12,36.8,misc
GER-Bundesliga,2023,Gladbach,Tomáš Čvančara,CZE,FW,22,2000,10.0,4,0,0,9,13,4,3,2,3,0,0,0,16,23,30,43.4,misc
GER-Bundesliga,2023,Gladbach,Tony Jantschke,GER,"DF,MF",33,1990,0.3,0,0,0,1,2,0,0,1,1,0,0,0,1,2,2,50.0,misc
GER-Bundesliga,2023,Gladbach,Yvandro Borges Sanches,LUX,"MF,FW",19,2004,0.2,0,0,0,2,2,0,3,0,0,1,0,0,2,0,1,0.0,misc
GER-Bundesliga,2023,Heidenheim,Adrian Beck,GER,"MF,FW",26,1997,10.8,1,0,0,14,10,2,6,4,13,0,0,0,76,18,26,40.9,misc
GER-Bundesliga,2023,Heidenheim,Benedikt Gimber,GER,DF,26,1997,22.5,9,0,0,40,27,0,3,16,24,0,2,1,87,48,41,53.9,misc
GER-Bundesliga,2023,Heidenheim,Christian Kühlwetter,GER,MF,27,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.0,misc
GER-Bundesliga,2023,Heidenheim,Denis Thomalla,GER,"MF,FW",30,1992,5.0,0,0,0,6,2,0,2,4,6,0,0,0,29,18,16,52.9,misc
GER-Bundesliga,2023,Heidenheim,Eren Dinkçi,GER,"FW,MF",21,2001,29.4,8,0,0,28,22,2,79,12,18,0,0,0,155,11,24,31.4,misc
GER-Bundesliga,2023,Heidenheim,Florian Pick,GER,"MF,FW",27,1995,3.6,2,0,0,6,7,1,32,2,4,0,0,0,29,5,5,50.0,misc
GER-Bundesliga,2023,Heidenheim,Jan Schöppner,GER,MF,24,1999,22.2,3,0,0,14,12,1,7,26,26,0,0,0,108,39,39,50.0,misc
GER-Bundesliga,2023,Heidenheim,Jan-Niklas Beste,GER,"FW,MF",24,1999,28.9,4,0,0,28,51,4,279,18,49,1,0,0,133,8,20,28.6,misc
GER-Bundesliga,2023,Heidenheim,Jonas Föhrenbach,GER,DF,27,1996,31.0,2,0,0,15,17,2,73,31,24,0,0,1,148,37,22,62.7,misc
GER-Bundesliga,2023,Heidenheim,Kevin Müller,GER,GK,32,1991,34.0,1,0,0,1,2,0,0,0,0,0,1,0,33,4,1,80.0,misc
GER-Bundesliga,2023,Heidenheim,Kevin Sessa,GER,"MF,FW",23,2000,11.2,1,0,0,16,20,1,20,4,10,0,0,0,75,14,16,46.7,misc
GER-Bundesliga,2023,Heidenheim,Lennard Maloney,USA,MF,23,1999,25.4,1,0,0,44,15,0,4,25,26,0,2,1,132,67,49,57.8,misc
GER-Bundesliga,2023,Heidenheim,Marnon Busch,GER,DF,28,1994,6.6,1,0,0,9,4,0,26,10,9,0,0,0,33,8,15,34.8,misc
GER-Bundesliga,2023,Heidenheim,Marvin Pieringer,GER,"MF,FW",23,1999,16.8,5,0,0,38,30,6,7,12,12,0,0,0,80,60,56,51.7,misc
GER-Bundesliga,2023,Heidenheim,Nikola Dovedan,AUT,"MF,FW",29,1994,7.3,0,1,0,10,24,0,8,1,9,0,0,0,43,6,25,19.4,misc
GER-Bundesliga,2023,Heidenheim,Norman Theuerkauf,GER,"MF,DF",36,1987,14.0,3,0,0,13,16,0,22,14,16,0,1,0,77,12,10,54.5,misc
