league,season,team,player,nation,pos,age,born,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,stat_type
GER-Bundesliga,2023,Heidenheim,Omar Traoré,GER,DF,25,1998,27.5,5,0,0,30,31,1,73,40,33,0,1,0,155,15,19,44.1,misc
GER-Bundesliga,2023,Heidenheim,Patrick Mainka,GER,DF,28,1994,34.0,1,0,0,24,16,2,0,49,49,0,1,0,183,119,84,58.6,misc
GER-Bundesliga,2023,Heidenheim,Stefan Schimmer,GER,"MF,FW",29,1994,1.7,0,0,0,1,1,0,2,1,1,0,0,0,4,9,14,39.1,misc
GER-Bundesliga,2023,Heidenheim,Thomas Keller,GER,"MF,FW",23,1999,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Heidenheim,Tim Kleindienst,GER,FW,27,1995,31.9,6,0,0,88,13,16,19,12,12,0,0,0,100,179,117,60.5,misc
GER-Bundesliga,2023,Heidenheim,Tim Siersleben,GER,DF,23,2000,10.1,1,0,0,16,5,0,1,21,11,0,2,0,59,13,11,54.2,misc
GER-Bundesliga,2023,Hoffenheim,Andrej Kramarić,CRO,"MF,FW",32,1991,24.4,4,0,0,8,35,8,113,10,2,1,0,0,113,9,13,40.9,misc
GER-Bundesliga,2023,Hoffenheim,Angelo Stiller,GER,MF,22,2001,0.9,0,0,0,0,1,0,3,0,0,0,0,0,1,2,0,100.0,misc
GER-Bundesliga,2023,Hoffenheim,Anton Stach,GER,MF,24,1998,25.8,4,0,0,30,41,0,54,72,42,1,0,0,209,52,27,65.8,misc
GER-Bundesliga,2023,Hoffenheim,Attila Szalai,HUN,DF,25,1998,3.2,1,0,0,7,0,0,5,1,1,0,0,1,11,5,5,50.0,misc
GER-Bundesliga,2023,Hoffenheim,Bambasé Conté,GER,"MF,FW",20,2003,0.5,0,0,0,3,6,0,1,0,3,0,0,0,7,1,1,50.0,misc
GER-Bundesliga,2023,Hoffenheim,David Jurásek,CZE,DF,22,2000,5.5,1,0,0,3,1,0,24,3,11,0,0,0,29,5,3,62.5,misc
GER-Bundesliga,2023,Hoffenheim,Dennis Geiger,GER,MF,25,1998,0.7,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,50.0,misc
GER-Bundesliga,2023,Hoffenheim,Diadie Samassékou,MLI,MF,27,1996,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Hoffenheim,Finn Ole Becker,GER,MF,23,2000,6.7,1,0,0,6,7,0,7,1,9,0,0,0,49,5,9,35.7,misc
GER-Bundesliga,2023,Hoffenheim,Florian Grillitsch,AUT,"DF,MF",27,1995,25.5,8,0,0,27,24,0,17,52,28,0,0,0,171,34,31,52.3,misc
GER-Bundesliga,2023,Hoffenheim,Grischa Prömel,GER,MF,28,1995,23.8,10,1,1,33,29,1,10,22,18,0,0,0,127,16,23,41.0,misc
GER-Bundesliga,2023,Hoffenheim,Ihlas Bebou,TOG,"FW,DF",29,1994,18.2,3,0,0,24,21,7,35,14,12,1,0,0,60,32,45,41.6,misc
GER-Bundesliga,2023,Hoffenheim,John Brooks,USA,DF,30,1993,17.1,6,1,0,16,13,1,3,27,15,0,0,0,95,45,21,68.2,misc
GER-Bundesliga,2023,Hoffenheim,Julian Justvan,GER,"FW,MF",25,1998,0.5,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,,misc
GER-Bundesliga,2023,Hoffenheim,Kasim Nuhu,GHA,DF,28,1995,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Hoffenheim,Kevin Akpoguma,NGA,DF,28,1995,12.2,7,0,0,15,14,0,4,18,18,0,1,0,60,25,21,54.3,misc
GER-Bundesliga,2023,Hoffenheim,Kevin Vogt,GER,DF,31,1991,14.7,2,0,0,11,9,0,3,9,10,0,0,0,99,7,5,58.3,misc
GER-Bundesliga,2023,Hoffenheim,Marius Bülter,GER,"DF,FW",30,1993,15.0,3,1,1,13,17,4,73,10,11,0,1,0,85,24,31,43.6,misc
GER-Bundesliga,2023,Hoffenheim,Max Moerstedt,GER,"DF,FW",,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Hoffenheim,Maximilian Beier,GER,"FW,MF",20,2002,26.9,0,0,0,21,32,13,38,9,12,2,0,0,62,20,40,33.3,misc
GER-Bundesliga,2023,Hoffenheim,Mergim Berisha,GER,FW,25,1998,1.6,0,0,0,5,2,1,2,0,0,0,0,0,8,2,9,18.2,misc
GER-Bundesliga,2023,Hoffenheim,Oliver Baumann,GER,GK,33,1990,34.0,1,0,0,1,6,0,0,0,1,0,1,0,102,4,1,80.0,misc
GER-Bundesliga,2023,Hoffenheim,Ozan Kabak,TUR,DF,23,2000,25.4,11,1,1,31,9,0,3,46,35,0,1,0,96,68,47,59.1,misc
GER-Bundesliga,2023,Hoffenheim,Pavel Kadeřábek,CZE,"DF,FW",31,1992,26.8,7,0,0,17,12,1,101,23,19,0,0,0,65,62,64,49.2,misc
GER-Bundesliga,2023,Hoffenheim,Robert Skov,DEN,"DF,FW",27,1996,14.0,2,0,0,15,20,1,70,10,16,0,0,0,71,13,9,59.1,misc
GER-Bundesliga,2023,Hoffenheim,Stanley N'Soki,FRA,DF,24,1999,7.0,3,1,1,12,2,0,7,8,10,0,1,0,46,12,9,57.1,misc
GER-Bundesliga,2023,Hoffenheim,Tim Drexler,GER,DF,18,2005,6.4,1,0,0,4,5,0,0,8,9,0,0,0,24,3,14,17.6,misc
GER-Bundesliga,2023,Hoffenheim,Tom Bischof,GER,"MF,FW",18,2005,2.0,0,0,0,1,1,2,11,1,4,0,0,0,11,1,1,50.0,misc
GER-Bundesliga,2023,Hoffenheim,Umut Tohumcu,GER,MF,18,2004,11.2,5,0,0,10,24,0,6,6,12,0,0,0,62,2,10,16.7,misc
GER-Bundesliga,2023,Hoffenheim,Wout Weghorst,NED,FW,30,1992,22.0,4,0,0,23,34,13,4,6,6,0,0,0,47,65,75,46.4,misc
GER-Bundesliga,2023,Köln,Benno Schmitz,GER,DF,28,1994,12.8,5,0,0,9,10,0,40,7,15,0,0,0,59,14,22,38.9,misc
GER-Bundesliga,2023,Köln,Damion Downs,USA,"FW,MF",19,2004,2.0,0,0,0,1,0,0,1,0,1,0,0,0,4,1,6,14.3,misc
GER-Bundesliga,2023,Köln,Davie Selke,GER,FW,28,1995,14.1,3,0,0,24,18,10,4,0,2,0,0,0,9,67,55,54.9,misc
GER-Bundesliga,2023,Köln,Dejan Ljubicic,AUT,"MF,FW",25,1997,22.8,6,0,0,32,13,1,31,18,27,0,0,0,112,8,11,42.1,misc
GER-Bundesliga,2023,Köln,Denis Huseinbasic,BIH,MF,22,2001,18.1,5,0,0,28,14,0,15,13,18,0,0,0,114,8,8,50.0,misc
GER-Bundesliga,2023,Köln,Dominique Heintz,GER,DF,29,1993,6.3,0,0,0,7,4,1,23,3,5,0,0,0,30,11,11,50.0,misc
GER-Bundesliga,2023,Köln,Eric Martel,GER,MF,21,2002,27.3,6,0,0,52,41,2,19,43,43,1,1,0,152,70,54,56.5,misc
GER-Bundesliga,2023,Köln,Faride Alidou,GER,"FW,MF",22,2001,14.2,4,0,0,21,23,3,39,8,4,1,1,0,57,18,28,39.1,misc
GER-Bundesliga,2023,Köln,Florian Dietz,GER,"FW,MF",24,1998,0.8,0,0,0,1,0,0,0,0,0,0,0,0,2,2,8,20.0,misc
GER-Bundesliga,2023,Köln,Florian Kainz,AUT,"MF,FW",30,1992,24.4,4,0,0,19,33,1,167,13,20,0,0,0,126,12,25,32.4,misc
GER-Bundesliga,2023,Köln,Jacob Christensen,DEN,MF,22,2001,2.4,1,0,0,4,0,0,5,4,6,0,0,0,18,0,5,0.0,misc
GER-Bundesliga,2023,Köln,Jan Thielmann,GER,"FW,DF",21,2002,17.5,4,1,0,27,27,6,42,8,18,0,0,0,75,20,27,42.6,misc
GER-Bundesliga,2023,Köln,Julian Chabot,GER,DF,25,1998,30.0,9,1,1,28,42,4,4,45,42,0,0,0,149,101,38,72.7,misc
GER-Bundesliga,2023,Köln,Justin Diehl,GER,"FW,MF",18,2004,1.9,0,0,0,2,4,0,18,0,0,0,0,0,8,0,2,0.0,misc
GER-Bundesliga,2023,Köln,Leart Paqarada,KVX,DF,28,1994,11.9,0,0,0,7,8,1,92,10,11,0,0,0,56,9,21,30.0,misc
GER-Bundesliga,2023,Köln,Linton Maina,GER,"FW,MF",24,1999,21.1,4,0,0,10,17,5,74,6,15,0,0,0,92,0,14,0.0,misc
GER-Bundesliga,2023,Köln,Luca Kilian,GER,DF,23,1999,7.1,1,0,0,4,0,0,1,7,9,0,0,0,24,10,7,58.8,misc
GER-Bundesliga,2023,Köln,Luca Waldschmidt,GER,"MF,FW",27,1996,12.7,0,0,0,20,15,5,39,6,12,1,0,0,64,7,9,43.8,misc
GER-Bundesliga,2023,Köln,Mark Uth,GER,"MF,FW",31,1991,4.1,2,0,0,9,12,0,31,1,4,0,0,0,24,3,3,50.0,misc
GER-Bundesliga,2023,Köln,Marvin Schwäbe,GER,GK,28,1995,34.0,0,0,0,0,1,0,0,0,0,0,0,0,35,5,3,62.5,misc
GER-Bundesliga,2023,Köln,Mathias Olesen,LUX,"MF,FW",22,2001,1.2,2,1,1,3,2,0,1,2,0,0,0,0,14,1,3,25.0,misc
GER-Bundesliga,2023,Köln,Max Finkgräfe,GER,"DF,FW",19,2004,19.5,4,0,0,19,21,0,61,22,39,0,0,0,104,23,27,46.0,misc
GER-Bundesliga,2023,Köln,Rasmus Carstensen,DEN,"DF,FW",22,2000,18.4,2,1,1,22,13,3,58,20,22,0,1,0,95,16,19,45.7,misc
GER-Bundesliga,2023,Köln,Sargis Adamyan,ARM,"FW,MF",30,1993,8.9,2,0,0,18,13,8,4,5,9,1,0,0,30,14,37,27.5,misc
GER-Bundesliga,2023,Köln,Steffen Tigges,GER,FW,25,1998,8.1,0,0,0,7,8,2,7,1,6,0,0,0,25,38,41,48.1,misc
GER-Bundesliga,2023,Köln,Timo Hübers,GER,DF,27,1996,30.9,6,0,0,44,25,1,3,63,47,1,0,0,211,99,49,66.9,misc
GER-Bundesliga,2023,Leverkusen,Adam Hložek,CZE,"MF,FW",21,2002,5.1,1,0,0,8,7,1,0,2,4,0,0,0,20,8,10,44.4,misc
GER-Bundesliga,2023,Leverkusen,Amine Adli,MAR,"MF,FW",23,2000,10.0,5,0,0,14,28,7,23,6,7,0,0,0,36,21,22,48.8,misc
GER-Bundesliga,2023,Leverkusen,Arthur,BRA,DF,20,2003,2.0,0,0,0,2,0,0,7,0,3,0,0,0,10,2,3,40.0,misc
GER-Bundesliga,2023,Leverkusen,Borja Iglesias,ESP,FW,30,1993,2.8,0,0,0,2,3,1,1,1,0,0,0,0,5,4,6,40.0,misc
GER-Bundesliga,2023,Leverkusen,Edmond Tapsoba,BFA,DF,24,1999,23.2,4,0,0,25,4,1,5,24,25,0,0,0,175,40,38,51.3,misc
GER-Bundesliga,2023,Leverkusen,Exequiel Palacios,ARG,MF,24,1998,20.3,6,0,0,16,55,0,6,29,34,0,0,0,163,8,8,50.0,misc
GER-Bundesliga,2023,Leverkusen,Florian Wirtz,GER,MF,20,2003,26.4,3,0,0,23,27,6,36,9,18,0,0,0,143,9,15,37.5,misc
GER-Bundesliga,2023,Leverkusen,Granit Xhaka,SUI,MF,30,1992,31.3,5,0,0,30,43,0,10,19,21,0,0,0,226,26,22,54.2,misc
GER-Bundesliga,2023,Leverkusen,Gustavo Puerta,COL,"DF,MF",20,2003,0.5,0,0,0,2,1,0,1,0,3,0,0,0,4,1,1,50.0,misc
GER-Bundesliga,2023,Leverkusen,Jeremie Frimpong,NED,DF,22,2000,25.0,6,0,0,21,34,12,93,7,17,1,0,0,94,13,13,50.0,misc
GER-Bundesliga,2023,Leverkusen,Jonas Hofmann,GER,MF,31,1992,24.5,3,0,0,14,19,13,126,8,14,2,0,0,77,2,8,20.0,misc
GER-Bundesliga,2023,Leverkusen,Jonathan Tah,GER,DF,27,1996,29.2,6,0,0,33,4,1,3,23,9,0,0,0,161,62,22,73.8,misc
GER-Bundesliga,2023,Leverkusen,Josip Stanišić,CRO,DF,23,2000,14.0,3,0,0,5,7,1,16,9,20,0,0,0,87,12,14,46.2,misc
GER-Bundesliga,2023,Leverkusen,Lukáš Hrádecký,FIN,GK,33,1989,33.0,2,0,0,0,1,0,0,0,0,0,0,0,51,8,1,88.9,misc
GER-Bundesliga,2023,Leverkusen,Matej Kovar,CZE,GK,23,2000,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Leverkusen,Nadiem Amiri,GER,MF,26,1996,1.0,0,0,0,1,3,0,1,0,2,0,0,0,8,0,0,,misc
GER-Bundesliga,2023,Leverkusen,Nathan Tella,NGA,"DF,MF",24,1999,9.1,2,0,0,11,18,4,27,3,8,2,0,0,30,5,9,35.7,misc
GER-Bundesliga,2023,Leverkusen,Noah Mbamba,BEL,MF,18,2005,0.2,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Leverkusen,Odilon Kossounou,CIV,DF,22,2001,20.1,3,0,0,17,7,0,2,27,20,0,0,0,132,23,17,57.5,misc
GER-Bundesliga,2023,Leverkusen,Patrik Schick,CZE,FW,27,1996,11.8,1,0,0,11,13,5,1,1,4,1,0,0,24,24,21,53.3,misc
GER-Bundesliga,2023,Leverkusen,Piero Hincapié,ECU,DF,21,2002,16.5,2,0,0,16,11,0,8,13,22,0,0,0,78,36,27,57.1,misc
GER-Bundesliga,2023,Leverkusen,Robert Andrich,GER,"MF,DF",28,1994,18.8,4,0,0,23,14,0,14,20,18,0,0,0,122,20,22,47.6,misc
GER-Bundesliga,2023,Leverkusen,Victor Boniface,NGA,FW,22,2000,17.2,2,0,0,16,17,18,3,0,4,0,0,0,31,27,18,60.0,misc
GER-Bundesliga,2023,Leverkusen,Álex Grimaldo,ESP,DF,27,1995,30.9,1,0,0,14,26,3,202,22,24,1,0,0,168,12,19,38.7,misc
GER-Bundesliga,2023,Mainz 05,Andreas Hanche-Olsen,NOR,DF,26,1997,11.0,5,0,0,13,8,1,0,11,12,0,1,0,38,29,15,65.9,misc
GER-Bundesliga,2023,Mainz 05,Anthony Caci,FRA,DF,26,1997,27.6,8,0,0,34,15,0,73,32,23,0,1,0,173,29,29,50.0,misc
GER-Bundesliga,2023,Mainz 05,Anton Stach,GER,MF,24,1998,1.9,0,0,0,2,4,0,2,2,0,0,0,0,13,12,9,57.1,misc
GER-Bundesliga,2023,Mainz 05,Anwar El Ghazi,NED,"MF,DF",28,1995,0.6,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,,misc
GER-Bundesliga,2023,Mainz 05,Aymen Barkok,MAR,"MF,FW",25,1998,3.6,2,0,0,15,3,0,13,2,5,0,0,0,18,11,14,44.0,misc
GER-Bundesliga,2023,Mainz 05,Brajan Gruda,GER,"MF,FW",19,2004,18.2,5,0,0,28,47,9,53,5,14,1,0,0,97,15,31,32.6,misc
GER-Bundesliga,2023,Mainz 05,Daniel Batz,GER,GK,32,1991,4.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,100.0,misc
GER-Bundesliga,2023,Mainz 05,Danny da Costa,GER,DF,30,1993,9.2,1,0,0,7,4,0,40,16,9,0,1,0,60,10,20,33.3,misc
GER-Bundesliga,2023,Mainz 05,David Mamutovic,GER,"FW,DF",22,2000,0.1,0,0,0,0,2,0,1,0,1,0,0,0,2,0,1,0.0,misc
GER-Bundesliga,2023,Mainz 05,Dominik Kohr,GER,"DF,MF",29,1994,24.3,15,1,1,48,26,0,22,43,42,0,0,0,134,42,41,50.6,misc
GER-Bundesliga,2023,Mainz 05,Edimilson Fernandes,SUI,DF,27,1996,14.3,4,0,0,10,8,2,53,22,16,0,0,0,88,19,19,50.0,misc
GER-Bundesliga,2023,Mainz 05,Jessic Ngankam,GER,"FW,MF",23,2000,2.0,0,1,0,8,3,1,1,3,1,0,0,0,7,2,7,22.2,misc
GER-Bundesliga,2023,Mainz 05,Jonathan Burkardt,GER,"FW,MF",23,2000,17.1,2,0,0,19,36,3,33,3,8,0,0,0,65,13,73,15.1,misc
GER-Bundesliga,2023,Mainz 05,Josuha Guilavogui,FRA,DF,32,1990,4.5,1,0,0,5,2,0,0,13,10,0,0,0,29,7,6,53.8,misc
GER-Bundesliga,2023,Mainz 05,Karim Onisiwo,AUT,"FW,MF",31,1992,16.6,1,0,0,31,44,15,21,2,8,0,0,0,40,33,65,33.7,misc
GER-Bundesliga,2023,Mainz 05,Leandro Barreiro Martins,LUX,MF,23,2000,29.0,8,0,0,58,52,3,5,36,40,0,0,0,144,39,63,38.2,misc
GER-Bundesliga,2023,Mainz 05,Lee Jae-sung,KOR,"MF,FW",30,1992,23.5,6,0,0,19,27,9,17,27,20,2,0,0,95,33,64,34.0,misc
GER-Bundesliga,2023,Mainz 05,Ludovic Ajorque,FRA,FW,29,1994,15.1,4,0,0,28,15,5,3,4,2,0,0,0,49,78,91,46.2,misc
GER-Bundesliga,2023,Mainz 05,Marco Richter,GER,"MF,FW",25,1997,8.0,3,0,0,10,17,3,36,2,4,0,0,0,37,3,19,13.6,misc
GER-Bundesliga,2023,Mainz 05,Marcus Müller,GER,MF,20,2002,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,75.0,misc
GER-Bundesliga,2023,Mainz 05,Maxim Leitsch,GER,DF,25,1998,4.2,0,0,0,2,2,0,0,4,3,0,0,0,28,13,6,68.4,misc
GER-Bundesliga,2023,Mainz 05,Merveille Papela,GER,"MF,DF",22,2001,2.9,1,0,0,6,1,0,2,4,4,0,0,0,16,4,7,36.4,misc
GER-Bundesliga,2023,Mainz 05,Nadiem Amiri,GER,MF,26,1996,14.6,5,0,0,11,32,1,126,14,14,0,0,0,93,10,5,66.7,misc
GER-Bundesliga,2023,Mainz 05,Nelson Weiper,GER,"FW,MF",18,2005,1.4,0,0,0,0,0,0,0,1,1,0,0,0,6,3,12,20.0,misc
GER-Bundesliga,2023,Mainz 05,Phillipp Mwene,AUT,DF,29,1994,22.2,4,1,0,34,13,3,86,17,15,1,0,0,88,18,18,50.0,misc
GER-Bundesliga,2023,Mainz 05,Robin Zentner,GER,GK,28,1994,30.0,3,0,0,1,4,0,0,1,2,0,1,0,36,9,1,90.0,misc
GER-Bundesliga,2023,Mainz 05,Sepp van den Berg,NED,DF,21,2001,31.5,9,0,0,31,18,0,2,43,23,0,0,1,176,171,78,68.7,misc
GER-Bundesliga,2023,Mainz 05,Silvan Widmer,SUI,DF,30,1993,13.8,4,0,0,10,3,3,35,16,10,0,0,0,61,19,32,37.3,misc
GER-Bundesliga,2023,Mainz 05,Stefan Bell,GER,DF,31,1991,7.4,3,0,0,10,8,1,1,6,8,0,0,0,38,24,23,51.1,misc
GER-Bundesliga,2023,Mainz 05,Tom Krauß,GER,MF,22,2001,15.0,5,0,0,31,16,0,7,17,33,0,0,0,148,15,11,57.7,misc
GER-Bundesliga,2023,RB Leipzig,Amadou Haidara,MLI,MF,25,1998,17.0,5,0,0,14,15,2,4,21,27,1,0,0,96,34,18,65.4,misc
GER-Bundesliga,2023,RB Leipzig,Benjamin Henrichs,GER,DF,26,1997,28.1,5,0,0,27,34,2,67,33,39,0,2,0,163,23,22,51.1,misc
GER-Bundesliga,2023,RB Leipzig,Benjamin Šeško,SVN,FW,20,2003,17.0,0,0,0,14,10,12,4,3,5,0,0,0,28,38,29,56.7,misc
GER-Bundesliga,2023,RB Leipzig,Castello Lukeba,FRA,DF,20,2002,24.3,3,0,0,8,23,1,5,12,12,0,0,0,158,32,27,54.2,misc
GER-Bundesliga,2023,RB Leipzig,Christoph Baumgartner,AUT,"MF,FW",23,1999,12.9,3,0,0,27,27,1,8,5,13,1,0,0,40,20,29,40.8,misc
GER-Bundesliga,2023,RB Leipzig,Christopher Lenz,GER,"DF,MF",28,1994,0.5,0,0,0,2,0,0,5,2,1,0,0,0,3,2,1,66.7,misc
GER-Bundesliga,2023,RB Leipzig,Dani Olmo,ESP,MF,25,1998,16.1,0,0,0,15,17,1,21,13,18,0,0,0,75,11,19,36.7,misc
GER-Bundesliga,2023,RB Leipzig,David Raum,GER,DF,25,1998,30.4,6,0,0,28,12,4,306,27,35,0,0,0,169,27,20,57.4,misc
GER-Bundesliga,2023,RB Leipzig,El Chadaille Bitshiabu,FRA,"DF,MF",18,2005,0.4,0,0,0,0,0,0,2,1,0,0,0,0,6,0,3,0.0,misc
GER-Bundesliga,2023,RB Leipzig,Elif Elmas,MKD,"MF,FW",23,1999,3.0,0,0,0,4,4,0,0,1,6,0,0,0,9,0,2,0.0,misc
GER-Bundesliga,2023,RB Leipzig,Emil Forsberg,SWE,"MF,FW",31,1991,5.2,0,0,0,4,9,0,8,0,3,0,0,0,19,2,3,40.0,misc
GER-Bundesliga,2023,RB Leipzig,Fabio Carvalho,POR,MF,20,2002,1.8,0,0,0,0,3,0,6,0,1,0,0,0,12,2,3,40.0,misc
GER-Bundesliga,2023,RB Leipzig,Janis Blaswich,GER,GK,32,1991,21.0,0,0,0,0,2,0,0,0,1,0,0,0,42,7,2,77.8,misc
