league,season,team,player,nation,pos,age,born,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,stat_type
GER-Bundesliga,2023,RB Leipzig,Jonathan Norbye,NOR,MF,16,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,RB Leipzig,Kevin Kampl,SVN,MF,32,1990,15.1,3,0,0,16,3,0,11,11,8,0,1,0,102,3,10,23.1,misc
GER-Bundesliga,2023,RB Leipzig,Loïs Openda,BEL,FW,23,2000,30.0,4,0,0,38,64,33,32,5,3,1,1,0,59,22,31,41.5,misc
GER-Bundesliga,2023,RB Leipzig,Lukas Klostermann,GER,DF,27,1996,16.0,3,0,0,11,5,1,8,13,10,0,0,0,81,16,32,33.3,misc
GER-Bundesliga,2023,RB Leipzig,Mohamed Simakan,FRA,DF,23,2000,23.8,8,0,0,35,25,3,18,29,29,1,1,0,113,60,36,62.5,misc
GER-Bundesliga,2023,RB Leipzig,Nicolas Seiwald,AUT,MF,22,2001,8.0,1,0,0,5,1,0,4,8,18,0,0,1,50,6,8,42.9,misc
GER-Bundesliga,2023,RB Leipzig,Nuha Jatta,GAM,FW,17,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,RB Leipzig,Péter Gulácsi,HUN,GK,33,1990,13.0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,100.0,misc
GER-Bundesliga,2023,RB Leipzig,Timo Werner,GER,"FW,MF",27,1996,2.3,0,0,0,2,0,0,4,1,1,0,0,0,7,0,2,0.0,misc
GER-Bundesliga,2023,RB Leipzig,Willi Orban,HUN,DF,30,1992,17.6,2,0,0,16,10,0,1,16,12,0,0,0,87,54,28,65.9,misc
GER-Bundesliga,2023,RB Leipzig,Xaver Schlager,AUT,MF,25,1997,27.5,7,0,0,34,25,2,14,19,50,0,0,0,203,23,18,56.1,misc
GER-Bundesliga,2023,RB Leipzig,Xavi Simons,NED,MF,20,2003,29.5,11,1,1,32,70,1,76,16,17,2,0,0,167,19,17,52.8,misc
GER-Bundesliga,2023,RB Leipzig,Yussuf Poulsen,DEN,FW,29,1994,13.5,0,0,0,22,29,4,4,4,8,1,0,0,42,19,34,35.8,misc
GER-Bundesliga,2023,Stuttgart,Alexander Nübel,GER,GK,26,1996,30.0,1,0,0,0,4,0,0,0,2,0,0,1,65,8,1,88.9,misc
GER-Bundesliga,2023,Stuttgart,Angelo Stiller,GER,MF,22,2001,29.9,5,0,0,36,33,0,81,28,33,0,0,0,196,30,30,50.0,misc
GER-Bundesliga,2023,Stuttgart,Anthony Rouault,FRA,DF,22,2001,11.2,3,0,0,9,4,1,3,8,12,0,1,0,58,19,27,41.3,misc
GER-Bundesliga,2023,Stuttgart,Atakan Karazor,,MF,26,1996,29.1,9,0,0,28,61,0,4,27,44,0,0,0,174,44,38,53.7,misc
GER-Bundesliga,2023,Stuttgart,Borna Sosa,CRO,"FW,DF",25,1998,0.5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Stuttgart,Chris Führich,GER,"FW,MF",25,1998,28.5,2,0,0,6,10,3,100,7,19,0,0,0,119,4,14,22.2,misc
GER-Bundesliga,2023,Stuttgart,Dan-Axel Zagadou,FRA,DF,24,1999,16.1,1,0,0,17,3,1,0,20,14,0,0,1,109,60,13,82.2,misc
GER-Bundesliga,2023,Stuttgart,Deniz Undav,GER,"FW,MF",27,1996,23.2,5,0,0,29,27,3,7,6,13,2,0,0,71,17,33,34.0,misc
GER-Bundesliga,2023,Stuttgart,Enzo Millot,FRA,"MF,FW",21,2002,24.9,5,0,0,36,35,4,38,16,22,1,0,0,135,7,30,18.9,misc
GER-Bundesliga,2023,Stuttgart,Fabian Bredlow,GER,GK,28,1995,4.0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,,misc
GER-Bundesliga,2023,Stuttgart,Genki Haraguchi,JPN,MF,32,1991,0.3,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,,misc
GER-Bundesliga,2023,Stuttgart,Hiroki Ito,JPN,DF,24,1999,24.8,1,0,0,17,8,2,23,29,18,0,0,0,125,30,38,44.1,misc
GER-Bundesliga,2023,Stuttgart,Jamie Leweling,GER,"FW,MF",22,2001,16.9,3,0,0,22,23,8,46,5,10,0,1,0,74,4,13,23.5,misc
GER-Bundesliga,2023,Stuttgart,Jeong Woo-yeong,KOR,"MF,FW",23,1999,7.0,1,0,0,4,9,2,8,7,9,0,0,0,28,3,11,21.4,misc
GER-Bundesliga,2023,Stuttgart,Josha Vagnoman,GER,DF,22,2000,13.1,2,0,0,11,8,2,22,2,18,0,0,0,58,8,15,34.8,misc
GER-Bundesliga,2023,Stuttgart,Jovan Milošević,SRB,"FW,MF",18,2005,0.3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0.0,misc
GER-Bundesliga,2023,Stuttgart,Leonidas Stergiou,SUI,DF,21,2002,6.6,0,0,0,5,1,0,12,5,8,0,0,0,27,4,9,30.8,misc
GER-Bundesliga,2023,Stuttgart,Lilian Egloff,GER,"MF,DF",20,2002,1.2,1,0,0,2,2,0,0,1,1,0,0,0,8,0,0,,misc
GER-Bundesliga,2023,Stuttgart,Luca Raimund,GER,"FW,MF",18,2005,0.3,1,0,0,2,0,0,1,0,1,0,0,0,1,1,1,50.0,misc
GER-Bundesliga,2023,Stuttgart,Mahmoud Dahoud,GER,MF,27,1996,2.5,0,0,0,0,2,0,6,0,1,0,0,0,23,2,5,28.6,misc
GER-Bundesliga,2023,Stuttgart,Maximilian Mittelstädt,GER,DF,26,1997,23.4,5,0,0,28,31,1,105,46,51,0,0,0,140,30,20,60.0,misc
GER-Bundesliga,2023,Stuttgart,Pascal Stenzel,GER,DF,27,1996,11.8,3,1,1,16,11,0,26,15,8,0,0,0,49,9,17,34.6,misc
GER-Bundesliga,2023,Stuttgart,Roberto Massimo,GER,"FW,DF",22,2000,0.9,1,0,0,2,1,0,0,0,0,0,0,0,8,1,3,25.0,misc
GER-Bundesliga,2023,Stuttgart,Samuele Di Benedetto,GER,MF,18,2005,0.1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Stuttgart,Serhou Guirassy,GUI,FW,27,1996,24.5,0,0,0,18,55,18,1,6,3,2,0,0,39,65,55,54.2,misc
GER-Bundesliga,2023,Stuttgart,Silas Katompa,COD,"FW,MF",24,1998,10.0,0,0,0,13,15,5,28,0,3,1,0,0,37,5,11,31.3,misc
GER-Bundesliga,2023,Stuttgart,Waldemar Anton,GER,DF,27,1996,32.1,7,0,0,25,26,0,14,40,25,1,1,1,203,79,42,65.3,misc
GER-Bundesliga,2023,Union Berlin,Alex Král,CZE,MF,25,1998,15.2,2,0,0,16,13,2,17,11,14,0,0,0,85,16,17,48.5,misc
GER-Bundesliga,2023,Union Berlin,Alexander Schwolow,GER,GK,31,1992,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Union Berlin,Aljoscha Kemlein,GER,MF,18,2004,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0.0,misc
GER-Bundesliga,2023,Union Berlin,András Schäfer,HUN,MF,24,1999,13.5,1,1,0,22,17,2,18,20,16,0,0,0,74,22,24,47.8,misc
GER-Bundesliga,2023,Union Berlin,Aïssa Laïdouni,TUN,MF,26,1996,11.9,2,0,0,20,27,0,22,12,12,0,0,0,80,12,14,46.2,misc
GER-Bundesliga,2023,Union Berlin,Benedict Hollerbach,GER,"FW,MF",22,2001,14.2,2,0,0,29,20,4,44,4,11,0,0,0,59,19,38,33.3,misc
GER-Bundesliga,2023,Union Berlin,Brenden Aaronson,USA,"MF,FW",22,2000,14.1,3,1,1,15,25,5,22,2,18,0,0,0,88,13,16,44.8,misc
GER-Bundesliga,2023,Union Berlin,Chris Bedia,CIV,"FW,MF",27,1996,1.6,0,0,0,7,2,0,0,0,1,0,0,0,2,3,7,30.0,misc
GER-Bundesliga,2023,Union Berlin,Christopher Trimmel,AUT,DF,36,1987,18.3,2,1,0,13,4,3,165,13,15,1,1,0,78,26,20,56.5,misc
GER-Bundesliga,2023,Union Berlin,Danilho Doekhi,NED,DF,25,1998,24.0,2,0,0,13,20,0,4,38,23,1,0,0,68,53,42,55.8,misc
GER-Bundesliga,2023,Union Berlin,David Datro Fofana,CIV,"FW,MF",20,2002,7.6,0,0,0,8,12,4,11,0,7,0,0,0,25,10,17,37.0,misc
GER-Bundesliga,2023,Union Berlin,Diogo Leite,POR,DF,24,1999,30.0,6,0,0,40,31,1,4,47,36,0,2,0,145,71,44,61.7,misc
GER-Bundesliga,2023,Union Berlin,Frederik Rønnow,DEN,GK,30,1992,33.0,2,0,0,0,4,0,0,1,1,0,0,0,46,10,1,90.9,misc
GER-Bundesliga,2023,Union Berlin,Janik Haberer,GER,"MF,DF",29,1994,13.6,7,0,0,22,16,1,15,12,24,0,0,0,95,20,19,51.3,misc
GER-Bundesliga,2023,Union Berlin,Jordan Pefok,USA,FW,27,1996,0.3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0.0,misc
GER-Bundesliga,2023,Union Berlin,Josip Juranović,CRO,DF,27,1995,14.4,4,0,0,4,10,0,104,12,14,0,0,0,87,3,4,42.9,misc
GER-Bundesliga,2023,Union Berlin,Jérôme Roussillon,FRA,DF,30,1993,8.4,2,0,0,4,10,0,21,5,9,0,0,0,52,9,8,52.9,misc
GER-Bundesliga,2023,Union Berlin,Kevin Behrens,GER,FW,32,1991,14.0,3,0,0,22,20,8,6,6,10,0,0,0,36,92,81,53.2,misc
GER-Bundesliga,2023,Union Berlin,Kevin Vogt,GER,DF,31,1991,14.7,5,0,0,17,8,1,0,7,9,0,0,0,74,15,11,57.7,misc
GER-Bundesliga,2023,Union Berlin,Kevin Volland,GER,"FW,MF",31,1992,14.9,3,2,1,28,13,7,56,6,9,0,0,0,56,23,41,35.9,misc
GER-Bundesliga,2023,Union Berlin,Leonardo Bonucci,ITA,DF,36,1987,5.1,0,0,0,2,1,0,6,7,5,0,1,0,32,5,7,41.7,misc
GER-Bundesliga,2023,Union Berlin,Lucas Tousart,FRA,MF,26,1997,17.5,5,0,0,31,8,0,9,25,20,0,0,0,93,38,38,50.0,misc
GER-Bundesliga,2023,Union Berlin,Mikkel Kaufmann,DEN,FW,22,2001,5.4,0,0,0,7,10,0,5,1,3,0,0,0,19,26,34,43.3,misc
GER-Bundesliga,2023,Union Berlin,Miloš Pantović,SRB,MF,27,1996,0.2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,,misc
GER-Bundesliga,2023,Union Berlin,Paul Jaeckel,GER,DF,25,1998,2.6,0,0,0,0,2,0,0,4,2,0,0,0,14,5,2,71.4,misc
GER-Bundesliga,2023,Union Berlin,Rani Khedira,GER,MF,29,1994,14.9,5,1,0,25,14,1,6,22,22,0,1,0,74,19,18,51.4,misc
GER-Bundesliga,2023,Union Berlin,Robin Gosens,GER,"DF,MF",29,1994,25.4,9,1,1,29,24,17,64,36,44,0,1,0,100,60,44,57.7,misc
GER-Bundesliga,2023,Union Berlin,Robin Knoche,GER,DF,31,1992,21.3,1,0,0,10,10,0,3,13,22,0,1,1,152,46,41,52.9,misc
GER-Bundesliga,2023,Union Berlin,Sheraldo Becker,SUR,"FW,MF",28,1995,7.2,0,0,0,6,5,4,57,0,3,1,0,0,48,0,8,0.0,misc
GER-Bundesliga,2023,Union Berlin,Yorbe Vertessen,BEL,"FW,MF",22,2001,6.6,1,0,0,8,11,1,3,1,2,0,0,0,20,4,19,17.4,misc
GER-Bundesliga,2023,Werder Bremen,Amos Pieper,GER,DF,25,1998,6.6,0,0,0,5,5,0,2,9,11,0,0,0,39,26,14,65.0,misc
GER-Bundesliga,2023,Werder Bremen,Anthony Jung,GER,DF,31,1991,28.7,4,1,0,15,15,1,23,24,23,0,1,0,142,44,26,62.9,misc
GER-Bundesliga,2023,Werder Bremen,Christian Groß,GER,"DF,MF",34,1989,8.9,1,0,0,15,5,2,8,13,16,0,1,0,54,16,28,36.4,misc
GER-Bundesliga,2023,Werder Bremen,Dawid Kownacki,POL,FW,26,1997,4.2,0,0,0,9,9,1,3,0,1,0,0,0,8,29,29,50.0,misc
GER-Bundesliga,2023,Werder Bremen,Felix Agu,GER,"DF,MF",23,1999,17.9,2,0,0,15,44,2,46,13,29,3,0,0,71,15,24,38.5,misc
GER-Bundesliga,2023,Werder Bremen,Ilia Gruev,BUL,MF,23,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Werder Bremen,Isak Hansen-Aarøen,NOR,MF,18,2004,0.3,1,0,0,1,0,0,0,1,0,0,0,0,4,0,0,,misc
GER-Bundesliga,2023,Werder Bremen,Jens Stage,DEN,MF,26,1996,25.9,5,1,0,49,39,2,10,23,22,1,0,0,165,63,34,64.9,misc
GER-Bundesliga,2023,Werder Bremen,Jiří Pavlenka,CZE,GK,31,1992,7.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,100.0,misc
GER-Bundesliga,2023,Werder Bremen,Joel Imasuen,USA,FW,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Werder Bremen,Julián Malatini,ARG,DF,22,2001,6.7,1,0,0,10,1,0,6,13,13,0,1,0,31,9,10,47.4,misc
GER-Bundesliga,2023,Werder Bremen,Justin Njinmah,GER,FW,22,2000,11.3,1,0,0,6,20,9,10,2,1,0,0,0,34,8,15,34.8,misc
GER-Bundesliga,2023,Werder Bremen,Leon Opitz,GER,"FW,DF",18,2005,0.2,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,,misc
GER-Bundesliga,2023,Werder Bremen,Leonardo Bittencourt,GER,MF,29,1993,17.5,9,0,0,34,31,2,40,13,18,0,0,0,110,6,16,27.3,misc
GER-Bundesliga,2023,Werder Bremen,Marco Friedl,AUT,DF,25,1998,24.4,6,0,0,31,17,1,4,35,32,0,1,0,138,40,41,49.4,misc
GER-Bundesliga,2023,Werder Bremen,Marvin Ducksch,GER,FW,29,1994,30.0,9,0,0,6,18,18,159,4,3,1,0,0,83,21,42,33.3,misc
GER-Bundesliga,2023,Werder Bremen,Michael Zetterer,GER,GK,28,1995,27.0,2,0,0,0,7,0,0,0,1,0,0,0,20,13,3,81.3,misc
GER-Bundesliga,2023,Werder Bremen,Miloš Veljković,SRB,DF,27,1995,21.3,2,0,0,9,5,0,20,17,15,0,0,0,95,38,44,46.3,misc
GER-Bundesliga,2023,Werder Bremen,Mitchell Weiser,GER,"DF,MF",29,1994,29.3,5,0,0,29,39,4,82,20,38,0,0,0,171,23,40,36.5,misc
GER-Bundesliga,2023,Werder Bremen,Naby Keïta,GUI,"MF,DF",28,1995,1.2,2,0,0,2,1,0,0,2,1,0,0,0,14,0,3,0.0,misc
GER-Bundesliga,2023,Werder Bremen,Nick Woltemade,GER,"FW,MF",21,2002,13.2,1,0,0,22,23,6,3,5,23,0,0,0,69,28,43,39.4,misc
GER-Bundesliga,2023,Werder Bremen,Niclas Füllkrug,GER,FW,30,1993,2.0,0,0,0,2,7,3,0,0,1,0,0,0,3,12,11,52.2,misc
GER-Bundesliga,2023,Werder Bremen,Nicolai Rapp,GER,DF,26,1996,0.8,1,0,0,2,0,0,0,2,2,0,0,0,10,1,0,100.0,misc
GER-Bundesliga,2023,Werder Bremen,Niklas Stark,GER,DF,28,1995,12.1,4,0,0,20,16,1,0,19,15,0,1,0,54,29,23,55.8,misc
GER-Bundesliga,2023,Werder Bremen,Oliver Burke,SCO,FW,26,1997,0.4,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,,misc
GER-Bundesliga,2023,Werder Bremen,Olivier Deman,BEL,DF,23,2000,15.2,5,0,0,27,13,0,45,14,15,0,1,1,80,16,18,47.1,misc
GER-Bundesliga,2023,Werder Bremen,Rafael Borré,COL,FW,27,1995,11.0,0,0,0,17,8,14,12,2,7,0,0,0,34,26,31,45.6,misc
GER-Bundesliga,2023,Werder Bremen,Romano Schmid,AUT,"MF,FW",23,2000,28.9,5,0,0,33,53,4,62,11,20,0,0,0,189,24,50,32.4,misc
GER-Bundesliga,2023,Werder Bremen,Senne Lynen,BEL,MF,24,1999,20.0,6,0,0,35,17,0,4,41,38,0,0,0,118,12,29,29.3,misc
GER-Bundesliga,2023,Werder Bremen,Skelly Alvero,FRA,MF,21,2002,1.4,1,0,0,2,3,0,0,1,4,0,0,0,9,6,1,85.7,misc
GER-Bundesliga,2023,Wolfsburg,Amin Sarr,SWE,"FW,MF",22,2001,4.3,0,0,0,3,3,2,1,2,2,0,0,0,14,13,11,54.2,misc
GER-Bundesliga,2023,Wolfsburg,Aster Vranckx,BEL,MF,20,2002,12.8,6,0,0,29,24,0,10,14,15,0,0,0,72,15,6,71.4,misc
GER-Bundesliga,2023,Wolfsburg,Bennit Bröger,GER,FW,17,2006,0.1,0,0,0,1,2,0,0,0,0,0,0,0,2,0,2,0.0,misc
GER-Bundesliga,2023,Wolfsburg,Cedric Zesiger,SUI,DF,25,1998,18.2,5,0,0,24,10,0,5,15,9,0,1,0,66,39,16,70.9,misc
GER-Bundesliga,2023,Wolfsburg,Dženan Pejčinović,GER,FW,18,2005,0.4,1,0,0,2,0,0,0,0,0,0,0,0,2,1,2,33.3,misc
GER-Bundesliga,2023,Wolfsburg,Jakub Kamiński,POL,"FW,MF",21,2002,5.3,0,0,0,3,5,2,16,2,5,0,0,0,24,4,12,25.0,misc
GER-Bundesliga,2023,Wolfsburg,Joakim Mæhle,DEN,"DF,MF",26,1997,27.2,5,0,0,19,15,2,60,29,39,0,1,0,134,22,24,47.8,misc
GER-Bundesliga,2023,Wolfsburg,Jonas Wind,DEN,FW,24,1999,29.5,3,0,0,28,45,9,8,3,10,0,0,0,60,90,85,51.4,misc
GER-Bundesliga,2023,Wolfsburg,Kevin Behrens,GER,FW,32,1991,6.8,1,0,0,8,5,4,4,3,1,0,0,0,15,32,26,55.2,misc
GER-Bundesliga,2023,Wolfsburg,Kevin Paredes,USA,"FW,MF",20,2003,15.9,4,0,0,11,53,5,33,23,21,1,0,0,62,10,14,41.7,misc
GER-Bundesliga,2023,Wolfsburg,Kilian Fischer,GER,"DF,MF",22,2000,3.2,1,0,0,4,3,0,11,1,6,0,0,0,10,0,5,0.0,misc
GER-Bundesliga,2023,Wolfsburg,Koen Casteels,BEL,GK,31,1992,25.0,2,0,0,1,3,0,0,0,1,0,1,0,33,8,0,100.0,misc
GER-Bundesliga,2023,Wolfsburg,Kofi Amoako,GER,MF,18,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,misc
GER-Bundesliga,2023,Wolfsburg,Lovro Majer,CRO,"MF,FW",25,1998,23.4,5,0,0,37,37,1,89,12,18,1,0,0,143,11,18,37.9,misc
GER-Bundesliga,2023,Wolfsburg,Lukas Nmecha,GER,FW,24,1998,0.5,0,0,0,1,1,0,0,0,1,0,0,0,0,3,3,50.0,misc
GER-Bundesliga,2023,Wolfsburg,Mattias Svanberg,SWE,MF,24,1999,19.1,8,0,0,42,32,2,55,21,17,1,0,0,98,20,11,64.5,misc
GER-Bundesliga,2023,Wolfsburg,Maxence Lacroix,FRA,DF,23,2000,26.2,5,3,1,27,19,0,5,24,29,0,0,0,126,64,50,56.1,misc
GER-Bundesliga,2023,Wolfsburg,Maximilian Arnold,GER,MF,29,1994,27.8,9,0,0,37,46,0,110,24,31,0,0,0,174,14,30,31.8,misc
GER-Bundesliga,2023,Wolfsburg,Moritz Jenz,GER,DF,24,1999,19.4,7,1,1,26,3,0,0,26,24,0,0,1,81,48,22,68.6,misc
GER-Bundesliga,2023,Wolfsburg,Nicolas Cozza,FRA,DF,24,1999,3.1,1,0,0,1,0,0,4,4,6,0,0,0,12,3,9,25.0,misc
GER-Bundesliga,2023,Wolfsburg,Patrick Wimmer,AUT,"FW,MF",22,2001,6.5,3,1,0,14,11,1,12,3,5,0,0,0,27,13,9,59.1,misc
GER-Bundesliga,2023,Wolfsburg,Pavao Pervan,AUT,GK,35,1987,9.0,1,0,0,0,1,0,0,0,0,0,0,0,7,1,0,100.0,misc
GER-Bundesliga,2023,Wolfsburg,Ridle Baku,GER,"DF,MF",25,1998,22.4,4,0,0,24,35,3,54,21,20,0,0,0,124,21,27,43.8,misc
GER-Bundesliga,2023,Wolfsburg,Rogério,BRA,DF,25,1998,10.1,0,0,0,7,12,0,27,5,6,0,0,0,55,7,14,33.3,misc
GER-Bundesliga,2023,Wolfsburg,Sebastiaan Bornauw,BEL,DF,24,1999,15.9,5,0,0,27,5,1,1,18,12,0,0,2,66,29,24,54.7,misc
GER-Bundesliga,2023,Wolfsburg,Tiago Tomás,POR,"FW,MF",21,2002,11.5,3,0,0,12,26,3,28,3,2,0,0,0,37,15,14,51.7,misc
GER-Bundesliga,2023,Wolfsburg,Václav Černý,CZE,"FW,MF",25,1997,10.2,2,0,0,9,0,4,33,8,3,0,0,0,58,1,6,14.3,misc
GER-Bundesliga,2023,Wolfsburg,Yannick Gerhardt,GER,"MF,DF",29,1994,18.1,5,0,0,18,16,2,27,7,20,0,0,0,78,28,27,50.9,misc
