league,season,team,player,nation,pos,age,born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,stat_type
GER-Bundesliga,2024,Eint Frankfurt,Jean Mattéo Bahoya,FRA,"MF,FW",19-339,2005.0,6.8,22,13,10,8,4,12,22,54.5,10,7,1,6,4,26,8,1,defense
GER-Bundesliga,2024,Eint Frankfurt,Junior Dina Ebimbe,FRA,"MF,FW",24-141,2000.0,3.3,3,2,1,2,0,1,3,33.3,2,4,0,4,7,10,6,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Kauã Santos,BRA,GK,22-000,2003.0,7.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,2,defense
GER-Bundesliga,2024,Eint Frankfurt,Kevin Trapp,GER,GK,34-277,1990.0,20.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,3,defense
GER-Bundesliga,2024,Eint Frankfurt,Mahmoud Dahoud,GER,MF,29-100,1996.0,4.0,9,4,4,5,0,4,6,66.7,2,5,1,4,2,11,5,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Mario Götze,GER,"MF,FW",32-312,1992.0,16.9,40,27,17,20,3,15,36,41.7,21,15,1,14,7,47,8,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Michy Batshuayi,BEL,"FW,DF",31-191,1993.0,2.3,1,1,1,0,0,1,1,100.0,0,2,0,2,1,2,0,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Nathaniel Brown,GER,"DF,MF",21-299,2003.0,16.4,53,35,28,13,12,36,44,81.8,8,24,0,24,13,66,51,1,defense
GER-Bundesliga,2024,Eint Frankfurt,Niels Nkounkou,FRA,"DF,MF",24-161,2000.0,4.2,13,10,7,3,3,4,7,57.1,3,5,2,3,7,20,14,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Nnamdi Collins,GER,DF,21-091,2004.0,13.7,22,15,16,5,1,11,13,84.6,2,20,11,9,14,36,60,3,defense
GER-Bundesliga,2024,Eint Frankfurt,Omar Marmoush,EGY,FW,26-063,1999.0,16.1,12,8,0,3,9,3,7,42.9,4,7,1,6,2,14,2,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Oscar Højlund,DEN,MF,20-097,2005.0,6.8,20,12,7,9,4,8,16,50.0,8,13,5,8,5,25,8,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Rasmus Kristensen,DEN,DF,27-274,1997.0,23.3,49,27,33,11,5,33,56,58.9,23,41,13,28,18,67,77,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Robin Koch,GER,DF,28-268,1996.0,22.7,17,8,10,5,2,8,19,42.1,11,34,22,12,20,37,135,3,defense
GER-Bundesliga,2024,Eint Frankfurt,Timothy Chandler,USA,DF,35-013,1990.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,3,3,2,0,defense
GER-Bundesliga,2024,Eint Frankfurt,Tuta,BRA,"DF,MF",25-281,1999.0,20.6,33,21,18,13,2,22,34,64.7,12,37,19,18,38,71,113,1,defense
GER-Bundesliga,2024,Freiburg,Christian Günter,GER,DF,32-042,1993.0,24.5,22,20,12,7,3,16,29,55.2,13,23,9,14,8,30,46,1,defense
GER-Bundesliga,2024,Freiburg,Eren Dinkçi,GER,"MF,FW",23-119,2001.0,13.3,21,13,8,8,5,7,23,30.4,16,22,2,20,7,28,7,0,defense
GER-Bundesliga,2024,Freiburg,Florent Muslija,KVX,"FW,MF",26-279,1998.0,1.9,5,4,3,1,1,2,2,100.0,0,0,0,0,1,6,1,0,defense
GER-Bundesliga,2024,Freiburg,Florian Müller,GER,GK,27-149,1997.0,4.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,defense
GER-Bundesliga,2024,Freiburg,Ifechukwu Ogbus,SUI,DF,19-115,2005.0,0.2,1,1,0,0,1,0,1,0.0,1,0,0,0,1,2,2,0,defense
GER-Bundesliga,2024,Freiburg,Jan-Niklas Beste,GER,"FW,MF",26-097,1999.0,1.4,0,0,0,0,0,0,4,0.0,4,0,0,0,1,1,2,0,defense
GER-Bundesliga,2024,Freiburg,Johan Manzambi,SUI,"MF,FW",19-179,2005.0,0.4,1,0,0,1,0,0,1,0.0,1,1,0,1,0,1,2,0,defense
GER-Bundesliga,2024,Freiburg,Jordy Makengo,FRA,DF,23-251,2001.0,3.3,12,7,8,3,1,8,10,80.0,2,5,3,2,3,15,12,0,defense
GER-Bundesliga,2024,Freiburg,Junior Adamu,AUT,FW,23-309,2001.0,13.0,4,1,1,2,1,1,7,14.3,6,11,0,11,9,13,13,0,defense
GER-Bundesliga,2024,Freiburg,Kiliann Sildillia,FRA,DF,22-330,2002.0,8.4,17,10,8,6,3,7,12,58.3,5,16,5,11,10,27,33,0,defense
GER-Bundesliga,2024,Freiburg,Lucas Höler,GER,"FW,MF",30-275,1994.0,16.6,30,17,15,13,2,6,19,31.6,13,27,7,20,7,37,22,0,defense
GER-Bundesliga,2024,Freiburg,Lukas Kübler,GER,DF,32-224,1992.0,18.0,36,17,16,17,3,24,44,54.5,20,27,11,16,45,81,49,3,defense
GER-Bundesliga,2024,Freiburg,Matthias Ginter,GER,DF,31-082,1994.0,23.5,24,15,13,9,2,14,25,56.0,11,32,20,12,13,37,115,4,defense
GER-Bundesliga,2024,Freiburg,Max Rosenfelder,GER,DF,22-060,2003.0,9.7,21,14,14,7,0,11,14,78.6,3,12,8,4,5,26,54,0,defense
GER-Bundesliga,2024,Freiburg,Maximilian Eggestein,GER,MF,28-124,1996.0,25.6,47,24,16,23,8,22,39,56.4,17,27,8,19,29,76,40,1,defense
GER-Bundesliga,2024,Freiburg,Maximilian Philipp,GER,"MF,FW",31-041,1994.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Freiburg,Merlin Röhl,GER,"MF,FW",22-280,2002.0,10.1,16,10,4,10,2,9,11,81.8,2,6,1,5,5,21,2,0,defense
GER-Bundesliga,2024,Freiburg,Michael Gregoritsch,AUT,FW,30-358,1994.0,6.3,3,2,1,0,2,0,3,0.0,3,2,1,1,0,3,7,0,defense
GER-Bundesliga,2024,Freiburg,Nicolas Höfler,GER,MF,35-033,1990.0,8.8,33,23,13,18,2,20,31,64.5,11,7,1,6,14,47,28,1,defense
GER-Bundesliga,2024,Freiburg,Noah Atubolu,GER,GK,22-321,2002.0,23.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,13,4,defense
GER-Bundesliga,2024,Freiburg,Noah Weißhaupt,GER,FW,23-203,2001.0,0.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,defense
GER-Bundesliga,2024,Freiburg,Patrick Osterhage,GER,MF,25-069,2000.0,20.2,39,26,14,24,1,12,25,48.0,13,21,2,19,18,57,30,0,defense
GER-Bundesliga,2024,Freiburg,Philipp Lienhart,AUT,DF,28-274,1996.0,24.8,21,13,12,9,0,14,29,48.3,15,24,15,9,29,50,89,2,defense
GER-Bundesliga,2024,Freiburg,Ritsu Doan,JPN,"FW,MF",26-299,1998.0,26.0,59,37,28,25,6,24,41,58.5,17,44,1,43,13,72,34,1,defense
GER-Bundesliga,2024,Freiburg,Roland Sallai,HUN,"FW,MF",27-324,1997.0,0.5,2,1,1,1,0,0,0,,0,0,0,0,1,3,0,0,defense
GER-Bundesliga,2024,Freiburg,Vincenzo Grifo,ITA,"FW,MF",32-004,1993.0,22.0,17,14,7,9,1,8,26,30.8,18,18,1,17,5,22,15,1,defense
GER-Bundesliga,2024,Gladbach,Alassane Pléa,FRA,"MF,FW",32-032,1993.0,17.3,7,3,0,2,5,4,9,44.4,5,8,0,8,2,9,6,1,defense
GER-Bundesliga,2024,Gladbach,Fabio Chiarodia,ITA,DF,19-310,2005.0,1.3,2,1,1,1,0,1,1,100.0,0,4,1,3,5,7,24,0,defense
GER-Bundesliga,2024,Gladbach,Florian Neuhaus,GER,MF,28-026,1997.0,2.7,4,0,2,2,0,3,10,30.0,7,5,0,5,4,8,3,1,defense
GER-Bundesliga,2024,Gladbach,Franck Honorat,FRA,FW,28-243,1996.0,12.3,12,4,6,3,3,1,4,25.0,3,9,1,8,4,16,24,1,defense
GER-Bundesliga,2024,Gladbach,Grant Ranos,ARM,FW,21-265,2003.0,0.2,1,0,0,1,0,0,1,0.0,1,2,0,2,0,1,0,0,defense
GER-Bundesliga,2024,Gladbach,Joe Scally,USA,DF,22-101,2002.0,24.1,40,29,23,15,2,25,43,58.1,18,29,11,18,13,53,70,1,defense
GER-Bundesliga,2024,Gladbach,Jonas Omlin,SUI,GK,31-091,1994.0,5.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,defense
GER-Bundesliga,2024,Gladbach,Julian Weigl,GER,MF,29-215,1995.0,26.3,45,20,20,20,5,23,37,62.2,14,44,20,24,41,86,69,1,defense
GER-Bundesliga,2024,Gladbach,Kevin Stöger,AUT,"MF,FW",31-227,1993.0,14.5,33,17,20,9,4,14,32,43.8,18,19,1,18,11,44,21,2,defense
GER-Bundesliga,2024,Gladbach,Ko Itakura,JPN,DF,28-074,1997.0,26.0,34,25,19,14,1,18,31,58.1,13,35,18,17,22,56,138,0,defense
GER-Bundesliga,2024,Gladbach,Luca Netz,GER,DF,21-331,2003.0,9.6,22,12,13,7,2,11,17,64.7,6,16,4,12,10,32,28,0,defense
GER-Bundesliga,2024,Gladbach,Lukas Ullrich,GER,DF,21-026,2004.0,16.3,17,8,11,5,1,9,23,39.1,14,22,8,14,17,34,54,1,defense
GER-Bundesliga,2024,Gladbach,Marvin Friedrich,GER,DF,29-119,1995.0,10.6,14,8,11,3,0,8,15,53.3,7,16,12,4,5,19,55,0,defense
GER-Bundesliga,2024,Gladbach,Moritz Nicolas,GER,GK,27-172,1997.0,18.2,0,0,0,0,0,0,0,,0,1,0,1,1,1,8,1,defense
GER-Bundesliga,2024,Gladbach,Nathan N'Goumou,CMR,FW,25-028,2000.0,9.2,17,11,11,4,2,6,11,54.5,5,8,2,6,4,21,16,0,defense
GER-Bundesliga,2024,Gladbach,Nico Elvedi,SUI,DF,28-193,1996.0,20.5,34,22,24,6,4,16,22,72.7,6,32,25,7,25,59,142,0,defense
GER-Bundesliga,2024,Gladbach,Noah Pesch,CRO,FW,19-328,2005.0,0.1,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,defense
GER-Bundesliga,2024,Gladbach,Philipp Sander,GER,MF,27-049,1998.0,13.9,32,16,16,14,2,10,21,47.6,11,15,6,9,20,52,42,3,defense
GER-Bundesliga,2024,Gladbach,Robin Hack,GER,FW,26-227,1998.0,19.7,18,14,8,7,3,11,24,45.8,13,24,2,22,8,26,26,0,defense
GER-Bundesliga,2024,Gladbach,Rocco Reitz,GER,MF,22-317,2002.0,15.9,40,16,17,20,3,18,33,54.5,15,25,10,15,41,81,45,1,defense
GER-Bundesliga,2024,Gladbach,Shiō Fukuda,JPN,"FW,MF",21-003,2004.0,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,defense
GER-Bundesliga,2024,Gladbach,Stefan Lainer,AUT,DF,32-227,1992.0,6.3,18,10,12,5,1,10,12,83.3,2,8,4,4,9,27,21,0,defense
GER-Bundesliga,2024,Gladbach,Tiago Cardoso,LUX,GK,19-004,2006.0,3.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,defense
GER-Bundesliga,2024,Gladbach,Tim Kleindienst,GER,FW,29-223,1995.0,25.4,22,13,5,10,7,8,31,25.8,23,39,6,33,10,32,51,0,defense
GER-Bundesliga,2024,Gladbach,Tobias Sippel,GER,GK,37-020,1988.0,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Gladbach,Tomáš Čvančara,CZE,FW,24-241,2000.0,6.7,2,1,1,1,0,2,4,50.0,2,6,3,3,3,5,14,0,defense
GER-Bundesliga,2024,Heidenheim,Adrian Beck,GER,"MF,FW",27-306,1997.0,12.4,29,12,14,11,4,10,27,37.0,17,26,2,24,6,35,14,0,defense
GER-Bundesliga,2024,Heidenheim,Benedikt Gimber,GER,DF,28-051,1997.0,24.7,65,41,45,20,0,34,55,61.8,21,46,18,28,27,92,113,1,defense
GER-Bundesliga,2024,Heidenheim,Budu Zivzivadze,GEO,FW,31-032,1994.0,9.9,16,10,1,9,6,4,8,50.0,4,9,0,9,3,19,5,0,defense
GER-Bundesliga,2024,Heidenheim,Denis Thomalla,GER,MF,32-238,1992.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Heidenheim,Frans Krätzig,GER,"DF,MF",22-087,2003.0,8.8,22,12,7,9,6,7,12,58.3,5,7,1,6,7,29,12,0,defense
GER-Bundesliga,2024,Heidenheim,Jan Schöppner,GER,MF,25-303,1999.0,24.9,47,26,17,22,8,17,53,32.1,36,33,5,28,37,84,76,1,defense
GER-Bundesliga,2024,Heidenheim,Jonas Föhrenbach,GER,DF,29-075,1996.0,19.9,43,23,23,15,5,22,35,62.9,13,28,3,25,16,59,57,0,defense
GER-Bundesliga,2024,Heidenheim,Julian Niehues,GER,MF,23-359,2001.0,0.6,1,0,1,0,0,1,2,50.0,1,1,0,1,0,1,1,0,defense
GER-Bundesliga,2024,Heidenheim,Kevin Müller,GER,GK,34-027,1991.0,28.0,3,2,3,0,0,3,3,100.0,0,0,0,0,0,3,10,4,defense
GER-Bundesliga,2024,Heidenheim,Lennard Maloney,USA,MF,25-185,1999.0,8.4,20,11,12,7,1,14,23,60.9,9,9,2,7,14,34,38,0,defense
GER-Bundesliga,2024,Heidenheim,Luca Kerber,GER,"MF,DF",23-032,2002.0,7.6,26,16,17,8,1,16,28,57.1,12,11,3,8,4,30,23,0,defense
GER-Bundesliga,2024,Heidenheim,Léo Scienza,BRA,"FW,MF",26-210,1998.0,11.5,13,9,8,4,1,5,15,33.3,10,12,1,11,5,18,8,1,defense
GER-Bundesliga,2024,Heidenheim,Marnon Busch,GER,"DF,MF",30-124,1994.0,11.9,18,12,12,6,0,16,23,69.6,7,18,7,11,12,30,55,5,defense
GER-Bundesliga,2024,Heidenheim,Marvin Pieringer,GER,"FW,MF",25-189,1999.0,19.3,20,11,5,10,5,4,7,57.1,3,20,2,18,6,26,28,0,defense
GER-Bundesliga,2024,Heidenheim,Mathias Honsak,AUT,"FW,DF",28-112,1996.0,11.9,15,8,10,5,0,10,21,47.6,11,17,4,13,7,22,28,0,defense
GER-Bundesliga,2024,Heidenheim,Maximilian Breunig,GER,"FW,MF",24-240,2000.0,3.9,4,3,1,2,1,3,6,50.0,3,9,2,7,1,5,3,0,defense
GER-Bundesliga,2024,Heidenheim,Mikkel Kaufmann,DEN,FW,24-098,2001.0,4.1,6,4,1,3,2,2,5,40.0,3,5,2,3,2,8,7,0,defense
GER-Bundesliga,2024,Heidenheim,Niklas Dorsch,GER,MF,27-086,1998.0,11.7,21,12,8,13,0,10,17,58.8,7,11,1,10,14,35,16,1,defense
GER-Bundesliga,2024,Heidenheim,Norman Theuerkauf,GER,MF,38-077,1987.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Heidenheim,Omar Traoré,GER,DF,27-066,1998.0,23.2,39,23,24,14,1,21,37,56.8,16,28,4,24,16,55,51,0,defense
GER-Bundesliga,2024,Heidenheim,Patrick Mainka,GER,DF,30-156,1994.0,28.0,54,26,32,20,2,32,49,65.3,17,46,26,20,61,115,164,0,defense
GER-Bundesliga,2024,Heidenheim,Paul Wanner,GER,"MF,FW",19-109,2005.0,16.9,32,21,15,17,0,14,30,46.7,16,13,0,13,4,36,17,0,defense
GER-Bundesliga,2024,Heidenheim,Sirlord Conteh,GER,"FW,MF",28-276,1996.0,7.8,9,5,3,6,0,2,6,33.3,4,1,1,0,1,10,6,0,defense
GER-Bundesliga,2024,Heidenheim,Stefan Schimmer,GER,"FW,MF",30-348,1994.0,2.5,2,0,1,1,0,1,1,100.0,0,1,0,1,0,2,4,0,defense
GER-Bundesliga,2024,Heidenheim,Thomas Keller,GER,"DF,MF",25-249,1999.0,1.5,6,5,5,1,0,4,6,66.7,2,3,1,2,4,10,11,0,defense
GER-Bundesliga,2024,Heidenheim,Tim Siersleben,GER,DF,25-033,2000.0,8.1,16,11,9,6,1,7,14,50.0,7,14,5,9,15,31,45,0,defense
GER-Bundesliga,2024,Hoffenheim,Adam Hložek,CZE,"FW,MF",22-260,2002.0,16.6,19,8,7,6,6,11,20,55.0,9,12,1,11,4,23,18,0,defense
GER-Bundesliga,2024,Hoffenheim,Alexander Prass,AUT,DF,23-320,2001.0,16.9,41,23,23,15,3,24,57,42.1,33,32,6,26,9,50,48,4,defense
GER-Bundesliga,2024,Hoffenheim,Andrej Kramarić,CRO,"MF,FW",33-296,1991.0,24.9,9,4,3,5,1,4,8,50.0,4,12,2,10,4,13,9,1,defense
GER-Bundesliga,2024,Hoffenheim,Anton Stach,GER,"MF,DF",26-147,1998.0,22.8,54,39,21,29,4,26,37,70.3,11,37,12,25,33,87,81,1,defense
GER-Bundesliga,2024,Hoffenheim,Arthur Chaves,BRA,DF,24-072,2001.0,18.3,34,24,18,13,3,18,38,47.4,20,38,15,23,26,60,101,2,defense
GER-Bundesliga,2024,Hoffenheim,Bazoumana Touré,CIV,"FW,DF",19-040,2006.0,2.4,6,4,0,6,0,2,4,50.0,2,1,0,1,3,9,1,0,defense
GER-Bundesliga,2024,Hoffenheim,David Jurásek,CZE,DF,24-247,2000.0,6.5,6,3,3,2,1,2,5,40.0,3,5,0,5,4,10,17,0,defense
GER-Bundesliga,2024,Hoffenheim,David Mokwa,FRA,"DF,FW",20-343,2004.0,0.2,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,defense
GER-Bundesliga,2024,Hoffenheim,Dennis Geiger,GER,"MF,FW",26-305,1998.0,5.9,14,9,6,7,1,6,10,60.0,4,11,2,9,2,16,6,0,defense
GER-Bundesliga,2024,Hoffenheim,Diadie Samassékou,MLI,MF,29-090,1996.0,3.2,5,5,1,2,2,2,4,50.0,2,4,2,2,5,10,5,0,defense
GER-Bundesliga,2024,Hoffenheim,Erencan Yardimci,TUR,"FW,MF",23-066,2002.0,3.4,4,3,1,3,0,1,2,50.0,1,2,0,2,1,5,2,0,defense
GER-Bundesliga,2024,Hoffenheim,Finn Ole Becker,GER,MF,24-307,2000.0,7.2,11,5,4,6,1,1,4,25.0,3,7,3,4,10,21,17,0,defense
GER-Bundesliga,2024,Hoffenheim,Florian Grillitsch,AUT,MF,29-247,1995.0,6.7,15,9,5,9,1,8,14,57.1,6,6,2,4,8,23,18,0,defense
GER-Bundesliga,2024,Hoffenheim,Florian Micheler,AUT,MF,19-329,2005.0,0.4,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Hoffenheim,Gift Orban,NGA,FW,22-268,2002.0,7.3,3,1,2,1,0,1,6,16.7,5,7,0,7,0,3,3,0,defense
GER-Bundesliga,2024,Hoffenheim,Grischa Prömel,GER,MF,30-092,1995.0,1.9,0,0,0,0,0,0,1,0.0,1,1,1,0,2,2,4,0,defense
GER-Bundesliga,2024,Hoffenheim,Hannes Behrens,GER,DF,,,0.3,1,1,0,1,0,0,0,,0,1,0,1,2,3,0,0,defense
GER-Bundesliga,2024,Hoffenheim,Haris Tabakovic,BIH,FW,30-295,1994.0,6.8,3,1,1,0,2,0,3,0.0,3,4,2,2,1,4,13,0,defense
GER-Bundesliga,2024,Hoffenheim,Jacob Bruun Larsen,DEN,"FW,MF",26-204,1998.0,4.4,4,3,1,2,1,3,8,37.5,5,5,1,4,1,5,2,0,defense
GER-Bundesliga,2024,Hoffenheim,Kevin Akpoguma,NGA,DF,29-357,1995.0,20.3,42,21,28,10,4,21,33,63.6,12,58,34,24,23,65,90,1,defense
GER-Bundesliga,2024,Hoffenheim,Leo Skiri Østigård,NOR,DF,25-134,1999.0,6.3,6,6,3,3,0,3,5,60.0,2,13,7,6,4,10,74,0,defense
GER-Bundesliga,2024,Hoffenheim,Luca Philipp,GER,GK,24-134,2000.0,5.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,defense
GER-Bundesliga,2024,Hoffenheim,Marius Bülter,GER,FW,32-013,1993.0,14.1,7,7,1,4,2,6,11,54.5,5,4,1,3,1,8,7,0,defense
GER-Bundesliga,2024,Hoffenheim,Max Moerstedt,GER,FW,,,5.0,5,5,1,3,1,1,2,50.0,1,4,0,4,0,5,5,0,defense
GER-Bundesliga,2024,Hoffenheim,Mergim Berisha,GER,"FW,MF",26-335,1998.0,3.7,3,3,1,2,0,0,3,0.0,3,2,1,1,0,3,3,0,defense
GER-Bundesliga,2024,Hoffenheim,Oliver Baumann,GER,GK,34-313,1990.0,23.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,13,2,defense
GER-Bundesliga,2024,Hoffenheim,Paul Hennrich,GER,MF,20-036,2005.0,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,defense
