league,season,team,player,nation,pos,age,born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,stat_type
GER-Bundesliga,2024,Hoffenheim,Pavel Kadeřábek,CZE,DF,32-351,1992.0,13.2,19,10,9,3,7,12,27,44.4,15,10,3,7,17,36,44,1,defense
GER-Bundesliga,2024,Hoffenheim,Robin Hranáč,CZE,DF,25-072,2000.0,2.4,0,0,0,0,0,0,1,0.0,1,3,2,1,5,5,9,1,defense
GER-Bundesliga,2024,Hoffenheim,Stanley N'Soki,FRA,DF,26-002,1999.0,11.4,18,13,10,6,2,9,17,52.9,8,17,4,13,21,39,44,3,defense
GER-Bundesliga,2024,Hoffenheim,Tim Drexler,GER,DF,20-036,2005.0,4.0,17,7,11,6,0,9,12,75.0,3,6,4,2,1,18,9,1,defense
GER-Bundesliga,2024,Hoffenheim,Tom Bischof,GER,"MF,FW",19-287,2005.0,23.8,86,47,31,42,13,34,69,49.3,35,55,10,45,27,113,41,1,defense
GER-Bundesliga,2024,Hoffenheim,Umut Tohumcu,GER,"MF,FW",20-243,2004.0,3.8,9,5,3,5,1,5,7,71.4,2,3,0,3,3,12,6,0,defense
GER-Bundesliga,2024,Hoffenheim,Valentin Gendrey,FRA,DF,24-294,2000.0,14.0,28,11,17,9,2,10,15,66.7,5,18,4,14,15,43,44,0,defense
GER-Bundesliga,2024,Holstein Kiel,Alexander Bernhardsson,SWE,"MF,DF",26-215,1998.0,8.6,16,10,6,4,6,11,15,73.3,4,12,0,12,3,19,14,0,defense
GER-Bundesliga,2024,Holstein Kiel,Andu Kelati,GER,"MF,DF",22-241,2002.0,3.2,7,4,2,4,1,2,5,40.0,3,4,1,3,3,10,3,0,defense
GER-Bundesliga,2024,Holstein Kiel,Armin Gigovic,BIH,MF,23-005,2002.0,16.5,19,9,11,5,3,3,17,17.6,14,17,1,16,16,35,28,0,defense
GER-Bundesliga,2024,Holstein Kiel,Benedikt Pichler,AUT,FW,27-265,1997.0,8.6,5,2,1,0,4,2,4,50.0,2,4,2,2,2,7,11,0,defense
GER-Bundesliga,2024,Holstein Kiel,Carl Johansson,SWE,DF,30-323,1994.0,4.1,4,2,4,0,0,3,6,50.0,3,7,6,1,6,10,25,1,defense
GER-Bundesliga,2024,Holstein Kiel,David Zec,SVN,DF,25-096,2000.0,12.4,16,7,12,4,0,11,14,78.6,3,24,13,11,13,29,72,3,defense
GER-Bundesliga,2024,Holstein Kiel,Dominik Javorček,SVK,"DF,MF",22-160,2002.0,4.3,3,0,3,0,0,1,5,20.0,4,7,3,4,5,8,24,1,defense
GER-Bundesliga,2024,Holstein Kiel,Finn Porath,GER,"DF,MF",28-047,1997.0,20.2,43,24,23,13,7,24,50,48.0,26,24,7,17,18,61,61,0,defense
GER-Bundesliga,2024,Holstein Kiel,Ivan Nekić,CRO,DF,24-108,2000.0,0.8,1,1,1,0,0,1,2,50.0,1,1,0,1,3,4,2,0,defense
GER-Bundesliga,2024,Holstein Kiel,Jann-Fiete Arp,GER,"FW,MF",25-095,2000.0,7.7,12,9,5,2,5,4,13,30.8,9,5,0,5,3,15,7,1,defense
GER-Bundesliga,2024,Holstein Kiel,John Tolkin,USA,"DF,FW",22-254,2002.0,3.0,7,4,4,3,0,4,5,80.0,1,4,1,3,1,8,18,0,defense
GER-Bundesliga,2024,Holstein Kiel,Lasse Rosenboom,GER,DF,23-082,2002.0,13.9,35,24,18,13,4,26,35,74.3,9,22,8,14,15,50,53,2,defense
GER-Bundesliga,2024,Holstein Kiel,Lewis Holtby,GER,MF,34-205,1990.0,13.1,32,20,17,10,5,10,26,38.5,16,14,2,12,21,53,26,3,defense
GER-Bundesliga,2024,Holstein Kiel,Magnus Knudsen,NOR,MF,23-300,2001.0,17.5,42,25,20,17,5,21,37,56.8,16,15,4,11,12,54,37,0,defense
GER-Bundesliga,2024,Holstein Kiel,Marco Komenda,CRO,DF,28-136,1996.0,13.8,25,17,12,12,1,10,14,71.4,4,21,10,11,6,31,64,0,defense
GER-Bundesliga,2024,Holstein Kiel,Marko Ivezić,SRB,DF,23-130,2001.0,15.4,25,16,18,4,3,12,35,34.3,23,23,12,11,24,49,78,2,defense
GER-Bundesliga,2024,Holstein Kiel,Marvin Schulz,GER,"DF,MF",30-086,1995.0,3.0,5,4,2,2,1,2,8,25.0,6,10,6,4,0,5,13,0,defense
GER-Bundesliga,2024,Holstein Kiel,Max Geschwill,GER,DF,23-278,2001.0,13.5,26,21,13,12,1,14,19,73.7,5,14,9,5,27,53,47,0,defense
GER-Bundesliga,2024,Holstein Kiel,Nicolai Remberg,GER,MF,24-296,2000.0,21.9,37,20,20,14,3,15,32,46.9,17,39,16,23,25,62,80,0,defense
GER-Bundesliga,2024,Holstein Kiel,Patrick Erras,GER,DF,30-080,1995.0,9.2,8,5,6,2,0,2,9,22.2,7,13,11,2,9,17,64,0,defense
GER-Bundesliga,2024,Holstein Kiel,Phil Harres,GER,FW,23-017,2002.0,15.5,10,10,3,4,3,4,7,57.1,3,14,3,11,5,15,15,0,defense
GER-Bundesliga,2024,Holstein Kiel,Shuto Machino,JPN,"FW,MF",25-193,1999.0,16.9,7,4,4,2,1,5,11,45.5,6,10,1,9,6,13,17,0,defense
GER-Bundesliga,2024,Holstein Kiel,Steven Skrzybski,GER,"FW,MF",32-144,1992.0,10.6,11,1,2,5,4,5,15,33.3,10,15,0,15,9,20,8,0,defense
GER-Bundesliga,2024,Holstein Kiel,Thomas Dähne,GER,GK,31-097,1994.0,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,defense
GER-Bundesliga,2024,Holstein Kiel,Timo Becker,GER,DF,28-017,1997.0,21.7,39,25,26,9,4,27,35,77.1,8,25,15,10,14,53,83,0,defense
GER-Bundesliga,2024,Holstein Kiel,Timon Weiner,GER,GK,26-083,1999.0,25.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,17,3,defense
GER-Bundesliga,2024,Holstein Kiel,Tymoteusz Puchacz,POL,DF,26-078,1999.0,4.4,9,4,6,3,0,5,7,71.4,2,4,1,3,3,12,11,0,defense
GER-Bundesliga,2024,Leverkusen,Aleix García,ESP,MF,27-287,1997.0,13.7,9,5,2,5,2,5,12,41.7,7,10,1,9,8,17,21,1,defense
GER-Bundesliga,2024,Leverkusen,Amine Adli,MAR,"MF,FW",24-336,2000.0,5.9,11,6,3,1,7,4,10,40.0,6,9,0,9,0,11,3,0,defense
GER-Bundesliga,2024,Leverkusen,Arthur,BRA,"DF,FW",22-025,2003.0,6.0,13,10,3,8,2,5,10,50.0,5,7,0,7,8,21,20,0,defense
GER-Bundesliga,2024,Leverkusen,Edmond Tapsoba,BFA,DF,26-068,1999.0,22.4,34,20,15,15,4,18,33,54.5,15,14,9,5,23,57,66,0,defense
GER-Bundesliga,2024,Leverkusen,Emi Buendía,ARG,"MF,FW",28-107,1996.0,1.5,3,2,1,1,1,3,5,60.0,2,4,0,4,0,3,0,0,defense
GER-Bundesliga,2024,Leverkusen,Exequiel Palacios,ARG,MF,26-188,1998.0,9.2,17,12,7,6,4,6,13,46.2,7,12,1,11,10,27,8,0,defense
GER-Bundesliga,2024,Leverkusen,Florian Wirtz,GER,"MF,FW",21-343,2003.0,20.8,29,18,10,11,8,8,19,42.1,11,23,1,22,8,37,4,0,defense
GER-Bundesliga,2024,Leverkusen,Granit Xhaka,SUI,MF,32-196,1992.0,27.2,39,23,12,21,6,21,37,56.8,16,25,5,20,11,50,38,4,defense
GER-Bundesliga,2024,Leverkusen,Jeanuël Belocian,FRA,"DF,MF",20-053,2005.0,0.8,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,defense
GER-Bundesliga,2024,Leverkusen,Jeremie Frimpong,NED,"DF,MF",24-122,2000.0,21.8,30,22,12,11,7,14,27,51.9,13,21,0,21,8,38,18,0,defense
GER-Bundesliga,2024,Leverkusen,Jonas Hofmann,GER,"MF,DF",32-271,1992.0,2.7,1,0,0,1,0,1,3,33.3,2,2,0,2,0,1,2,0,defense
GER-Bundesliga,2024,Leverkusen,Jonathan Tah,GER,DF,29-059,1996.0,27.0,11,7,8,2,1,7,11,63.6,4,20,14,6,31,42,122,2,defense
GER-Bundesliga,2024,Leverkusen,Lukáš Hrádecký,FIN,GK,35-138,1989.0,25.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,6,1,defense
GER-Bundesliga,2024,Leverkusen,Mario Hermoso,ESP,DF,29-297,1995.0,3.3,0,0,0,0,0,0,0,,0,3,1,2,9,9,15,1,defense
GER-Bundesliga,2024,Leverkusen,Martin Terrier,FRA,"MF,FW",28-038,1997.0,6.5,4,2,1,0,3,1,4,25.0,3,3,0,3,1,5,1,0,defense
GER-Bundesliga,2024,Leverkusen,Matej Kovar,CZE,GK,24-329,2000.0,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Leverkusen,Nathan Tella,NGA,"MF,FW",25-280,1999.0,11.6,11,6,1,5,5,3,9,33.3,6,11,0,11,4,15,4,0,defense
GER-Bundesliga,2024,Leverkusen,Nordi Mukiele,FRA,DF,27-161,1997.0,10.0,20,16,8,8,4,12,18,66.7,6,10,0,10,16,36,37,2,defense
GER-Bundesliga,2024,Leverkusen,Patrik Schick,CZE,FW,29-077,1996.0,13.9,5,4,1,2,2,1,4,25.0,3,5,0,5,2,7,13,1,defense
GER-Bundesliga,2024,Leverkusen,Piero Hincapié,ECU,DF,23-092,2002.0,24.5,41,33,21,13,7,20,33,60.6,13,32,15,17,29,70,87,1,defense
GER-Bundesliga,2024,Leverkusen,Robert Andrich,GER,"MF,DF",30-201,1994.0,15.5,22,11,8,13,1,6,13,46.2,7,14,7,7,23,45,20,0,defense
GER-Bundesliga,2024,Leverkusen,Victor Boniface,NGA,FW,24-109,2000.0,11.0,5,4,0,3,2,3,4,75.0,1,1,0,1,0,5,5,0,defense
GER-Bundesliga,2024,Leverkusen,Álex Grimaldo,ESP,"DF,MF",29-203,1995.0,24.2,21,12,12,5,4,15,36,41.7,21,16,2,14,15,36,36,2,defense
GER-Bundesliga,2024,Mainz 05,Andreas Hanche-Olsen,NOR,DF,28-084,1997.0,10.1,15,7,7,7,1,5,7,71.4,2,20,15,5,7,22,60,1,defense
GER-Bundesliga,2024,Mainz 05,Anthony Caci,FRA,DF,27-284,1997.0,24.9,55,37,21,22,12,27,40,67.5,13,29,8,21,20,75,44,2,defense
GER-Bundesliga,2024,Mainz 05,Armindo Sieb,GER,"FW,MF",22-053,2003.0,8.2,9,3,3,5,1,3,10,30.0,7,4,0,4,1,10,7,0,defense
GER-Bundesliga,2024,Mainz 05,Arnaud Nordin,FRA,DF,26-298,1998.0,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,defense
GER-Bundesliga,2024,Mainz 05,Aymen Barkok,MAR,MF,26-325,1998.0,0.8,2,1,1,1,0,1,1,100.0,0,1,1,0,2,4,0,0,defense
GER-Bundesliga,2024,Mainz 05,Danny da Costa,GER,DF,31-272,1993.0,17.0,33,19,18,12,3,13,20,65.0,7,17,9,8,19,52,80,3,defense
GER-Bundesliga,2024,Mainz 05,Dominik Kohr,GER,"DF,MF",31-070,1994.0,22.7,52,39,29,18,5,27,44,61.4,17,38,21,17,40,92,110,0,defense
GER-Bundesliga,2024,Mainz 05,Gabriel Vidovic,CRO,MF,21-131,2003.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,Mainz 05,Hong Hyunseok,KOR,MF,25-299,1999.0,5.2,6,2,3,2,1,1,4,25.0,3,6,1,5,7,13,7,0,defense
GER-Bundesliga,2024,Mainz 05,Jonathan Burkardt,GER,FW,24-274,2000.0,18.5,10,6,1,4,5,3,7,42.9,4,9,1,8,1,11,13,0,defense
GER-Bundesliga,2024,Mainz 05,Kaishu Sano,JPN,MF,24-102,2000.0,27.8,53,32,18,27,8,20,41,48.8,21,56,11,45,45,98,47,0,defense
GER-Bundesliga,2024,Mainz 05,Karim Onisiwo,AUT,"MF,FW",33-025,1992.0,1.2,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0,defense
GER-Bundesliga,2024,Mainz 05,Lee Jae-sung,KOR,MF,32-244,1992.0,24.0,35,19,13,17,5,11,33,33.3,22,30,3,27,32,67,32,0,defense
GER-Bundesliga,2024,Mainz 05,Lennard Maloney,USA,MF,25-185,1999.0,0.3,1,0,0,0,1,1,1,100.0,0,1,0,1,0,1,3,0,defense
GER-Bundesliga,2024,Mainz 05,Maxim Leitsch,GER,DF,26-328,1998.0,7.5,12,4,6,4,2,7,9,77.8,2,12,4,8,10,22,42,1,defense
GER-Bundesliga,2024,Mainz 05,Moritz Jenz,GER,DF,25-346,1999.0,15.8,36,20,18,18,0,16,21,76.2,5,21,13,8,24,60,116,1,defense
GER-Bundesliga,2024,Mainz 05,Nadiem Amiri,GER,MF,28-166,1996.0,22.5,38,19,11,20,7,13,39,33.3,26,18,4,14,16,54,29,2,defense
GER-Bundesliga,2024,Mainz 05,Nelson Weiper,GER,"FW,MF",20-025,2005.0,5.7,4,4,2,2,0,2,4,50.0,2,4,0,4,1,5,3,1,defense
GER-Bundesliga,2024,Mainz 05,Nikolas Veratschnig,AUT,"DF,FW",22-077,2003.0,1.3,4,3,1,3,0,1,1,100.0,0,1,0,1,2,6,2,0,defense
GER-Bundesliga,2024,Mainz 05,Paul Nebel,GER,MF,22-183,2002.0,21.1,31,19,9,14,8,10,31,32.3,21,44,4,40,10,41,30,2,defense
GER-Bundesliga,2024,Mainz 05,Phillipp Mwene,AUT,DF,31-072,1994.0,25.2,41,23,16,20,5,13,37,35.1,24,26,6,20,22,63,49,0,defense
GER-Bundesliga,2024,Mainz 05,Robin Zentner,GER,GK,30-165,1994.0,28.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,30,4,defense
GER-Bundesliga,2024,Mainz 05,Silvan Widmer,SUI,DF,32-037,1993.0,4.4,10,5,2,6,2,7,11,63.6,4,6,1,5,5,15,20,0,defense
GER-Bundesliga,2024,Mainz 05,Stefan Bell,GER,DF,33-230,1991.0,13.1,18,10,14,4,0,8,13,61.5,5,14,12,2,24,42,89,0,defense
GER-Bundesliga,2024,RB Leipzig,Amadou Haidara,MLI,MF,27-070,1998.0,13.3,26,14,10,14,2,10,24,41.7,14,37,10,27,18,44,51,0,defense
GER-Bundesliga,2024,RB Leipzig,André Silva,POR,"FW,MF",29-156,1995.0,1.5,1,1,1,0,0,0,1,0.0,1,1,0,1,1,2,2,0,defense
GER-Bundesliga,2024,RB Leipzig,Antonio Nusa,NOR,"MF,DF",19-359,2005.0,16.0,30,17,16,9,5,18,36,50.0,18,20,2,18,8,38,11,0,defense
GER-Bundesliga,2024,RB Leipzig,Arthur Vermeeren,BEL,MF,20-063,2005.0,13.7,26,17,13,11,2,10,39,25.6,29,30,9,21,22,48,17,1,defense
GER-Bundesliga,2024,RB Leipzig,Assan Ouedraogo,GER,MF,18-337,2006.0,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,defense
GER-Bundesliga,2024,RB Leipzig,Benjamin Henrichs,GER,DF,28-047,1997.0,10.4,32,16,18,10,4,14,27,51.9,13,22,3,19,15,47,33,0,defense
GER-Bundesliga,2024,RB Leipzig,Benjamin Šeško,SVN,"FW,MF",21-315,2003.0,22.1,7,3,0,4,3,3,10,30.0,7,12,3,9,5,12,19,0,defense
GER-Bundesliga,2024,RB Leipzig,Castello Lukeba,FRA,DF,22-115,2002.0,12.5,25,12,11,11,3,11,15,73.3,4,19,9,10,13,38,56,0,defense
GER-Bundesliga,2024,RB Leipzig,Christoph Baumgartner,AUT,"MF,FW",25-253,1999.0,15.1,36,22,9,18,9,11,33,33.3,22,39,8,31,12,48,18,1,defense
GER-Bundesliga,2024,RB Leipzig,David Raum,GER,DF,26-354,1998.0,17.8,31,22,14,12,5,15,27,55.6,12,22,6,16,9,40,41,3,defense
GER-Bundesliga,2024,RB Leipzig,El Chadaille Bitshiabu,FRA,DF,19-330,2005.0,8.0,20,14,11,8,1,7,13,53.8,6,14,7,7,9,29,59,1,defense
GER-Bundesliga,2024,RB Leipzig,Elif Elmas,MKD,MF,25-199,1999.0,0.5,3,1,3,0,0,1,3,33.3,2,2,0,2,0,3,2,0,defense
GER-Bundesliga,2024,RB Leipzig,Faik Sakar,GER,MF,17-087,2008.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,RB Leipzig,Kevin Kampl,SVN,MF,34-184,1990.0,15.6,26,18,11,9,6,15,22,68.2,7,24,6,18,23,49,23,0,defense
GER-Bundesliga,2024,RB Leipzig,Kosta Nedeljković,SRB,DF,19-116,2005.0,1.5,3,2,1,2,0,2,5,40.0,3,2,1,1,0,3,4,0,defense
GER-Bundesliga,2024,RB Leipzig,Loïs Openda,BEL,"FW,MF",25-054,2000.0,23.1,8,4,2,4,2,2,7,28.6,5,17,1,16,5,13,12,0,defense
GER-Bundesliga,2024,RB Leipzig,Lukas Klostermann,GER,DF,28-312,1996.0,15.4,24,13,15,7,2,12,19,63.2,7,25,13,12,22,46,104,2,defense
GER-Bundesliga,2024,RB Leipzig,Lutsharel Geertruida,NED,DF,24-267,2000.0,14.6,30,19,21,9,0,15,30,50.0,15,12,4,8,15,45,49,4,defense
GER-Bundesliga,2024,RB Leipzig,Maarten Vandevoordt,BEL,GK,23-044,2002.0,2.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,defense
GER-Bundesliga,2024,RB Leipzig,Mohamed Simakan,FRA,DF,24-343,2000.0,0.6,0,0,0,0,0,0,0,,0,0,0,0,2,2,0,0,defense
GER-Bundesliga,2024,RB Leipzig,Nicolas Seiwald,AUT,"MF,DF",23-342,2001.0,17.2,40,23,14,22,4,20,39,51.3,19,32,8,24,29,69,58,2,defense
GER-Bundesliga,2024,RB Leipzig,Péter Gulácsi,HUN,GK,34-340,1990.0,25.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,10,4,defense
GER-Bundesliga,2024,RB Leipzig,Ridle Baku,GER,"DF,MF",27-003,1998.0,10.1,15,12,7,8,0,5,12,41.7,7,14,2,12,5,20,41,0,defense
GER-Bundesliga,2024,RB Leipzig,Tidiam Gomis,FRA,"MF,DF",18-246,2006.0,0.7,0,0,0,0,0,0,0,,0,2,0,2,1,1,0,0,defense
GER-Bundesliga,2024,RB Leipzig,Viggo Gebel,GER,MF,17-140,2007.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,defense
GER-Bundesliga,2024,RB Leipzig,Willi Orban,HUN,DF,32-159,1992.0,24.7,38,21,23,14,1,23,32,71.9,9,45,31,14,21,59,169,4,defense
GER-Bundesliga,2024,RB Leipzig,Xaver Schlager,AUT,MF,27-195,1997.0,2.0,4,2,2,1,1,3,7,42.9,4,7,0,7,0,4,3,0,defense
GER-Bundesliga,2024,RB Leipzig,Xavi Simons,NED,MF,21-355,2003.0,19.1,21,15,5,14,2,11,23,47.8,12,11,2,9,10,31,15,0,defense
GER-Bundesliga,2024,RB Leipzig,Yussuf Poulsen,DEN,"FW,MF",30-300,1994.0,3.3,9,5,2,5,2,3,6,50.0,3,5,2,3,0,9,10,0,defense
GER-Bundesliga,2024,St. Pauli,Abdoulie Ceesay,GAM,FW,21-096,2004.0,0.7,3,3,1,1,1,2,3,66.7,1,2,0,2,0,3,1,0,defense
GER-Bundesliga,2024,St. Pauli,Adam Dźwigała,POL,"DF,MF",29-198,1995.0,2.8,14,7,11,2,1,6,11,54.5,5,5,1,4,3,17,21,0,defense
GER-Bundesliga,2024,St. Pauli,Andreas Albers,DEN,FW,35-019,1990.0,0.7,1,1,0,0,1,0,1,0.0,1,0,0,0,0,1,1,0,defense
GER-Bundesliga,2024,St. Pauli,Carlo Boukhalfa,MAR,MF,25-343,1999.0,13.7,19,6,5,13,1,5,15,33.3,10,17,3,14,11,30,19,1,defense
GER-Bundesliga,2024,St. Pauli,Connor Metcalfe,AUS,MF,25-157,1999.0,3.0,1,0,0,1,0,0,4,0.0,4,3,0,3,3,4,4,0,defense
GER-Bundesliga,2024,St. Pauli,Danel Sinani,LUX,"MF,FW",28-006,1997.0,8.4,11,9,2,5,4,5,11,45.5,6,11,1,10,1,12,9,0,defense
GER-Bundesliga,2024,St. Pauli,David Nemeth,AUT,DF,24-024,2001.0,17.7,36,25,22,12,2,21,37,56.8,16,23,10,13,13,49,72,2,defense
GER-Bundesliga,2024,St. Pauli,Elias Saad,TUN,"FW,MF",25-105,1999.0,9.2,20,13,7,8,5,10,20,50.0,10,12,0,12,2,22,1,0,defense
GER-Bundesliga,2024,St. Pauli,Eric Smith,SWE,"DF,MF",28-093,1997.0,25.4,37,27,23,11,3,17,31,54.8,14,31,9,22,31,68,87,4,defense
GER-Bundesliga,2024,St. Pauli,Erik Ahlstrand,SWE,"FW,MF",23-179,2001.0,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0,defense
