league,season,team,player,nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP,stat_type
,,,,,,,,,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,xA,A-xAG,,,,,,
ITA-Serie A,2021,Atalanta,Aleksei Miranchuk,RUS,"MF,FW",24,1995,7.5,316,408,77.5,4745,1061,169,198,85.4,111,135,82.2,23,39,59.0,2,1.7,1.6,0.3,14,26,21,3,47,passing
ITA-Serie A,2021,Atalanta,Amad Diallo,CIV,MF,18,2002,0.2,9,10,90.0,159,63,5,5,100.0,3,4,75.0,1,1,100.0,0,0.1,0.0,-0.1,1,2,1,0,3,passing
ITA-Serie A,2021,Atalanta,Berat Djimsiti,ALB,DF,27,1993,29.2,1568,1798,87.2,25553,8946,777,845,92.0,634,706,89.8,113,166,68.1,3,2.3,2.5,0.7,21,135,23,2,150,passing
ITA-Serie A,2021,Atalanta,Bosko Sutalo,CRO,DF,20,2000,2.6,128,165,77.6,1813,671,82,97,84.5,36,47,76.6,7,8,87.5,0,0.1,0.3,-0.1,2,7,0,0,10,passing
ITA-Serie A,2021,Atalanta,Cristian Romero,ARG,DF,22,1998,28.3,1134,1315,86.2,21761,7481,372,441,84.4,631,677,93.2,117,146,80.1,2,0.8,0.4,1.2,9,54,7,0,71,passing
ITA-Serie A,2021,Atalanta,Cristiano Piccini,ITA,DF,27,1992,0.7,14,18,77.8,193,74,7,8,87.5,3,3,100.0,2,4,50.0,0,0.0,0.0,0.0,0,1,0,0,2,passing
ITA-Serie A,2021,Atalanta,Davide Angelo Ghislandi,ITA,DF,19,2001,0.1,3,3,100.0,51,9,1,1,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,passing
ITA-Serie A,2021,Atalanta,Duván Zapata,COL,FW,29,1991,26.4,614,817,75.2,8101,976,394,465,84.7,163,210,77.6,25,43,58.1,9,5.4,5.4,3.6,42,16,23,3,48,passing
ITA-Serie A,2021,Atalanta,Fabio Depaoli,ITA,DF,23,1997,2.1,81,99,81.8,1070,445,51,56,91.1,22,26,84.6,3,6,50.0,0,0.2,0.1,-0.2,3,4,0,0,8,passing
ITA-Serie A,2021,Atalanta,Hans Hateboer,NED,DF,26,1994,19.6,857,992,86.4,12183,4072,523,569,91.9,268,314,85.4,38,53,71.7,1,1.8,1.7,-0.8,20,51,19,11,78,passing
ITA-Serie A,2021,Atalanta,Joakim Mæhle,DEN,DF,23,1997,13.5,583,738,79.0,8252,3497,359,415,86.5,185,239,77.4,20,40,50.0,2,1.4,1.7,0.6,14,37,18,8,63,passing
ITA-Serie A,2021,Atalanta,Johan Mojica,COL,DF,27,1992,3.3,178,222,80.2,2773,822,93,108,86.1,73,86,84.9,10,17,58.8,0,0.4,0.6,-0.4,4,13,5,3,13,passing
ITA-Serie A,2021,Atalanta,Josip Iličić,SVN,"MF,FW",32,1988,17.0,729,1009,72.2,12576,4094,362,434,83.4,247,324,76.2,92,170,54.1,9,10.2,6.9,-1.2,61,83,70,12,144,passing
ITA-Serie A,2021,Atalanta,José Luis Palomino,ARG,DF,30,1990,27.0,1273,1554,81.9,23856,8941,462,523,88.3,655,739,88.6,134,242,55.4,2,0.8,0.6,1.2,9,93,2,0,136,passing
ITA-Serie A,2021,Atalanta,Luis Muriel,COL,FW,29,1991,16.0,496,717,69.2,7546,2047,275,337,81.6,155,212,73.1,42,98,42.9,7,4.5,4.1,2.5,47,35,39,3,83,passing
ITA-Serie A,2021,Atalanta,Manu Gyabuaa,ITA,MF,18,2001,0.0,1,1,100.0,14,10,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,passing
ITA-Serie A,2021,Atalanta,Marco Sportiello,ITA,GK,28,1992,14.0,315,376,83.8,8191,5344,64,64,100.0,160,160,100.0,89,149,59.7,0,0.0,0.0,0.0,0,2,0,0,0,passing
ITA-Serie A,2021,Atalanta,Mario Pašalić,CRO,MF,25,1995,12.5,576,674,85.5,9756,2378,283,319,88.7,227,257,88.3,49,62,79.0,2,2.5,1.4,-0.5,17,66,26,1,86,passing
ITA-Serie A,2021,Atalanta,Marten de Roon,NED,MF,29,1991,33.6,1865,2205,84.6,34012,11402,783,873,89.7,872,964,90.5,191,286,66.8,1,0.9,1.8,0.1,19,264,21,2,245,passing
ITA-Serie A,2021,Atalanta,Matteo Pessina,ITA,MF,23,1997,18.3,788,951,82.9,12328,3396,405,460,88.0,320,366,87.4,40,61,65.6,2,2.5,2.2,-0.5,27,83,26,1,118,passing
ITA-Serie A,2021,Atalanta,Matteo Ruggeri,ITA,DF,18,2002,2.3,94,119,79.0,1368,489,58,61,95.1,29,45,64.4,6,9,66.7,0,0.0,0.3,0.0,1,4,1,1,4,passing
ITA-Serie A,2021,Atalanta,Mattia Caldara,ITA,DF,26,1994,1.2,52,59,88.1,1106,329,13,15,86.7,29,29,100.0,10,12,83.3,0,0.0,0.0,0.0,0,4,0,0,4,passing
ITA-Serie A,2021,Atalanta,Papu Gómez,ARG,"MF,FW",32,1988,7.4,354,435,81.4,6441,1990,148,169,87.6,151,172,87.8,44,70,62.9,2,1.5,1.4,0.5,19,43,31,6,70,passing
ITA-Serie A,2021,Atalanta,Pierluigi Gollini,ITA,GK,25,1995,24.0,511,669,76.4,15171,10270,57,58,98.3,249,253,98.4,203,352,57.7,0,0.0,0.0,0.0,1,8,2,0,0,passing
ITA-Serie A,2021,Atalanta,Rafael Tolói,ITA,DF,29,1990,28.2,1394,1698,82.1,24390,8805,669,718,93.2,564,662,85.2,140,243,57.6,0,1.2,1.5,-1.2,15,160,18,5,157,passing
ITA-Serie A,2021,Atalanta,Remo Freuler,SUI,MF,28,1992,30.1,1876,2122,88.4,30938,10005,891,968,92.0,815,898,90.8,124,170,72.9,3,3.3,3.5,-0.3,30,254,41,5,242,passing
ITA-Serie A,2021,Atalanta,Robin Gosens,GER,DF,26,1994,28.0,1320,1638,80.6,19206,7040,802,913,87.8,431,523,82.4,51,104,49.0,6,3.6,3.9,2.4,29,96,35,12,134,passing
ITA-Serie A,2021,Atalanta,Ruslan Malinovskyi,UKR,"MF,FW",27,1993,20.8,840,1128,74.5,15502,5075,371,440,84.3,330,425,77.6,111,190,58.4,12,10.2,6.7,1.8,78,89,58,7,151,passing
ITA-Serie A,2021,Atalanta,Sam Lammers,NED,"FW,MF",23,1997,3.2,96,122,78.7,1166,181,64,79,81.0,23,27,85.2,1,3,33.3,0,0.4,0.2,-0.4,4,5,3,0,8,passing
ITA-Serie A,2021,Atalanta,Viktor Kovalenko,UKR,FW,24,1996,0.0,1,1,100.0,8,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Benevento,Adolfo Gaich,ARG,FW,21,1999,8.5,76,134,56.7,1121,179,42,63,66.7,19,31,61.3,9,12,75.0,0,0.4,0.1,-0.4,5,4,2,1,4,passing
ITA-Serie A,2021,Benevento,Alessandro Tuia,ITA,DF,30,1990,19.6,626,809,77.4,12975,5152,189,214,88.3,340,396,85.9,91,173,52.6,0,0.3,0.2,-0.3,3,38,3,0,44,passing
ITA-Serie A,2021,Benevento,Amadou Diambo,GHA,FW,19,2001,0.0,7,7,100.0,88,18,5,5,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Benevento,Andrés Tello,COL,"DF,MF",23,1996,4.6,133,191,69.6,2095,760,70,81,86.4,47,72,65.3,10,22,45.5,0,0.0,0.2,0.0,1,12,3,0,20,passing
ITA-Serie A,2021,Benevento,Artur Ioniță,MDA,MF,29,1990,31.5,574,754,76.1,8316,2105,326,383,85.1,184,231,79.7,28,52,53.8,0,0.9,0.7,-0.9,13,44,12,3,64,passing
ITA-Serie A,2021,Benevento,Bryan Dabo,BFA,MF,28,1992,12.4,437,570,76.7,7007,1927,229,277,82.7,158,197,80.2,33,53,62.3,0,0.3,0.5,-0.3,7,45,8,2,60,passing
ITA-Serie A,2021,Benevento,Christian Maggio,ITA,DF,38,1982,3.3,106,141,75.2,1584,861,64,73,87.7,36,45,80.0,5,13,38.5,0,0.0,0.0,0.0,0,4,0,0,7,passing
ITA-Serie A,2021,Benevento,Christian Pastina,ITA,DF,19,2001,1.3,56,67,83.6,1105,287,25,27,92.6,20,24,83.3,10,14,71.4,1,0.4,0.1,0.6,1,3,1,1,4,passing
ITA-Serie A,2021,Benevento,Daam Foulon,BEL,DF,21,1999,11.3,321,447,71.8,5175,2031,159,194,82.0,133,174,76.4,20,50,40.0,1,0.2,0.3,0.8,4,23,7,4,36,passing
ITA-Serie A,2021,Benevento,Fabio Depaoli,ITA,DF,23,1997,12.4,290,411,70.6,5133,2761,131,154,85.1,121,154,78.6,31,69,44.9,0,0.4,0.7,-0.4,8,21,13,7,34,passing
ITA-Serie A,2021,Benevento,Federico Barba,ITA,DF,26,1993,29.5,1095,1396,78.4,19174,7531,465,527,88.2,496,606,81.8,101,198,51.0,2,1.4,1.3,0.6,13,56,14,4,80,passing
ITA-Serie A,2021,Benevento,Gabriele Moncini,ITA,"FW,MF",24,1996,4.0,52,87,59.8,673,124,37,60,61.7,9,17,52.9,3,4,75.0,0,0.2,0.1,-0.2,3,4,0,0,5,passing
ITA-Serie A,2021,Benevento,Gaetano Letizia,ITA,DF,30,1990,17.4,670,890,75.3,11927,4614,301,338,89.1,270,343,78.7,79,154,51.3,1,1.2,2.3,-0.2,14,41,32,21,59,passing
ITA-Serie A,2021,Benevento,Gianluca Caprari,ITA,"MF,FW",27,1993,20.7,507,711,71.3,8148,2103,259,309,83.8,170,225,75.6,50,119,42.0,6,3.0,2.3,3.0,35,38,22,5,65,passing
ITA-Serie A,2021,Benevento,Gianluca Lapadula,PER,FW,30,1990,28.5,320,470,68.1,4204,895,194,256,75.8,88,123,71.5,13,19,68.4,2,3.7,1.9,-1.7,33,12,11,1,44,passing
ITA-Serie A,2021,Benevento,Giuseppe Di Serio,ITA,"FW,MF",19,2001,3.2,55,74,74.3,728,219,25,30,83.3,21,24,87.5,2,5,40.0,0,0.0,0.4,0.0,1,2,3,0,10,passing
ITA-Serie A,2021,Benevento,Iago Falque,ESP,"MF,FW",30,1990,4.0,159,212,75.0,2593,726,82,88,93.2,58,74,78.4,14,37,37.8,1,1.2,1.7,-0.2,13,15,15,3,26,passing
ITA-Serie A,2021,Benevento,Kamil Glik,POL,DF,32,1988,35.6,1148,1301,88.2,23627,7644,308,345,89.3,663,709,93.5,154,214,72.0,1,0.7,0.5,0.3,4,37,0,0,67,passing
ITA-Serie A,2021,Benevento,Lorenzo Del Pinto,ITA,MF,30,1990,0.1,5,8,62.5,65,29,2,3,66.7,1,2,50.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Benevento,Lorenzo Montipò,ITA,GK,24,1996,37.0,803,1242,64.7,24351,17210,141,142,99.3,294,307,95.8,362,780,46.4,0,0.0,0.0,0.0,0,7,0,0,1,passing
ITA-Serie A,2021,Benevento,Luca Caldirola,ITA,DF,29,1991,17.5,681,806,84.5,13020,5025,250,274,91.2,347,387,89.7,72,127,56.7,0,0.2,0.2,-0.2,4,46,4,1,48,passing
ITA-Serie A,2021,Benevento,Marco Sau,ITA,"MF,FW",32,1987,8.7,182,268,67.9,2719,611,94,121,77.7,65,90,72.2,14,36,38.9,2,1.8,1.3,0.2,19,9,6,1,17,passing
ITA-Serie A,2021,Benevento,Niccolò Manfredini,ITA,GK,32,1988,1.0,27,31,87.1,653,361,5,5,100.0,15,15,100.0,7,11,63.6,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Benevento,Nicolas Viola,ITA,MF,30,1989,11.5,333,500,66.6,6070,2329,152,179,84.9,115,161,71.4,47,123,38.2,2,1.7,1.2,0.3,19,30,12,1,41,passing
ITA-Serie A,2021,Benevento,Pasquale Schiattarella,ITA,MF,33,1987,25.0,1091,1353,80.6,19050,6549,471,524,89.9,461,544,84.7,108,186,58.1,1,2.2,1.4,-1.2,25,131,24,2,144,passing
ITA-Serie A,2021,Benevento,Përparim Hetemaj,FIN,MF,33,1986,24.6,656,869,75.5,10388,3115,338,402,84.1,248,306,81.0,45,96,46.9,2,1.4,1.6,0.6,14,46,20,6,88,passing
ITA-Serie A,2021,Benevento,Riccardo Improta,ITA,"DF,MF",26,1993,25.9,658,936,70.3,10025,4208,362,428,84.6,213,291,73.2,51,116,44.0,0,2.4,2.6,-2.4,21,66,33,18,81,passing
ITA-Serie A,2021,Benevento,Roberto Insigne,ITA,"MF,FW",26,1994,17.8,497,625,79.5,8037,1900,268,305,87.9,149,183,81.4,58,91,63.7,4,3.8,2.9,0.2,40,28,25,4,47,passing
ITA-Serie A,2021,Benevento,Siriki Sanogo,CIV,MF,18,2001,0.1,8,8,100.0,105,4,4,4,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Bologna,Aaron Hickey,SCO,DF,18,2002,8.4,337,397,84.9,5489,1742,160,174,92.0,142,165,86.1,21,34,61.8,0,0.1,0.2,-0.1,2,30,3,1,36,passing
ITA-Serie A,2021,Bologna,Adama Soumaoro,FRA,DF,28,1992,19.5,822,925,88.9,14538,4983,337,375,89.9,415,448,92.6,61,77,79.2,0,0.1,0.1,-0.1,3,21,0,0,51,passing
ITA-Serie A,2021,Bologna,Andrea Poli,ITA,MF,30,1989,4.3,191,213,89.7,2874,912,101,108,93.5,80,84,95.2,4,8,50.0,0,0.6,0.2,-0.6,6,29,2,1,25,passing
ITA-Serie A,2021,Bologna,Andreas Skov Olsen,DEN,"FW,DF",20,1999,13.1,407,546,74.5,5984,1534,231,263,87.8,127,172,73.8,25,61,41.0,3,2.0,1.9,1.0,20,12,10,5,29,passing
ITA-Serie A,2021,Bologna,Andri Fannar Baldursson,ISL,MF,18,2002,2.4,54,73,74.0,833,221,28,33,84.8,25,31,80.6,1,6,16.7,0,0.1,0.1,-0.1,1,5,2,0,6,passing
ITA-Serie A,2021,Bologna,Angelo da Costa Júnior,BRA,GK,36,1983,6.0,248,283,87.6,5919,3779,59,59,100.0,132,132,100.0,56,91,61.5,0,0.0,0.0,0.0,0,2,0,0,0,passing
ITA-Serie A,2021,Bologna,Antonio Raimondo,ITA,FW,16,2004,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Bologna,Arturo Calabresi,ITA,"DF,FW",24,1996,0.2,3,5,60.0,78,63,1,1,100.0,1,2,50.0,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,0,passing
ITA-Serie A,2021,Bologna,Danilo Larangeira,BRA,DF,36,1984,34.8,1414,1767,80.0,30988,13580,386,428,90.2,759,854,88.9,262,448,58.5,1,2.0,0.8,-1.0,9,86,6,0,108,passing
ITA-Serie A,2021,Bologna,Edoardo Vergani,ITA,FW,19,2001,0.1,2,2,100.0,16,0,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,passing
ITA-Serie A,2021,Bologna,Emanuel Vignato,ITA,"FW,MF",19,2000,13.4,526,713,73.8,8446,2958,279,324,86.1,177,241,73.4,51,86,59.3,4,3.6,2.8,0.4,26,56,19,3,79,passing
ITA-Serie A,2021,Bologna,Federico Ravaglia,ITA,GK,20,1999,4.0,116,137,84.7,2396,1828,36,36,100.0,55,56,98.2,20,40,50.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Bologna,Federico Santander,PAR,FW,29,1991,0.4,13,19,68.4,162,40,8,11,72.7,4,5,80.0,0,0,,1,0.4,0.3,0.6,1,2,0,0,1,passing
ITA-Serie A,2021,Bologna,Gary Medel,CHI,"DF,MF",32,1987,5.7,314,342,91.8,6206,2177,109,118,92.4,154,160,96.3,48,54,88.9,1,0.1,0.1,0.9,2,26,1,0,26,passing
ITA-Serie A,2021,Bologna,Ibrahima Mbaye,SEN,DF,25,1994,4.8,170,210,81.0,2544,1005,92,110,83.6,63,73,86.3,9,14,64.3,0,0.0,0.1,0.0,1,10,0,0,11,passing
ITA-Serie A,2021,Bologna,Jerdy Schouten,NED,MF,23,1997,27.9,1206,1395,86.5,20951,6375,528,592,89.2,515,577,89.3,121,148,81.8,1,1.9,1.6,-0.9,23,154,11,1,148,passing
ITA-Serie A,2021,Bologna,Kacper Urbanski,POL,FW,15,2004,0.0,6,7,85.7,117,24,2,2,100.0,3,3,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,3,passing
ITA-Serie A,2021,Bologna,Lorenzo De Silvestri,ITA,DF,32,1988,23.8,954,1283,74.4,16287,7523,441,507,87.0,406,534,76.0,87,180,48.3,0,0.7,1.0,-0.7,13,94,18,9,104,passing
ITA-Serie A,2021,Bologna,Mattia Pagliuca,ITA,MF,18,2002,0.1,1,3,33.3,12,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,passing
ITA-Serie A,2021,Bologna,Mattias Svanberg,SWE,MF,21,1999,20.6,512,653,78.4,8602,2821,245,293,83.6,212,248,85.5,40,59,67.8,2,2.5,1.8,-0.5,15,51,18,0,88,passing
ITA-Serie A,2021,Bologna,Mitchell Dijks,NED,DF,27,1993,16.5,602,794,75.8,8969,4150,332,385,86.2,223,290,76.9,26,65,40.0,0,0.2,0.2,-0.2,6,41,4,2,59,passing
ITA-Serie A,2021,Bologna,Musa Barrow,GAM,"FW,MF",21,1998,32.5,818,1165,70.2,13878,3584,433,530,81.7,247,331,74.6,103,213,48.4,8,6.0,4.1,2.0,60,83,31,12,103,passing
ITA-Serie A,2021,Bologna,Musa Juwara,GAM,"MF,DF",18,2001,0.5,21,31,67.7,340,108,12,12,100.0,8,12,66.7,1,4,25.0,0,0.0,0.0,0.0,0,3,0,0,2,passing
ITA-Serie A,2021,Bologna,Nehuén Paz,ARG,DF,27,1993,4.0,196,236,83.1,3733,1341,72,84,85.7,103,117,88.0,19,27,70.4,0,0.0,0.0,0.0,1,10,0,0,17,passing
ITA-Serie A,2021,Bologna,Nicola Sansone,ITA,"FW,MF",28,1991,13.0,412,533,77.3,6110,1942,246,285,86.3,121,154,78.6,26,51,51.0,2,2.9,1.9,-0.9,31,29,19,5,58,passing
ITA-Serie A,2021,Bologna,Nicolás Domínguez,ARG,MF,22,1998,13.9,614,716,85.8,10181,3198,303,340,89.1,240,275,87.3,48,64,75.0,0,1.7,1.6,-1.7,19,69,11,2,72,passing
ITA-Serie A,2021,Bologna,Omar Khailoti,ITA,DF,18,2001,0.3,17,20,85.0,211,44,12,13,92.3,3,4,75.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Bologna,Paolo Faragò,ITA,DF,27,1993,0.3,11,13,84.6,159,70,6,7,85.7,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,2,passing
ITA-Serie A,2021,Bologna,Riccardo Orsolini,ITA,"FW,MF",23,1997,19.5,458,724,63.3,7497,2458,247,313,78.9,139,218,63.8,49,115,42.6,3,2.4,2.1,0.6,30,34,19,5,45,passing
ITA-Serie A,2021,Bologna,Roberto Soriano,ITA,MF,29,1991,36.1,1222,1507,81.1,17944,6045,693,805,86.1,396,459,86.3,71,103,68.9,6,7.8,3.8,-1.8,52,155,46,3,199,passing
ITA-Serie A,2021,Bologna,Rodrigo Palacio,ARG,FW,38,1982,27.8,721,972,74.2,10312,2127,434,494,87.9,204,286,71.3,40,67,59.7,5,4.3,3.6,0.7,39,45,30,6,81,passing
ITA-Serie A,2021,Bologna,Simone Rabbi,ITA,"FW,DF",18,2001,0.4,5,9,55.6,72,22,3,3,100.0,2,4,50.0,0,0,,1,0.0,0.0,1.0,2,0,0,0,0,passing
ITA-Serie A,2021,Bologna,Stefano Denswil,SUR,DF,27,1993,1.3,64,82,78.0,1314,454,19,24,79.2,35,37,94.6,9,14,64.3,0,0.0,0.0,0.0,0,6,1,0,6,passing
ITA-Serie A,2021,Bologna,Takehiro Tomiyasu,JPN,DF,21,1998,30.2,1366,1677,81.5,24350,9450,591,671,88.1,614,727,84.5,138,221,62.4,0,0.4,0.9,-0.4,8,130,10,5,150,passing
ITA-Serie A,2021,Bologna,Valentin Antov,BUL,DF,19,2000,2.6,108,122,88.5,2181,851,41,42,97.6,51,55,92.7,16,25,64.0,0,0.0,0.0,0.0,1,4,0,0,6,passing
ITA-Serie A,2021,Bologna,Wisdom Amey,ITA,DF,14,2005,0.0,5,5,100.0,102,7,2,2,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,passing
ITA-Serie A,2021,Bologna,Łukasz Skorupski,POL,GK,29,1991,28.0,747,959,77.9,16949,11831,198,200,99.0,329,337,97.6,172,367,46.9,0,0.0,0.0,0.0,0,3,0,0,0,passing
ITA-Serie A,2021,Cagliari,Adam Ounas,ALG,"MF,FW",23,1996,3.4,83,122,68.0,1406,391,43,56,76.8,25,38,65.8,10,15,66.7,0,0.9,0.8,-0.9,7,8,8,2,15,passing
ITA-Serie A,2021,Cagliari,Alberto Cerri,ITA,FW,24,1996,4.1,88,146,60.3,1351,238,42,66,63.6,33,49,67.3,6,10,60.0,0,0.6,1.0,-0.6,7,4,4,0,9,passing
ITA-Serie A,2021,Cagliari,Alessandro Deiola,ITA,MF,24,1995,6.8,197,241,81.7,3340,872,104,121,86.0,67,77,87.0,23,32,71.9,0,0.8,0.2,-0.8,6,16,3,3,14,passing
ITA-Serie A,2021,Cagliari,Alessandro Tripaldelli,ITA,DF,21,1999,3.3,75,116,64.7,1284,667,34,43,79.1,31,53,58.5,7,9,77.8,0,0.1,0.0,-0.1,1,3,0,0,10,passing
ITA-Serie A,2021,Cagliari,Alessio Cragno,ITA,GK,26,1994,34.0,671,964,69.6,18986,15706,175,176,99.4,227,233,97.4,259,541,47.9,0,0.0,0.0,0.0,0,8,0,0,0,passing
