league,season,team,player,nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP,stat_type
ITA-Serie A,2021,Juventus,Radu Drăgușin,ROU,DF,18,2002,0.0,1,2,50.0,14,13,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Juventus,Rodrigo Bentancur,URU,MF,23,1997,25.8,1643,1851,88.8,28913,8319,753,804,93.7,696,754,92.3,164,221,74.2,4,2.3,1.8,1.7,29,171,14,3,173,passing
ITA-Serie A,2021,Juventus,Weston McKennie,USA,MF,21,1998,18.9,659,785,83.9,9928,2170,383,428,89.5,205,240,85.4,42,56,75.0,2,3.3,2.4,-1.3,27,39,16,0,79,passing
ITA-Serie A,2021,Juventus,Wojciech Szczęsny,POL,GK,30,1990,29.7,919,1016,90.5,21589,13534,214,214,100.0,482,489,98.6,221,307,72.0,1,0.0,0.0,1.0,1,5,0,0,1,passing
ITA-Serie A,2021,Juventus,Álvaro Morata,ESP,FW,27,1992,22.4,445,601,74.0,6767,1186,242,302,80.1,136,168,81.0,37,54,68.5,9,5.1,2.8,3.9,40,26,23,2,56,passing
ITA-Serie A,2021,Lazio,Adam Marušić,MNE,DF,27,1992,33.0,1312,1578,83.1,21586,6374,631,699,90.3,531,606,87.6,106,182,58.2,3,2.2,2.2,0.8,29,70,22,14,92,passing
ITA-Serie A,2021,Lazio,Andreas Pereira,BRA,"FW,MF",24,1996,6.0,187,286,65.4,3434,1071,83,100,83.0,72,102,70.6,26,54,48.1,2,1.5,1.2,0.5,13,33,6,0,32,passing
ITA-Serie A,2021,Lazio,Bastos,ANG,DF,29,1991,0.7,38,41,92.7,554,152,21,22,95.5,13,15,86.7,1,1,100.0,0,0.0,0.0,0.0,0,1,2,0,3,passing
ITA-Serie A,2021,Lazio,Ciro Immobile,ITA,FW,30,1990,31.7,651,897,72.6,8700,1781,393,488,80.5,155,214,72.4,41,65,63.1,6,6.2,3.9,-0.2,53,36,32,1,84,passing
ITA-Serie A,2021,Lazio,Danilo Cataldi,ITA,MF,25,1994,6.3,351,429,81.8,5783,1975,168,180,93.3,140,163,85.9,31,67,46.3,0,0.3,0.7,-0.3,5,40,7,3,43,passing
ITA-Serie A,2021,Lazio,Denis Vavro,SVK,DF,24,1996,0.4,16,16,100.0,283,106,7,7,100.0,7,7,100.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,2,passing
ITA-Serie A,2021,Lazio,Djavan Anderson,NED,DF,25,1995,0.8,23,32,71.9,265,37,15,19,78.9,7,8,87.5,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Lazio,Felipe Caicedo,ECU,FW,31,1988,10.3,185,261,70.9,2235,479,128,160,80.0,33,53,62.3,7,9,77.8,0,0.7,0.4,-0.7,12,19,2,0,18,passing
ITA-Serie A,2021,Lazio,Francesco Acerbi,ITA,DF,32,1988,31.3,1854,2097,88.4,35641,11589,703,767,91.7,880,930,94.6,248,352,70.5,1,1.0,1.4,0.0,10,110,21,10,141,passing
ITA-Serie A,2021,Lazio,Gonzalo Escalante,ARG,MF,27,1993,8.1,422,481,87.7,7202,1979,190,209,90.9,191,211,90.5,35,44,79.5,1,0.3,0.3,0.7,2,39,2,0,45,passing
ITA-Serie A,2021,Lazio,Jean-Daniel Akpa-Akpro,CIV,MF,27,1992,11.7,293,361,81.2,4459,907,149,181,82.3,113,124,91.1,15,22,68.2,1,0.8,0.3,0.2,12,20,7,0,26,passing
ITA-Serie A,2021,Lazio,Joaquín Correa,ARG,FW,25,1994,21.5,579,718,80.6,8706,1673,309,349,88.5,192,223,86.1,43,58,74.1,3,2.2,2.2,0.8,29,42,22,0,69,passing
ITA-Serie A,2021,Lazio,Lucas Leiva,BRA,MF,33,1987,23.7,1274,1484,85.8,21944,7774,597,665,89.8,532,601,88.5,125,153,81.7,0,0.4,0.9,-0.4,7,183,12,3,163,passing
ITA-Serie A,2021,Lazio,Luis Alberto,ESP,MF,27,1992,29.1,1493,1946,76.7,25097,9846,712,808,88.1,575,702,81.9,157,308,51.0,2,7.9,7.0,-5.9,80,282,83,6,301,passing
ITA-Serie A,2021,Lazio,Luiz Felipe,ITA,DF,23,1997,10.1,500,548,91.2,9562,2810,173,188,92.0,271,288,94.1,51,62,82.3,0,0.3,0.2,-0.3,3,36,2,1,29,passing
ITA-Serie A,2021,Lazio,Manuel Lazzari,ITA,DF,26,1993,29.0,924,1153,80.1,13975,3090,473,536,88.2,347,432,80.3,48,84,57.1,5,3.4,2.9,1.6,28,28,31,19,37,passing
ITA-Serie A,2021,Lazio,Marco Bertini,ITA,MF,17,2002,0.1,2,2,100.0,37,24,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Lazio,Marco Parolo,ITA,"DF,MF",35,1985,7.3,299,363,82.4,5721,2011,123,145,84.8,135,151,89.4,36,54,66.7,2,0.9,0.5,1.1,4,17,5,2,31,passing
ITA-Serie A,2021,Lazio,Mateo Musacchio,ARG,DF,29,1990,2.5,104,116,89.7,1924,448,37,39,94.9,54,59,91.5,10,14,71.4,0,0.0,0.0,0.0,0,8,0,0,8,passing
ITA-Serie A,2021,Lazio,Mohamed Fares,ALG,DF,24,1996,12.7,412,540,76.3,6084,1520,227,254,89.4,132,175,75.4,25,55,45.5,1,1.9,1.5,-0.9,14,27,16,14,24,passing
ITA-Serie A,2021,Lazio,Nicolò Armini,ITA,DF,19,2001,0.1,3,5,60.0,93,31,2,3,66.7,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,passing
ITA-Serie A,2021,Lazio,Patric,ESP,DF,27,1993,17.7,1054,1229,85.8,21163,5935,350,383,91.4,545,598,91.1,152,226,67.3,1,0.8,1.0,0.2,11,102,17,6,77,passing
ITA-Serie A,2021,Lazio,Pepe Reina,ESP,GK,37,1982,29.0,924,1131,81.7,23926,18127,176,176,100.0,445,456,97.6,296,489,60.5,0,0.0,0.1,0.0,1,11,1,0,2,passing
ITA-Serie A,2021,Lazio,Raúl Moro,ESP,FW,17,2002,0.1,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Lazio,Senad Lulić,BIH,DF,34,1986,8.0,242,346,69.9,4026,1220,115,143,80.4,97,126,77.0,23,49,46.9,0,0.3,0.7,-0.3,4,13,8,4,24,passing
ITA-Serie A,2021,Lazio,Sergej Milinković-Savić,SRB,MF,25,1995,30.5,1401,1823,76.9,24735,7013,661,793,83.4,519,631,82.3,176,279,63.1,9,6.4,4.6,2.6,42,144,60,15,203,passing
ITA-Serie A,2021,Lazio,Thomas Strakosha,ALB,GK,25,1995,9.0,294,344,85.5,7185,5564,81,81,100.0,124,127,97.6,85,132,64.4,0,0.0,0.0,0.0,0,4,0,0,0,passing
ITA-Serie A,2021,Lazio,Vedat Muriqi,KVX,FW,26,1994,9.2,171,252,67.9,2359,375,111,148,75.0,39,56,69.6,12,16,75.0,0,0.6,0.6,-0.6,10,11,8,0,20,passing
ITA-Serie A,2021,Lazio,Wesley Hoedt,NED,DF,26,1994,10.6,609,680,89.6,14302,5058,118,134,88.1,355,371,95.7,133,169,78.7,0,0.1,0.1,-0.1,3,54,0,0,48,passing
ITA-Serie A,2021,Lazio,Ștefan Radu,ROU,DF,33,1986,27.3,1355,1635,82.9,23882,9253,612,677,90.4,594,680,87.4,122,212,57.5,3,1.5,1.9,1.5,19,147,32,17,165,passing
ITA-Serie A,2021,Milan,Alessio Romagnoli,ITA,DF,25,1995,21.2,920,1029,89.4,16835,5763,314,333,94.3,534,571,93.5,61,99,61.6,1,0.8,0.9,0.2,3,40,2,1,62,passing
ITA-Serie A,2021,Milan,Alexis Saelemaekers,BEL,FW,21,1999,22.4,679,860,79.0,8861,2127,417,482,86.5,190,233,81.5,21,51,41.2,4,3.1,2.4,0.9,30,50,23,9,59,passing
ITA-Serie A,2021,Milan,Andrea Conti,ITA,DF,26,1994,0.3,21,24,87.5,406,122,7,7,100.0,13,16,81.3,1,1,100.0,0,0.1,0.1,-0.1,1,1,1,0,3,passing
ITA-Serie A,2021,Milan,Ante Rebić,CRO,FW,26,1993,19.7,290,472,61.4,3964,1216,177,234,75.6,64,113,56.6,22,41,53.7,4,5.4,4.4,-1.4,36,24,31,10,52,passing
ITA-Serie A,2021,Milan,Brahim Díaz,MAR,"MF,FW",20,1999,13.6,415,488,85.0,5535,1169,242,267,90.6,113,130,86.9,22,36,61.1,3,1.5,1.4,1.5,20,28,11,2,43,passing
ITA-Serie A,2021,Milan,Ciprian Tătărușanu,ROU,GK,34,1986,1.0,24,26,92.3,465,326,7,7,100.0,14,14,100.0,3,5,60.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Milan,Daniel Maldini,ITA,"FW,DF",18,2001,0.3,13,15,86.7,218,97,8,8,100.0,3,5,60.0,2,2,100.0,0,0.0,0.0,0.0,0,2,1,1,2,passing
ITA-Serie A,2021,Milan,Davide Calabria,ITA,DF,23,1996,29.4,1384,1792,77.2,24172,9372,664,726,91.5,558,699,79.8,141,279,50.5,1,1.6,2.3,-0.6,21,156,33,11,169,passing
ITA-Serie A,2021,Milan,Diogo Dalot,POR,DF,21,1999,12.1,467,620,75.3,8777,3113,195,224,87.1,208,270,77.0,61,102,59.8,1,0.9,1.0,0.1,9,44,14,8,39,passing
ITA-Serie A,2021,Milan,Fikayo Tomori,ENG,DF,22,1997,16.3,810,918,88.2,15148,5662,290,315,92.1,425,452,94.0,80,120,66.7,0,0.0,0.1,0.0,0,32,0,0,41,passing
ITA-Serie A,2021,Milan,Franck Kessié,CIV,MF,23,1996,35.8,1781,2022,88.1,30782,7900,801,880,91.0,768,824,93.2,169,225,75.1,4,2.9,2.6,1.1,31,182,21,1,171,passing
ITA-Serie A,2021,Milan,Gianluigi Donnarumma,ITA,GK,21,1999,37.0,979,1232,79.5,23908,17284,266,266,100.0,445,451,98.7,264,506,52.2,0,0.0,0.0,0.0,0,9,0,0,1,passing
ITA-Serie A,2021,Milan,Hakan Çalhanoğlu,TUR,"MF,FW",26,1994,29.0,1240,1614,76.8,21124,6728,643,730,88.1,378,471,80.3,170,311,54.7,9,9.1,8.5,-0.1,98,131,57,11,175,passing
ITA-Serie A,2021,Milan,Ismaël Bennacer,ALG,MF,22,1997,14.7,851,984,86.5,14057,4891,436,465,93.8,313,344,91.0,81,121,66.9,2,0.6,0.8,1.4,5,105,13,0,82,passing
ITA-Serie A,2021,Milan,Jens Petter Hauge,NOR,FW,20,1999,5.9,155,196,79.1,2120,526,91,101,90.1,47,57,82.5,6,8,75.0,0,1.5,0.9,-1.5,11,9,9,0,25,passing
ITA-Serie A,2021,Milan,Lorenzo Colombo,ITA,FW,18,2002,1.0,7,13,53.8,73,25,4,6,66.7,2,3,66.7,0,0,,0,0.0,0.1,0.0,0,0,2,1,1,passing
ITA-Serie A,2021,Milan,Léo Duarte,BRA,DF,24,1996,0.2,12,12,100.0,237,54,2,2,100.0,10,10,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Milan,Mario Mandžukić,CRO,FW,34,1986,2.4,35,50,70.0,451,161,22,33,66.7,8,9,88.9,2,3,66.7,0,0.1,0.1,-0.1,2,2,0,0,5,passing
ITA-Serie A,2021,Milan,Mateo Musacchio,ARG,DF,29,1990,0.4,19,20,95.0,305,157,9,9,100.0,6,6,100.0,2,3,66.7,0,0.0,0.0,0.0,0,2,0,0,1,passing
ITA-Serie A,2021,Milan,Matteo Gabbia,ITA,DF,20,1999,6.2,331,361,91.7,6864,1845,93,99,93.9,187,199,94.0,46,55,83.6,0,0.0,0.0,0.0,0,19,0,0,20,passing
ITA-Serie A,2021,Milan,Pierre Kalulu,FRA,DF,20,2000,8.1,422,496,85.1,6825,2546,182,197,92.4,211,237,89.0,16,36,44.4,1,0.7,0.4,0.3,6,26,3,1,40,passing
ITA-Serie A,2021,Milan,Rade Krunić,BIH,"MF,FW",26,1993,8.0,233,272,85.7,3094,868,151,164,92.1,64,75,85.3,6,11,54.5,2,1.0,1.0,1.0,8,16,1,1,27,passing
ITA-Serie A,2021,Milan,Rafael Leão,POR,FW,21,1999,21.4,362,507,71.4,5185,1075,195,255,76.5,126,163,77.3,16,32,50.0,6,4.4,2.6,1.6,27,16,25,4,45,passing
ITA-Serie A,2021,Milan,Samu Castillejo,ESP,FW,25,1995,13.1,356,451,78.9,5632,1329,183,210,87.1,122,142,85.9,32,53,60.4,0,0.7,0.8,-0.7,10,25,16,5,41,passing
ITA-Serie A,2021,Milan,Sandro Tonali,ITA,MF,20,2000,14.8,630,772,81.6,10959,3255,282,326,86.5,267,304,87.8,64,98,65.3,0,1.3,1.6,-1.3,16,66,14,1,84,passing
ITA-Serie A,2021,Milan,Simon Kjær,DEN,DF,31,1989,26.6,1303,1489,87.5,26908,9646,382,416,91.8,721,762,94.6,185,273,67.8,2,1.2,0.6,0.8,7,72,2,0,73,passing
ITA-Serie A,2021,Milan,Soualiho Meïté,FRA,MF,26,1994,6.5,243,289,84.1,3973,940,116,138,84.1,93,104,89.4,21,25,84.0,0,0.5,0.4,-0.5,5,31,4,0,28,passing
ITA-Serie A,2021,Milan,Theo Hernández,FRA,DF,22,1997,32.6,1527,1891,80.8,23126,8040,878,970,90.5,495,599,82.6,103,182,56.6,5,4.9,4.7,0.1,42,125,42,13,133,passing
ITA-Serie A,2021,Milan,Zlatan Ibrahimović,SWE,FW,38,1981,16.6,380,544,69.9,5184,1472,222,298,74.5,108,143,75.5,20,31,64.5,2,1.8,2.4,0.2,20,37,21,0,61,passing
ITA-Serie A,2021,Napoli,Alex Meret,ITA,GK,23,1997,22.0,541,605,89.4,12081,7214,163,164,99.4,249,254,98.0,126,181,69.6,0,0.0,0.0,0.0,1,1,0,0,0,passing
ITA-Serie A,2021,Napoli,Amir Rrahmani,KVX,DF,26,1994,12.2,545,600,90.8,9969,3563,222,236,94.1,255,269,94.8,56,75,74.7,0,0.0,0.0,0.0,0,16,0,0,24,passing
ITA-Serie A,2021,Napoli,Andrea Petagna,ITA,FW,25,1995,10.7,186,232,80.2,2674,381,119,138,86.2,47,59,79.7,12,13,92.3,3,2.5,1.6,0.5,27,7,6,0,15,passing
ITA-Serie A,2021,Napoli,Antonio Cioffi,ITA,FW,17,2002,0.1,9,10,90.0,117,8,5,5,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,1,0,1,0,1,passing
ITA-Serie A,2021,Napoli,David Ospina,COL,GK,31,1988,16.0,453,545,83.1,11051,7738,127,128,99.2,188,192,97.9,137,223,61.4,1,0.1,0.0,0.9,2,6,0,0,0,passing
ITA-Serie A,2021,Napoli,Diego Demme,GER,MF,28,1991,17.7,1110,1254,88.5,17972,4107,572,604,94.7,413,456,90.6,94,125,75.2,3,1.9,0.8,1.1,20,119,15,1,117,passing
ITA-Serie A,2021,Napoli,Dries Mertens,BEL,"FW,MF",33,1987,16.2,352,488,72.1,5375,1601,187,215,87.0,121,158,76.6,21,58,36.2,8,4.2,2.9,3.8,36,29,18,4,67,passing
ITA-Serie A,2021,Napoli,Elif Elmas,MKD,"MF,FW",20,1999,8.2,319,355,89.9,4423,596,204,220,92.7,88,96,91.7,17,19,89.5,1,0.7,0.8,0.3,12,16,3,1,18,passing
ITA-Serie A,2021,Napoli,Elseid Hysaj,ALB,DF,26,1994,19.6,1029,1226,83.9,15509,5056,586,650,90.2,330,382,86.4,73,118,61.9,2,1.3,1.1,0.7,15,79,10,1,86,passing
ITA-Serie A,2021,Napoli,Fabián Ruiz Peña,ESP,MF,24,1996,28.5,1884,2110,89.3,32946,8928,924,989,93.4,656,706,92.9,244,298,81.9,1,2.0,3.3,-1.0,40,206,39,2,226,passing
ITA-Serie A,2021,Napoli,Faouzi Ghoulam,ALG,"DF,FW",29,1991,3.2,206,258,79.8,3121,1114,113,125,90.4,75,92,81.5,11,25,44.0,0,0.5,0.5,-0.5,7,7,7,5,11,passing
ITA-Serie A,2021,Napoli,Fernando Llorente,ESP,"FW,MF",35,1985,0.6,13,22,59.1,163,29,9,16,56.3,2,3,66.7,1,1,100.0,0,0.1,0.4,-0.1,1,0,0,0,0,passing
ITA-Serie A,2021,Napoli,Giovanni Di Lorenzo,ITA,DF,26,1993,36.0,2228,2586,86.2,34895,12760,1197,1283,93.3,829,932,88.9,142,215,66.0,6,5.7,4.1,0.3,48,227,61,13,259,passing
ITA-Serie A,2021,Napoli,Hirving Lozano,MEX,FW,25,1995,21.8,426,620,68.7,5456,1067,270,330,81.8,103,155,66.5,16,41,39.0,3,4.8,3.5,-1.8,35,17,22,7,44,passing
ITA-Serie A,2021,Napoli,Kalidou Koulibaly,SEN,DF,29,1991,24.5,1566,1775,88.2,28893,11863,654,706,92.6,726,776,93.6,166,248,66.9,0,0.2,0.4,-0.2,5,106,8,2,116,passing
ITA-Serie A,2021,Napoli,Kostas Manolas,GRE,DF,29,1991,25.5,1442,1555,92.7,28283,9379,470,505,93.1,792,813,97.4,167,211,79.1,0,0.3,0.3,-0.3,5,47,5,0,73,passing
ITA-Serie A,2021,Napoli,Kévin Malcuit,MAR,"FW,MF",29,1991,0.4,20,24,83.3,280,21,11,12,91.7,8,9,88.9,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,0,passing
ITA-Serie A,2021,Napoli,Lorenzo Insigne,ITA,FW,29,1991,31.8,1486,1872,79.4,24219,6030,824,906,90.9,437,555,78.7,161,265,60.8,8,8.5,7.6,-0.5,63,115,84,11,192,passing
ITA-Serie A,2021,Napoli,Matteo Politano,ITA,"FW,MF",26,1993,21.2,659,871,75.7,10066,2388,378,423,89.4,198,260,76.2,57,111,51.4,4,3.9,3.0,0.1,34,28,27,7,78,passing
ITA-Serie A,2021,Napoli,Mário Rui,POR,DF,29,1991,18.5,1133,1386,81.7,17609,5940,631,679,92.9,384,461,83.3,87,171,50.9,2,2.2,2.6,-0.2,31,59,21,12,67,passing
ITA-Serie A,2021,Napoli,Nikola Maksimović,SRB,DF,28,1991,13.4,886,963,92.0,17592,6229,277,298,93.0,505,528,95.6,101,125,80.8,0,0.1,0.1,-0.1,3,33,0,0,40,passing
ITA-Serie A,2021,Napoli,Piotr Zieliński,POL,MF,26,1994,28.0,1031,1247,82.7,15663,3884,568,635,89.4,307,362,84.8,89,141,63.1,10,5.2,3.4,4.8,56,109,23,2,154,passing
ITA-Serie A,2021,Napoli,Stanislav Lobotka,SVK,MF,25,1994,1.7,117,129,90.7,1841,362,58,62,93.5,43,46,93.5,10,13,76.9,0,0.0,0.0,0.0,0,5,1,0,7,passing
ITA-Serie A,2021,Napoli,Tiemoué Bakayoko,FRA,MF,25,1994,21.8,1080,1228,87.9,17505,4453,524,590,88.8,442,465,95.1,82,103,79.6,1,0.8,1.0,0.2,12,87,8,0,99,passing
ITA-Serie A,2021,Napoli,Victor Osimhen,NGA,FW,21,1998,17.5,171,249,68.7,2223,267,105,135,77.8,43,71,60.6,8,16,50.0,3,2.5,1.1,0.5,25,5,4,1,9,passing
ITA-Serie A,2021,Parma,Alberto Grassi,ITA,"MF,DF",25,1995,13.1,362,461,78.5,5844,1540,176,212,83.0,152,175,86.9,26,45,57.8,0,0.4,0.4,-0.4,3,28,3,0,34,passing
ITA-Serie A,2021,Parma,Andrea Adorante,ITA,FW,20,2000,0.1,1,1,100.0,18,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Parma,Andrea Conti,ITA,DF,26,1994,9.0,373,461,80.9,6512,2536,160,180,88.9,176,213,82.6,30,48,62.5,0,0.5,0.5,-0.5,7,29,10,6,42,passing
ITA-Serie A,2021,Parma,Andreas Cornelius,DEN,FW,27,1993,21.1,397,591,67.2,5646,961,232,323,71.8,119,162,73.5,20,32,62.5,4,3.5,1.7,0.5,24,36,9,1,45,passing
ITA-Serie A,2021,Parma,Botond Balogh,HUN,DF,18,2002,1.8,59,79,74.7,1277,419,12,16,75.0,35,42,83.3,11,18,61.1,0,0.0,0.0,0.0,0,0,0,0,2,passing
ITA-Serie A,2021,Parma,Bruno Alves,POR,DF,38,1981,18.1,790,931,84.9,19031,7295,142,160,88.8,456,499,91.4,190,256,74.2,0,0.1,0.2,-0.1,2,43,3,1,50,passing
ITA-Serie A,2021,Parma,Chaka Traorè,CIV,"FW,DF",15,2004,0.2,6,10,60.0,64,25,5,8,62.5,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Parma,Daan Dierckx,BEL,DF,17,2003,5.2,185,211,87.7,4118,1261,38,43,88.4,119,124,96.0,28,43,65.1,0,0.0,0.0,0.0,0,9,1,0,8,passing
ITA-Serie A,2021,Parma,Dennis Man,ROU,"FW,MF",21,1998,7.8,220,262,84.0,3261,807,120,141,85.1,72,82,87.8,15,19,78.9,1,0.5,0.5,0.5,5,21,12,3,38,passing
ITA-Serie A,2021,Parma,Drissa Camara,CIV,MF,18,2002,0.2,7,9,77.8,81,0,7,8,87.5,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Parma,Gastón Brugman,URU,MF,27,1992,18.0,925,1099,84.2,18809,5650,324,360,90.0,436,492,88.6,156,213,73.2,1,2.5,2.4,-1.5,26,90,11,1,111,passing
ITA-Serie A,2021,Parma,Gervinho,CIV,FW,33,1987,22.5,432,536,80.6,5691,1144,276,315,87.6,132,151,87.4,7,10,70.0,1,2.2,2.1,-1.2,27,28,15,2,53,passing
ITA-Serie A,2021,Parma,Giacomo Ricci,ITA,DF,23,1996,0.7,20,25,80.0,412,165,4,6,66.7,13,13,100.0,3,4,75.0,0,0.0,0.1,0.0,0,4,2,1,4,passing
ITA-Serie A,2021,Parma,Giuseppe Pezzella,ITA,DF,22,1997,20.3,766,997,76.8,13448,3870,352,403,87.3,309,383,80.7,85,150,56.7,4,3.2,2.9,0.8,19,57,24,13,69,passing
ITA-Serie A,2021,Parma,Graziano Pellè,ITA,FW,35,1985,6.8,150,196,76.5,1922,308,95,114,83.3,29,40,72.5,10,12,83.3,2,1.9,0.9,0.1,12,6,4,0,9,passing
ITA-Serie A,2021,Parma,Hernani,BRA,MF,26,1994,24.3,845,1080,78.2,15986,4108,358,410,87.3,320,383,83.6,139,198,70.2,3,2.7,2.1,0.3,36,92,20,8,116,passing
