league,season,team,player,nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP,stat_type
ITA-Serie A,2021,Parma,Jacopo Dezi,ITA,"FW,MF",28,1992,0.9,33,44,75.0,455,90,19,20,95.0,11,16,68.8,2,6,33.3,0,0.1,0.3,-0.1,1,2,1,0,5,passing
ITA-Serie A,2021,Parma,Jasmin Kurtić,SVN,MF,31,1989,30.4,1188,1434,82.8,22012,5688,488,548,89.1,492,560,87.9,164,239,68.6,0,2.2,2.7,-2.2,23,111,29,15,143,passing
ITA-Serie A,2021,Parma,Joshua Zirkzee,NED,"FW,MF",19,2001,1.3,21,34,61.8,232,83,16,20,80.0,4,10,40.0,0,0,,0,0.2,0.1,-0.2,1,3,2,0,2,passing
ITA-Serie A,2021,Parma,Juan Brunetta,ARG,"FW,MF",23,1997,5.3,153,191,80.1,2900,573,68,77,88.3,61,71,85.9,21,30,70.0,2,0.9,0.6,1.1,8,13,2,0,20,passing
ITA-Serie A,2021,Parma,Juraj Kucka,SVK,"MF,FW",33,1987,25.9,663,929,71.4,10151,2630,370,458,80.8,229,304,75.3,44,84,52.4,2,2.0,1.7,0.0,17,54,17,4,77,passing
ITA-Serie A,2021,Parma,Kastriot Dermaku,ALB,DF,28,1992,1.1,35,40,87.5,693,193,8,9,88.9,24,26,92.3,3,3,100.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Parma,Lautaro Valenti,ARG,DF,21,1999,5.5,271,336,80.7,5901,2045,82,89,92.1,131,150,87.3,55,89,61.8,0,0.0,0.1,0.0,1,20,1,1,14,passing
ITA-Serie A,2021,Parma,Luca Siligardi,ITA,"FW,MF",32,1988,0.4,11,19,57.9,153,38,8,9,88.9,3,3,100.0,0,2,0.0,0,0.2,0.2,-0.2,2,0,1,1,1,passing
ITA-Serie A,2021,Parma,Luigi Sepe,ITA,GK,29,1991,36.0,1147,1445,79.4,34233,26869,214,218,98.2,468,474,98.7,457,739,61.8,0,0.0,0.1,0.0,0,33,0,0,1,passing
ITA-Serie A,2021,Parma,Matteo Darmian,ITA,DF,30,1989,2.3,77,104,74.0,1219,368,41,47,87.2,32,37,86.5,4,13,30.8,0,0.0,0.0,0.0,1,2,0,0,6,passing
ITA-Serie A,2021,Parma,Matteo Scozzarella,ITA,MF,32,1988,1.7,84,106,79.2,1719,476,27,30,90.0,41,45,91.1,16,31,51.6,0,0.5,0.4,-0.5,6,8,0,0,9,passing
ITA-Serie A,2021,Parma,Mattia Bani,ITA,DF,26,1993,12.7,633,712,88.9,13012,4280,167,187,89.3,382,398,96.0,79,115,68.7,0,0.4,0.3,-0.4,2,23,2,1,32,passing
ITA-Serie A,2021,Parma,Mattia Sprocati,ITA,"MF,FW",27,1993,0.2,4,4,100.0,48,4,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Parma,Maxime Busi,BEL,DF,20,1999,13.3,652,786,83.0,11221,3823,322,347,92.8,245,286,85.7,65,110,59.1,1,1.2,0.9,-0.2,7,56,14,8,66,passing
ITA-Serie A,2021,Parma,Márk Kosznovszky,HUN,MF,18,2002,1.0,37,39,94.9,548,87,20,20,100.0,16,17,94.1,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,2,passing
ITA-Serie A,2021,Parma,Riccardo Gagliolo,SWE,DF,30,1990,21.7,1074,1349,79.6,21319,9061,359,413,86.9,551,642,85.8,146,242,60.3,2,1.2,1.5,0.8,17,99,21,13,118,passing
ITA-Serie A,2021,Parma,Roberto Inglese,ITA,FW,28,1991,6.4,74,116,63.8,1023,170,45,61,73.8,21,34,61.8,2,4,50.0,2,1.6,0.6,0.4,4,5,2,0,9,passing
ITA-Serie A,2021,Parma,Simon Sohm,SUI,MF,19,2001,10.0,354,424,83.5,5966,1323,150,173,86.7,165,185,89.2,26,42,61.9,0,0.2,0.3,-0.2,4,31,2,0,33,passing
ITA-Serie A,2021,Parma,Simone Colombi,ITA,GK,29,1991,2.0,38,52,73.1,1288,1156,10,10,100.0,8,9,88.9,19,32,59.4,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Parma,Simone Iacoponi,ITA,DF,33,1987,13.3,645,750,86.0,13146,5179,219,232,94.4,318,353,90.1,104,140,74.3,0,0.0,0.1,0.0,0,46,2,0,57,passing
ITA-Serie A,2021,Parma,Valentin Mihaila,ROU,"FW,MF",20,2000,7.8,124,192,64.6,1814,378,74,97,76.3,34,49,69.4,10,22,45.5,0,0.3,0.4,-0.3,7,7,3,2,9,passing
ITA-Serie A,2021,Parma,Vasilios Zagaritis,GRE,DF,19,2001,0.7,41,50,82.0,528,198,31,32,96.9,9,11,81.8,1,4,25.0,0,0.1,0.1,-0.1,1,3,1,0,5,passing
ITA-Serie A,2021,Parma,Vincent Laurini,FRA,DF,31,1989,9.7,400,505,79.2,6865,2842,193,211,91.5,164,211,77.7,38,68,55.9,0,0.0,0.2,0.0,1,35,5,4,37,passing
ITA-Serie A,2021,Parma,Wylan Cyprien,FRA,MF,25,1995,4.6,248,299,82.9,4730,1033,94,105,89.5,119,130,91.5,30,52,57.7,0,0.2,0.3,-0.2,4,18,3,1,20,passing
ITA-Serie A,2021,Parma,Yann Karamoh,FRA,"FW,MF",22,1998,14.4,275,364,75.5,4007,806,158,188,84.0,78,101,77.2,21,29,72.4,1,1.8,1.3,-0.8,15,21,14,3,33,passing
ITA-Serie A,2021,Parma,Yordan Osorio,VEN,DF,26,1994,20.1,1017,1154,88.1,21429,6455,284,306,92.8,576,615,93.7,151,210,71.9,0,0.1,0.2,-0.1,3,39,2,1,39,passing
ITA-Serie A,2021,Roma,Amadou Diawara,GUI,MF,23,1997,7.3,362,403,89.8,6789,1675,138,144,95.8,178,200,89.0,42,50,84.0,0,0.4,0.3,-0.4,1,35,2,0,39,passing
ITA-Serie A,2021,Roma,Antonio Mirante,ITA,GK,37,1983,12.8,311,392,79.3,8090,5814,55,55,100.0,160,162,98.8,95,173,54.9,0,0.0,0.0,0.0,0,3,0,0,0,passing
ITA-Serie A,2021,Roma,Borja Mayoral,ESP,FW,23,1997,17.2,291,372,78.2,4520,668,169,205,82.4,77,96,80.2,28,34,82.4,3,1.5,1.2,1.5,23,19,10,0,35,passing
ITA-Serie A,2021,Roma,Bruno Peres,BRA,DF,30,1990,15.9,629,767,82.0,10544,2606,321,354,90.7,231,276,83.7,63,98,64.3,2,3.8,2.8,-1.8,28,27,16,8,36,passing
ITA-Serie A,2021,Roma,Bryan Cristante,ITA,"DF,MF",25,1995,23.9,1224,1481,82.6,25163,9483,394,445,88.5,630,679,92.8,186,304,61.2,3,1.3,1.6,1.7,16,112,21,3,142,passing
ITA-Serie A,2021,Roma,Bryan Reynolds,USA,DF,19,2001,3.1,122,148,82.4,1866,519,71,81,87.7,39,46,84.8,9,15,60.0,0,0.0,0.1,0.0,1,9,3,0,9,passing
ITA-Serie A,2021,Roma,Carles Pérez,ESP,"MF,FW",22,1998,8.6,236,306,77.1,3598,570,144,163,88.3,71,92,77.2,16,29,55.2,1,1.3,0.9,-0.3,15,10,3,0,16,passing
ITA-Serie A,2021,Roma,Chris Smalling,ENG,DF,30,1989,12.3,620,684,90.6,12325,4078,163,175,93.1,377,393,95.9,68,96,70.8,1,0.7,0.6,0.3,2,16,0,0,20,passing
ITA-Serie A,2021,Roma,Daniel Fuzato,BRA,GK,23,1997,5.0,114,152,75.0,3150,2194,15,15,100.0,67,68,98.5,32,69,46.4,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Roma,Davide Santon,ITA,DF,29,1991,6.5,246,281,87.5,4060,1001,116,122,95.1,110,120,91.7,14,29,48.3,1,0.6,0.4,0.4,5,9,7,3,19,passing
ITA-Serie A,2021,Roma,Ebrima Darboe,GAM,MF,19,2001,3.6,248,264,93.9,4397,1416,102,107,95.3,119,123,96.7,24,27,88.9,0,0.0,0.1,0.0,2,26,0,0,23,passing
ITA-Serie A,2021,Roma,Edin Džeko,BIH,FW,34,1986,20.3,338,512,66.0,5191,1244,197,264,74.6,96,135,71.1,26,39,66.7,3,2.2,1.8,0.8,29,23,19,0,53,passing
ITA-Serie A,2021,Roma,Edoardo Bove,ITA,MF,18,2002,0.1,11,11,100.0,168,51,7,7,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Roma,Federico Fazio,ARG,DF,33,1987,4.5,272,317,85.8,4679,1442,129,139,92.8,122,134,91.0,18,35,51.4,0,0.1,0.1,-0.1,1,22,1,0,20,passing
ITA-Serie A,2021,Roma,Gianluca Mancini,ITA,DF,24,1996,31.7,1731,1967,88.0,32631,9987,654,701,93.3,872,938,93.0,189,284,66.5,2,0.8,0.9,1.2,7,137,13,2,150,passing
ITA-Serie A,2021,Roma,Gonzalo Villar,ESP,MF,22,1998,20.7,1173,1307,89.7,19861,5490,514,563,91.3,552,589,93.7,80,101,79.2,1,0.7,1.3,0.3,8,116,14,3,122,passing
ITA-Serie A,2021,Roma,Henrikh Mkhitaryan,ARM,"MF,FW",31,1989,30.5,893,1180,75.7,13683,3609,479,575,83.3,322,395,81.5,56,95,58.9,10,7.6,5.4,2.4,48,62,46,6,138,passing
ITA-Serie A,2021,Roma,Javier Pastore,ARG,"MF,FW",31,1989,0.9,53,60,88.3,1052,442,16,20,80.0,29,30,96.7,7,8,87.5,0,0.6,0.5,-0.6,4,11,6,0,21,passing
ITA-Serie A,2021,Roma,Jordan Veretout,FRA,MF,27,1993,22.8,1071,1268,84.5,20540,5885,408,451,90.5,508,563,90.2,140,209,67.0,2,2.6,2.4,-0.6,25,124,9,1,144,passing
ITA-Serie A,2021,Roma,Juan Jesus,BRA,DF,29,1991,1.7,122,133,91.7,2356,963,37,39,94.9,72,75,96.0,11,14,78.6,0,0.0,0.0,0.0,0,3,0,0,5,passing
ITA-Serie A,2021,Roma,Justin Kluivert,NED,MF,21,1999,0.2,4,7,57.1,120,32,1,3,33.3,1,2,50.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,2,passing
ITA-Serie A,2021,Roma,Leonardo Spinazzola,ITA,DF,27,1993,23.6,957,1227,78.0,16192,4598,485,569,85.2,358,431,83.1,93,157,59.2,4,5.0,3.7,-1.0,33,74,45,21,105,passing
ITA-Serie A,2021,Roma,Lorenzo Pellegrini,ITA,MF,24,1996,28.9,1089,1429,76.2,19495,5567,520,595,87.4,403,492,81.9,144,265,54.3,6,8.0,6.0,-2.0,61,121,41,8,147,passing
ITA-Serie A,2021,Roma,Marash Kumbulla,ALB,DF,20,2000,15.1,701,791,88.6,12503,3644,295,323,91.3,353,371,95.1,48,77,62.3,0,0.5,0.2,-0.5,4,26,0,0,43,passing
ITA-Serie A,2021,Roma,Nicola Zalewski,POL,MF,18,2002,0.1,6,7,85.7,108,59,2,3,66.7,4,4,100.0,0,0,,1,0.0,0.0,1.0,1,1,1,0,3,passing
ITA-Serie A,2021,Roma,Pau López,ESP,GK,25,1994,20.2,533,663,80.4,13288,9020,108,108,100.0,285,288,99.0,140,267,52.4,0,0.0,0.0,0.0,0,1,0,0,2,passing
ITA-Serie A,2021,Roma,Pedro,ESP,"MF,FW",33,1987,17.7,479,616,77.8,7784,1905,244,295,82.7,178,210,84.8,39,64,60.9,2,3.1,2.2,-1.1,29,43,22,2,65,passing
ITA-Serie A,2021,Roma,Riccardo Calafiori,ITA,DF,18,2002,0.7,35,45,77.8,577,189,17,21,81.0,15,18,83.3,3,3,100.0,0,0.0,0.0,0.0,0,1,0,0,1,passing
ITA-Serie A,2021,Roma,Rick Karsdorp,NED,DF,25,1995,28.3,1070,1298,82.4,18576,4636,462,523,88.3,516,588,87.8,75,132,56.8,6,5.1,3.0,0.9,24,62,35,8,97,passing
ITA-Serie A,2021,Roma,Roger Ibanez,BRA,DF,21,1998,26.6,1434,1649,87.0,27017,9121,539,589,91.5,732,786,93.1,148,229,64.6,2,1.5,0.5,0.5,11,104,3,0,104,passing
ITA-Serie A,2021,Roma,Stephan El Shaarawy,ITA,"MF,FW",27,1992,6.4,186,240,77.5,3004,543,96,119,80.7,71,83,85.5,13,17,76.5,1,1.1,1.0,-0.1,17,9,11,3,22,passing
ITA-Serie A,2021,Sampdoria,Adrien Silva,POR,MF,31,1989,17.8,822,948,86.7,15307,4370,350,400,87.5,318,352,90.3,130,152,85.5,1,0.8,0.7,0.2,11,92,7,1,94,passing
ITA-Serie A,2021,Sampdoria,Albin Ekdal,SWE,MF,31,1989,25.5,878,1049,83.7,13941,4033,440,491,89.6,346,401,86.3,58,89,65.2,1,0.9,0.7,0.1,11,73,8,0,95,passing
ITA-Serie A,2021,Sampdoria,Alex Ferrari,ITA,DF,26,1994,9.8,411,493,83.4,7406,2655,160,178,89.9,197,224,87.9,43,66,65.2,1,1.0,0.1,0.0,4,25,1,1,32,passing
ITA-Serie A,2021,Sampdoria,Antonino La Gumina,ITA,FW,24,1996,3.8,45,67,67.2,626,58,27,35,77.1,15,22,68.2,2,3,66.7,0,0.0,0.0,0.0,1,2,1,0,3,passing
ITA-Serie A,2021,Sampdoria,Antonio Candreva,ITA,MF,33,1987,27.8,1093,1640,66.6,20366,7427,548,611,89.7,336,513,65.5,180,385,46.8,8,5.9,6.2,2.1,63,120,67,24,196,passing
ITA-Serie A,2021,Sampdoria,Antonio Palumbo,ITA,MF,23,1996,0.1,1,1,100.0,12,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Sampdoria,Bartosz Bereszyński,POL,DF,28,1992,29.0,1203,1496,80.4,18103,7023,665,728,91.3,420,526,79.8,69,139,49.6,0,0.7,1.1,-0.7,8,76,19,6,103,passing
ITA-Serie A,2021,Sampdoria,Emil Audero,IDN,GK,23,1997,37.0,877,1247,70.3,26471,19006,124,125,99.2,387,394,98.2,364,724,50.3,1,0.2,0.0,0.8,1,12,0,0,0,passing
ITA-Serie A,2021,Sampdoria,Ernesto Torregrossa,VEN,FW,28,1992,1.9,32,43,74.4,355,73,23,29,79.3,4,5,80.0,1,2,50.0,0,0.2,0.1,-0.2,3,0,1,0,3,passing
ITA-Serie A,2021,Sampdoria,Fabio Depaoli,ITA,MF,23,1997,0.9,10,16,62.5,158,80,7,10,70.0,1,2,50.0,2,2,100.0,0,0.1,0.0,-0.1,1,2,0,0,2,passing
ITA-Serie A,2021,Sampdoria,Fabio Quagliarella,ITA,FW,37,1983,24.5,362,526,68.8,5487,1166,194,253,76.7,110,152,72.4,27,49,55.1,1,1.4,1.1,-0.4,19,35,10,2,46,passing
ITA-Serie A,2021,Sampdoria,Federico Bonazzoli,ITA,FW,23,1997,1.5,19,27,70.4,310,62,7,10,70.0,9,13,69.2,2,2,100.0,1,0.5,0.5,0.5,2,4,1,0,3,passing
ITA-Serie A,2021,Sampdoria,Gastón Ramírez,URU,"FW,MF",29,1990,10.8,350,490,71.4,5545,1776,189,230,82.2,95,126,75.4,41,84,48.8,4,2.2,1.9,1.8,22,41,12,1,58,passing
ITA-Serie A,2021,Sampdoria,Jakub Jankto,CZE,MF,24,1996,26.8,621,920,67.5,9938,2659,337,426,79.1,214,291,73.5,52,133,39.1,3,3.5,4.2,-0.5,34,48,27,8,88,passing
ITA-Serie A,2021,Sampdoria,Karlo Letica,CRO,GK,23,1997,1.0,30,34,88.2,694,352,6,6,100.0,18,18,100.0,6,10,60.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Sampdoria,Keita Baldé,SEN,FW,25,1995,13.3,230,315,73.0,3100,526,135,169,79.9,74,96,77.1,7,18,38.9,1,2.4,1.3,-1.4,21,14,6,0,26,passing
ITA-Serie A,2021,Sampdoria,Kristoffer Askildsen,NOR,MF,19,2001,1.1,10,19,52.6,146,67,8,12,66.7,1,2,50.0,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,1,passing
ITA-Serie A,2021,Sampdoria,Lorenzo Tonelli,ITA,DF,30,1990,19.8,742,913,81.3,15266,4824,226,256,88.3,395,447,88.4,110,183,60.1,0,0.0,0.1,0.0,0,22,0,0,42,passing
ITA-Serie A,2021,Sampdoria,Manolo Gabbiadini,ITA,FW,28,1991,9.7,161,220,73.2,2312,712,94,120,78.3,43,58,74.1,11,16,68.8,2,1.8,0.8,0.2,11,19,9,0,27,passing
ITA-Serie A,2021,Sampdoria,Maya Yoshida,JPN,DF,31,1988,25.3,1035,1219,84.9,21877,7569,298,339,87.9,583,623,93.6,147,236,62.3,2,0.8,0.9,1.2,7,53,1,0,55,passing
ITA-Serie A,2021,Sampdoria,Mehdi Léris,ALG,"DF,MF",22,1998,4.3,174,233,74.7,2680,771,102,120,85.0,49,64,76.6,16,29,55.2,0,0.4,0.3,-0.4,8,12,6,1,19,passing
ITA-Serie A,2021,Sampdoria,Mikkel Damsgaard,DEN,"MF,FW",20,2000,19.7,512,750,68.3,7508,2431,300,377,79.6,153,221,69.2,33,81,40.7,4,2.4,2.3,1.6,25,56,22,3,80,passing
ITA-Serie A,2021,Sampdoria,Morten Thorsby,NOR,MF,24,1996,29.4,737,986,74.7,10152,3497,443,534,83.0,225,305,73.8,29,54,53.7,1,1.1,0.9,-0.1,18,57,5,1,80,passing
ITA-Serie A,2021,Sampdoria,Omar Colley,GAM,DF,27,1992,28.8,1098,1360,80.7,22524,8809,323,376,85.9,596,662,90.0,160,286,55.9,0,0.1,0.2,-0.1,2,91,0,0,87,passing
ITA-Serie A,2021,Sampdoria,Tommaso Augello,ITA,DF,25,1994,35.7,1564,2061,75.9,24859,10136,807,916,88.1,628,807,77.8,97,228,42.5,3,3.9,4.1,-0.9,29,100,40,25,157,passing
ITA-Serie A,2021,Sampdoria,Valerio Verre,ITA,"FW,MF",26,1994,11.1,371,530,70.0,6143,1972,188,232,81.0,126,176,71.6,38,66,57.6,3,1.6,1.3,1.4,19,48,21,2,70,passing
ITA-Serie A,2021,Sampdoria,Vasco Regini,ITA,DF,29,1990,1.0,35,40,87.5,572,265,21,23,91.3,10,12,83.3,4,5,80.0,0,0.0,0.0,0.0,1,3,1,1,3,passing
ITA-Serie A,2021,Sassuolo,Andrea Consigli,ITA,GK,33,1987,37.0,1102,1358,81.1,24274,16006,418,421,99.3,397,410,96.8,274,510,53.7,0,0.0,0.0,0.0,0,18,0,0,1,passing
ITA-Serie A,2021,Sassuolo,Brian Oddei,ITA,"FW,MF",17,2002,0.5,15,23,65.2,271,85,7,9,77.8,5,5,100.0,3,5,60.0,2,0.9,0.6,1.1,2,0,3,3,1,passing
ITA-Serie A,2021,Sassuolo,Domenico Berardi,ITA,FW,25,1994,27.5,984,1310,75.1,17062,4398,474,543,87.3,379,472,80.3,105,206,51.0,7,6.2,5.2,0.8,58,72,84,13,164,passing
ITA-Serie A,2021,Sassuolo,Federico Peluso,ITA,DF,36,1984,2.3,151,166,91.0,2479,931,65,68,95.6,72,78,92.3,10,13,76.9,0,0.0,0.0,0.0,0,7,1,0,7,passing
ITA-Serie A,2021,Sassuolo,Federico Ricci,ITA,FW,26,1994,0.0,4,4,100.0,63,8,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Sassuolo,Filip Đuričić,SRB,"MF,FW",28,1992,23.1,701,901,77.8,9567,2200,417,487,85.6,213,249,85.5,28,39,71.8,4,5.8,3.5,-1.8,55,46,35,2,96,passing
ITA-Serie A,2021,Sassuolo,Francesco Caputo,ITA,FW,32,1987,18.9,317,410,77.3,3815,691,203,241,84.2,79,97,81.4,4,9,44.4,5,2.1,1.7,2.9,16,13,11,0,29,passing
ITA-Serie A,2021,Sassuolo,Francesco Magnanelli,ITA,MF,35,1984,4.9,361,421,85.7,6066,1587,169,184,91.8,145,166,87.3,34,47,72.3,0,0.2,0.2,-0.2,4,39,1,0,33,passing
ITA-Serie A,2021,Sassuolo,Giacomo Raspadori,ITA,"FW,MF",20,2000,13.7,269,354,76.0,4081,897,151,173,87.3,76,93,81.7,24,50,48.0,0,2.1,1.7,-2.1,27,13,11,0,33,passing
ITA-Serie A,2021,Sassuolo,Gian Marco Ferrari,ITA,DF,28,1992,33.5,2495,2732,91.3,43350,16999,1011,1074,94.1,1268,1335,95.0,168,240,70.0,4,1.2,1.0,2.8,15,229,11,0,187,passing
ITA-Serie A,2021,Sassuolo,Gianluca Pegolo,ITA,GK,39,1981,1.0,21,22,95.5,334,227,10,10,100.0,10,10,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Sassuolo,Giorgos Kyriakopoulos,GRE,DF,24,1996,16.2,827,1013,81.6,12272,3769,471,517,91.1,298,364,81.9,41,82,50.0,0,0.9,1.0,-0.9,13,46,16,7,59,passing
ITA-Serie A,2021,Sassuolo,Grégoire Defrel,MTQ,"MF,FW",29,1991,14.8,360,413,87.2,4719,942,222,240,92.5,90,102,88.2,13,18,72.2,3,1.0,1.1,2.0,19,22,11,0,51,passing
ITA-Serie A,2021,Sassuolo,Hamed Junior Traorè,CIV,"MF,FW",20,2000,19.9,637,853,74.7,9347,2451,380,444,85.6,178,230,77.4,47,91,51.6,2,3.5,2.1,-1.5,35,48,22,0,79,passing
ITA-Serie A,2021,Sassuolo,Isaac Karamoko,FRA,DF,18,2002,0.0,1,1,100.0,9,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,passing
ITA-Serie A,2021,Sassuolo,Jeremie Boga,CIV,"FW,MF",23,1997,19.8,675,764,88.4,8482,1189,463,503,92.0,150,164,91.5,21,31,67.7,2,0.9,1.3,1.1,12,24,17,0,43,passing
ITA-Serie A,2021,Sassuolo,Jeremy Toljan,GER,DF,25,1994,16.6,791,896,88.3,11513,2922,479,506,94.7,250,282,88.7,41,67,61.2,2,0.8,1.4,1.2,14,50,20,7,67,passing
ITA-Serie A,2021,Sassuolo,Kaan Ayhan,TUR,DF,25,1994,8.8,515,567,90.8,8573,2411,234,246,95.1,251,268,93.7,26,41,63.4,0,0.0,0.2,0.0,0,51,2,0,41,passing
ITA-Serie A,2021,Sassuolo,Lukáš Haraslín,SVK,"FW,MF",24,1996,3.7,97,142,68.3,1397,342,59,75,78.7,29,37,78.4,5,20,25.0,0,0.7,0.5,-0.7,9,1,7,0,13,passing
ITA-Serie A,2021,Sassuolo,Manuel Locatelli,ITA,MF,22,1998,32.0,2440,2802,87.1,41731,14137,1213,1295,93.7,931,1035,90.0,249,365,68.2,2,2.8,3.4,-0.8,38,325,35,5,315,passing
